2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1328s| 30900 | 30901 |  2425k|  78.4 |   470M |  39 |1600 | 201 |1618 |1221k|  9 |   0 |   0 |-8.131883e+03 |-5.080058e+03 |  60.07%| unknown
 1331s| 31000 | 31001 |  2433k|  78.4 |   471M |  39 |1600 | 201 |1495 |1225k|  5 |   0 |   0 |-8.131876e+03 |-5.080058e+03 |  60.07%| unknown
 1336s| 31100 | 31101 |  2442k|  78.5 |   471M |  39 |1600 | 201 |1391 |1229k|  9 |   0 |   0 |-8.131876e+03 |-5.080058e+03 |  60.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s| 31200 | 31201 |  2449k|  78.4 |   476M |  39 |1600 | 201 |1658 |1233k|  5 |   0 |   0 |-8.131509e+03 |-5.080058e+03 |  60.07%| unknown
 1344s| 31300 | 31301 |  2458k|  78.5 |   477M |  39 |1600 | 201 |1657 |1237k|  9 |   0 |   0 |-8.131509e+03 |-5.080058e+03 |  60.07%| unknown
 1348s| 31400 | 31401 |  2467k|  78.5 |   479M |  39 |1600 | 201 |1485 |1241k|  5 |   0 |   0 |-8.131226e+03 |-5.080058e+03 |  60.06%| unknown
 1352s| 31500 | 31501 |  2474k|  78.5 |   480M |  39 |1600 | 201 |1391 |1245k|  9 |   0 |   0 |-8.131152e+03 |-5.080058e+03 |  60.06%| unknown
 1356s| 31600 | 31601 |  2481k|  78.5 |   480M |  39 |1600 | 201 |1665 |1249k|  8 |   0 |   0 |-8.130971e+03 |-5.080058e+03 |  60.06%| unknown
 1360s| 31700 | 31701 |  2489k|  78.5 |   483M |  39 |1600 | 201 |1520 |1254k|  9 |   0 |   0 |-8.130934e+03 |-5.080058e+03 |  60.06%| unknown
 1364s| 31800 | 31801 |  2497k|  78.5 |   484M |  39 |1600 | 201 |1605 |1258k|  9 |   0 |   0 |-8.130715e+03 |-5.080058e+03 |  60.05%| unknown
 1369s| 31900 | 31901 |  2505k|  78.5 |   484M |  39 |1600 | 201 |1392 |1263k|  7 |   0 |   0 |-8.130715e+03 |-5.080058e+03 |  60.05%| unknown
 1373s| 32000 | 32001 |  2512k|  78.5 |   486M |  39 |1600 | 201 |1690 |1266k|  9 |   0 |   0 |-8.130615e+03 |-5.080058e+03 |  60.05%| unknown
 1377s| 32100 | 32101 |  2522k|  78.5 |   487M |  39 |1600 | 201 |1578 |1270k|  9 |   0 |   0 |-8.130615e+03 |-5.080058e+03 |  60.05%| unknown
 1382s| 32200 | 32201 |  2529k|  78.5 |   490M |  39 |1600 | 201 |1445 |1274k|  9 |   0 |   0 |-8.130593e+03 |-5.080058e+03 |  60.05%| unknown
 1386s| 32300 | 32301 |  2536k|  78.5 |   490M |  39 |1600 | 201 |1740 |1278k|  9 |   0 |   0 |-8.130552e+03 |-5.080058e+03 |  60.05%| unknown
 1390s| 32400 | 32401 |  2544k|  78.5 |   492M |  39 |1600 | 201 |1684 |1282k|  9 |   0 |   0 |-8.130526e+03 |-5.080058e+03 |  60.05%| unknown
 1394s| 32500 | 32501 |  2553k|  78.5 |   493M |  39 |1600 | 201 |1590 |1287k|  8 |   0 |   0 |-8.130403e+03 |-5.080058e+03 |  60.05%| unknown
 1399s| 32600 | 32601 |  2561k|  78.5 |   494M |  39 |1600 | 201 |1559 |1291k|  8 |   0 |   0 |-8.130403e+03 |-5.080058e+03 |  60.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1403s| 32700 | 32701 |  2569k|  78.5 |   495M |  39 |1600 | 201 |1844 |1296k|  9 |   0 |   0 |-8.130403e+03 |-5.080058e+03 |  60.05%| unknown
 1407s| 32800 | 32801 |  2578k|  78.5 |   496M |  39 |1600 | 201 |1706 |1300k|  8 |   0 |   0 |-8.129844e+03 |-5.080058e+03 |  60.03%| unknown
 1411s| 32900 | 32901 |  2585k|  78.5 |   497M |  39 |1600 | 201 |1556 |1303k|  9 |   0 |   0 |-8.129844e+03 |-5.080058e+03 |  60.03%| unknown
 1416s| 33000 | 33001 |  2594k|  78.5 |   500M |  39 |1600 | 201 |1535 |1308k|  9 |   0 |   0 |-8.129526e+03 |-5.080058e+03 |  60.03%| unknown
 1420s| 33100 | 33101 |  2602k|  78.6 |   501M |  39 |1600 | 201 |1429 |1312k|  3 |   0 |   0 |-8.129526e+03 |-5.080058e+03 |  60.03%| unknown
 1424s| 33200 | 33201 |  2611k|  78.6 |   502M |  39 |1600 | 201 |1856 |1316k|  9 |   0 |   0 |-8.129463e+03 |-5.080058e+03 |  60.03%| unknown
 1428s| 33300 | 33301 |  2618k|  78.6 |   503M |  39 |1600 | 201 |1555 |1319k|  5 |   0 |   0 |-8.129232e+03 |-5.080058e+03 |  60.02%| unknown
 1432s| 33400 | 33401 |  2626k|  78.6 |   505M |  39 |1600 | 201 |1450 |1323k|  4 |   0 |   0 |-8.129121e+03 |-5.080058e+03 |  60.02%| unknown
 1436s| 33500 | 33501 |  2635k|  78.6 |   506M |  39 |1600 | 201 |1463 |1327k|  9 |   0 |   0 |-8.129121e+03 |-5.080058e+03 |  60.02%| unknown
 1441s| 33600 | 33601 |  2645k|  78.7 |   508M |  39 |1600 | 201 |1820 |1331k|  9 |   0 |   0 |-8.128782e+03 |-5.080058e+03 |  60.01%| unknown
 1445s| 33700 | 33701 |  2652k|  78.6 |   510M |  39 |1600 | 201 |1607 |1335k|  9 |   0 |   0 |-8.128782e+03 |-5.080058e+03 |  60.01%| unknown
 1449s| 33800 | 33801 |  2659k|  78.6 |   510M |  39 |1600 | 201 |1558 |1339k|  9 |   0 |   0 |-8.128730e+03 |-5.080058e+03 |  60.01%| unknown
 1453s| 33900 | 33901 |  2668k|  78.6 |   512M |  39 |1600 | 201 |1437 |1343k|  9 |   0 |   0 |-8.128730e+03 |-5.080058e+03 |  60.01%| unknown
 1458s| 34000 | 34001 |  2676k|  78.7 |   515M |  39 |1600 | 201 |1785 |1348k|  6 |   0 |   0 |-8.128592e+03 |-5.080058e+03 |  60.01%| unknown
 1462s| 34100 | 34101 |  2685k|  78.7 |   516M |  39 |1600 | 201 |1678 |1353k|  9 |   0 |   0 |-8.128592e+03 |-5.080058e+03 |  60.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1467s| 34200 | 34201 |  2693k|  78.7 |   517M |  39 |1600 | 201 |1594 |1358k|  9 |   0 |   0 |-8.128403e+03 |-5.080058e+03 |  60.01%| unknown
 1471s| 34300 | 34301 |  2701k|  78.7 |   517M |  39 |1600 | 201 |1473 |1362k|  9 |   0 |   0 |-8.128403e+03 |-5.080058e+03 |  60.01%| unknown
 1475s| 34400 | 34401 |  2709k|  78.7 |   519M |  39 |1600 | 201 |1789 |1366k|  5 |   0 |   0 |-8.128177e+03 |-5.080058e+03 |  60.00%| unknown
 1479s| 34500 | 34501 |  2717k|  78.7 |   521M |  39 |1600 | 201 |1797 |1371k|  9 |   0 |   0 |-8.128177e+03 |-5.080058e+03 |  60.00%| unknown
 1484s| 34600 | 34601 |  2725k|  78.7 |   521M |  39 |1600 | 201 |1656 |1375k|  9 |   0 |   0 |-8.127735e+03 |-5.080058e+03 |  59.99%| unknown
 1488s| 34700 | 34701 |  2734k|  78.7 |   523M |  39 |1600 | 201 |1445 |1379k|  9 |   0 |   0 |-8.127583e+03 |-5.080058e+03 |  59.99%| unknown
 1492s| 34800 | 34801 |  2742k|  78.7 |   525M |  39 |1600 | 201 |1845 |1384k|  9 |   0 |   0 |-8.127583e+03 |-5.080058e+03 |  59.99%| unknown
 1496s| 34900 | 34901 |  2750k|  78.8 |   526M |  39 |1600 | 201 |1602 |1388k|  6 |   0 |   0 |-8.127565e+03 |-5.080058e+03 |  59.99%| unknown
 1501s| 35000 | 35001 |  2758k|  78.7 |   528M |  39 |1600 | 201 |1566 |1393k|  8 |   0 |   0 |-8.127058e+03 |-5.080058e+03 |  59.98%| unknown
 1505s| 35100 | 35101 |  2766k|  78.7 |   529M |  39 |1600 | 201 |1343 |1397k|  9 |   0 |   0 |-8.126997e+03 |-5.080058e+03 |  59.98%| unknown
 1510s| 35200 | 35201 |  2774k|  78.7 |   530M |  39 |1600 | 201 |1881 |1402k|  7 |   0 |   0 |-8.126986e+03 |-5.080058e+03 |  59.98%| unknown
 1514s| 35300 | 35301 |  2782k|  78.8 |   532M |  39 |1600 | 201 |1670 |1406k|  4 |   0 |   0 |-8.126986e+03 |-5.080058e+03 |  59.98%| unknown
 1518s| 35400 | 35401 |  2791k|  78.8 |   533M |  39 |1600 | 201 |1498 |1411k|  5 |   0 |   0 |-8.126925e+03 |-5.080058e+03 |  59.98%| unknown
 1522s| 35500 | 35501 |  2800k|  78.8 |   533M |  39 |1600 | 201 |1451 |1415k|  9 |   0 |   0 |-8.126925e+03 |-5.080058e+03 |  59.98%| unknown
 1527s| 35600 | 35601 |  2809k|  78.8 |   535M |  39 |1600 | 201 |1609 |1419k|  8 |   0 |   0 |-8.126889e+03 |-5.080058e+03 |  59.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1531s| 35700 | 35701 |  2816k|  78.8 |   536M |  39 |1600 | 201 |1752 |1424k|  9 |   0 |   0 |-8.126889e+03 |-5.080058e+03 |  59.98%| unknown
 1535s| 35800 | 35801 |  2824k|  78.8 |   537M |  39 |1600 | 201 |1591 |1428k|  5 |   0 |   0 |-8.126858e+03 |-5.080058e+03 |  59.98%| unknown
 1539s| 35900 | 35901 |  2832k|  78.8 |   539M |  39 |1600 | 201 |1501 |1432k|  9 |   0 |   0 |-8.126858e+03 |-5.080058e+03 |  59.98%| unknown
 1543s| 36000 | 36001 |  2840k|  78.8 |   540M |  39 |1600 | 201 |1812 |1435k|  8 |   0 |   0 |-8.126299e+03 |-5.080058e+03 |  59.96%| unknown
 1547s| 36100 | 36101 |  2847k|  78.8 |   541M |  39 |1600 | 201 |1634 |1440k|  8 |   0 |   0 |-8.126299e+03 |-5.080058e+03 |  59.96%| unknown
 1552s| 36200 | 36201 |  2855k|  78.8 |   543M |  39 |1600 | 201 |1633 |1444k|  9 |   0 |   0 |-8.126039e+03 |-5.080058e+03 |  59.96%| unknown
 1556s| 36300 | 36301 |  2863k|  78.8 |   544M |  39 |1600 | 201 |1393 |1448k|  9 |   0 |   0 |-8.126039e+03 |-5.080058e+03 |  59.96%| unknown
 1560s| 36400 | 36401 |  2871k|  78.8 |   546M |  41 |1600 | 201 |1666 |1452k|  5 |   0 |   0 |-8.126039e+03 |-5.080058e+03 |  59.96%| unknown
 1564s| 36500 | 36501 |  2880k|  78.9 |   547M |  41 |1600 | 201 |1525 |1456k|  4 |   0 |   0 |-8.126039e+03 |-5.080058e+03 |  59.96%| unknown
 1568s| 36600 | 36601 |  2888k|  78.9 |   549M |  41 |1600 | 201 |1774 |1460k|  9 |   0 |   0 |-8.126019e+03 |-5.080058e+03 |  59.96%| unknown
 1573s| 36700 | 36701 |  2897k|  78.9 |   549M |  41 |1600 | 201 |1508 |1464k|  5 |   0 |   0 |-8.125994e+03 |-5.080058e+03 |  59.96%| unknown
 1577s| 36800 | 36801 |  2905k|  78.9 |   551M |  41 |1600 | 201 |1829 |1467k|  9 |   0 |   0 |-8.125994e+03 |-5.080058e+03 |  59.96%| unknown
 1581s| 36900 | 36901 |  2914k|  78.9 |   552M |  41 |1600 | 201 |1595 |1472k|  9 |   0 |   0 |-8.125994e+03 |-5.080058e+03 |  59.96%| unknown
 1586s| 37000 | 37001 |  2922k|  78.9 |   554M |  41 |1600 | 201 |1667 |1476k|  9 |   0 |   0 |-8.125994e+03 |-5.080058e+03 |  59.96%| unknown
 1590s| 37100 | 37101 |  2929k|  78.9 |   555M |  41 |1600 | 201 |1514 |1480k|  9 |   0 |   0 |-8.125994e+03 |-5.080058e+03 |  59.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1594s| 37200 | 37201 |  2937k|  78.9 |   555M |  41 |1600 | 201 |1721 |1484k|  8 |   0 |   0 |-8.125649e+03 |-5.080058e+03 |  59.95%| unknown
 1598s| 37300 | 37301 |  2945k|  78.9 |   557M |  41 |1600 | 201 |1394 |1488k|  6 |   0 |   0 |-8.125035e+03 |-5.080058e+03 |  59.94%| unknown
 1602s| 37400 | 37401 |  2953k|  78.9 |   558M |  41 |1600 | 201 |1755 |1493k|  9 |   0 |   0 |-8.125035e+03 |-5.080058e+03 |  59.94%| unknown
 1606s| 37500 | 37501 |  2961k|  78.9 |   560M |  41 |1600 | 201 |1420 |1498k|  9 |   0 |   0 |-8.125035e+03 |-5.080058e+03 |  59.94%| unknown
 1610s| 37600 | 37601 |  2969k|  78.9 |   561M |  41 |1600 | 201 |1653 |1503k|  9 |   0 |   0 |-8.124765e+03 |-5.080058e+03 |  59.93%| unknown
 1614s| 37700 | 37701 |  2977k|  78.9 |   562M |  41 |1600 | 201 |1469 |1507k|  9 |   0 |   0 |-8.124695e+03 |-5.080058e+03 |  59.93%| unknown
 1618s| 37800 | 37801 |  2984k|  78.9 |   564M |  41 |1600 | 201 |1607 |1510k|  9 |   0 |   0 |-8.124695e+03 |-5.080058e+03 |  59.93%| unknown
 1623s| 37900 | 37901 |  2992k|  78.9 |   566M |  41 |1600 | 201 |1467 |1515k|  9 |   0 |   0 |-8.124695e+03 |-5.080058e+03 |  59.93%| unknown
 1627s| 38000 | 38001 |  3000k|  78.9 |   567M |  41 |1600 | 201 |1623 |1519k| 10 |   0 |   0 |-8.124695e+03 |-5.080058e+03 |  59.93%| unknown
 1631s| 38100 | 38101 |  3008k|  78.9 |   569M |  41 |1600 | 201 |1390 |1524k|  7 |   0 |   0 |-8.124695e+03 |-5.080058e+03 |  59.93%| unknown
 1635s| 38200 | 38201 |  3016k|  78.9 |   570M |  41 |1600 | 201 |1737 |1528k|  9 |   0 |   0 |-8.124695e+03 |-5.080058e+03 |  59.93%| unknown
 1639s| 38300 | 38301 |  3024k|  78.9 |   573M |  41 |1600 | 201 |1319 |1533k|  9 |   0 |   0 |-8.124500e+03 |-5.080058e+03 |  59.93%| unknown
 1644s| 38400 | 38401 |  3033k|  78.9 |   575M |  41 |1600 | 201 |1657 |1537k|  5 |   0 |   0 |-8.124500e+03 |-5.080058e+03 |  59.93%| unknown
 1648s| 38500 | 38501 |  3042k|  79.0 |   575M |  41 |1600 | 201 |1404 |1541k|  9 |   0 |   0 |-8.124470e+03 |-5.080058e+03 |  59.93%| unknown
 1652s| 38600 | 38601 |  3049k|  79.0 |   577M |  41 |1600 | 201 |1629 |1546k|  9 |   0 |   0 |-8.124176e+03 |-5.080058e+03 |  59.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1656s| 38700 | 38701 |  3057k|  78.9 |   578M |  41 |1600 | 201 |1409 |1550k|  8 |   0 |   0 |-8.124030e+03 |-5.080058e+03 |  59.92%| unknown
 1660s| 38800 | 38801 |  3066k|  79.0 |   579M |  41 |1600 | 201 |1543 |1554k|  8 |   0 |   0 |-8.123869e+03 |-5.080058e+03 |  59.92%| unknown
 1665s| 38900 | 38901 |  3074k|  79.0 |   580M |  41 |1600 | 201 |1430 |1559k|  9 |   0 |   0 |-8.123735e+03 |-5.080058e+03 |  59.91%| unknown
 1669s| 39000 | 39001 |  3082k|  79.0 |   582M |  41 |1600 | 201 |1654 |1563k|  8 |   0 |   0 |-8.123719e+03 |-5.080058e+03 |  59.91%| unknown
 1673s| 39100 | 39101 |  3090k|  79.0 |   582M |  41 |1600 | 201 |1538 |1568k|  9 |   0 |   0 |-8.123640e+03 |-5.080058e+03 |  59.91%| unknown
 1677s| 39200 | 39201 |  3098k|  79.0 |   584M |  41 |1600 | 201 |1601 |1572k|  9 |   0 |   0 |-8.123640e+03 |-5.080058e+03 |  59.91%| unknown
 1681s| 39300 | 39301 |  3106k|  79.0 |   584M |  41 |1600 | 201 |1431 |1576k|  9 |   0 |   0 |-8.123640e+03 |-5.080058e+03 |  59.91%| unknown
 1686s| 39400 | 39401 |  3114k|  79.0 |   586M |  41 |1600 | 201 |1681 |1581k|  8 |   0 |   0 |-8.123640e+03 |-5.080058e+03 |  59.91%| unknown
 1690s| 39500 | 39501 |  3122k|  79.0 |   587M |  41 |1600 | 201 |1515 |1585k|  9 |   0 |   0 |-8.123640e+03 |-5.080058e+03 |  59.91%| unknown
 1694s| 39600 | 39601 |  3130k|  79.0 |   589M |  41 |1600 | 201 |1810 |1590k|  8 |   0 |   0 |-8.123341e+03 |-5.080058e+03 |  59.91%| unknown
 1698s| 39700 | 39701 |  3138k|  79.0 |   591M |  41 |1600 | 201 |1542 |1594k|  9 |   0 |   0 |-8.123084e+03 |-5.080058e+03 |  59.90%| unknown
 1703s| 39800 | 39801 |  3147k|  79.0 |   594M |  41 |1600 | 201 |1898 |1600k|  8 |   0 |   0 |-8.123083e+03 |-5.080058e+03 |  59.90%| unknown
 1707s| 39900 | 39901 |  3154k|  79.0 |   595M |  41 |1600 | 201 |1545 |1604k|  9 |   0 |   0 |-8.123083e+03 |-5.080058e+03 |  59.90%| unknown
 1711s| 40000 | 40001 |  3162k|  79.0 |   598M |  41 |1600 | 201 |1710 |1609k|  8 |   0 |   0 |-8.123083e+03 |-5.080058e+03 |  59.90%| unknown
 1715s| 40100 | 40101 |  3170k|  79.0 |   599M |  41 |1600 | 201 |1570 |1614k|  9 |   0 |   0 |-8.123083e+03 |-5.080058e+03 |  59.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s| 40200 | 40201 |  3179k|  79.0 |   600M |  41 |1600 | 201 |1909 |1618k|  9 |   0 |   0 |-8.123083e+03 |-5.080058e+03 |  59.90%| unknown
 1723s| 40300 | 40301 |  3187k|  79.0 |   601M |  41 |1600 | 201 |1496 |1623k|  9 |   0 |   0 |-8.123083e+03 |-5.080058e+03 |  59.90%| unknown
 1727s| 40400 | 40401 |  3195k|  79.0 |   603M |  41 |1600 | 201 |1946 |1628k|  8 |   0 |   0 |-8.123083e+03 |-5.080058e+03 |  59.90%| unknown
 1731s| 40500 | 40501 |  3203k|  79.0 |   604M |  41 |1600 | 201 |1602 |1632k|  9 |   0 |   0 |-8.123083e+03 |-5.080058e+03 |  59.90%| unknown
 1735s| 40600 | 40601 |  3212k|  79.1 |   605M |  41 |1600 | 201 |1954 |1638k| 11 |   0 |   0 |-8.122509e+03 |-5.080058e+03 |  59.89%| unknown
 1740s| 40700 | 40701 |  3220k|  79.1 |   607M |  41 |1600 | 201 |1569 |1642k|  9 |   0 |   0 |-8.122509e+03 |-5.080058e+03 |  59.89%| unknown
 1744s| 40800 | 40801 |  3228k|  79.1 |   608M |  41 |1600 | 201 |2047 |1647k|  9 |   0 |   0 |-8.122505e+03 |-5.080058e+03 |  59.89%| unknown
 1748s| 40900 | 40901 |  3236k|  79.1 |   608M |  41 |1600 | 201 |1486 |1652k|  8 |   0 |   0 |-8.122402e+03 |-5.080058e+03 |  59.89%| unknown
 1751s| 41000 | 41001 |  3244k|  79.1 |   610M |  41 |1600 | 201 |1822 |1656k|  9 |   0 |   0 |-8.122402e+03 |-5.080058e+03 |  59.89%| unknown
 1756s| 41100 | 41101 |  3253k|  79.1 |   612M |  41 |1600 | 201 |1554 |1661k|  5 |   0 |   0 |-8.121879e+03 |-5.080058e+03 |  59.88%| unknown
 1760s| 41200 | 41201 |  3261k|  79.1 |   612M |  41 |1600 | 201 |1839 |1665k|  9 |   0 |   0 |-8.121703e+03 |-5.080058e+03 |  59.87%| unknown
 1764s| 41300 | 41301 |  3269k|  79.1 |   614M |  41 |1600 | 201 |1576 |1670k|  9 |   0 |   0 |-8.121694e+03 |-5.080058e+03 |  59.87%| unknown
 1768s| 41400 | 41401 |  3277k|  79.1 |   616M |  41 |1600 | 201 |1866 |1675k|  6 |   0 |   0 |-8.121591e+03 |-5.080058e+03 |  59.87%| unknown
 1772s| 41500 | 41501 |  3285k|  79.1 |   618M |  41 |1600 | 201 |1476 |1679k| 10 |   0 |   0 |-8.121591e+03 |-5.080058e+03 |  59.87%| unknown
 1777s| 41600 | 41601 |  3294k|  79.1 |   619M |  41 |1600 | 201 |1770 |1684k|  6 |   0 |   0 |-8.121510e+03 |-5.080058e+03 |  59.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1781s| 41700 | 41701 |  3302k|  79.1 |   621M |  41 |1600 | 201 |1410 |1689k|  9 |   0 |   0 |-8.121510e+03 |-5.080058e+03 |  59.87%| unknown
 1786s| 41800 | 41801 |  3310k|  79.1 |   622M |  41 |1600 | 201 |1790 |1693k| 10 |   0 |   0 |-8.121455e+03 |-5.080058e+03 |  59.87%| unknown
 1790s| 41900 | 41901 |  3318k|  79.2 |   623M |  41 |1600 | 201 |1337 |1698k| 10 |   0 |   0 |-8.121455e+03 |-5.080058e+03 |  59.87%| unknown
 1795s| 42000 | 42001 |  3326k|  79.2 |   624M |  41 |1600 | 201 |1754 |1703k|  7 |   0 |   0 |-8.121455e+03 |-5.080058e+03 |  59.87%| unknown
 1799s| 42100 | 42101 |  3334k|  79.1 |   625M |  41 |1600 | 201 |1471 |1707k|  5 |   0 |   0 |-8.121227e+03 |-5.080058e+03 |  59.86%| unknown
 1804s| 42200 | 42201 |  3343k|  79.2 |   627M |  41 |1600 | 201 |1747 |1712k|  9 |   0 |   0 |-8.121227e+03 |-5.080058e+03 |  59.86%| unknown
 1808s| 42300 | 42301 |  3351k|  79.2 |   628M |  41 |1600 | 201 |1509 |1716k|  9 |   0 |   0 |-8.121227e+03 |-5.080058e+03 |  59.86%| unknown
 1812s| 42400 | 42401 |  3359k|  79.2 |   629M |  41 |1600 | 201 |1821 |1721k|  9 |   0 |   0 |-8.120959e+03 |-5.080058e+03 |  59.86%| unknown
 1816s| 42500 | 42501 |  3366k|  79.2 |   632M |  41 |1600 | 201 |1538 |1725k|  9 |   0 |   0 |-8.120882e+03 |-5.080058e+03 |  59.86%| unknown
 1820s| 42600 | 42601 |  3374k|  79.2 |   635M |  41 |1600 | 201 |1840 |1729k|  5 |   0 |   0 |-8.120875e+03 |-5.080058e+03 |  59.86%| unknown
 1825s| 42700 | 42701 |  3382k|  79.2 |   635M |  41 |1600 | 201 |1600 |1733k|  9 |   0 |   0 |-8.120759e+03 |-5.080058e+03 |  59.86%| unknown
 1829s| 42800 | 42801 |  3390k|  79.2 |   637M |  41 |1600 | 201 |1706 |1738k|  9 |   0 |   0 |-8.120759e+03 |-5.080058e+03 |  59.86%| unknown
 1833s| 42900 | 42901 |  3398k|  79.2 |   639M |  41 |1600 | 201 |1434 |1742k|  6 |   0 |   0 |-8.120759e+03 |-5.080058e+03 |  59.86%| unknown
 1837s| 43000 | 43001 |  3406k|  79.2 |   640M |  41 |1600 | 201 |1750 |1747k|  9 |   0 |   0 |-8.120759e+03 |-5.080058e+03 |  59.86%| unknown
