2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1921s| 21300 | 21301 | 14424k| 677.0 |   684M |  33 |1400 | 201 |2183 |3465k|  7 |   0 |   0 |-7.158400e+03 |-6.912267e+03 |   3.56%| unknown
 1929s| 21400 | 21401 | 14489k| 676.9 |   688M |  33 |1400 | 201 |2858 |3479k|  5 |   0 |   0 |-7.158344e+03 |-6.912267e+03 |   3.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1937s| 21500 | 21501 | 14558k| 676.9 |   692M |  33 |1400 | 201 |2406 |3492k|  6 |   0 |   0 |-7.158344e+03 |-6.912267e+03 |   3.56%| unknown
 1944s| 21600 | 21601 | 14624k| 676.9 |   694M |  33 |1400 | 201 |2464 |3506k|  5 |   0 |   0 |-7.158336e+03 |-6.912267e+03 |   3.56%| unknown
 1951s| 21700 | 21701 | 14677k| 676.2 |   697M |  33 |1400 | 201 |2565 |3518k|  9 |   0 |   0 |-7.158334e+03 |-6.912267e+03 |   3.56%| unknown
 1959s| 21800 | 21801 | 14746k| 676.3 |   699M |  33 |1400 | 201 |2120 |3532k| 17 |   0 |   0 |-7.158306e+03 |-6.912267e+03 |   3.56%| unknown
 1966s| 21900 | 21901 | 14805k| 675.9 |   701M |  33 |1400 | 201 |2317 |3545k|  8 |   0 |   0 |-7.158291e+03 |-6.912267e+03 |   3.56%| unknown
 1975s| 22000 | 22001 | 14873k| 675.9 |   703M |  33 |1400 | 201 |2101 |3561k|  7 |   0 |   0 |-7.158287e+03 |-6.912267e+03 |   3.56%| unknown
 1982s| 22100 | 22101 | 14936k| 675.7 |   705M |  33 |1400 | 201 |2327 |3573k|  4 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 1990s| 22200 | 22201 | 14998k| 675.4 |   707M |  33 |1400 | 201 |2116 |3588k|  8 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 1999s| 22300 | 22301 | 15063k| 675.3 |   710M |  33 |1400 | 201 |2789 |3602k|  7 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 2006s| 22400 | 22401 | 15128k| 675.2 |   713M |  33 |1400 | 201 |2201 |3616k|  6 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 2014s| 22500 | 22501 | 15184k| 674.7 |   715M |  33 |1400 | 201 |2848 |3627k| 27 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 2022s| 22600 | 22601 | 15249k| 674.6 |   717M |  33 |1400 | 201 |2552 |3643k|  7 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 2030s| 22700 | 22701 | 15314k| 674.5 |   719M |  33 |1400 | 201 |1994 |3656k| 28 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 2036s| 22800 | 22801 | 15377k| 674.3 |   722M |  33 |1400 | 201 |2296 |3667k|  6 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 2045s| 22900 | 22901 | 15442k| 674.2 |   724M |  33 |1400 | 201 |2013 |3681k|  5 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s| 23000 | 23001 | 15500k| 673.8 |   726M |  33 |1400 | 201 |2227 |3694k|  6 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 2060s| 23100 | 23101 | 15561k| 673.5 |   731M |  33 |1400 | 201 |2227 |3709k|  6 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 2069s| 23200 | 23201 | 15626k| 673.4 |   734M |  33 |1400 | 201 |2264 |3725k|  6 |   0 |   0 |-7.158280e+03 |-6.912267e+03 |   3.56%| unknown
 2077s| 23300 | 23301 | 15689k| 673.2 |   738M |  33 |1400 | 201 |2460 |3739k|  6 |   0 |   0 |-7.158275e+03 |-6.912267e+03 |   3.56%| unknown
 2086s| 23400 | 23401 | 15752k| 673.0 |   740M |  33 |1400 | 201 |2449 |3754k| 17 |   0 |   0 |-7.158275e+03 |-6.912267e+03 |   3.56%| unknown
 2094s| 23500 | 23501 | 15816k| 672.9 |   742M |  33 |1400 | 201 |2643 |3769k|  8 |   0 |   0 |-7.158275e+03 |-6.912267e+03 |   3.56%| unknown
 2102s| 23600 | 23601 | 15884k| 672.9 |   745M |  33 |1400 | 201 |2053 |3782k| 50 |   0 |   0 |-7.158275e+03 |-6.912267e+03 |   3.56%| unknown
d2109s| 23692 | 23693 | 15943k| 672.8 |adaptive|  33 |1400 | 201 |2355 |3795k|  6 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2111s| 23700 | 23701 | 15946k| 672.7 |   749M |  33 |1400 | 201 |2815 |3796k|  7 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2121s| 23800 | 23801 | 16014k| 672.7 |   752M |  33 |1400 | 201 |2003 |3813k| 48 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2129s| 23900 | 23901 | 16080k| 672.7 |   754M |  33 |1400 | 201 |2273 |3829k|  6 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2139s| 24000 | 24001 | 16149k| 672.7 |   757M |  33 |1400 | 201 |2230 |3848k|  8 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2147s| 24100 | 24101 | 16211k| 672.5 |   762M |  33 |1400 | 201 |3183 |3865k|  7 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2155s| 24200 | 24201 | 16273k| 672.3 |   765M |  33 |1400 | 201 |2402 |3882k| 26 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2162s| 24300 | 24301 | 16336k| 672.1 |   768M |  33 |1400 | 201 |2429 |3894k|  5 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s| 24400 | 24401 | 16404k| 672.2 |   771M |  33 |1400 | 201 |2139 |3909k|  7 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2177s| 24500 | 24501 | 16471k| 672.1 |   774M |  33 |1400 | 201 |2792 |3923k| 23 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2184s| 24600 | 24601 | 16536k| 672.0 |   776M |  33 |1400 | 201 |2295 |3936k|  7 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2191s| 24700 | 24701 | 16595k| 671.7 |   779M |  33 |1400 | 201 |2251 |3948k| 13 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2200s| 24800 | 24801 | 16661k| 671.7 |   781M |  33 |1400 | 201 |2682 |3965k| 23 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2207s| 24900 | 24901 | 16718k| 671.2 |   784M |  33 |1400 | 201 |2084 |3977k|  5 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2215s| 25000 | 25001 | 16786k| 671.3 |   787M |  33 |1400 | 201 |2817 |3995k|  6 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2223s| 25100 | 25101 | 16849k| 671.1 |   789M |  33 |1400 | 201 |2336 |4007k|  7 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2231s| 25200 | 25201 | 16916k| 671.1 |   792M |  33 |1400 | 201 |2416 |4023k|  6 |   0 |   0 |-7.158275e+03 |-6.916399e+03 |   3.50%| unknown
 2240s| 25300 | 25301 | 16985k| 671.2 |   795M |  33 |1400 | 201 |2461 |4039k|  6 |   0 |   0 |-7.158204e+03 |-6.916399e+03 |   3.50%| unknown
 2248s| 25400 | 25401 | 17051k| 671.2 |   798M |  33 |1400 | 201 |2980 |4054k| 13 |   0 |   0 |-7.158204e+03 |-6.916399e+03 |   3.50%| unknown
 2256s| 25500 | 25501 | 17116k| 671.1 |   800M |  33 |1400 | 201 |2192 |4070k|  6 |   0 |   0 |-7.158204e+03 |-6.916399e+03 |   3.50%| unknown
 2265s| 25600 | 25601 | 17183k| 671.1 |   804M |  33 |1400 | 201 |2158 |4086k| 23 |   0 |   0 |-7.158204e+03 |-6.916399e+03 |   3.50%| unknown
 2273s| 25700 | 25701 | 17248k| 671.0 |   809M |  33 |1400 | 201 |2506 |4100k|  6 |   0 |   0 |-7.158204e+03 |-6.916399e+03 |   3.50%| unknown
 2281s| 25800 | 25801 | 17311k| 670.8 |   811M |  33 |1400 | 201 |2220 |4115k|  6 |   0 |   0 |-7.158199e+03 |-6.916399e+03 |   3.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s| 25900 | 25901 | 17380k| 670.9 |   814M |  33 |1400 | 201 |2437 |4132k|  6 |   0 |   0 |-7.158199e+03 |-6.916399e+03 |   3.50%| unknown
 2297s| 26000 | 26001 | 17442k| 670.7 |   816M |  33 |1400 | 201 |2314 |4143k|  7 |   0 |   0 |-7.158199e+03 |-6.916399e+03 |   3.50%| unknown
 2305s| 26100 | 26101 | 17506k| 670.6 |   817M |  33 |1400 | 201 |2460 |4157k|  7 |   0 |   0 |-7.158177e+03 |-6.916399e+03 |   3.50%| unknown
 2313s| 26200 | 26201 | 17572k| 670.6 |   821M |  33 |1400 | 201 |2466 |4170k|  6 |   0 |   0 |-7.158177e+03 |-6.916399e+03 |   3.50%| unknown
 2322s| 26300 | 26301 | 17637k| 670.5 |   822M |  33 |1400 | 201 |2576 |4186k|  6 |   0 |   0 |-7.158177e+03 |-6.916399e+03 |   3.50%| unknown
 2332s| 26400 | 26401 | 17708k| 670.6 |   827M |  33 |1400 | 201 |2210 |4205k|  5 |   0 |   0 |-7.158177e+03 |-6.916399e+03 |   3.50%| unknown
 2340s| 26500 | 26501 | 17773k| 670.5 |   828M |  33 |1400 | 201 |1990 |4220k|  9 |   0 |   0 |-7.158177e+03 |-6.916399e+03 |   3.50%| unknown
 2348s| 26600 | 26601 | 17834k| 670.3 |   832M |  33 |1400 | 201 |2240 |4233k| 22 |   0 |   0 |-7.158177e+03 |-6.916399e+03 |   3.50%| unknown
 2355s| 26700 | 26701 | 17897k| 670.2 |   834M |  33 |1400 | 201 |1843 |4246k|  7 |   0 |   0 |-7.158177e+03 |-6.916399e+03 |   3.50%| unknown
 2365s| 26800 | 26801 | 17969k| 670.3 |   837M |  33 |1400 | 201 |2519 |4264k|  8 |   0 |   0 |-7.158177e+03 |-6.916399e+03 |   3.50%| unknown
 2373s| 26900 | 26901 | 18035k| 670.3 |   839M |  33 |1400 | 201 |2148 |4278k|  6 |   0 |   0 |-7.158177e+03 |-6.916399e+03 |   3.50%| unknown
 2380s| 27000 | 27001 | 18094k| 670.0 |   842M |  33 |1400 | 201 |2941 |4290k|  6 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2388s| 27100 | 27101 | 18159k| 669.9 |   843M |  33 |1400 | 201 |2499 |4303k|  7 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2395s| 27200 | 27201 | 18216k| 669.6 |   846M |  33 |1400 | 201 |2334 |4314k|  6 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2402s| 27300 | 27301 | 18283k| 669.6 |   847M |  33 |1400 | 201 |2395 |4329k|  9 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s| 27400 | 27401 | 18345k| 669.4 |   850M |  33 |1400 | 201 |2269 |4342k| 71 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2419s| 27500 | 27501 | 18409k| 669.3 |   852M |  33 |1400 | 201 |2465 |4356k|  6 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2427s| 27600 | 27601 | 18475k| 669.3 |   854M |  33 |1400 | 201 |2253 |4369k|  7 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2434s| 27700 | 27701 | 18537k| 669.1 |   857M |  33 |1400 | 201 |2576 |4382k|  7 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2442s| 27800 | 27801 | 18608k| 669.2 |   862M |  33 |1400 | 201 |2053 |4398k|  7 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2451s| 27900 | 27901 | 18671k| 669.1 |   864M |  33 |1400 | 201 |2757 |4414k|  7 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2458s| 28000 | 28001 | 18737k| 669.1 |   866M |  33 |1400 | 201 |2665 |4426k|  7 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2467s| 28100 | 28101 | 18803k| 669.0 |   872M |  33 |1400 | 201 |2697 |4442k| 25 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2474s| 28200 | 28201 | 18862k| 668.7 |   875M |  33 |1400 | 201 |2580 |4455k|  6 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2482s| 28300 | 28301 | 18927k| 668.7 |   877M |  33 |1400 | 201 |2130 |4470k| 17 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2490s| 28400 | 28401 | 18995k| 668.7 |   879M |  33 |1400 | 201 |2451 |4483k|  4 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2499s| 28500 | 28501 | 19058k| 668.6 |   881M |  33 |1400 | 201 |2344 |4497k|  6 |   0 |   0 |-7.158139e+03 |-6.916399e+03 |   3.50%| unknown
 2506s| 28600 | 28601 | 19119k| 668.4 |   883M |  33 |1400 | 201 |2324 |4512k|  2 |   0 |   0 |-7.157875e+03 |-6.916399e+03 |   3.49%| unknown
 2515s| 28700 | 28701 | 19187k| 668.4 |   886M |  33 |1400 | 201 |2150 |4526k|  7 |   0 |   0 |-7.157778e+03 |-6.916399e+03 |   3.49%| unknown
 2524s| 28800 | 28801 | 19251k| 668.3 |   890M |  33 |1400 | 201 |2647 |4542k| 28 |   0 |   0 |-7.157778e+03 |-6.916399e+03 |   3.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2532s| 28900 | 28901 | 19316k| 668.3 |   891M |  33 |1400 | 201 |2604 |4556k|  8 |   0 |   0 |-7.157778e+03 |-6.916399e+03 |   3.49%| unknown
 2539s| 29000 | 29001 | 19382k| 668.2 |   893M |  33 |1400 | 201 |2653 |4568k| 13 |   0 |   0 |-7.157778e+03 |-6.916399e+03 |   3.49%| unknown
 2547s| 29100 | 29101 | 19445k| 668.1 |   895M |  33 |1400 | 201 |2204 |4580k|  7 |   0 |   0 |-7.157778e+03 |-6.916399e+03 |   3.49%| unknown
 2555s| 29200 | 29201 | 19508k| 668.0 |   898M |  33 |1400 | 201 |2090 |4594k| 30 |   0 |   0 |-7.157778e+03 |-6.916399e+03 |   3.49%| unknown
 2563s| 29300 | 29301 | 19577k| 668.0 |   900M |  33 |1400 | 201 |2255 |4607k|  6 |   0 |   0 |-7.157720e+03 |-6.916399e+03 |   3.49%| unknown
 2570s| 29400 | 29401 | 19636k| 667.8 |   906M |  33 |1400 | 201 |2166 |4619k|  7 |   0 |   0 |-7.157711e+03 |-6.916399e+03 |   3.49%| unknown
 2578s| 29500 | 29501 | 19707k| 667.9 |   910M |  33 |1400 | 201 |2772 |4633k|  4 |   0 |   0 |-7.157678e+03 |-6.916399e+03 |   3.49%| unknown
 2586s| 29600 | 29601 | 19771k| 667.8 |   912M |  35 |1400 | 201 |1862 |4646k|  4 |   0 |   0 |-7.157575e+03 |-6.916399e+03 |   3.49%| unknown
 2595s| 29700 | 29701 | 19833k| 667.7 |   916M |  35 |1400 | 201 |2584 |4661k|  6 |   0 |   0 |-7.157522e+03 |-6.916399e+03 |   3.49%| unknown
 2603s| 29800 | 29801 | 19901k| 667.7 |   918M |  35 |1400 | 201 |2462 |4673k|  8 |   0 |   0 |-7.157507e+03 |-6.916399e+03 |   3.49%| unknown
 2611s| 29900 | 29901 | 19965k| 667.6 |   920M |  35 |1400 | 201 |2694 |4686k|  6 |   0 |   0 |-7.157507e+03 |-6.916399e+03 |   3.49%| unknown
 2620s| 30000 | 30001 | 20031k| 667.6 |   923M |  35 |1400 | 201 |2298 |4703k|  8 |   0 |   0 |-7.157495e+03 |-6.916399e+03 |   3.49%| unknown
 2630s| 30100 | 30101 | 20102k| 667.7 |   929M |  35 |1400 | 201 |2682 |4721k|  6 |   0 |   0 |-7.157495e+03 |-6.916399e+03 |   3.49%| unknown
 2640s| 30200 | 30201 | 20171k| 667.8 |   932M |  35 |1400 | 201 |2510 |4738k|  6 |   0 |   0 |-7.157495e+03 |-6.916399e+03 |   3.49%| unknown
 2648s| 30300 | 30301 | 20236k| 667.7 |   934M |  35 |1400 | 201 |2218 |4750k|  5 |   0 |   0 |-7.157487e+03 |-6.916399e+03 |   3.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s| 30400 | 30401 | 20305k| 667.8 |   936M |  35 |1400 | 201 |2492 |4766k|  8 |   0 |   0 |-7.157487e+03 |-6.916399e+03 |   3.49%| unknown
 2665s| 30500 | 30501 | 20365k| 667.6 |   940M |  35 |1400 | 201 |2669 |4781k|  6 |   0 |   0 |-7.157477e+03 |-6.916399e+03 |   3.49%| unknown
 2673s| 30600 | 30601 | 20429k| 667.5 |   942M |  35 |1400 | 201 |2671 |4794k|  6 |   0 |   0 |-7.157477e+03 |-6.916399e+03 |   3.49%| unknown
 2681s| 30700 | 30701 | 20490k| 667.3 |   945M |  35 |1400 | 201 |2076 |4809k|  5 |   0 |   0 |-7.157476e+03 |-6.916399e+03 |   3.49%| unknown
 2689s| 30800 | 30801 | 20553k| 667.2 |   947M |  35 |1400 | 201 |2069 |4822k|  2 |   0 |   0 |-7.157476e+03 |-6.916399e+03 |   3.49%| unknown
 2698s| 30900 | 30901 | 20620k| 667.2 |   951M |  35 |1400 | 201 |2320 |4837k|  8 |   0 |   0 |-7.157475e+03 |-6.916399e+03 |   3.49%| unknown
 2706s| 31000 | 31001 | 20685k| 667.1 |   954M |  35 |1400 | 201 |2514 |4852k| 11 |   0 |   0 |-7.157475e+03 |-6.916399e+03 |   3.49%| unknown
 2715s| 31100 | 31101 | 20746k| 667.0 |   956M |  35 |1400 | 201 |2244 |4866k|  6 |   0 |   0 |-7.157450e+03 |-6.916399e+03 |   3.49%| unknown
 2722s| 31200 | 31201 | 20809k| 666.8 |   958M |  35 |1400 | 201 |2228 |4879k|  5 |   0 |   0 |-7.157411e+03 |-6.916399e+03 |   3.48%| unknown
 2731s| 31300 | 31301 | 20874k| 666.8 |   960M |  35 |1400 | 201 |2672 |4894k|  6 |   0 |   0 |-7.157411e+03 |-6.916399e+03 |   3.48%| unknown
 2740s| 31400 | 31401 | 20936k| 666.6 |   963M |  35 |1400 | 201 |2425 |4909k|  5 |   0 |   0 |-7.157404e+03 |-6.916399e+03 |   3.48%| unknown
 2747s| 31500 | 31501 | 20997k| 666.5 |   964M |  35 |1400 | 201 |2104 |4919k|  7 |   0 |   0 |-7.157404e+03 |-6.916399e+03 |   3.48%| unknown
 2754s| 31600 | 31601 | 21059k| 666.3 |   966M |  35 |1400 | 201 |2359 |4930k|  9 |   0 |   0 |-7.157401e+03 |-6.916399e+03 |   3.48%| unknown
 2761s| 31700 | 31701 | 21118k| 666.1 |   968M |  35 |1400 | 201 |2852 |4942k|  5 |   0 |   0 |-7.157390e+03 |-6.916399e+03 |   3.48%| unknown
 2769s| 31800 | 31801 | 21183k| 666.0 |   970M |  35 |1400 | 201 |2096 |4954k|  7 |   0 |   0 |-7.157388e+03 |-6.916399e+03 |   3.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s| 31900 | 31901 | 21247k| 665.9 |   972M |  35 |1400 | 201 |2336 |4971k|  7 |   0 |   0 |-7.157388e+03 |-6.916399e+03 |   3.48%| unknown
 2787s| 32000 | 32001 | 21306k| 665.7 |   976M |  35 |1400 | 201 |2440 |4985k|  7 |   0 |   0 |-7.157363e+03 |-6.916399e+03 |   3.48%| unknown
 2794s| 32100 | 32101 | 21366k| 665.5 |   978M |  35 |1400 | 201 |2487 |4998k|  7 |   0 |   0 |-7.157363e+03 |-6.916399e+03 |   3.48%| unknown
 2801s| 32200 | 32201 | 21426k| 665.3 |   980M |  35 |1400 | 201 |2012 |5011k|  7 |   0 |   0 |-7.157348e+03 |-6.916399e+03 |   3.48%| unknown
 2811s| 32300 | 32301 | 21490k| 665.2 |   982M |  37 |1400 | 201 |2224 |5026k|  6 |   0 |   0 |-7.157348e+03 |-6.916399e+03 |   3.48%| unknown
 2819s| 32400 | 32401 | 21555k| 665.2 |   984M |  37 |1400 | 201 |2307 |5040k|  7 |   0 |   0 |-7.157348e+03 |-6.916399e+03 |   3.48%| unknown
 2826s| 32500 | 32501 | 21611k| 664.8 |   987M |  37 |1400 | 201 |1985 |5051k|  7 |   0 |   0 |-7.157348e+03 |-6.916399e+03 |   3.48%| unknown
 2834s| 32600 | 32601 | 21671k| 664.7 |   990M |  37 |1400 | 201 |2245 |5063k|  4 |   0 |   0 |-7.157310e+03 |-6.916399e+03 |   3.48%| unknown
 2842s| 32700 | 32701 | 21732k| 664.5 |   994M |  37 |1400 | 201 |2062 |5076k|  7 |   0 |   0 |-7.157310e+03 |-6.916399e+03 |   3.48%| unknown
 2850s| 32800 | 32801 | 21794k| 664.3 |   997M |  37 |1400 | 201 |1991 |5089k| 42 |   0 |   0 |-7.157310e+03 |-6.916399e+03 |   3.48%| unknown
 2859s| 32900 | 32901 | 21861k| 664.4 |   999M |  37 |1400 | 201 |2161 |5105k|  8 |   0 |   0 |-7.157310e+03 |-6.916399e+03 |   3.48%| unknown
 2869s| 33000 | 33001 | 21925k| 664.3 |  1002M |  37 |1400 | 201 |2157 |5122k|  6 |   0 |   0 |-7.157310e+03 |-6.916399e+03 |   3.48%| unknown
 2877s| 33100 | 33101 | 21989k| 664.2 |  1004M |  37 |1400 | 201 |2523 |5137k|  6 |   0 |   0 |-7.157310e+03 |-6.916399e+03 |   3.48%| unknown
 2885s| 33200 | 33201 | 22047k| 663.9 |  1006M |  37 |1400 | 201 |2217 |5151k|  7 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
 2893s| 33300 | 33301 | 22103k| 663.6 |  1008M |  37 |1400 | 201 |2440 |5163k|  7 |   0 |   0 |-7.157300e+03 |-6.916399e+03 |   3.48%| unknown
