2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1605s|109300 |109301 |  1167k|  10.7 |   388M |  75 |1600 | 201 |1176 | 620k|  2 |   0 |   0 |-8.666216e+03 |-7.291244e+03 |  18.86%| unknown
 1607s|109400 |109401 |  1168k|  10.7 |   389M |  75 |1600 | 201 |1248 | 621k|  3 |   0 |   0 |-8.666216e+03 |-7.291244e+03 |  18.86%| unknown
 1608s|109500 |109501 |  1169k|  10.7 |   390M |  75 |1600 | 201 |1221 | 621k|  4 |   0 |   0 |-8.666216e+03 |-7.291244e+03 |  18.86%| unknown
 1610s|109600 |109601 |  1170k|  10.7 |   391M |  75 |1600 | 201 |1302 | 622k|  2 |   0 |   0 |-8.666209e+03 |-7.291244e+03 |  18.86%| unknown
 1611s|109700 |109701 |  1171k|  10.7 |   391M |  75 |1600 | 201 |1229 | 622k|  4 |   0 |   0 |-8.666209e+03 |-7.291244e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1612s|109800 |109801 |  1172k|  10.7 |   391M |  75 |1600 | 201 |1318 | 623k|  2 |   0 |   0 |-8.666209e+03 |-7.291244e+03 |  18.86%| unknown
 1614s|109900 |109901 |  1173k|  10.7 |   391M |  75 |1600 | 201 |1239 | 624k|  4 |   0 |   0 |-8.666209e+03 |-7.291244e+03 |  18.86%| unknown
 1615s|110000 |110001 |  1174k|  10.7 |   391M |  75 |1600 | 201 |1148 | 624k|  3 |   0 |   0 |-8.666165e+03 |-7.291244e+03 |  18.86%| unknown
 1617s|110100 |110101 |  1175k|  10.7 |   391M |  75 |1600 | 201 |1253 | 625k|  2 |   0 |   0 |-8.666165e+03 |-7.291244e+03 |  18.86%| unknown
 1618s|110200 |110201 |  1176k|  10.7 |   391M |  75 |1600 | 201 |1178 | 625k|  3 |   0 |   0 |-8.666165e+03 |-7.291244e+03 |  18.86%| unknown
 1619s|110300 |110301 |  1177k|  10.7 |   391M |  75 |1600 | 201 |1248 | 626k|  4 |   0 |   0 |-8.666165e+03 |-7.291244e+03 |  18.86%| unknown
 1621s|110400 |110401 |  1178k|  10.7 |   391M |  75 |1600 | 201 |1210 | 626k|  2 |   0 |   0 |-8.666116e+03 |-7.291244e+03 |  18.86%| unknown
 1622s|110500 |110501 |  1179k|  10.7 |   393M |  75 |1600 | 201 |1302 | 627k|  2 |   0 |   0 |-8.666116e+03 |-7.291244e+03 |  18.86%| unknown
 1623s|110600 |110601 |  1180k|  10.7 |   393M |  75 |1600 | 201 |1213 | 627k|  4 |   0 |   0 |-8.666116e+03 |-7.291244e+03 |  18.86%| unknown
 1625s|110700 |110701 |  1181k|  10.7 |   393M |  75 |1600 | 201 |1290 | 628k|  2 |   0 |   0 |-8.666116e+03 |-7.291244e+03 |  18.86%| unknown
 1626s|110800 |110801 |  1182k|  10.7 |   393M |  75 |1600 | 201 |1270 | 628k|  3 |   0 |   0 |-8.666100e+03 |-7.291244e+03 |  18.86%| unknown
 1628s|110900 |110901 |  1183k|  10.7 |   393M |  75 |1600 | 201 |1178 | 629k|  4 |   0 |   0 |-8.666100e+03 |-7.291244e+03 |  18.86%| unknown
 1629s|111000 |111001 |  1184k|  10.7 |   393M |  75 |1600 | 201 |1262 | 629k|  2 |   0 |   0 |-8.666100e+03 |-7.291244e+03 |  18.86%| unknown
 1630s|111100 |111101 |  1185k|  10.7 |   393M |  75 |1600 | 201 |1189 | 630k|  4 |   0 |   0 |-8.666071e+03 |-7.291244e+03 |  18.86%| unknown
 1632s|111200 |111201 |  1186k|  10.7 |   393M |  75 |1600 | 201 |1275 | 630k|  2 |   0 |   0 |-8.666071e+03 |-7.291244e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s|111300 |111301 |  1187k|  10.7 |   393M |  75 |1600 | 201 |1253 | 631k|  3 |   0 |   0 |-8.666071e+03 |-7.291244e+03 |  18.86%| unknown
 1635s|111400 |111401 |  1188k|  10.7 |   393M |  75 |1600 | 201 |1297 | 632k|  2 |   0 |   0 |-8.666071e+03 |-7.291244e+03 |  18.86%| unknown
 1636s|111500 |111501 |  1189k|  10.7 |   394M |  75 |1600 | 201 |1256 | 632k|  2 |   0 |   0 |-8.666043e+03 |-7.291244e+03 |  18.86%| unknown
 1638s|111600 |111601 |  1191k|  10.7 |   394M |  75 |1600 | 201 |1185 | 633k|  4 |   0 |   0 |-8.666043e+03 |-7.291244e+03 |  18.86%| unknown
 1639s|111700 |111701 |  1192k|  10.7 |   394M |  75 |1600 | 201 |1272 | 633k|  3 |   0 |   0 |-8.666043e+03 |-7.291244e+03 |  18.86%| unknown
 1640s|111800 |111801 |  1192k|  10.7 |   396M |  75 |1600 | 201 |1238 | 634k|  3 |   0 |   0 |-8.666043e+03 |-7.291244e+03 |  18.86%| unknown
 1642s|111900 |111901 |  1194k|  10.7 |   396M |  75 |1600 | 201 |1297 | 635k|  6 |   0 |   0 |-8.665895e+03 |-7.291244e+03 |  18.85%| unknown
 1644s|112000 |112001 |  1195k|  10.7 |   396M |  75 |1600 | 201 |1201 | 635k|  2 |   0 |   0 |-8.665895e+03 |-7.291244e+03 |  18.85%| unknown
 1645s|112100 |112101 |  1196k|  10.7 |   397M |  75 |1600 | 201 |1271 | 636k|  2 |   0 |   0 |-8.665895e+03 |-7.291244e+03 |  18.85%| unknown
 1646s|112200 |112201 |  1197k|  10.7 |   397M |  75 |1600 | 201 |1265 | 636k|  2 |   0 |   0 |-8.665895e+03 |-7.291244e+03 |  18.85%| unknown
 1648s|112300 |112301 |  1198k|  10.7 |   397M |  75 |1600 | 201 |1163 | 637k|  4 |   0 |   0 |-8.665895e+03 |-7.291244e+03 |  18.85%| unknown
 1649s|112400 |112401 |  1199k|  10.7 |   398M |  75 |1600 | 201 |1292 | 637k|  6 |   0 |   0 |-8.665895e+03 |-7.291244e+03 |  18.85%| unknown
 1651s|112500 |112501 |  1200k|  10.7 |   399M |  75 |1600 | 201 |1180 | 638k|  4 |   0 |   0 |-8.665895e+03 |-7.291244e+03 |  18.85%| unknown
 1652s|112600 |112601 |  1201k|  10.7 |   400M |  75 |1600 | 201 |1258 | 638k|  2 |   0 |   0 |-8.665895e+03 |-7.291244e+03 |  18.85%| unknown
 1653s|112700 |112701 |  1202k|  10.7 |   400M |  75 |1600 | 201 |1218 | 639k|  9 |   0 |   0 |-8.665894e+03 |-7.291244e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1655s|112800 |112801 |  1204k|  10.7 |   400M |  75 |1600 | 201 |1287 | 640k|  2 |   0 |   0 |-8.665894e+03 |-7.291244e+03 |  18.85%| unknown
 1657s|112900 |112901 |  1205k|  10.7 |   400M |  75 |1600 | 201 |1212 | 640k|  2 |   0 |   0 |-8.665894e+03 |-7.291244e+03 |  18.85%| unknown
 1658s|113000 |113001 |  1206k|  10.7 |   400M |  75 |1600 | 201 |1295 | 641k|  2 |   0 |   0 |-8.665894e+03 |-7.291244e+03 |  18.85%| unknown
 1659s|113100 |113101 |  1207k|  10.7 |   400M |  75 |1600 | 201 |1238 | 641k|  2 |   0 |   0 |-8.665879e+03 |-7.291244e+03 |  18.85%| unknown
 1661s|113200 |113201 |  1208k|  10.7 |   400M |  75 |1600 | 201 |1174 | 642k|  3 |   0 |   0 |-8.665879e+03 |-7.291244e+03 |  18.85%| unknown
 1662s|113300 |113301 |  1209k|  10.7 |   401M |  75 |1600 | 201 |1273 | 642k|  7 |   0 |   0 |-8.665879e+03 |-7.291244e+03 |  18.85%| unknown
 1663s|113400 |113401 |  1210k|  10.7 |   401M |  75 |1600 | 201 |1211 | 643k|  4 |   0 |   0 |-8.665879e+03 |-7.291244e+03 |  18.85%| unknown
 1665s|113500 |113501 |  1211k|  10.7 |   401M |  75 |1600 | 201 |1326 | 644k|  2 |   0 |   0 |-8.665867e+03 |-7.291244e+03 |  18.85%| unknown
 1666s|113600 |113601 |  1212k|  10.7 |   401M |  75 |1600 | 201 |1232 | 644k|  2 |   0 |   0 |-8.665867e+03 |-7.291244e+03 |  18.85%| unknown
 1668s|113700 |113701 |  1213k|  10.7 |   401M |  75 |1600 | 201 |1324 | 645k|  4 |   0 |   0 |-8.665867e+03 |-7.291244e+03 |  18.85%| unknown
 1669s|113800 |113801 |  1214k|  10.7 |   402M |  75 |1600 | 201 |1226 | 645k|  4 |   0 |   0 |-8.665867e+03 |-7.291244e+03 |  18.85%| unknown
 1670s|113900 |113901 |  1215k|  10.7 |   402M |  75 |1600 | 201 |1173 | 646k|  4 |   0 |   0 |-8.665867e+03 |-7.291244e+03 |  18.85%| unknown
 1672s|114000 |114001 |  1216k|  10.7 |   402M |  75 |1600 | 201 |1250 | 646k|  2 |   0 |   0 |-8.665867e+03 |-7.291244e+03 |  18.85%| unknown
 1673s|114100 |114101 |  1217k|  10.7 |   402M |  75 |1600 | 201 |1192 | 647k|  2 |   0 |   0 |-8.665867e+03 |-7.291244e+03 |  18.85%| unknown
 1674s|114200 |114201 |  1218k|  10.7 |   403M |  75 |1600 | 201 |1292 | 647k|  2 |   0 |   0 |-8.665867e+03 |-7.291244e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s|114300 |114301 |  1219k|  10.7 |   403M |  75 |1600 | 201 |1186 | 648k|  2 |   0 |   0 |-8.665859e+03 |-7.291244e+03 |  18.85%| unknown
 1677s|114400 |114401 |  1220k|  10.7 |   404M |  75 |1600 | 201 |1352 | 648k|  2 |   0 |   0 |-8.665859e+03 |-7.291244e+03 |  18.85%| unknown
 1679s|114500 |114501 |  1221k|  10.7 |   404M |  75 |1600 | 201 |1243 | 649k|  4 |   0 |   0 |-8.665859e+03 |-7.291244e+03 |  18.85%| unknown
 1680s|114600 |114601 |  1222k|  10.7 |   404M |  75 |1600 | 201 |1312 | 650k|  4 |   0 |   0 |-8.665859e+03 |-7.291244e+03 |  18.85%| unknown
 1682s|114700 |114701 |  1223k|  10.7 |   405M |  75 |1600 | 201 |1285 | 650k|  7 |   0 |   0 |-8.665854e+03 |-7.291244e+03 |  18.85%| unknown
 1683s|114800 |114801 |  1225k|  10.7 |   406M |  75 |1600 | 201 |1185 | 651k|  3 |   0 |   0 |-8.665854e+03 |-7.291244e+03 |  18.85%| unknown
 1684s|114900 |114901 |  1226k|  10.7 |   406M |  75 |1600 | 201 |1244 | 651k|  2 |   0 |   0 |-8.665854e+03 |-7.291244e+03 |  18.85%| unknown
 1686s|115000 |115001 |  1227k|  10.7 |   406M |  75 |1600 | 201 |1190 | 652k|  2 |   0 |   0 |-8.665792e+03 |-7.291244e+03 |  18.85%| unknown
 1687s|115100 |115101 |  1228k|  10.7 |   406M |  75 |1600 | 201 |1263 | 652k|  2 |   0 |   0 |-8.665792e+03 |-7.291244e+03 |  18.85%| unknown
 1688s|115200 |115201 |  1228k|  10.7 |   408M |  75 |1600 | 201 |1209 | 653k|  2 |   0 |   0 |-8.665792e+03 |-7.291244e+03 |  18.85%| unknown
 1690s|115300 |115301 |  1230k|  10.7 |   408M |  75 |1600 | 201 |1252 | 653k|  2 |   0 |   0 |-8.665792e+03 |-7.291244e+03 |  18.85%| unknown
 1691s|115400 |115401 |  1231k|  10.7 |   408M |  75 |1600 | 201 |1229 | 654k|  3 |   0 |   0 |-8.665752e+03 |-7.291244e+03 |  18.85%| unknown
 1693s|115500 |115501 |  1232k|  10.7 |   408M |  75 |1600 | 201 |1190 | 654k|  2 |   0 |   0 |-8.665752e+03 |-7.291244e+03 |  18.85%| unknown
 1694s|115600 |115601 |  1233k|  10.7 |   408M |  75 |1600 | 201 |1255 | 655k|  3 |   0 |   0 |-8.665752e+03 |-7.291244e+03 |  18.85%| unknown
 1695s|115700 |115701 |  1234k|  10.7 |   408M |  75 |1600 | 201 |1197 | 655k|  2 |   0 |   0 |-8.665752e+03 |-7.291244e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1697s|115800 |115801 |  1235k|  10.7 |   408M |  75 |1600 | 201 |1270 | 656k|  2 |   0 |   0 |-8.665738e+03 |-7.291244e+03 |  18.85%| unknown
 1698s|115900 |115901 |  1236k|  10.7 |   408M |  75 |1600 | 201 |1223 | 657k|  4 |   0 |   0 |-8.665738e+03 |-7.291244e+03 |  18.85%| unknown
 1700s|116000 |116001 |  1236k|  10.6 |   408M |  75 |1600 | 201 |1243 | 657k|  2 |   0 |   0 |-8.665738e+03 |-7.291244e+03 |  18.85%| unknown
 1701s|116100 |116101 |  1237k|  10.6 |   408M |  75 |1600 | 201 |1232 | 658k|  2 |   0 |   0 |-8.665738e+03 |-7.291244e+03 |  18.85%| unknown
 1702s|116200 |116201 |  1238k|  10.6 |   409M |  75 |1600 | 201 |1171 | 658k|  4 |   0 |   0 |-8.665704e+03 |-7.291244e+03 |  18.85%| unknown
 1703s|116300 |116301 |  1239k|  10.6 |   409M |  75 |1600 | 201 |1229 | 658k|  4 |   0 |   0 |-8.665704e+03 |-7.291244e+03 |  18.85%| unknown
 1705s|116400 |116401 |  1240k|  10.6 |   409M |  75 |1600 | 201 |1184 | 659k|  2 |   0 |   0 |-8.665704e+03 |-7.291244e+03 |  18.85%| unknown
 1706s|116500 |116501 |  1241k|  10.6 |   409M |  75 |1600 | 201 |1256 | 659k|  2 |   0 |   0 |-8.665704e+03 |-7.291244e+03 |  18.85%| unknown
 1707s|116600 |116601 |  1242k|  10.6 |   410M |  75 |1600 | 201 |1198 | 660k|  2 |   0 |   0 |-8.665702e+03 |-7.291244e+03 |  18.85%| unknown
 1709s|116700 |116701 |  1243k|  10.6 |   410M |  75 |1600 | 201 |1322 | 661k|  5 |   0 |   0 |-8.665702e+03 |-7.291244e+03 |  18.85%| unknown
 1711s|116800 |116801 |  1244k|  10.6 |   410M |  75 |1600 | 201 |1225 | 661k|  3 |   0 |   0 |-8.665702e+03 |-7.291244e+03 |  18.85%| unknown
 1712s|116900 |116901 |  1246k|  10.6 |   411M |  75 |1600 | 201 |1391 | 662k|  8 |   0 |   0 |-8.665702e+03 |-7.291244e+03 |  18.85%| unknown
 1713s|117000 |117001 |  1246k|  10.6 |   411M |  75 |1600 | 201 |1242 | 662k|  2 |   0 |   0 |-8.665696e+03 |-7.291244e+03 |  18.85%| unknown
 1715s|117100 |117101 |  1247k|  10.6 |   412M |  75 |1600 | 201 |1213 | 663k|  6 |   0 |   0 |-8.665696e+03 |-7.291244e+03 |  18.85%| unknown
 1716s|117200 |117201 |  1249k|  10.6 |   412M |  75 |1600 | 201 |1265 | 664k|  2 |   0 |   0 |-8.665696e+03 |-7.291244e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s|117300 |117301 |  1250k|  10.6 |   413M |  75 |1600 | 201 |1208 | 664k|  4 |   0 |   0 |-8.665696e+03 |-7.291244e+03 |  18.85%| unknown
 1719s|117400 |117401 |  1251k|  10.6 |   414M |  75 |1600 | 201 |1255 | 665k|  3 |   0 |   0 |-8.665684e+03 |-7.291244e+03 |  18.85%| unknown
 1720s|117500 |117501 |  1252k|  10.6 |   415M |  75 |1600 | 201 |1237 | 665k|  3 |   0 |   0 |-8.665684e+03 |-7.291244e+03 |  18.85%| unknown
 1722s|117600 |117601 |  1253k|  10.6 |   415M |  75 |1600 | 201 |1302 | 666k|  2 |   0 |   0 |-8.665684e+03 |-7.291244e+03 |  18.85%| unknown
 1723s|117700 |117701 |  1254k|  10.6 |   415M |  75 |1600 | 201 |1256 | 666k|  3 |   0 |   0 |-8.665684e+03 |-7.291244e+03 |  18.85%| unknown
 1725s|117800 |117801 |  1255k|  10.6 |   415M |  75 |1600 | 201 |1182 | 667k|  3 |   0 |   0 |-8.665643e+03 |-7.291244e+03 |  18.85%| unknown
 1726s|117900 |117901 |  1256k|  10.6 |   415M |  75 |1600 | 201 |1258 | 667k|  5 |   0 |   0 |-8.665643e+03 |-7.291244e+03 |  18.85%| unknown
 1728s|118000 |118001 |  1257k|  10.6 |   415M |  75 |1600 | 201 |1213 | 668k|  2 |   0 |   0 |-8.665643e+03 |-7.291244e+03 |  18.85%| unknown
 1729s|118100 |118101 |  1258k|  10.6 |   420M |  75 |1600 | 201 |1277 | 668k|  7 |   0 |   0 |-8.665643e+03 |-7.291244e+03 |  18.85%| unknown
 1730s|118200 |118201 |  1259k|  10.6 |   420M |  75 |1600 | 201 |1202 | 669k|  3 |   0 |   0 |-8.665641e+03 |-7.291244e+03 |  18.85%| unknown
 1732s|118300 |118301 |  1260k|  10.6 |   420M |  75 |1600 | 201 |1278 | 669k|  2 |   0 |   0 |-8.665641e+03 |-7.291244e+03 |  18.85%| unknown
 1733s|118400 |118401 |  1261k|  10.6 |   421M |  75 |1600 | 201 |1253 | 670k|  4 |   0 |   0 |-8.665641e+03 |-7.291244e+03 |  18.85%| unknown
 1735s|118500 |118501 |  1262k|  10.6 |   421M |  75 |1600 | 201 |1307 | 671k|  3 |   0 |   0 |-8.665641e+03 |-7.291244e+03 |  18.85%| unknown
 1736s|118600 |118601 |  1263k|  10.6 |   421M |  75 |1600 | 201 |1213 | 671k|  2 |   0 |   0 |-8.665609e+03 |-7.291244e+03 |  18.85%| unknown
 1737s|118700 |118701 |  1264k|  10.6 |   421M |  75 |1600 | 201 |1177 | 672k|  3 |   0 |   0 |-8.665609e+03 |-7.291244e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s|118800 |118801 |  1265k|  10.6 |   421M |  75 |1600 | 201 |1248 | 672k|  2 |   0 |   0 |-8.665609e+03 |-7.291244e+03 |  18.85%| unknown
 1740s|118900 |118901 |  1266k|  10.6 |   421M |  75 |1600 | 201 |1207 | 673k|  3 |   0 |   0 |-8.665566e+03 |-7.291244e+03 |  18.85%| unknown
 1741s|119000 |119001 |  1267k|  10.6 |   422M |  75 |1600 | 201 |1284 | 673k|  5 |   0 |   0 |-8.665566e+03 |-7.291244e+03 |  18.85%| unknown
 1743s|119100 |119101 |  1268k|  10.6 |   422M |  75 |1600 | 201 |1223 | 674k|  2 |   0 |   0 |-8.665566e+03 |-7.291244e+03 |  18.85%| unknown
 1744s|119200 |119201 |  1269k|  10.6 |   422M |  75 |1600 | 201 |1292 | 674k|  2 |   0 |   0 |-8.665566e+03 |-7.291244e+03 |  18.85%| unknown
 1745s|119300 |119301 |  1270k|  10.6 |   422M |  75 |1600 | 201 |1241 | 675k|  2 |   0 |   0 |-8.665565e+03 |-7.291244e+03 |  18.85%| unknown
 1747s|119400 |119401 |  1271k|  10.6 |   423M |  75 |1600 | 201 |1195 | 675k|  4 |   0 |   0 |-8.665565e+03 |-7.291244e+03 |  18.85%| unknown
 1749s|119500 |119501 |  1272k|  10.6 |   423M |  75 |1600 | 201 |1278 | 676k|  7 |   0 |   0 |-8.665565e+03 |-7.291244e+03 |  18.85%| unknown
 1750s|119600 |119601 |  1273k|  10.6 |   423M |  75 |1600 | 201 |1214 | 676k|  2 |   0 |   0 |-8.665565e+03 |-7.291244e+03 |  18.85%| unknown
 1751s|119700 |119701 |  1274k|  10.6 |   423M |  75 |1600 | 201 |1251 | 677k|  2 |   0 |   0 |-8.665547e+03 |-7.291244e+03 |  18.85%| unknown
 1753s|119800 |119801 |  1275k|  10.6 |   424M |  75 |1600 | 201 |1241 | 677k|  4 |   0 |   0 |-8.665547e+03 |-7.291244e+03 |  18.85%| unknown
 1754s|119900 |119901 |  1277k|  10.6 |   426M |  75 |1600 | 201 |1342 | 678k|  7 |   0 |   0 |-8.665547e+03 |-7.291244e+03 |  18.85%| unknown
 1756s|120000 |120001 |  1278k|  10.6 |   426M |  75 |1600 | 201 |1274 | 679k|  4 |   0 |   0 |-8.665547e+03 |-7.291244e+03 |  18.85%| unknown
 1757s|120100 |120101 |  1279k|  10.6 |   426M |  75 |1600 | 201 |1166 | 679k|  2 |   0 |   0 |-8.665547e+03 |-7.291244e+03 |  18.85%| unknown
 1758s|120200 |120201 |  1280k|  10.6 |   428M |  75 |1600 | 201 |1285 | 680k|  6 |   0 |   0 |-8.665547e+03 |-7.291244e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s|120300 |120301 |  1281k|  10.6 |   428M |  75 |1600 | 201 |1215 | 680k|  5 |   0 |   0 |-8.665547e+03 |-7.291244e+03 |  18.85%| unknown
 1761s|120400 |120401 |  1282k|  10.6 |   428M |  75 |1600 | 201 |1247 | 681k|  2 |   0 |   0 |-8.665547e+03 |-7.291244e+03 |  18.85%| unknown
 1763s|120500 |120501 |  1284k|  10.6 |   428M |  75 |1600 | 201 |1202 | 682k|  2 |   0 |   0 |-8.665507e+03 |-7.291244e+03 |  18.85%| unknown
 1764s|120600 |120601 |  1284k|  10.6 |   428M |  75 |1600 | 201 |1254 | 682k|  2 |   0 |   0 |-8.665507e+03 |-7.291244e+03 |  18.85%| unknown
 1766s|120700 |120701 |  1286k|  10.6 |   429M |  75 |1600 | 201 |1225 | 683k|  2 |   0 |   0 |-8.665507e+03 |-7.291244e+03 |  18.85%| unknown
 1767s|120800 |120801 |  1287k|  10.6 |   429M |  75 |1600 | 201 |1257 | 683k|  2 |   0 |   0 |-8.665507e+03 |-7.291244e+03 |  18.85%| unknown
 1768s|120900 |120901 |  1288k|  10.6 |   430M |  75 |1600 | 201 |1256 | 684k|  2 |   0 |   0 |-8.665504e+03 |-7.291244e+03 |  18.85%| unknown
 1770s|121000 |121001 |  1289k|  10.6 |   430M |  75 |1600 | 201 |1199 | 685k|  3 |   0 |   0 |-8.665504e+03 |-7.291244e+03 |  18.85%| unknown
 1771s|121100 |121101 |  1290k|  10.6 |   430M |  75 |1600 | 201 |1272 | 685k|  2 |   0 |   0 |-8.665504e+03 |-7.291244e+03 |  18.85%| unknown
 1773s|121200 |121201 |  1291k|  10.6 |   430M |  75 |1600 | 201 |1216 | 686k|  5 |   0 |   0 |-8.665504e+03 |-7.291244e+03 |  18.85%| unknown
 1774s|121300 |121301 |  1292k|  10.6 |   430M |  75 |1600 | 201 |1289 | 686k|  2 |   0 |   0 |-8.665502e+03 |-7.291244e+03 |  18.85%| unknown
 1775s|121400 |121401 |  1293k|  10.6 |   430M |  75 |1600 | 201 |1208 | 687k|  7 |   0 |   0 |-8.665502e+03 |-7.291244e+03 |  18.85%| unknown
 1776s|121500 |121501 |  1294k|  10.6 |   430M |  75 |1600 | 201 |1258 | 687k|  2 |   0 |   0 |-8.665502e+03 |-7.291244e+03 |  18.85%| unknown
 1777s|121600 |121601 |  1295k|  10.6 |   432M |  75 |1600 | 201 |1221 | 688k|  3 |   0 |   0 |-8.665502e+03 |-7.291244e+03 |  18.85%| unknown
 1779s|121700 |121701 |  1295k|  10.6 |   432M |  75 |1600 | 201 |1175 | 688k|  3 |   0 |   0 |-8.665452e+03 |-7.291244e+03 |  18.85%| unknown
