2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 5 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  206s| 48700 | 27165 |734241 |  15.0 |   117M | 128 | 800 | 201 | 556 | 415k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.86%
  207s| 48800 | 27209 |736085 |  15.0 |   117M | 128 | 800 | 201 | 573 | 416k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.86%
  207s| 48900 | 27249 |737296 |  15.0 |   118M | 128 | 800 | 201 | 594 | 417k|  5 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.89%
  208s| 49000 | 27281 |739146 |  15.0 |   118M | 128 | 800 | 201 | 610 | 418k|  1 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.91%
  208s| 49100 | 27329 |740254 |  15.0 |   118M | 128 | 800 | 201 | 565 | 418k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.93%
  208s| 49200 | 27371 |741622 |  15.0 |   118M | 128 | 800 | 201 | 565 | 419k|  1 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 49300 | 27397 |742455 |  15.0 |   118M | 128 | 800 | 201 | 572 | 419k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.97%
  209s| 49400 | 27437 |743504 |  15.0 |   118M | 128 | 800 | 201 | 633 | 420k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.97%
  209s| 49500 | 27481 |744401 |  15.0 |   118M | 128 | 800 | 201 | 600 | 420k|  4 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.97%
  209s| 49600 | 27521 |745573 |  15.0 |   118M | 128 | 800 | 201 | 600 | 420k|  1 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.98%
  210s| 49700 | 27569 |746470 |  15.0 |   118M | 129 | 800 | 201 | 578 | 421k|  5 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.98%
  210s| 49800 | 27617 |747539 |  15.0 |   118M | 129 | 800 | 201 | 547 | 421k|  0 | 550 |   0 |-6.613452e+03 |-6.613426e+03 |   0.00%|  86.98%
  210s| 49900 | 27653 |748639 |  15.0 |   118M | 129 | 800 | 201 | 595 | 421k|  1 | 550 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.06%
  211s| 50000 | 27685 |749625 |  14.9 |   118M | 129 | 800 | 201 | 610 | 421k|  4 | 550 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.07%
  211s| 50100 | 27715 |750684 |  14.9 |   118M | 129 | 800 | 201 | 585 | 422k|  0 | 550 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.07%
  211s| 50200 | 27755 |751796 |  14.9 |   118M | 129 | 800 | 201 | 626 | 422k|  4 | 550 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.09%
  211s| 50300 | 27781 |752891 |  14.9 |   118M | 129 | 800 | 201 | 578 | 423k|  0 | 551 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.09%
  212s| 50400 | 27807 |753517 |  14.9 |   119M | 129 | 800 | 201 | 565 | 423k|  4 | 551 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.09%
  212s| 50500 | 27839 |754495 |  14.9 |   119M | 129 | 800 | 201 | 609 | 423k|  4 | 551 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.09%
  212s| 50600 | 27871 |755506 |  14.9 |   119M | 129 | 800 | 201 | 597 | 423k|  0 | 552 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.09%
  213s| 50700 | 27893 |756450 |  14.9 |   119M | 129 | 800 | 201 | 578 | 424k|  4 | 552 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 50800 | 27929 |757791 |  14.9 |   119M | 129 | 800 | 201 | 646 | 424k| 18 | 552 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.11%
  213s| 50900 | 27963 |758811 |  14.9 |   119M | 129 | 800 | 201 | 579 | 425k|  4 | 552 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.11%
  213s| 51000 | 27984 |759663 |  14.9 |   119M | 129 | 800 | 201 | 605 | 425k|  0 | 552 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.12%
  214s| 51100 | 28010 |760590 |  14.8 |   120M | 129 | 800 | 201 | 566 | 425k|  1 | 553 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.13%
  214s| 51200 | 28044 |761747 |  14.8 |   120M | 129 | 800 | 201 | 589 | 425k|  4 | 553 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.15%
  214s| 51300 | 28072 |762423 |  14.8 |   121M | 129 | 800 | 201 | 559 | 426k|  4 | 553 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.16%
  215s| 51400 | 28104 |763658 |  14.8 |   121M | 129 | 800 | 201 | 603 | 426k|  7 | 555 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.17%
  215s| 51500 | 28138 |764481 |  14.8 |   121M | 129 | 800 | 201 | 571 | 426k|  4 | 556 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.17%
  215s| 51600 | 28174 |765466 |  14.8 |   121M | 129 | 800 | 201 | 556 | 427k|  4 | 556 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.18%
  215s| 51700 | 28204 |766357 |  14.8 |   121M | 129 | 800 | 201 | 571 | 427k|  5 | 556 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.18%
  216s| 51800 | 28230 |767081 |  14.8 |   121M | 129 | 800 | 201 | 586 | 427k|  4 | 556 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.18%
  216s| 51900 | 28270 |767715 |  14.7 |   121M | 129 | 800 | 201 | 555 | 428k|  4 | 556 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.18%
  216s| 52000 | 28300 |768431 |  14.7 |   121M | 129 | 800 | 201 | 553 | 428k|  4 | 556 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.18%
  216s| 52100 | 28336 |769198 |  14.7 |   121M | 129 | 800 | 201 | 640 | 428k|  0 | 556 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.19%
  217s| 52200 | 28364 |770141 |  14.7 |   121M | 129 | 800 | 201 | 594 | 428k|  4 | 557 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 52300 | 28400 |770833 |  14.7 |   121M | 129 | 800 | 201 | 577 | 428k|  4 | 557 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.21%
  217s| 52400 | 28422 |771302 |  14.7 |   121M | 129 | 800 | 201 | 589 | 429k|  4 | 557 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.23%
  217s| 52500 | 28453 |772260 |  14.7 |   121M | 129 | 800 | 201 | 586 | 429k|  4 | 558 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.24%
  218s| 52600 | 28481 |773310 |  14.7 |   121M | 129 | 800 | 201 | 586 | 429k|  1 | 558 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.24%
  218s| 52700 | 28517 |774426 |  14.7 |   121M | 129 | 800 | 201 | 580 | 430k|  5 | 558 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.25%
  218s| 52800 | 28539 |775228 |  14.6 |   121M | 129 | 800 | 201 | 591 | 430k|  4 | 558 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.25%
  219s| 52900 | 28579 |776029 |  14.6 |   121M | 129 | 800 | 201 | 589 | 430k|  4 | 558 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.25%
  219s| 53000 | 28619 |777048 |  14.6 |   121M | 129 | 800 | 201 | 579 | 430k|  0 | 558 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.25%
  219s| 53100 | 28653 |777783 |  14.6 |   121M | 129 | 800 | 201 | 573 | 431k|  1 | 624 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.25%
  219s| 53200 | 28713 |778727 |  14.6 |   121M | 129 | 800 | 201 | 569 | 431k|  5 | 624 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.25%
  220s| 53300 | 28729 |779581 |  14.6 |   121M | 129 | 800 | 201 | 593 | 431k| 10 | 624 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.25%
  220s| 53400 | 28780 |780419 |  14.6 |   121M | 129 | 800 | 201 | 614 | 431k|  4 | 921 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.26%
  220s| 53500 | 28824 |781139 |  14.6 |   121M | 129 | 800 | 201 | 573 | 432k|  4 | 921 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.26%
  220s| 53600 | 28872 |782104 |  14.5 |   121M | 129 | 800 | 201 | 595 | 432k|  4 | 921 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.26%
  221s| 53700 | 28918 |783104 |  14.5 |   121M | 129 | 800 | 201 | 571 | 432k|  1 | 921 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 53800 | 28962 |783773 |  14.5 |   121M | 129 | 800 | 201 | 569 | 432k|  4 | 921 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.26%
  221s| 53900 | 29022 |784759 |  14.5 |   121M | 129 | 800 | 201 | 564 | 432k|  5 | 923 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.32%
  222s| 54000 | 29057 |785609 |  14.5 |   121M | 129 | 800 | 201 | 543 | 433k|  4 | 923 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.36%
  222s| 54100 | 29109 |786502 |  14.5 |   121M | 129 | 800 | 201 | 575 | 433k|  4 | 924 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.39%
  222s| 54200 | 29171 |787508 |  14.5 |   121M | 129 | 800 | 201 | 581 | 433k|  1 | 924 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.39%
  222s| 54300 | 29233 |788633 |  14.5 |   121M | 129 | 800 | 201 | 591 | 433k|  4 | 924 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.39%
  223s| 54400 | 29277 |789352 |  14.5 |   121M | 129 | 800 | 201 | 607 | 433k|  1 | 924 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.39%
  223s| 54500 | 29315 |790219 |  14.5 |   121M | 129 | 800 | 201 | 602 | 434k|  4 | 924 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.39%
  223s| 54600 | 29363 |791053 |  14.4 |   121M | 129 | 800 | 201 | 570 | 434k|  0 |1220 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.40%
  223s| 54700 | 29410 |791690 |  14.4 |   121M | 129 | 800 | 201 | 567 | 434k|  4 |1220 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.48%
  224s| 54800 | 29456 |792813 |  14.4 |   121M | 129 | 800 | 201 | 576 | 434k|  1 |1221 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.49%
  224s| 54900 | 29488 |793800 |  14.4 |   121M | 129 | 800 | 201 | 567 | 434k|  1 |1221 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.49%
  224s| 55000 | 29538 |794490 |  14.4 |   122M | 129 | 800 | 201 | 591 | 434k|  4 |1221 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.49%
  224s| 55100 | 29586 |795111 |  14.4 |   122M | 129 | 800 | 201 | 622 | 435k|  4 |1221 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.49%
  225s| 55200 | 29632 |795913 |  14.4 |   122M | 129 | 800 | 201 | 553 | 435k|  4 |1221 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 55300 | 29696 |796912 |  14.4 |   122M | 129 | 800 | 201 | 576 | 435k|  1 |1221 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.52%
  225s| 55400 | 29746 |798035 |  14.4 |   122M | 129 | 800 | 201 | 604 | 435k| 11 |1221 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.52%
  226s| 55500 | 29790 |799108 |  14.4 |   122M | 129 | 800 | 201 | 607 | 435k|  4 |1221 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.52%
  226s| 55600 | 29844 |800247 |  14.4 |   122M | 129 | 800 | 201 | 598 | 436k|  1 |1221 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.52%
  226s| 55700 | 29842 |800841 |  14.3 |   122M | 129 | 800 | 201 | 561 | 436k|  0 |1221 |   0 |-6.613451e+03 |-6.613426e+03 |   0.00%|  87.53%
  226s| 55800 | 29826 |801261 |  14.3 |   122M | 129 | 800 | 201 | 595 | 436k|  4 |1221 |   0 |-6.613450e+03 |-6.613426e+03 |   0.00%|  87.56%
  226s| 55900 | 29758 |801916 |  14.3 |   122M | 129 | 800 | 201 |2083 | 436k|  0 |1221 |   0 |-6.613450e+03 |-6.613426e+03 |   0.00%|  87.60%
  227s| 56000 | 29658 |802585 |  14.3 |   122M | 129 | 800 | 201 |4367 | 436k|  0 |1221 |   0 |-6.613450e+03 |-6.613426e+03 |   0.00%|  87.78%
  228s| 56100 | 29556 |803229 |  14.3 |   123M | 129 | 800 | 201 |5990 | 436k|  0 |1221 |   0 |-6.613450e+03 |-6.613426e+03 |   0.00%|  87.89%
  229s| 56200 | 29455 |803862 |  14.3 |   123M | 129 | 800 | 201 |7326 | 436k|  0 |1221 |   0 |-6.613450e+03 |-6.613426e+03 |   0.00%|  87.96%
  230s| 56300 | 29353 |804483 |  14.2 |   123M | 129 | 800 | 201 |8130 | 436k|  0 |1221 |   0 |-6.613449e+03 |-6.613426e+03 |   0.00%|  88.13%
  234s| 56400 | 29247 |805093 |  14.2 |   123M | 129 | 800 | 201 |9237 | 436k|  0 |1221 |   0 |-6.613449e+03 |-6.613426e+03 |   0.00%|  88.28%
  240s| 56500 | 29145 |805710 |  14.2 |   123M | 129 | 800 | 201 |  10k| 436k|  0 |1221 |   0 |-6.613449e+03 |-6.613426e+03 |   0.00%|  88.37%
  242s| 56600 | 29045 |806325 |  14.2 |   123M | 129 | 800 | 201 |  11k| 436k|  0 |1221 |   0 |-6.613449e+03 |-6.613426e+03 |   0.00%|  88.51%
  261s| 56700 | 28944 |806956 |  14.2 |   123M | 129 | 800 | 201 |  12k| 436k|  0 |1221 |   0 |-6.613448e+03 |-6.613426e+03 |   0.00%|  88.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 56800 | 28844 |807571 |  14.2 |   123M | 129 | 800 | 201 |  13k| 436k|  0 |1221 |   0 |-6.613448e+03 |-6.613426e+03 |   0.00%|  88.79%
  299s| 56900 | 28748 |808169 |  14.2 |   123M | 129 | 800 | 201 | 553 | 436k|  4 |1517 |   0 |-6.613448e+03 |-6.613426e+03 |   0.00%|  88.94%
  299s| 57000 | 28769 |809018 |  14.2 |   123M | 129 | 800 | 201 | 585 | 436k|  4 |1816 |   0 |-6.613448e+03 |-6.613426e+03 |   0.00%|  88.95%
  300s| 57100 | 28689 |809666 |  14.1 |   123M | 129 | 800 | 201 |3089 | 436k|  0 |1816 |   0 |-6.613448e+03 |-6.613426e+03 |   0.00%|  89.03%
  303s| 57200 | 28585 |810272 |  14.1 |   123M | 129 | 800 | 201 |5015 | 436k|  0 |1816 |   0 |-6.613447e+03 |-6.613426e+03 |   0.00%|  89.25%
  309s| 57300 | 28485 |810849 |  14.1 |   123M | 129 | 800 | 201 |6488 | 436k|  0 |1816 |   0 |-6.613447e+03 |-6.613426e+03 |   0.00%|  89.36%
  318s| 57400 | 28385 |811445 |  14.1 |   123M | 129 | 800 | 201 |7861 | 436k|  0 |1816 |   0 |-6.613447e+03 |-6.613426e+03 |   0.00%|  89.51%
  321s| 57500 | 28369 |812064 |  14.1 |   123M | 129 | 800 | 201 | 565 | 436k|  4 |1818 |   0 |-6.613447e+03 |-6.613426e+03 |   0.00%|  89.55%
  322s| 57600 | 28343 |812800 |  14.1 |   123M | 129 | 800 | 201 | 610 | 436k|  4 |1819 |   0 |-6.613447e+03 |-6.613426e+03 |   0.00%|  89.56%
  322s| 57700 | 28322 |813562 |  14.1 |   123M | 129 | 800 | 201 | 558 | 437k|  1 |1819 |   0 |-6.613446e+03 |-6.613426e+03 |   0.00%|  89.65%
  322s| 57800 | 28324 |814385 |  14.1 |   123M | 129 | 800 | 201 | 574 | 437k|  1 |1819 |   0 |-6.613446e+03 |-6.613426e+03 |   0.00%|  89.72%
  323s| 57900 | 28307 |815137 |  14.0 |   123M | 129 | 800 | 201 | 581 | 437k|  4 |1820 |   0 |-6.613446e+03 |-6.613426e+03 |   0.00%|  89.84%
  323s| 58000 | 28311 |815913 |  14.0 |   123M | 129 | 800 | 201 | 613 | 437k|  4 |1820 |   0 |-6.613446e+03 |-6.613426e+03 |   0.00%|  89.93%
  323s| 58100 | 28291 |816616 |  14.0 |   123M | 129 | 800 | 201 | 612 | 437k|  0 |1820 |   0 |-6.613446e+03 |-6.613426e+03 |   0.00%|  89.98%
  324s| 58200 | 28295 |817295 |  14.0 |   123M | 129 | 800 | 201 | 605 | 437k|  0 |1822 |   0 |-6.613446e+03 |-6.613426e+03 |   0.00%|  90.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 58300 | 28301 |818000 |  14.0 |   123M | 129 | 800 | 201 | 570 | 438k|  6 |1822 |   0 |-6.613446e+03 |-6.613426e+03 |   0.00%|  90.05%
  325s| 58400 | 28221 |818616 |  14.0 |   123M | 129 | 800 | 201 |3416 | 438k|  0 |1822 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.08%
  326s| 58500 | 28177 |819267 |  14.0 |   123M | 129 | 800 | 201 | 599 | 438k|  4 |1822 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.15%
  326s| 58600 | 28173 |819941 |  14.0 |   123M | 129 | 800 | 201 |1159 | 438k|  0 |1822 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.17%
  326s| 58700 | 28169 |820808 |  13.9 |   123M | 129 | 800 | 201 | 600 | 438k|  4 |1822 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.21%
  326s| 58800 | 28179 |821630 |  13.9 |   124M | 129 | 800 | 201 | 664 | 438k|  0 |1822 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.24%
  327s| 58900 | 28181 |822283 |  13.9 |   124M | 129 | 800 | 201 | 894 | 438k|  0 |1822 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.27%
  327s| 59000 | 28159 |822843 |  13.9 |   125M | 129 | 800 | 201 | 949 | 438k|  0 |1822 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.38%
  327s| 59100 | 28167 |823605 |  13.9 |   125M | 129 | 800 | 201 | 575 | 438k|  4 |1825 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.39%
  327s| 59200 | 28177 |824111 |  13.9 |   125M | 129 | 800 | 201 | 578 | 438k|  4 |1825 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.43%
  328s| 59300 | 28181 |824813 |  13.9 |   125M | 129 | 800 | 201 | 546 | 438k|  4 |1826 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.46%
  328s| 59400 | 28223 |825620 |  13.9 |   125M | 129 | 800 | 201 | 568 | 439k|  4 |1827 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.49%
  328s| 59500 | 28257 |826673 |  13.9 |   125M | 129 | 800 | 201 | 562 | 439k|  1 |1830 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.50%
  329s| 59600 | 28301 |827446 |  13.8 |   125M | 129 | 800 | 201 | 593 | 439k| 14 |1833 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.50%
  329s| 59700 | 28344 |828251 |  13.8 |   125M | 129 | 800 | 201 | 560 | 440k|  4 |1836 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s| 59800 | 28403 |829072 |  13.8 |   125M | 129 | 800 | 201 | 806 | 440k|  4 |1838 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.50%
  330s| 59900 | 28454 |829873 |  13.8 |   125M | 129 | 800 | 201 | 591 | 441k|  5 |1839 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.50%
  330s| 60000 | 28510 |830621 |  13.8 |   125M | 129 | 800 | 201 | 542 | 441k|  4 |1841 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.50%
  330s| 60100 | 28562 |831384 |  13.8 |   125M | 129 | 800 | 201 | 562 | 441k|  4 |1841 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.51%
  331s| 60200 | 28614 |832222 |  13.8 |   125M | 129 | 800 | 201 | 579 | 442k|  7 |1841 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.51%
  331s| 60300 | 28664 |833012 |  13.8 |   125M | 129 | 800 | 201 | 580 | 442k|  4 |1842 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.58%
  331s| 60400 | 28722 |833811 |  13.8 |   126M | 129 | 800 | 201 | 606 | 442k|  0 |1843 |   0 |-6.613445e+03 |-6.613426e+03 |   0.00%|  90.58%
  332s| 60500 | 28751 |834573 |  13.8 |   127M | 129 | 800 | 201 | 578 | 443k|  5 |1843 |   0 |-6.613444e+03 |-6.613426e+03 |   0.00%|  90.66%
  332s| 60600 | 28778 |835122 |  13.7 |   127M | 129 | 800 | 201 | 563 | 443k|  1 |1844 |   0 |-6.613444e+03 |-6.613426e+03 |   0.00%|  90.67%
  332s| 60700 | 28805 |835875 |  13.7 |   127M | 129 | 800 | 201 | 559 | 443k|  1 |1844 |   0 |-6.613444e+03 |-6.613426e+03 |   0.00%|  90.73%
  332s| 60800 | 28846 |836655 |  13.7 |   127M | 129 | 800 | 201 | 559 | 444k|  4 |1844 |   0 |-6.613444e+03 |-6.613426e+03 |   0.00%|  90.73%
