2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 8 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1664s| 94900 | 94901 |  1580k|  16.6 |   403M |  83 |1600 | 201 |1329 | 927k|  5 |   0 |   0 |-8.190497e+03 |-6.902808e+03 |  18.65%| unknown
 1665s| 95000 | 95001 |  1582k|  16.6 |   403M |  83 |1600 | 201 |1207 | 928k|  3 |   0 |   0 |-8.190484e+03 |-6.902808e+03 |  18.65%| unknown
 1667s| 95100 | 95101 |  1583k|  16.6 |   404M |  83 |1600 | 201 |1315 | 929k|  2 |   0 |   0 |-8.190484e+03 |-6.902808e+03 |  18.65%| unknown
 1669s| 95200 | 95201 |  1586k|  16.6 |   404M |  83 |1600 | 201 |1550 | 930k|  8 |   0 |   0 |-8.190484e+03 |-6.902808e+03 |  18.65%| unknown
 1671s| 95300 | 95301 |  1588k|  16.6 |   406M |  83 |1600 | 201 |1199 | 931k|  2 |   0 |   0 |-8.190484e+03 |-6.902808e+03 |  18.65%| unknown
 1673s| 95400 | 95401 |  1591k|  16.7 |   406M |  83 |1600 | 201 |1553 | 933k| 11 |   0 |   0 |-8.190462e+03 |-6.902808e+03 |  18.65%| unknown
 1675s| 95500 | 95501 |  1593k|  16.7 |   407M |  83 |1600 | 201 |1324 | 935k|  2 |   0 |   0 |-8.190462e+03 |-6.902808e+03 |  18.65%| unknown
 1677s| 95600 | 95601 |  1595k|  16.7 |   407M |  83 |1600 | 201 |1206 | 935k|  2 |   0 |   0 |-8.190462e+03 |-6.902808e+03 |  18.65%| unknown
 1678s| 95700 | 95701 |  1596k|  16.7 |   407M |  83 |1600 | 201 |1237 | 936k|  2 |   0 |   0 |-8.190462e+03 |-6.902808e+03 |  18.65%| unknown
 1680s| 95800 | 95801 |  1598k|  16.7 |   407M |  83 |1600 | 201 |1361 | 937k|  4 |   0 |   0 |-8.190461e+03 |-6.902808e+03 |  18.65%| unknown
 1681s| 95900 | 95901 |  1599k|  16.7 |   407M |  83 |1600 | 201 |1207 | 938k|  2 |   0 |   0 |-8.190461e+03 |-6.902808e+03 |  18.65%| unknown
 1683s| 96000 | 96001 |  1601k|  16.7 |   407M |  83 |1600 | 201 |1261 | 939k|  4 |   0 |   0 |-8.190461e+03 |-6.902808e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s| 96100 | 96101 |  1603k|  16.7 |   407M |  83 |1600 | 201 |1330 | 940k|  2 |   0 |   0 |-8.190461e+03 |-6.902808e+03 |  18.65%| unknown
 1688s| 96200 | 96201 |  1605k|  16.7 |   409M |  83 |1600 | 201 |1233 | 941k|  6 |   0 |   0 |-8.190457e+03 |-6.902808e+03 |  18.65%| unknown
 1689s| 96300 | 96301 |  1607k|  16.7 |   411M |  83 |1600 | 201 |1227 | 943k|  2 |   0 |   0 |-8.190457e+03 |-6.902808e+03 |  18.65%| unknown
 1691s| 96400 | 96401 |  1609k|  16.7 |   411M |  83 |1600 | 201 |1378 | 944k|  2 |   0 |   0 |-8.190457e+03 |-6.902808e+03 |  18.65%| unknown
 1693s| 96500 | 96501 |  1610k|  16.7 |   411M |  83 |1600 | 201 |1200 | 944k|  5 |   0 |   0 |-8.190457e+03 |-6.902808e+03 |  18.65%| unknown
 1695s| 96600 | 96601 |  1613k|  16.7 |   411M |  83 |1600 | 201 |1267 | 946k|  4 |   0 |   0 |-8.190457e+03 |-6.902808e+03 |  18.65%| unknown
 1696s| 96700 | 96701 |  1614k|  16.7 |   411M |  83 |1600 | 201 |1303 | 947k|  2 |   0 |   0 |-8.190447e+03 |-6.902808e+03 |  18.65%| unknown
 1699s| 96800 | 96801 |  1618k|  16.7 |   413M |  83 |1600 | 201 |1162 | 949k|  2 |   0 |   0 |-8.190447e+03 |-6.902808e+03 |  18.65%| unknown
 1700s| 96900 | 96901 |  1619k|  16.7 |   413M |  83 |1600 | 201 |1236 | 950k|  2 |   0 |   0 |-8.190447e+03 |-6.902808e+03 |  18.65%| unknown
 1701s| 97000 | 97001 |  1621k|  16.7 |   413M |  83 |1600 | 201 |1341 | 950k|  5 |   0 |   0 |-8.190447e+03 |-6.902808e+03 |  18.65%| unknown
 1703s| 97100 | 97101 |  1622k|  16.7 |   414M |  83 |1600 | 201 |1189 | 951k|  4 |   0 |   0 |-8.190408e+03 |-6.902808e+03 |  18.65%| unknown
 1705s| 97200 | 97201 |  1624k|  16.7 |   414M |  83 |1600 | 201 |1275 | 952k|  3 |   0 |   0 |-8.190408e+03 |-6.902808e+03 |  18.65%| unknown
 1707s| 97300 | 97301 |  1628k|  16.7 |   414M |  83 |1600 | 201 |1684 | 954k|  5 |   0 |   0 |-8.190408e+03 |-6.902808e+03 |  18.65%| unknown
 1709s| 97400 | 97401 |  1631k|  16.7 |   415M |  83 |1600 | 201 |1200 | 956k|  8 |   0 |   0 |-8.190408e+03 |-6.902808e+03 |  18.65%| unknown
 1712s| 97500 | 97501 |  1633k|  16.7 |   415M |  83 |1600 | 201 |1253 | 958k|  8 |   0 |   0 |-8.190377e+03 |-6.902808e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s| 97600 | 97601 |  1635k|  16.7 |   415M |  83 |1600 | 201 |1282 | 959k|  3 |   0 |   0 |-8.190377e+03 |-6.902808e+03 |  18.65%| unknown
 1716s| 97700 | 97701 |  1638k|  16.8 |   415M |  83 |1600 | 201 |1189 | 961k|  4 |   0 |   0 |-8.190377e+03 |-6.902808e+03 |  18.65%| unknown
 1717s| 97800 | 97801 |  1639k|  16.7 |   415M |  83 |1600 | 201 |1225 | 962k|  8 |   0 |   0 |-8.190377e+03 |-6.902808e+03 |  18.65%| unknown
 1719s| 97900 | 97901 |  1642k|  16.8 |   415M |  83 |1600 | 201 |1378 | 963k|  6 |   0 |   0 |-8.190377e+03 |-6.902808e+03 |  18.65%| unknown
 1721s| 98000 | 98001 |  1643k|  16.8 |   417M |  83 |1600 | 201 |1186 | 964k|  5 |   0 |   0 |-8.190330e+03 |-6.902808e+03 |  18.65%| unknown
 1722s| 98100 | 98101 |  1645k|  16.8 |   418M |  83 |1600 | 201 |1220 | 965k|  4 |   0 |   0 |-8.190330e+03 |-6.902808e+03 |  18.65%| unknown
 1724s| 98200 | 98201 |  1647k|  16.8 |   418M |  83 |1600 | 201 |1341 | 966k|  6 |   0 |   0 |-8.190330e+03 |-6.902808e+03 |  18.65%| unknown
 1726s| 98300 | 98301 |  1648k|  16.8 |   418M |  83 |1600 | 201 |1173 | 967k|  3 |   0 |   0 |-8.190330e+03 |-6.902808e+03 |  18.65%| unknown
 1728s| 98400 | 98401 |  1650k|  16.8 |   418M |  83 |1600 | 201 |1251 | 968k|  9 |   0 |   0 |-8.190330e+03 |-6.902808e+03 |  18.65%| unknown
 1730s| 98500 | 98501 |  1654k|  16.8 |   419M |  83 |1600 | 201 |1501 | 971k|  9 |   0 |   0 |-8.190330e+03 |-6.902808e+03 |  18.65%| unknown
 1733s| 98600 | 98601 |  1657k|  16.8 |   419M |  83 |1600 | 201 |1168 | 973k|  4 |   0 |   0 |-8.190330e+03 |-6.902808e+03 |  18.65%| unknown
 1734s| 98700 | 98701 |  1659k|  16.8 |   420M |  83 |1600 | 201 |1258 | 974k|  6 |   0 |   0 |-8.190330e+03 |-6.902808e+03 |  18.65%| unknown
 1736s| 98800 | 98801 |  1660k|  16.8 |   420M |  83 |1600 | 201 |1299 | 974k|  2 |   0 |   0 |-8.190324e+03 |-6.902808e+03 |  18.65%| unknown
 1737s| 98900 | 98901 |  1661k|  16.8 |   420M |  83 |1600 | 201 |1162 | 975k|  4 |   0 |   0 |-8.190324e+03 |-6.902808e+03 |  18.65%| unknown
 1738s| 99000 | 99001 |  1662k|  16.8 |   420M |  83 |1600 | 201 |1207 | 976k|  2 |   0 |   0 |-8.190324e+03 |-6.902808e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s| 99100 | 99101 |  1665k|  16.8 |   420M |  83 |1600 | 201 |1554 | 977k| 10 |   0 |   0 |-8.190324e+03 |-6.902808e+03 |  18.65%| unknown
 1742s| 99200 | 99201 |  1667k|  16.8 |   420M |  83 |1600 | 201 |1291 | 978k|  2 |   0 |   0 |-8.190324e+03 |-6.902808e+03 |  18.65%| unknown
 1743s| 99300 | 99301 |  1668k|  16.8 |   420M |  83 |1600 | 201 |1248 | 979k|  5 |   0 |   0 |-8.190299e+03 |-6.902808e+03 |  18.65%| unknown
 1745s| 99400 | 99401 |  1669k|  16.8 |   421M |  83 |1600 | 201 |1222 | 980k|  1 |   0 |   0 |-8.190299e+03 |-6.902808e+03 |  18.65%| unknown
 1747s| 99500 | 99501 |  1671k|  16.8 |   423M |  83 |1600 | 201 |1388 | 980k|  6 |   0 |   0 |-8.190299e+03 |-6.902808e+03 |  18.65%| unknown
 1749s| 99600 | 99601 |  1675k|  16.8 |   423M |  83 |1600 | 201 |1244 | 983k|  5 |   0 |   0 |-8.190299e+03 |-6.902808e+03 |  18.65%| unknown
 1751s| 99700 | 99701 |  1677k|  16.8 |   423M |  83 |1600 | 201 |1323 | 984k|  4 |   0 |   0 |-8.190260e+03 |-6.902808e+03 |  18.65%| unknown
 1753s| 99800 | 99801 |  1680k|  16.8 |   424M |  83 |1600 | 201 |1446 | 986k|  8 |   0 |   0 |-8.190260e+03 |-6.902808e+03 |  18.65%| unknown
 1755s| 99900 | 99901 |  1681k|  16.8 |   424M |  83 |1600 | 201 |1204 | 987k|  3 |   0 |   0 |-8.190260e+03 |-6.902808e+03 |  18.65%| unknown
 1757s|100000 |100001 |  1684k|  16.8 |   425M |  83 |1600 | 201 |1457 | 988k|  2 |   0 |   0 |-8.190260e+03 |-6.902808e+03 |  18.65%| unknown
 1759s|100100 |100101 |  1686k|  16.8 |   426M |  83 |1600 | 201 |1375 | 990k|  4 |   0 |   0 |-8.190260e+03 |-6.902808e+03 |  18.65%| unknown
 1760s|100200 |100201 |  1688k|  16.8 |   426M |  83 |1600 | 201 |1235 | 990k|  2 |   0 |   0 |-8.190260e+03 |-6.902808e+03 |  18.65%| unknown
 1762s|100300 |100301 |  1691k|  16.8 |   427M |  83 |1600 | 201 |1286 | 992k|  2 |   0 |   0 |-8.190260e+03 |-6.902808e+03 |  18.65%| unknown
 1764s|100400 |100401 |  1692k|  16.8 |   427M |  83 |1600 | 201 |1412 | 993k|  9 |   0 |   0 |-8.190260e+03 |-6.902808e+03 |  18.65%| unknown
 1766s|100500 |100501 |  1694k|  16.8 |   427M |  83 |1600 | 201 |1188 | 994k|  3 |   0 |   0 |-8.190226e+03 |-6.902808e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|100600 |100601 |  1695k|  16.8 |   427M |  83 |1600 | 201 |1241 | 995k|  2 |   0 |   0 |-8.190226e+03 |-6.902808e+03 |  18.65%| unknown
 1769s|100700 |100701 |  1697k|  16.8 |   430M |  83 |1600 | 201 |1525 | 996k|  6 |   0 |   0 |-8.190226e+03 |-6.902808e+03 |  18.65%| unknown
 1770s|100800 |100801 |  1699k|  16.8 |   430M |  83 |1600 | 201 |1188 | 997k|  2 |   0 |   0 |-8.190226e+03 |-6.902808e+03 |  18.65%| unknown
 1772s|100900 |100901 |  1701k|  16.8 |   430M |  83 |1600 | 201 |1413 | 998k| 11 |   0 |   0 |-8.190226e+03 |-6.902808e+03 |  18.65%| unknown
 1775s|101000 |101001 |  1704k|  16.9 |   430M |  83 |1600 | 201 |1254 |1000k|  2 |   0 |   0 |-8.190177e+03 |-6.902808e+03 |  18.65%| unknown
 1776s|101100 |101101 |  1705k|  16.9 |   430M |  83 |1600 | 201 |1199 |1001k|  2 |   0 |   0 |-8.190177e+03 |-6.902808e+03 |  18.65%| unknown
 1778s|101200 |101201 |  1707k|  16.9 |   430M |  83 |1600 | 201 |1210 |1002k|  2 |   0 |   0 |-8.190177e+03 |-6.902808e+03 |  18.65%| unknown
 1780s|101300 |101301 |  1709k|  16.9 |   431M |  83 |1600 | 201 |1374 |1003k|  3 |   0 |   0 |-8.190177e+03 |-6.902808e+03 |  18.65%| unknown
 1782s|101400 |101401 |  1714k|  16.9 |   433M |  83 |1600 | 201 |1172 |1006k|  3 |   0 |   0 |-8.190159e+03 |-6.902808e+03 |  18.65%| unknown
 1785s|101500 |101501 |  1717k|  16.9 |   433M |  83 |1600 | 201 |1484 |1008k|  7 |   0 |   0 |-8.190159e+03 |-6.902808e+03 |  18.65%| unknown
 1787s|101600 |101601 |  1720k|  16.9 |   433M |  83 |1600 | 201 |1289 |1010k|  2 |   0 |   0 |-8.190159e+03 |-6.902808e+03 |  18.65%| unknown
 1788s|101700 |101701 |  1722k|  16.9 |   434M |  83 |1600 | 201 |1161 |1011k|  2 |   0 |   0 |-8.190159e+03 |-6.902808e+03 |  18.65%| unknown
 1790s|101800 |101801 |  1724k|  16.9 |   434M |  83 |1600 | 201 |1264 |1011k|  3 |   0 |   0 |-8.190144e+03 |-6.902808e+03 |  18.65%| unknown
 1791s|101900 |101901 |  1725k|  16.9 |   435M |  83 |1600 | 201 |1258 |1012k|  2 |   0 |   0 |-8.190144e+03 |-6.902808e+03 |  18.65%| unknown
 1793s|102000 |102001 |  1726k|  16.9 |   435M |  83 |1600 | 201 |1169 |1013k|  3 |   0 |   0 |-8.190144e+03 |-6.902808e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s|102100 |102101 |  1727k|  16.9 |   435M |  83 |1600 | 201 |1242 |1013k|  6 |   0 |   0 |-8.190144e+03 |-6.902808e+03 |  18.65%| unknown
 1796s|102200 |102201 |  1728k|  16.9 |   435M |  83 |1600 | 201 |1300 |1014k|  3 |   0 |   0 |-8.190144e+03 |-6.902808e+03 |  18.65%| unknown
 1797s|102300 |102301 |  1730k|  16.9 |   435M |  83 |1600 | 201 |1204 |1015k|  5 |   0 |   0 |-8.190137e+03 |-6.902808e+03 |  18.65%| unknown
 1799s|102400 |102401 |  1732k|  16.9 |   435M |  83 |1600 | 201 |1232 |1016k|  2 |   0 |   0 |-8.190137e+03 |-6.902808e+03 |  18.65%| unknown
 1801s|102500 |102501 |  1734k|  16.9 |   435M |  83 |1600 | 201 |1293 |1017k|  2 |   0 |   0 |-8.190137e+03 |-6.902808e+03 |  18.65%| unknown
 1803s|102600 |102601 |  1738k|  16.9 |   436M |  83 |1600 | 201 |1195 |1020k|  5 |   0 |   0 |-8.190137e+03 |-6.902808e+03 |  18.65%| unknown
 1806s|102700 |102701 |  1741k|  16.9 |   437M |  83 |1600 | 201 |1258 |1022k|  2 |   0 |   0 |-8.190124e+03 |-6.902808e+03 |  18.65%| unknown
 1808s|102800 |102801 |  1744k|  17.0 |   437M |  83 |1600 | 201 |1305 |1023k|  7 |   0 |   0 |-8.190124e+03 |-6.902808e+03 |  18.65%| unknown
 1810s|102900 |102901 |  1746k|  17.0 |   437M |  83 |1600 | 201 |1154 |1025k|  2 |   0 |   0 |-8.190124e+03 |-6.902808e+03 |  18.65%| unknown
 1811s|103000 |103001 |  1747k|  16.9 |   437M |  83 |1600 | 201 |1205 |1025k|  2 |   0 |   0 |-8.190124e+03 |-6.902808e+03 |  18.65%| unknown
 1813s|103100 |103101 |  1748k|  16.9 |   438M |  83 |1600 | 201 |1251 |1026k|  2 |   0 |   0 |-8.190122e+03 |-6.902808e+03 |  18.65%| unknown
 1814s|103200 |103201 |  1750k|  16.9 |   438M |  83 |1600 | 201 |1164 |1027k|  4 |   0 |   0 |-8.190122e+03 |-6.902808e+03 |  18.65%| unknown
 1816s|103300 |103301 |  1751k|  16.9 |   439M |  83 |1600 | 201 |1247 |1028k|  7 |   0 |   0 |-8.190122e+03 |-6.902808e+03 |  18.65%| unknown
 1818s|103400 |103401 |  1753k|  16.9 |   441M |  83 |1600 | 201 |1310 |1029k|  7 |   0 |   0 |-8.190122e+03 |-6.902808e+03 |  18.65%| unknown
 1820s|103500 |103501 |  1755k|  16.9 |   441M |  83 |1600 | 201 |1297 |1030k|  2 |   0 |   0 |-8.190122e+03 |-6.902808e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s|103600 |103601 |  1757k|  16.9 |   442M |  83 |1600 | 201 |1210 |1031k|  3 |   0 |   0 |-8.190112e+03 |-6.902808e+03 |  18.65%| unknown
 1823s|103700 |103701 |  1758k|  16.9 |   442M |  83 |1600 | 201 |1327 |1032k|  6 |   0 |   0 |-8.190112e+03 |-6.902808e+03 |  18.65%| unknown
 1825s|103800 |103801 |  1760k|  16.9 |   443M |  83 |1600 | 201 |1538 |1033k|  7 |   0 |   0 |-8.190112e+03 |-6.902808e+03 |  18.65%| unknown
 1827s|103900 |103901 |  1762k|  16.9 |   443M |  83 |1600 | 201 |1206 |1034k|  2 |   0 |   0 |-8.190112e+03 |-6.902808e+03 |  18.65%| unknown
 1828s|104000 |104001 |  1763k|  16.9 |   443M |  83 |1600 | 201 |1255 |1035k|  4 |   0 |   0 |-8.190111e+03 |-6.902808e+03 |  18.65%| unknown
 1830s|104100 |104101 |  1764k|  16.9 |   444M |  83 |1600 | 201 |1322 |1035k|  2 |   0 |   0 |-8.190111e+03 |-6.902808e+03 |  18.65%| unknown
 1831s|104200 |104201 |  1765k|  16.9 |   444M |  83 |1600 | 201 |1207 |1036k|  4 |   0 |   0 |-8.190111e+03 |-6.902808e+03 |  18.65%| unknown
 1833s|104300 |104301 |  1767k|  16.9 |   445M |  83 |1600 | 201 |1219 |1037k|  2 |   0 |   0 |-8.190111e+03 |-6.902808e+03 |  18.65%| unknown
 1835s|104400 |104401 |  1769k|  16.9 |   445M |  83 |1600 | 201 |1408 |1038k|  2 |   0 |   0 |-8.190099e+03 |-6.902808e+03 |  18.65%| unknown
 1836s|104500 |104501 |  1770k|  16.9 |   445M |  83 |1600 | 201 |1188 |1039k|  2 |   0 |   0 |-8.190099e+03 |-6.902808e+03 |  18.65%| unknown
 1838s|104600 |104601 |  1772k|  16.9 |   445M |  83 |1600 | 201 |1486 |1040k|  6 |   0 |   0 |-8.190099e+03 |-6.902808e+03 |  18.65%| unknown
 1840s|104700 |104701 |  1775k|  16.9 |   445M |  83 |1600 | 201 |1313 |1042k|  3 |   0 |   0 |-8.190099e+03 |-6.902808e+03 |  18.65%| unknown
 1842s|104800 |104801 |  1779k|  17.0 |   448M |  83 |1600 | 201 |1173 |1044k|  2 |   0 |   0 |-8.190068e+03 |-6.902808e+03 |  18.65%| unknown
 1843s|104900 |104901 |  1780k|  17.0 |   448M |  83 |1600 | 201 |1284 |1045k|  5 |   0 |   0 |-8.190068e+03 |-6.902808e+03 |  18.65%| unknown
 1845s|105000 |105001 |  1781k|  17.0 |   449M |  83 |1600 | 201 |1272 |1046k|  2 |   0 |   0 |-8.190068e+03 |-6.902808e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1846s|105100 |105101 |  1784k|  17.0 |   449M |  83 |1600 | 201 |1171 |1047k|  2 |   0 |   0 |-8.190068e+03 |-6.902808e+03 |  18.65%| unknown
 1848s|105200 |105201 |  1786k|  17.0 |   450M |  83 |1600 | 201 |1240 |1048k|  1 |   0 |   0 |-8.190068e+03 |-6.902808e+03 |  18.65%| unknown
 1850s|105300 |105301 |  1787k|  17.0 |   450M |  83 |1600 | 201 |1390 |1049k|  7 |   0 |   0 |-8.190017e+03 |-6.902808e+03 |  18.65%| unknown
 1851s|105400 |105401 |  1788k|  17.0 |   450M |  83 |1600 | 201 |1202 |1049k|  4 |   0 |   0 |-8.190017e+03 |-6.902808e+03 |  18.65%| unknown
 1853s|105500 |105501 |  1790k|  17.0 |   451M |  83 |1600 | 201 |1231 |1050k|  2 |   0 |   0 |-8.190017e+03 |-6.902808e+03 |  18.65%| unknown
 1854s|105600 |105601 |  1791k|  16.9 |   451M |  83 |1600 | 201 |1288 |1051k|  3 |   0 |   0 |-8.190017e+03 |-6.902808e+03 |  18.65%| unknown
 1856s|105700 |105701 |  1792k|  16.9 |   452M |  83 |1600 | 201 |1189 |1052k|  2 |   0 |   0 |-8.189992e+03 |-6.902808e+03 |  18.65%| unknown
 1857s|105800 |105801 |  1794k|  16.9 |   452M |  83 |1600 | 201 |1233 |1052k|  2 |   0 |   0 |-8.189992e+03 |-6.902808e+03 |  18.65%| unknown
 1859s|105900 |105901 |  1795k|  16.9 |   452M |  83 |1600 | 201 |1283 |1053k|  4 |   0 |   0 |-8.189992e+03 |-6.902808e+03 |  18.65%| unknown
 1860s|106000 |106001 |  1796k|  16.9 |   453M |  83 |1600 | 201 |1193 |1054k|  5 |   0 |   0 |-8.189992e+03 |-6.902808e+03 |  18.65%| unknown
 1861s|106100 |106101 |  1797k|  16.9 |   453M |  83 |1600 | 201 |1194 |1054k|  2 |   0 |   0 |-8.189988e+03 |-6.902808e+03 |  18.65%| unknown
 1863s|106200 |106201 |  1799k|  16.9 |   454M |  83 |1600 | 201 |1307 |1055k|  8 |   0 |   0 |-8.189988e+03 |-6.902808e+03 |  18.65%| unknown
 1865s|106300 |106301 |  1800k|  16.9 |   455M |  83 |1600 | 201 |1188 |1056k|  4 |   0 |   0 |-8.189988e+03 |-6.902808e+03 |  18.65%| unknown
 1867s|106400 |106401 |  1804k|  16.9 |   455M |  83 |1600 | 201 |1246 |1058k|  4 |   0 |   0 |-8.189988e+03 |-6.902808e+03 |  18.65%| unknown
 1868s|106500 |106501 |  1805k|  16.9 |   455M |  83 |1600 | 201 |1267 |1059k|  2 |   0 |   0 |-8.189988e+03 |-6.902808e+03 |  18.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1870s|106600 |106601 |  1807k|  16.9 |   456M |  83 |1600 | 201 |1167 |1060k|  4 |   0 |   0 |-8.189975e+03 |-6.902808e+03 |  18.65%| unknown
 1871s|106700 |106701 |  1808k|  16.9 |   456M |  83 |1600 | 201 |1220 |1060k|  2 |   0 |   0 |-8.189975e+03 |-6.902808e+03 |  18.65%| unknown
 1873s|106800 |106801 |  1810k|  16.9 |   456M |  83 |1600 | 201 |1295 |1061k|  2 |   0 |   0 |-8.189975e+03 |-6.902808e+03 |  18.65%| unknown
 1875s|106900 |106901 |  1811k|  16.9 |   456M |  83 |1600 | 201 |1169 |1062k|  3 |   0 |   0 |-8.189975e+03 |-6.902808e+03 |  18.65%| unknown
 1877s|107000 |107001 |  1814k|  16.9 |   457M |  83 |1600 | 201 |1357 |1064k|  6 |   0 |   0 |-8.189937e+03 |-6.902808e+03 |  18.65%| unknown
 1879s|107100 |107101 |  1817k|  17.0 |   459M |  83 |1600 | 201 |1256 |1066k|  2 |   0 |   0 |-8.189937e+03 |-6.902808e+03 |  18.65%| unknown
 1881s|107200 |107201 |  1819k|  17.0 |   459M |  83 |1600 | 201 |1165 |1067k|  2 |   0 |   0 |-8.189937e+03 |-6.902808e+03 |  18.65%| unknown
