2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1366s| 28100 | 28101 |  2473k|  87.9 |   448M |  39 |1600 | 201 |1655 |1213k|  9 |   0 |   0 |-8.663373e+03 |-5.898860e+03 |  46.87%| unknown
 1371s| 28200 | 28201 |  2481k|  87.9 |   449M |  39 |1600 | 201 |1555 |1218k|  9 |   0 |   0 |-8.663373e+03 |-5.898860e+03 |  46.87%| unknown
 1376s| 28300 | 28301 |  2489k|  87.9 |   451M |  39 |1600 | 201 |1881 |1222k| 10 |   0 |   0 |-8.662896e+03 |-5.898860e+03 |  46.86%| unknown
 1380s| 28400 | 28401 |  2497k|  87.9 |   452M |  39 |1600 | 201 |1614 |1226k|  9 |   0 |   0 |-8.662896e+03 |-5.898860e+03 |  46.86%| unknown
 1385s| 28500 | 28501 |  2505k|  87.8 |   455M |  39 |1600 | 201 |1414 |1231k|  9 |   0 |   0 |-8.662742e+03 |-5.898860e+03 |  46.85%| unknown
 1390s| 28600 | 28601 |  2513k|  87.8 |   456M |  39 |1600 | 201 |1861 |1236k|  9 |   0 |   0 |-8.662430e+03 |-5.898860e+03 |  46.85%| unknown
 1394s| 28700 | 28701 |  2522k|  87.8 |   458M |  39 |1600 | 201 |1541 |1240k|  5 |   0 |   0 |-8.662381e+03 |-5.898860e+03 |  46.85%| unknown
 1399s| 28800 | 28801 |  2529k|  87.7 |   459M |  39 |1600 | 201 |1930 |1245k| 10 |   0 |   0 |-8.662134e+03 |-5.898860e+03 |  46.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1403s| 28900 | 28901 |  2537k|  87.7 |   462M |  39 |1600 | 201 |1720 |1249k|  5 |   0 |   0 |-8.662134e+03 |-5.898860e+03 |  46.84%| unknown
 1408s| 29000 | 29001 |  2546k|  87.7 |   462M |  39 |1600 | 201 |1546 |1254k|  8 |   0 |   0 |-8.662134e+03 |-5.898860e+03 |  46.84%| unknown
 1413s| 29100 | 29101 |  2556k|  87.8 |   464M |  39 |1600 | 201 |1901 |1259k|  9 |   0 |   0 |-8.662134e+03 |-5.898860e+03 |  46.84%| unknown
 1417s| 29200 | 29201 |  2564k|  87.8 |   467M |  39 |1600 | 201 |1712 |1263k|  9 |   0 |   0 |-8.662134e+03 |-5.898860e+03 |  46.84%| unknown
 1422s| 29300 | 29301 |  2574k|  87.8 |   467M |  39 |1600 | 201 |1606 |1268k|  9 |   0 |   0 |-8.661556e+03 |-5.898860e+03 |  46.83%| unknown
 1427s| 29400 | 29401 |  2585k|  87.8 |   469M |  39 |1600 | 201 |1815 |1272k|  7 |   0 |   0 |-8.661463e+03 |-5.898860e+03 |  46.83%| unknown
 1432s| 29500 | 29501 |  2593k|  87.8 |   472M |  39 |1600 | 201 |1672 |1276k|  9 |   0 |   0 |-8.661463e+03 |-5.898860e+03 |  46.83%| unknown
 1436s| 29600 | 29601 |  2602k|  87.9 |   473M |  39 |1600 | 201 |1674 |1281k|  9 |   0 |   0 |-8.661449e+03 |-5.898860e+03 |  46.83%| unknown
 1441s| 29700 | 29701 |  2610k|  87.8 |   475M |  39 |1600 | 201 |1964 |1285k|  6 |   0 |   0 |-8.661449e+03 |-5.898860e+03 |  46.83%| unknown
 1446s| 29800 | 29801 |  2619k|  87.8 |   478M |  39 |1600 | 201 |1738 |1290k|  9 |   0 |   0 |-8.660787e+03 |-5.898860e+03 |  46.82%| unknown
 1450s| 29900 | 29901 |  2627k|  87.8 |   481M |  39 |1600 | 201 |1524 |1294k|  9 |   0 |   0 |-8.660724e+03 |-5.898860e+03 |  46.82%| unknown
 1455s| 30000 | 30001 |  2635k|  87.8 |   482M |  39 |1600 | 201 |1368 |1299k|  3 |   0 |   0 |-8.660724e+03 |-5.898860e+03 |  46.82%| unknown
 1460s| 30100 | 30101 |  2643k|  87.7 |   484M |  39 |1600 | 201 |1915 |1303k|  9 |   0 |   0 |-8.660724e+03 |-5.898860e+03 |  46.82%| unknown
 1464s| 30200 | 30201 |  2652k|  87.8 |   486M |  39 |1600 | 201 |1633 |1308k|  9 |   0 |   0 |-8.660695e+03 |-5.898860e+03 |  46.82%| unknown
 1469s| 30300 | 30301 |  2661k|  87.8 |   486M |  39 |1600 | 201 |1479 |1313k|  9 |   0 |   0 |-8.660695e+03 |-5.898860e+03 |  46.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s| 30400 | 30401 |  2669k|  87.7 |   488M |  39 |1600 | 201 |1938 |1317k|  9 |   0 |   0 |-8.660461e+03 |-5.898860e+03 |  46.82%| unknown
 1478s| 30500 | 30501 |  2678k|  87.7 |   489M |  39 |1600 | 201 |1481 |1321k|  9 |   0 |   0 |-8.660461e+03 |-5.898860e+03 |  46.82%| unknown
 1483s| 30600 | 30601 |  2688k|  87.8 |   491M |  39 |1600 | 201 |1391 |1326k|  6 |   0 |   0 |-8.660461e+03 |-5.898860e+03 |  46.82%| unknown
 1488s| 30700 | 30701 |  2696k|  87.8 |   492M |  39 |1600 | 201 |1645 |1331k|  9 |   0 |   0 |-8.660461e+03 |-5.898860e+03 |  46.82%| unknown
 1493s| 30800 | 30801 |  2705k|  87.7 |   495M |  39 |1600 | 201 |1593 |1336k|  9 |   0 |   0 |-8.659895e+03 |-5.898860e+03 |  46.81%| unknown
 1498s| 30900 | 30901 |  2713k|  87.7 |   496M |  39 |1600 | 201 |1779 |1341k|  4 |   0 |   0 |-8.659895e+03 |-5.898860e+03 |  46.81%| unknown
 1502s| 31000 | 31001 |  2722k|  87.8 |   498M |  39 |1600 | 201 |1618 |1345k|  9 |   0 |   0 |-8.659895e+03 |-5.898860e+03 |  46.81%| unknown
 1507s| 31100 | 31101 |  2731k|  87.7 |   499M |  39 |1600 | 201 |1397 |1350k|  9 |   0 |   0 |-8.659895e+03 |-5.898860e+03 |  46.81%| unknown
 1512s| 31200 | 31201 |  2739k|  87.7 |   500M |  39 |1600 | 201 |1868 |1355k|  9 |   0 |   0 |-8.659895e+03 |-5.898860e+03 |  46.81%| unknown
 1516s| 31300 | 31301 |  2748k|  87.7 |   501M |  39 |1600 | 201 |1644 |1359k|  9 |   0 |   0 |-8.659854e+03 |-5.898860e+03 |  46.81%| unknown
 1521s| 31400 | 31401 |  2756k|  87.7 |   503M |  39 |1600 | 201 |1416 |1365k|  9 |   0 |   0 |-8.659854e+03 |-5.898860e+03 |  46.81%| unknown
 1526s| 31500 | 31501 |  2764k|  87.7 |   504M |  39 |1600 | 201 |1788 |1369k|  6 |   0 |   0 |-8.659854e+03 |-5.898860e+03 |  46.81%| unknown
 1531s| 31600 | 31601 |  2773k|  87.7 |   505M |  39 |1600 | 201 |1564 |1373k|  9 |   0 |   0 |-8.659854e+03 |-5.898860e+03 |  46.81%| unknown
 1535s| 31700 | 31701 |  2781k|  87.7 |   506M |  39 |1600 | 201 |1497 |1378k|  9 |   0 |   0 |-8.659698e+03 |-5.898860e+03 |  46.80%| unknown
 1540s| 31800 | 31801 |  2789k|  87.6 |   508M |  39 |1600 | 201 |1761 |1382k|  5 |   0 |   0 |-8.659641e+03 |-5.898860e+03 |  46.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s| 31900 | 31901 |  2797k|  87.6 |   509M |  39 |1600 | 201 |1513 |1387k|  9 |   0 |   0 |-8.659641e+03 |-5.898860e+03 |  46.80%| unknown
 1550s| 32000 | 32001 |  2810k|  87.8 |   512M |  39 |1600 | 201 |1460 |1392k|  8 |   0 |   0 |-8.659641e+03 |-5.898860e+03 |  46.80%| unknown
 1555s| 32100 | 32101 |  2822k|  87.8 |   512M |  39 |1600 | 201 |1731 |1396k|  9 |   0 |   0 |-8.659273e+03 |-5.898860e+03 |  46.80%| unknown
 1559s| 32200 | 32201 |  2831k|  87.9 |   513M |  39 |1600 | 201 |1533 |1401k|  9 |   0 |   0 |-8.659213e+03 |-5.898860e+03 |  46.79%| unknown
 1564s| 32300 | 32301 |  2839k|  87.8 |   515M |  39 |1600 | 201 |1419 |1405k|  7 |   0 |   0 |-8.659213e+03 |-5.898860e+03 |  46.79%| unknown
 1568s| 32400 | 32401 |  2848k|  87.8 |   516M |  39 |1600 | 201 |1692 |1409k|  9 |   0 |   0 |-8.659205e+03 |-5.898860e+03 |  46.79%| unknown
 1573s| 32500 | 32501 |  2857k|  87.9 |   517M |  39 |1600 | 201 |1367 |1414k|  9 |   0 |   0 |-8.659016e+03 |-5.898860e+03 |  46.79%| unknown
 1578s| 32600 | 32601 |  2865k|  87.8 |   519M |  39 |1600 | 201 |1905 |1418k|  9 |   0 |   0 |-8.658842e+03 |-5.898860e+03 |  46.79%| unknown
 1583s| 32700 | 32701 |  2874k|  87.8 |   520M |  39 |1600 | 201 |1648 |1422k|  5 |   0 |   0 |-8.658842e+03 |-5.898860e+03 |  46.79%| unknown
 1587s| 32800 | 32801 |  2882k|  87.8 |   522M |  39 |1600 | 201 |1586 |1427k|  9 |   0 |   0 |-8.658454e+03 |-5.898860e+03 |  46.78%| unknown
 1592s| 32900 | 32901 |  2892k|  87.8 |   526M |  39 |1600 | 201 |1382 |1431k|  7 |   0 |   0 |-8.658454e+03 |-5.898860e+03 |  46.78%| unknown
 1597s| 33000 | 33001 |  2900k|  87.8 |   526M |  39 |1600 | 201 |1682 |1436k|  9 |   0 |   0 |-8.658454e+03 |-5.898860e+03 |  46.78%| unknown
 1602s| 33100 | 33101 |  2908k|  87.8 |   528M |  39 |1600 | 201 |1484 |1441k|  7 |   0 |   0 |-8.658454e+03 |-5.898860e+03 |  46.78%| unknown
 1606s| 33200 | 33201 |  2917k|  87.8 |   529M |  39 |1600 | 201 |1732 |1446k|  9 |   0 |   0 |-8.658454e+03 |-5.898860e+03 |  46.78%| unknown
 1611s| 33300 | 33301 |  2927k|  87.8 |   530M |  39 |1600 | 201 |1406 |1450k|  9 |   0 |   0 |-8.658454e+03 |-5.898860e+03 |  46.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1616s| 33400 | 33401 |  2936k|  87.8 |   533M |  39 |1600 | 201 |1425 |1454k|  7 |   0 |   0 |-8.658454e+03 |-5.898860e+03 |  46.78%| unknown
 1621s| 33500 | 33501 |  2945k|  87.9 |   535M |  39 |1600 | 201 |1775 |1460k|  9 |   0 |   0 |-8.657891e+03 |-5.898860e+03 |  46.77%| unknown
 1626s| 33600 | 33601 |  2955k|  87.9 |   537M |  39 |1600 | 201 |1542 |1465k|  5 |   0 |   0 |-8.657891e+03 |-5.898860e+03 |  46.77%| unknown
 1630s| 33700 | 33701 |  2962k|  87.8 |   537M |  39 |1600 | 201 |1553 |1469k|  6 |   0 |   0 |-8.657891e+03 |-5.898860e+03 |  46.77%| unknown
 1635s| 33800 | 33801 |  2971k|  87.8 |   539M |  39 |1600 | 201 |1896 |1474k|  9 |   0 |   0 |-8.657891e+03 |-5.898860e+03 |  46.77%| unknown
 1640s| 33900 | 33901 |  2979k|  87.8 |   540M |  39 |1600 | 201 |1752 |1479k|  9 |   0 |   0 |-8.657891e+03 |-5.898860e+03 |  46.77%| unknown
 1645s| 34000 | 34001 |  2988k|  87.8 |   541M |  39 |1600 | 201 |1424 |1483k|  9 |   0 |   0 |-8.657891e+03 |-5.898860e+03 |  46.77%| unknown
 1650s| 34100 | 34101 |  2996k|  87.8 |   543M |  39 |1600 | 201 |1983 |1488k|  9 |   0 |   0 |-8.657275e+03 |-5.898860e+03 |  46.76%| unknown
 1654s| 34200 | 34201 |  3005k|  87.8 |   545M |  39 |1600 | 201 |1612 |1493k|  9 |   0 |   0 |-8.657275e+03 |-5.898860e+03 |  46.76%| unknown
 1659s| 34300 | 34301 |  3013k|  87.8 |   545M |  39 |1600 | 201 |1480 |1497k|  9 |   0 |   0 |-8.656981e+03 |-5.898860e+03 |  46.76%| unknown
 1666s| 34400 | 34401 |  3021k|  87.8 |   548M |  39 |1600 | 201 |1356 |1502k|  8 |   0 |   0 |-8.656981e+03 |-5.898860e+03 |  46.76%| unknown
 1671s| 34500 | 34501 |  3029k|  87.7 |   549M |  39 |1600 | 201 |1899 |1506k|  9 |   0 |   0 |-8.656981e+03 |-5.898860e+03 |  46.76%| unknown
 1675s| 34600 | 34601 |  3038k|  87.8 |   551M |  39 |1600 | 201 |1504 |1511k|  9 |   0 |   0 |-8.656981e+03 |-5.898860e+03 |  46.76%| unknown
 1680s| 34700 | 34701 |  3046k|  87.7 |   553M |  39 |1600 | 201 |1635 |1515k|  9 |   0 |   0 |-8.656981e+03 |-5.898860e+03 |  46.76%| unknown
 1685s| 34800 | 34801 |  3055k|  87.7 |   554M |  39 |1600 | 201 |1729 |1520k|  9 |   0 |   0 |-8.656894e+03 |-5.898860e+03 |  46.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1689s| 34900 | 34901 |  3064k|  87.8 |   555M |  39 |1600 | 201 |1586 |1524k|  5 |   0 |   0 |-8.656386e+03 |-5.898860e+03 |  46.75%| unknown
 1694s| 35000 | 35001 |  3072k|  87.7 |   558M |  39 |1600 | 201 |1471 |1529k|  8 |   0 |   0 |-8.656386e+03 |-5.898860e+03 |  46.75%| unknown
 1699s| 35100 | 35101 |  3082k|  87.7 |   560M |  39 |1600 | 201 |1887 |1533k|  8 |   0 |   0 |-8.656386e+03 |-5.898860e+03 |  46.75%| unknown
 1704s| 35200 | 35201 |  3091k|  87.8 |   561M |  39 |1600 | 201 |1398 |1537k|  9 |   0 |   0 |-8.656386e+03 |-5.898860e+03 |  46.75%| unknown
 1708s| 35300 | 35301 |  3101k|  87.8 |   562M |  39 |1600 | 201 |1720 |1542k|  9 |   0 |   0 |-8.656225e+03 |-5.898860e+03 |  46.74%| unknown
 1713s| 35400 | 35401 |  3110k|  87.8 |   564M |  39 |1600 | 201 |1790 |1546k|  9 |   0 |   0 |-8.656225e+03 |-5.898860e+03 |  46.74%| unknown
 1718s| 35500 | 35501 |  3119k|  87.8 |   565M |  39 |1600 | 201 |1474 |1550k|  9 |   0 |   0 |-8.656225e+03 |-5.898860e+03 |  46.74%| unknown
 1723s| 35600 | 35601 |  3130k|  87.9 |   569M |  39 |1600 | 201 |1838 |1555k|  6 |   0 |   0 |-8.656225e+03 |-5.898860e+03 |  46.74%| unknown
 1727s| 35700 | 35701 |  3138k|  87.8 |   571M |  39 |1600 | 201 |1535 |1559k|  9 |   0 |   0 |-8.656225e+03 |-5.898860e+03 |  46.74%| unknown
 1732s| 35800 | 35801 |  3148k|  87.9 |   571M |  39 |1600 | 201 |1937 |1563k|  6 |   0 |   0 |-8.656225e+03 |-5.898860e+03 |  46.74%| unknown
 1737s| 35900 | 35901 |  3156k|  87.9 |   573M |  39 |1600 | 201 |1632 |1568k|  9 |   0 |   0 |-8.655972e+03 |-5.898860e+03 |  46.74%| unknown
 1741s| 36000 | 36001 |  3165k|  87.9 |   574M |  39 |1600 | 201 |1452 |1572k|  9 |   0 |   0 |-8.655972e+03 |-5.898860e+03 |  46.74%| unknown
 1746s| 36100 | 36101 |  3173k|  87.8 |   576M |  39 |1600 | 201 |1887 |1576k|  9 |   0 |   0 |-8.655972e+03 |-5.898860e+03 |  46.74%| unknown
 1751s| 36200 | 36201 |  3180k|  87.8 |   578M |  39 |1600 | 201 |1569 |1581k|  9 |   0 |   0 |-8.655972e+03 |-5.898860e+03 |  46.74%| unknown
 1755s| 36300 | 36301 |  3188k|  87.8 |   578M |  39 |1600 | 201 |1699 |1585k|  6 |   0 |   0 |-8.655972e+03 |-5.898860e+03 |  46.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s| 36400 | 36401 |  3197k|  87.8 |   580M |  39 |1600 | 201 |1836 |1589k|  9 |   0 |   0 |-8.655706e+03 |-5.898860e+03 |  46.74%| unknown
 1765s| 36500 | 36501 |  3208k|  87.8 |   580M |  39 |1600 | 201 |1581 |1593k|  9 |   0 |   0 |-8.655706e+03 |-5.898860e+03 |  46.74%| unknown
 1770s| 36600 | 36601 |  3215k|  87.8 |   582M |  39 |1600 | 201 |1786 |1598k|  9 |   0 |   0 |-8.655547e+03 |-5.898860e+03 |  46.73%| unknown
 1774s| 36700 | 36701 |  3224k|  87.8 |   584M |  39 |1600 | 201 |1866 |1602k|  5 |   0 |   0 |-8.655547e+03 |-5.898860e+03 |  46.73%| unknown
 1779s| 36800 | 36801 |  3233k|  87.8 |   584M |  39 |1600 | 201 |1484 |1607k|  9 |   0 |   0 |-8.655300e+03 |-5.898860e+03 |  46.73%| unknown
 1784s| 36900 | 36901 |  3241k|  87.8 |   585M |  39 |1600 | 201 |1847 |1611k|  6 |   0 |   0 |-8.655300e+03 |-5.898860e+03 |  46.73%| unknown
 1788s| 37000 | 37001 |  3250k|  87.8 |   588M |  39 |1600 | 201 |1696 |1616k|  6 |   0 |   0 |-8.655300e+03 |-5.898860e+03 |  46.73%| unknown
 1793s| 37100 | 37101 |  3257k|  87.7 |   590M |  39 |1600 | 201 |1488 |1621k|  9 |   0 |   0 |-8.655185e+03 |-5.898860e+03 |  46.73%| unknown
 1798s| 37200 | 37201 |  3265k|  87.7 |   590M |  39 |1600 | 201 |1875 |1625k|  9 |   0 |   0 |-8.655185e+03 |-5.898860e+03 |  46.73%| unknown
 1803s| 37300 | 37301 |  3277k|  87.8 |   592M |  39 |1600 | 201 |1626 |1630k|  9 |   0 |   0 |-8.655175e+03 |-5.898860e+03 |  46.73%| unknown
 1808s| 37400 | 37401 |  3284k|  87.8 |   594M |  39 |1600 | 201 |1534 |1634k|  9 |   0 |   0 |-8.654970e+03 |-5.898860e+03 |  46.72%| unknown
 1812s| 37500 | 37501 |  3293k|  87.8 |   595M |  39 |1600 | 201 |1414 |1639k|  9 |   0 |   0 |-8.654970e+03 |-5.898860e+03 |  46.72%| unknown
 1817s| 37600 | 37601 |  3302k|  87.8 |   597M |  39 |1600 | 201 |1916 |1643k|  5 |   0 |   0 |-8.654531e+03 |-5.898860e+03 |  46.72%| unknown
 1822s| 37700 | 37701 |  3312k|  87.8 |   597M |  39 |1600 | 201 |1720 |1647k|  9 |   0 |   0 |-8.654531e+03 |-5.898860e+03 |  46.72%| unknown
 1826s| 37800 | 37801 |  3320k|  87.8 |   599M |  39 |1600 | 201 |1409 |1651k|  7 |   0 |   0 |-8.654479e+03 |-5.898860e+03 |  46.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s| 37900 | 37901 |  3329k|  87.8 |   601M |  39 |1600 | 201 |1934 |1656k|  9 |   0 |   0 |-8.654479e+03 |-5.898860e+03 |  46.71%| unknown
 1836s| 38000 | 38001 |  3338k|  87.8 |   601M |  39 |1600 | 201 |1898 |1660k|  8 |   0 |   0 |-8.654301e+03 |-5.898860e+03 |  46.71%| unknown
 1841s| 38100 | 38101 |  3347k|  87.8 |   604M |  39 |1600 | 201 |1633 |1665k|  9 |   0 |   0 |-8.654293e+03 |-5.898860e+03 |  46.71%| unknown
 1845s| 38200 | 38201 |  3355k|  87.8 |   606M |  39 |1600 | 201 |1856 |1671k|  7 |   0 |   0 |-8.654293e+03 |-5.898860e+03 |  46.71%| unknown
 1850s| 38300 | 38301 |  3363k|  87.8 |   608M |  39 |1600 | 201 |1664 |1675k|  8 |   0 |   0 |-8.654205e+03 |-5.898860e+03 |  46.71%| unknown
 1855s| 38400 | 38401 |  3372k|  87.7 |   608M |  39 |1600 | 201 |1496 |1680k|  9 |   0 |   0 |-8.654114e+03 |-5.898860e+03 |  46.71%| unknown
 1859s| 38500 | 38501 |  3379k|  87.7 |   611M |  39 |1600 | 201 |1467 |1685k|  9 |   0 |   0 |-8.654114e+03 |-5.898860e+03 |  46.71%| unknown
 1864s| 38600 | 38601 |  3388k|  87.7 |   612M |  39 |1600 | 201 |1732 |1690k|  9 |   0 |   0 |-8.654101e+03 |-5.898860e+03 |  46.71%| unknown
 1869s| 38700 | 38701 |  3396k|  87.7 |   613M |  39 |1600 | 201 |1767 |1695k|  6 |   0 |   0 |-8.654101e+03 |-5.898860e+03 |  46.71%| unknown
 1874s| 38800 | 38801 |  3405k|  87.7 |   614M |  39 |1600 | 201 |1604 |1699k|  9 |   0 |   0 |-8.653957e+03 |-5.898860e+03 |  46.71%| unknown
 1879s| 38900 | 38901 |  3414k|  87.7 |   615M |  39 |1600 | 201 |1468 |1704k|  9 |   0 |   0 |-8.653840e+03 |-5.898860e+03 |  46.70%| unknown
 1884s| 39000 | 39001 |  3422k|  87.7 |   617M |  39 |1600 | 201 |1718 |1708k|  8 |   0 |   0 |-8.653810e+03 |-5.898860e+03 |  46.70%| unknown
 1888s| 39100 | 39101 |  3430k|  87.7 |   618M |  39 |1600 | 201 |1720 |1713k|  9 |   0 |   0 |-8.653810e+03 |-5.898860e+03 |  46.70%| unknown
 1893s| 39200 | 39201 |  3439k|  87.7 |   620M |  39 |1600 | 201 |1642 |1718k|  4 |   0 |   0 |-8.653650e+03 |-5.898860e+03 |  46.70%| unknown
 1898s| 39300 | 39301 |  3449k|  87.7 |   623M |  39 |1600 | 201 |1444 |1722k|  9 |   0 |   0 |-8.653538e+03 |-5.898860e+03 |  46.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s| 39400 | 39401 |  3458k|  87.7 |   623M |  39 |1600 | 201 |1729 |1727k|  9 |   0 |   0 |-8.653034e+03 |-5.898860e+03 |  46.69%| unknown
 1907s| 39500 | 39501 |  3467k|  87.7 |   625M |  39 |1600 | 201 |1560 |1732k|  4 |   0 |   0 |-8.652839e+03 |-5.898860e+03 |  46.69%| unknown
 1912s| 39600 | 39601 |  3478k|  87.8 |   627M |  39 |1600 | 201 |1508 |1736k|  9 |   0 |   0 |-8.652839e+03 |-5.898860e+03 |  46.69%| unknown
 1917s| 39700 | 39701 |  3487k|  87.8 |   627M |  39 |1600 | 201 |2004 |1741k|  6 |   0 |   0 |-8.652590e+03 |-5.898860e+03 |  46.68%| unknown
 1921s| 39800 | 39801 |  3495k|  87.8 |   629M |  39 |1600 | 201 |1579 |1745k|  9 |   0 |   0 |-8.652352e+03 |-5.898860e+03 |  46.68%| unknown
 1926s| 39900 | 39901 |  3504k|  87.8 |   630M |  39 |1600 | 201 |1541 |1750k|  9 |   0 |   0 |-8.652352e+03 |-5.898860e+03 |  46.68%| unknown
 1931s| 40000 | 40001 |  3512k|  87.7 |   631M |  39 |1600 | 201 |1778 |1754k|  8 |   0 |   0 |-8.652180e+03 |-5.898860e+03 |  46.68%| unknown
 1936s| 40100 | 40101 |  3522k|  87.8 |   634M |  39 |1600 | 201 |1908 |1759k|  9 |   0 |   0 |-8.652180e+03 |-5.898860e+03 |  46.68%| unknown
 1940s| 40200 | 40201 |  3531k|  87.8 |   635M |  40 |1600 | 201 |1607 |1763k|  9 |   0 |   0 |-8.652180e+03 |-5.898860e+03 |  46.68%| unknown
