2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2043s| 21200 | 21201 | 14620k| 689.5 |   637M |  35 |1400 | 201 |2255 |3532k|  7 |   0 |   0 |-6.696678e+03 |-6.486565e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s| 21300 | 21301 | 14696k| 689.8 |   641M |  35 |1400 | 201 |2637 |3549k| 50 |   0 |   0 |-6.696678e+03 |-6.486565e+03 |   3.24%| unknown
 2060s| 21400 | 21401 | 14754k| 689.3 |   643M |  35 |1400 | 201 |2606 |3559k|  7 |   0 |   0 |-6.696667e+03 |-6.486565e+03 |   3.24%| unknown
 2070s| 21500 | 21501 | 14824k| 689.3 |   645M |  35 |1400 | 201 |2991 |3576k| 10 |   0 |   0 |-6.696667e+03 |-6.486565e+03 |   3.24%| unknown
 2079s| 21600 | 21601 | 14885k| 688.9 |   647M |  35 |1400 | 201 |2180 |3589k|  8 |   0 |   0 |-6.696627e+03 |-6.486565e+03 |   3.24%| unknown
 2087s| 21700 | 21701 | 14952k| 688.9 |   651M |  35 |1400 | 201 |2611 |3600k|  5 |   0 |   0 |-6.696627e+03 |-6.486565e+03 |   3.24%| unknown
 2093s| 21800 | 21801 | 15013k| 688.5 |   654M |  35 |1400 | 201 |3082 |3609k|  8 |   0 |   0 |-6.696627e+03 |-6.486565e+03 |   3.24%| unknown
 2102s| 21900 | 21901 | 15083k| 688.6 |   656M |  35 |1400 | 201 |2086 |3624k|  5 |   0 |   0 |-6.696603e+03 |-6.486565e+03 |   3.24%| unknown
 2114s| 22000 | 22001 | 15159k| 688.9 |   660M |  35 |1400 | 201 |2585 |3647k|  7 |   0 |   0 |-6.696603e+03 |-6.486565e+03 |   3.24%| unknown
 2122s| 22100 | 22101 | 15223k| 688.7 |   662M |  35 |1400 | 201 |2585 |3661k|  7 |   0 |   0 |-6.696578e+03 |-6.486565e+03 |   3.24%| unknown
 2130s| 22200 | 22201 | 15287k| 688.4 |   664M |  35 |1400 | 201 |3006 |3672k|  6 |   0 |   0 |-6.696578e+03 |-6.486565e+03 |   3.24%| unknown
 2140s| 22300 | 22301 | 15354k| 688.4 |   666M |  35 |1400 | 201 |2268 |3689k| 45 |   0 |   0 |-6.696562e+03 |-6.486565e+03 |   3.24%| unknown
 2150s| 22400 | 22401 | 15430k| 688.7 |   667M |  35 |1400 | 201 |2533 |3705k|  7 |   0 |   0 |-6.696562e+03 |-6.486565e+03 |   3.24%| unknown
 2158s| 22500 | 22501 | 15495k| 688.5 |   669M |  37 |1400 | 201 |2402 |3720k|  6 |   0 |   0 |-6.696462e+03 |-6.486565e+03 |   3.24%| unknown
 2166s| 22600 | 22601 | 15547k| 687.8 |   671M |  37 |1400 | 201 |2840 |3730k|  7 |   0 |   0 |-6.696402e+03 |-6.486565e+03 |   3.23%| unknown
 2174s| 22700 | 22701 | 15616k| 687.8 |   673M |  37 |1400 | 201 |2383 |3743k|  6 |   0 |   0 |-6.696318e+03 |-6.486565e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s| 22800 | 22801 | 15675k| 687.3 |   675M |  37 |1400 | 201 |3159 |3757k|  6 |   0 |   0 |-6.696248e+03 |-6.486565e+03 |   3.23%| unknown
 2191s| 22900 | 22901 | 15730k| 686.8 |   678M |  37 |1400 | 201 |2686 |3772k|  7 |   0 |   0 |-6.696195e+03 |-6.486565e+03 |   3.23%| unknown
 2200s| 23000 | 23001 | 15793k| 686.5 |   680M |  37 |1400 | 201 |2634 |3788k|  6 |   0 |   0 |-6.696177e+03 |-6.486565e+03 |   3.23%| unknown
 2208s| 23100 | 23101 | 15857k| 686.3 |   685M |  37 |1400 | 201 |2366 |3800k|  6 |   0 |   0 |-6.696145e+03 |-6.486565e+03 |   3.23%| unknown
 2216s| 23200 | 23201 | 15920k| 686.1 |   687M |  37 |1400 | 201 |2576 |3811k|  5 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2227s| 23300 | 23301 | 15993k| 686.3 |   690M |  37 |1400 | 201 |2612 |3831k|  6 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2235s| 23400 | 23401 | 16059k| 686.1 |   692M |  37 |1400 | 201 |2411 |3844k|  4 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2243s| 23500 | 23501 | 16124k| 686.0 |   694M |  37 |1400 | 201 |2854 |3856k|  8 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2251s| 23600 | 23601 | 16189k| 685.8 |   698M |  37 |1400 | 201 |2432 |3868k|  6 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2259s| 23700 | 23701 | 16251k| 685.6 |   700M |  37 |1400 | 201 |2581 |3879k|  8 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2267s| 23800 | 23801 | 16309k| 685.1 |   703M |  37 |1400 | 201 |2687 |3891k|  6 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2276s| 23900 | 23901 | 16381k| 685.3 |   705M |  37 |1400 | 201 |2959 |3907k|  7 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2285s| 24000 | 24001 | 16454k| 685.4 |   707M |  37 |1400 | 201 |2423 |3920k|  7 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2294s| 24100 | 24101 | 16516k| 685.2 |   709M |  37 |1400 | 201 |2720 |3937k|  5 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2303s| 24200 | 24201 | 16580k| 685.0 |   711M |  37 |1400 | 201 |2405 |3951k|  7 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2312s| 24300 | 24301 | 16653k| 685.2 |   714M |  37 |1400 | 201 |2663 |3970k|  7 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2323s| 24400 | 24401 | 16722k| 685.2 |   716M |  37 |1400 | 201 |2475 |3989k|  7 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2333s| 24500 | 24501 | 16800k| 685.6 |   718M |  37 |1400 | 201 |2542 |4005k|  7 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2342s| 24600 | 24601 | 16870k| 685.6 |   720M |  37 |1400 | 201 |2628 |4019k|  6 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2351s| 24700 | 24701 | 16940k| 685.7 |   724M |  37 |1400 | 201 |2372 |4035k|  6 |   0 |   0 |-6.696141e+03 |-6.486565e+03 |   3.23%| unknown
 2358s| 24800 | 24801 | 17003k| 685.4 |   728M |  37 |1400 | 201 |2673 |4044k|  4 |   0 |   0 |-6.696128e+03 |-6.486565e+03 |   3.23%| unknown
 2366s| 24900 | 24901 | 17061k| 685.1 |   730M |  37 |1400 | 201 |2393 |4056k| 18 |   0 |   0 |-6.696029e+03 |-6.486565e+03 |   3.23%| unknown
 2375s| 25000 | 25001 | 17128k| 685.0 |   733M |  37 |1400 | 201 |2687 |4068k|  5 |   0 |   0 |-6.695994e+03 |-6.486565e+03 |   3.23%| unknown
 2382s| 25100 | 25101 | 17188k| 684.6 |   736M |  37 |1400 | 201 |2484 |4080k|  6 |   0 |   0 |-6.695968e+03 |-6.486565e+03 |   3.23%| unknown
 2390s| 25200 | 25201 | 17251k| 684.4 |   737M |  37 |1400 | 201 |2780 |4091k|  7 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2398s| 25300 | 25301 | 17318k| 684.4 |   739M |  37 |1400 | 201 |2332 |4105k|  5 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2408s| 25400 | 25401 | 17389k| 684.5 |   742M |  37 |1400 | 201 |2353 |4120k|  6 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2419s| 25500 | 25501 | 17463k| 684.7 |   746M |  37 |1400 | 201 |2732 |4140k|  6 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2429s| 25600 | 25601 | 17527k| 684.5 |   749M |  37 |1400 | 201 |2796 |4157k|  7 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2438s| 25700 | 25701 | 17595k| 684.5 |   753M |  37 |1400 | 201 |2034 |4173k|  6 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s| 25800 | 25801 | 17666k| 684.6 |   755M |  37 |1400 | 201 |2218 |4192k|  6 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2459s| 25900 | 25901 | 17737k| 684.7 |   760M |  37 |1400 | 201 |2758 |4211k|  6 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2466s| 26000 | 26001 | 17797k| 684.4 |   762M |  37 |1400 | 201 |2221 |4221k|  7 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2476s| 26100 | 26101 | 17863k| 684.3 |   763M |  37 |1400 | 201 |2512 |4237k|  5 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2486s| 26200 | 26201 | 17934k| 684.4 |   765M |  37 |1400 | 201 |2307 |4254k|  6 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2497s| 26300 | 26301 | 18000k| 684.3 |   769M |  37 |1400 | 201 |2495 |4272k|  7 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2507s| 26400 | 26401 | 18070k| 684.3 |   773M |  37 |1400 | 201 |2698 |4291k|  6 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2516s| 26500 | 26501 | 18136k| 684.3 |   775M |  37 |1400 | 201 |2647 |4307k|  7 |   0 |   0 |-6.695930e+03 |-6.486565e+03 |   3.23%| unknown
 2524s| 26600 | 26601 | 18194k| 683.9 |   779M |  37 |1400 | 201 |2835 |4319k|  6 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2533s| 26700 | 26701 | 18261k| 683.8 |   781M |  37 |1400 | 201 |2575 |4334k|  6 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2543s| 26800 | 26801 | 18329k| 683.8 |   782M |  37 |1400 | 201 |2530 |4352k|  7 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2552s| 26900 | 26901 | 18394k| 683.7 |   785M |  37 |1400 | 201 |2749 |4367k|  7 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2563s| 27000 | 27001 | 18462k| 683.6 |   787M |  37 |1400 | 201 |2056 |4384k|  6 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2572s| 27100 | 27101 | 18528k| 683.5 |   789M |  37 |1400 | 201 |2189 |4399k|  6 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2581s| 27200 | 27201 | 18593k| 683.4 |   790M |  37 |1400 | 201 |2290 |4413k|  6 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2591s| 27300 | 27301 | 18666k| 683.6 |   794M |  37 |1400 | 201 |2420 |4430k| 42 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2600s| 27400 | 27401 | 18734k| 683.6 |   795M |  37 |1400 | 201 |2283 |4446k|  7 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2609s| 27500 | 27501 | 18806k| 683.7 |   798M |  37 |1400 | 201 |2395 |4462k|  7 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2618s| 27600 | 27601 | 18872k| 683.6 |   800M |  37 |1400 | 201 |2129 |4477k| 32 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2625s| 27700 | 27701 | 18932k| 683.4 |   801M |  37 |1400 | 201 |2132 |4488k|  7 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2633s| 27800 | 27801 | 18998k| 683.3 |   804M |  37 |1400 | 201 |2378 |4502k| 53 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2642s| 27900 | 27901 | 19063k| 683.1 |   805M |  37 |1400 | 201 |2416 |4516k|  5 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2649s| 28000 | 28001 | 19125k| 682.9 |   808M |  37 |1400 | 201 |2594 |4528k|  7 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2657s| 28100 | 28101 | 19184k| 682.6 |   810M |  37 |1400 | 201 |2288 |4540k|  6 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2665s| 28200 | 28201 | 19248k| 682.4 |   813M |  37 |1400 | 201 |2474 |4554k|  7 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2673s| 28300 | 28301 | 19308k| 682.1 |   815M |  37 |1400 | 201 |1821 |4568k|  6 |   0 |   0 |-6.695927e+03 |-6.486565e+03 |   3.23%| unknown
 2683s| 28400 | 28401 | 19369k| 681.9 |   816M |  37 |1400 | 201 |1873 |4583k| 26 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2691s| 28500 | 28501 | 19433k| 681.8 |   820M |  37 |1400 | 201 |2496 |4596k|  5 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2700s| 28600 | 28601 | 19498k| 681.6 |   822M |  37 |1400 | 201 |2304 |4613k|  8 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2709s| 28700 | 28701 | 19563k| 681.5 |   825M |  37 |1400 | 201 |2194 |4627k| 56 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s| 28800 | 28801 | 19636k| 681.7 |   828M |  37 |1400 | 201 |2164 |4647k|  6 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2728s| 28900 | 28901 | 19698k| 681.5 |   832M |  37 |1400 | 201 |2868 |4664k|  7 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2736s| 29000 | 29001 | 19762k| 681.3 |   833M |  37 |1400 | 201 |2077 |4677k| 61 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2745s| 29100 | 29101 | 19822k| 681.1 |   835M |  37 |1400 | 201 |2365 |4692k|  6 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2752s| 29200 | 29201 | 19872k| 680.4 |   837M |  37 |1400 | 201 |1951 |4702k| 24 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2760s| 29300 | 29301 | 19932k| 680.2 |   839M |  37 |1400 | 201 |2443 |4714k|  6 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2769s| 29400 | 29401 | 20001k| 680.2 |   843M |  37 |1400 | 201 |2312 |4730k|  6 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2777s| 29500 | 29501 | 20056k| 679.7 |   845M |  37 |1400 | 201 |1931 |4742k|  6 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2785s| 29600 | 29601 | 20118k| 679.5 |   848M |  37 |1400 | 201 |2261 |4755k|  5 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2793s| 29700 | 29701 | 20178k| 679.3 |   850M |  37 |1400 | 201 |2274 |4768k|  7 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2802s| 29800 | 29801 | 20234k| 678.9 |   852M |  37 |1400 | 201 |2448 |4782k|  6 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2812s| 29900 | 29901 | 20297k| 678.7 |   854M |  37 |1400 | 201 |2358 |4801k|  5 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2821s| 30000 | 30001 | 20360k| 678.6 |   857M |  37 |1400 | 201 |2177 |4817k|  7 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2832s| 30100 | 30101 | 20430k| 678.6 |   860M |  37 |1400 | 201 |2087 |4834k|  6 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 2841s| 30200 | 30201 | 20493k| 678.4 |   865M |  37 |1400 | 201 |2108 |4850k|  5 |   0 |   0 |-6.695923e+03 |-6.486565e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s| 30300 | 30301 | 20559k| 678.4 |   869M |  37 |1400 | 201 |2581 |4868k| 23 |   0 |   0 |-6.695863e+03 |-6.486565e+03 |   3.23%| unknown
 2859s| 30400 | 30401 | 20618k| 678.1 |   870M |  37 |1400 | 201 |1895 |4880k| 19 |   0 |   0 |-6.695863e+03 |-6.486565e+03 |   3.23%| unknown
 2868s| 30500 | 30501 | 20685k| 678.1 |   872M |  37 |1400 | 201 |2808 |4894k| 25 |   0 |   0 |-6.695863e+03 |-6.486565e+03 |   3.23%| unknown
 2877s| 30600 | 30601 | 20748k| 677.9 |   875M |  37 |1400 | 201 |2297 |4911k|  5 |   0 |   0 |-6.695863e+03 |-6.486565e+03 |   3.23%| unknown
 2887s| 30700 | 30701 | 20821k| 678.1 |   879M |  37 |1400 | 201 |2167 |4929k| 39 |   0 |   0 |-6.695863e+03 |-6.486565e+03 |   3.23%| unknown
 2896s| 30800 | 30801 | 20884k| 677.9 |   881M |  37 |1400 | 201 |2859 |4944k|  7 |   0 |   0 |-6.695783e+03 |-6.486565e+03 |   3.23%| unknown
 2904s| 30900 | 30901 | 20941k| 677.6 |   887M |  37 |1400 | 201 |2176 |4958k|  3 |   0 |   0 |-6.695783e+03 |-6.486565e+03 |   3.23%| unknown
 2913s| 31000 | 31001 | 21006k| 677.5 |   889M |  37 |1400 | 201 |3093 |4972k| 15 |   0 |   0 |-6.695783e+03 |-6.486565e+03 |   3.23%| unknown
 2920s| 31100 | 31101 | 21063k| 677.2 |   889M |  37 |1400 | 201 |2088 |4983k|  5 |   0 |   0 |-6.695783e+03 |-6.486565e+03 |   3.23%| unknown
 2929s| 31200 | 31201 | 21122k| 676.9 |   893M |  37 |1400 | 201 |2430 |4997k| 23 |   0 |   0 |-6.695783e+03 |-6.486565e+03 |   3.23%| unknown
 2938s| 31300 | 31301 | 21184k| 676.7 |   896M |  37 |1400 | 201 |2386 |5013k| 32 |   0 |   0 |-6.695783e+03 |-6.486565e+03 |   3.23%| unknown
 2945s| 31400 | 31401 | 21240k| 676.3 |   898M |  37 |1400 | 201 |1966 |5026k|  5 |   0 |   0 |-6.695783e+03 |-6.486565e+03 |   3.23%| unknown
 2953s| 31500 | 31501 | 21301k| 676.1 |   900M |  37 |1400 | 201 |2076 |5038k|  3 |   0 |   0 |-6.695745e+03 |-6.486565e+03 |   3.22%| unknown
 2962s| 31600 | 31601 | 21368k| 676.1 |   903M |  37 |1400 | 201 |1916 |5054k|  5 |   0 |   0 |-6.695745e+03 |-6.486565e+03 |   3.22%| unknown
 2971s| 31700 | 31701 | 21436k| 676.1 |   906M |  37 |1400 | 201 |2002 |5070k|  7 |   0 |   0 |-6.695745e+03 |-6.486565e+03 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s| 31800 | 31801 | 21502k| 676.1 |   908M |  37 |1400 | 201 |2481 |5085k| 45 |   0 |   0 |-6.695724e+03 |-6.486565e+03 |   3.22%| unknown
 2987s| 31900 | 31901 | 21559k| 675.7 |   910M |  37 |1400 | 201 |2362 |5097k| 50 |   0 |   0 |-6.695724e+03 |-6.486565e+03 |   3.22%| unknown
 2996s| 32000 | 32001 | 21625k| 675.7 |   913M |  37 |1400 | 201 |2027 |5112k|  5 |   0 |   0 |-6.695724e+03 |-6.486565e+03 |   3.22%| unknown
 3004s| 32100 | 32101 | 21685k| 675.4 |   915M |  37 |1400 | 201 |2873 |5124k| 19 |   0 |   0 |-6.695645e+03 |-6.486565e+03 |   3.22%| unknown
 3011s| 32200 | 32201 | 21742k| 675.1 |   919M |  37 |1400 | 201 |2305 |5136k| 49 |   0 |   0 |-6.695645e+03 |-6.486565e+03 |   3.22%| unknown
 3020s| 32300 | 32301 | 21799k| 674.8 |   924M |  37 |1400 | 201 |2536 |5152k| 44 |   0 |   0 |-6.695645e+03 |-6.486565e+03 |   3.22%| unknown
 3028s| 32400 | 32401 | 21857k| 674.5 |   926M |  37 |1400 | 201 |2315 |5163k| 43 |   0 |   0 |-6.695645e+03 |-6.486565e+03 |   3.22%| unknown
 3035s| 32500 | 32501 | 21911k| 674.1 |   929M |  39 |1400 | 201 |3184 |5175k|  9 |   0 |   0 |-6.695610e+03 |-6.486565e+03 |   3.22%| unknown
 3042s| 32600 | 32601 | 21963k| 673.6 |   931M |  39 |1400 | 201 |2998 |5185k|  7 |   0 |   0 |-6.695610e+03 |-6.486565e+03 |   3.22%| unknown
 3051s| 32700 | 32701 | 22028k| 673.5 |   932M |  39 |1400 | 201 |2397 |5197k|  6 |   0 |   0 |-6.695610e+03 |-6.486565e+03 |   3.22%| unknown
 3060s| 32800 | 32801 | 22088k| 673.3 |   935M |  39 |1400 | 201 |2526 |5210k|  6 |   0 |   0 |-6.695596e+03 |-6.486565e+03 |   3.22%| unknown
 3068s| 32900 | 32901 | 22149k| 673.1 |   936M |  39 |1400 | 201 |2262 |5220k| 25 |   0 |   0 |-6.695596e+03 |-6.486565e+03 |   3.22%| unknown
 3077s| 33000 | 33001 | 22216k| 673.1 |   938M |  39 |1400 | 201 |3054 |5234k|  7 |   0 |   0 |-6.695551e+03 |-6.486565e+03 |   3.22%| unknown
 3084s| 33100 | 33101 | 22276k| 672.9 |   939M |  39 |1400 | 201 |2398 |5246k|  6 |   0 |   0 |-6.695551e+03 |-6.486565e+03 |   3.22%| unknown
 3093s| 33200 | 33201 | 22341k| 672.8 |   942M |  39 |1400 | 201 |2215 |5258k|  6 |   0 |   0 |-6.695512e+03 |-6.486565e+03 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
