2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 4 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2107s| 21600 | 21601 | 15265k| 706.6 |   639M |  37 |1400 | 201 |2305 |3395k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2117s| 21700 | 21701 | 15336k| 706.6 |   641M |  37 |1400 | 201 |2387 |3413k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s| 21800 | 21801 | 15401k| 706.3 |   642M |  37 |1400 | 201 |2455 |3425k|  7 |   0 |   0 |-6.789016e+03 |-6.575900e+03 |   3.24%| unknown
 2135s| 21900 | 21901 | 15468k| 706.2 |   645M |  37 |1400 | 201 |2552 |3441k|  7 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2145s| 22000 | 22001 | 15537k| 706.1 |   647M |  37 |1400 | 201 |2685 |3458k|  6 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2155s| 22100 | 22101 | 15609k| 706.1 |   650M |  37 |1400 | 201 |2309 |3475k|  6 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2164s| 22200 | 22201 | 15675k| 706.0 |   653M |  37 |1400 | 201 |2457 |3488k|  7 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2173s| 22300 | 22301 | 15744k| 705.9 |   655M |  37 |1400 | 201 |2475 |3502k|  8 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2183s| 22400 | 22401 | 15816k| 705.9 |   657M |  37 |1400 | 201 |2593 |3518k|  6 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2192s| 22500 | 22501 | 15882k| 705.7 |   659M |  37 |1400 | 201 |2313 |3534k|  6 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2199s| 22600 | 22601 | 15940k| 705.2 |   661M |  37 |1400 | 201 |2351 |3544k|  7 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2210s| 22700 | 22701 | 16018k| 705.5 |   664M |  37 |1400 | 201 |1981 |3560k| 69 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2219s| 22800 | 22801 | 16084k| 705.3 |   668M |  37 |1400 | 201 |2201 |3574k| 90 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2228s| 22900 | 22901 | 16152k| 705.2 |   670M |  37 |1400 | 201 |1896 |3587k| 20 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2238s| 23000 | 23001 | 16223k| 705.2 |   673M |  37 |1400 | 201 |2917 |3603k|  5 |   0 |   0 |-6.788961e+03 |-6.575900e+03 |   3.24%| unknown
 2246s| 23100 | 23101 | 16286k| 704.9 |   675M |  37 |1400 | 201 |2744 |3614k|  7 |   0 |   0 |-6.788740e+03 |-6.575900e+03 |   3.24%| unknown
 2253s| 23200 | 23201 | 16351k| 704.7 |   677M |  37 |1400 | 201 |2459 |3623k|  6 |   0 |   0 |-6.788665e+03 |-6.575900e+03 |   3.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s| 23300 | 23301 | 16414k| 704.3 |   682M |  37 |1400 | 201 |2671 |3633k|  5 |   0 |   0 |-6.788644e+03 |-6.575900e+03 |   3.24%| unknown
 2268s| 23400 | 23401 | 16479k| 704.1 |   683M |  37 |1400 | 201 |2539 |3643k| 38 |   0 |   0 |-6.788555e+03 |-6.575900e+03 |   3.23%| unknown
 2277s| 23500 | 23501 | 16549k| 704.1 |   685M |  37 |1400 | 201 |2900 |3655k|  7 |   0 |   0 |-6.788538e+03 |-6.575900e+03 |   3.23%| unknown
 2287s| 23600 | 23601 | 16620k| 704.1 |   688M |  37 |1400 | 201 |3058 |3674k|  8 |   0 |   0 |-6.788481e+03 |-6.575900e+03 |   3.23%| unknown
 2298s| 23700 | 23701 | 16688k| 704.0 |   690M |  37 |1400 | 201 |2776 |3692k|  8 |   0 |   0 |-6.788469e+03 |-6.575900e+03 |   3.23%| unknown
 2306s| 23800 | 23801 | 16755k| 703.8 |   692M |  37 |1400 | 201 |2715 |3706k|  9 |   0 |   0 |-6.788449e+03 |-6.575900e+03 |   3.23%| unknown
 2316s| 23900 | 23901 | 16824k| 703.8 |   695M |  37 |1400 | 201 |2671 |3722k| 18 |   0 |   0 |-6.788415e+03 |-6.575900e+03 |   3.23%| unknown
 2326s| 24000 | 24001 | 16893k| 703.7 |   697M |  37 |1400 | 201 |3294 |3740k| 26 |   0 |   0 |-6.788397e+03 |-6.575900e+03 |   3.23%| unknown
 2336s| 24100 | 24101 | 16963k| 703.7 |   699M |  37 |1400 | 201 |2640 |3755k|  7 |   0 |   0 |-6.788396e+03 |-6.575900e+03 |   3.23%| unknown
 2346s| 24200 | 24201 | 17035k| 703.8 |   701M |  37 |1400 | 201 |2519 |3770k|  7 |   0 |   0 |-6.788396e+03 |-6.575900e+03 |   3.23%| unknown
 2354s| 24300 | 24301 | 17101k| 703.6 |   703M |  37 |1400 | 201 |2523 |3781k|  7 |   0 |   0 |-6.788396e+03 |-6.575900e+03 |   3.23%| unknown
 2361s| 24400 | 24401 | 17171k| 703.6 |   705M |  37 |1400 | 201 |2662 |3790k|  7 |   0 |   0 |-6.788396e+03 |-6.575900e+03 |   3.23%| unknown
 2369s| 24500 | 24501 | 17242k| 703.6 |   709M |  37 |1400 | 201 |2429 |3803k| 46 |   0 |   0 |-6.788396e+03 |-6.575900e+03 |   3.23%| unknown
 2378s| 24600 | 24601 | 17313k| 703.7 |   711M |  37 |1400 | 201 |2660 |3814k|  7 |   0 |   0 |-6.788396e+03 |-6.575900e+03 |   3.23%| unknown
 2387s| 24700 | 24701 | 17380k| 703.5 |   714M |  37 |1400 | 201 |2716 |3828k|  5 |   0 |   0 |-6.788396e+03 |-6.575900e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s| 24800 | 24801 | 17445k| 703.3 |   715M |  37 |1400 | 201 |2565 |3836k|  6 |   0 |   0 |-6.788396e+03 |-6.575900e+03 |   3.23%| unknown
 2402s| 24900 | 24901 | 17512k| 703.2 |   717M |  37 |1400 | 201 |2467 |3848k|  7 |   0 |   0 |-6.788396e+03 |-6.575900e+03 |   3.23%| unknown
 2411s| 25000 | 25001 | 17581k| 703.1 |   720M |  37 |1400 | 201 |2415 |3863k|  7 |   0 |   0 |-6.788388e+03 |-6.575900e+03 |   3.23%| unknown
 2421s| 25100 | 25101 | 17653k| 703.2 |   722M |  37 |1400 | 201 |2451 |3877k|  6 |   0 |   0 |-6.788388e+03 |-6.575900e+03 |   3.23%| unknown
 2429s| 25200 | 25201 | 17718k| 703.0 |   724M |  37 |1400 | 201 |2512 |3890k|  7 |   0 |   0 |-6.788388e+03 |-6.575900e+03 |   3.23%| unknown
 2438s| 25300 | 25301 | 17783k| 702.8 |   726M |  37 |1400 | 201 |2605 |3904k|  7 |   0 |   0 |-6.788388e+03 |-6.575900e+03 |   3.23%| unknown
 2446s| 25400 | 25401 | 17847k| 702.5 |   729M |  37 |1400 | 201 |2372 |3915k|  6 |   0 |   0 |-6.788388e+03 |-6.575900e+03 |   3.23%| unknown
 2453s| 25500 | 25501 | 17909k| 702.2 |   731M |  37 |1400 | 201 |2918 |3926k|  7 |   0 |   0 |-6.788363e+03 |-6.575900e+03 |   3.23%| unknown
 2463s| 25600 | 25601 | 17986k| 702.5 |   733M |  37 |1400 | 201 |2448 |3941k|  7 |   0 |   0 |-6.788338e+03 |-6.575900e+03 |   3.23%| unknown
 2471s| 25700 | 25701 | 18055k| 702.4 |   736M |  37 |1400 | 201 |2344 |3952k|  7 |   0 |   0 |-6.788338e+03 |-6.575900e+03 |   3.23%| unknown
 2480s| 25800 | 25801 | 18116k| 702.0 |   738M |  37 |1400 | 201 |2357 |3964k|  7 |   0 |   0 |-6.788338e+03 |-6.575900e+03 |   3.23%| unknown
 2488s| 25900 | 25901 | 18178k| 701.7 |   740M |  39 |1400 | 201 |2388 |3979k|  5 |   0 |   0 |-6.788326e+03 |-6.575900e+03 |   3.23%| unknown
 2497s| 26000 | 26001 | 18245k| 701.6 |   743M |  39 |1400 | 201 |2590 |3991k|  5 |   0 |   0 |-6.788326e+03 |-6.575900e+03 |   3.23%| unknown
 2507s| 26100 | 26101 | 18317k| 701.7 |   745M |  39 |1400 | 201 |2886 |4009k|  7 |   0 |   0 |-6.788325e+03 |-6.575900e+03 |   3.23%| unknown
 2515s| 26200 | 26201 | 18385k| 701.6 |   748M |  39 |1400 | 201 |2234 |4020k|  7 |   0 |   0 |-6.788324e+03 |-6.575900e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s| 26300 | 26301 | 18452k| 701.5 |   752M |  39 |1400 | 201 |2461 |4034k|  6 |   0 |   0 |-6.788317e+03 |-6.575900e+03 |   3.23%| unknown
 2532s| 26400 | 26401 | 18516k| 701.3 |   754M |  39 |1400 | 201 |2098 |4045k|  6 |   0 |   0 |-6.788317e+03 |-6.575900e+03 |   3.23%| unknown
 2542s| 26500 | 26501 | 18587k| 701.3 |   755M |  39 |1400 | 201 |2902 |4059k|  6 |   0 |   0 |-6.788315e+03 |-6.575900e+03 |   3.23%| unknown
 2551s| 26600 | 26601 | 18661k| 701.4 |   757M |  39 |1400 | 201 |2298 |4071k|  7 |   0 |   0 |-6.788315e+03 |-6.575900e+03 |   3.23%| unknown
 2563s| 26700 | 26701 | 18734k| 701.5 |   760M |  39 |1400 | 201 |2085 |4092k|  7 |   0 |   0 |-6.788291e+03 |-6.575900e+03 |   3.23%| unknown
 2575s| 26800 | 26801 | 18811k| 701.8 |   761M |  39 |1400 | 201 |2724 |4111k| 10 |   0 |   0 |-6.788291e+03 |-6.575900e+03 |   3.23%| unknown
 2584s| 26900 | 26901 | 18882k| 701.8 |   764M |  39 |1400 | 201 |2307 |4125k|  7 |   0 |   0 |-6.788291e+03 |-6.575900e+03 |   3.23%| unknown
 2593s| 27000 | 27001 | 18949k| 701.7 |   765M |  39 |1400 | 201 |2362 |4138k|  6 |   0 |   0 |-6.788276e+03 |-6.575900e+03 |   3.23%| unknown
 2603s| 27100 | 27101 | 19022k| 701.8 |   767M |  39 |1400 | 201 |2439 |4153k|  6 |   0 |   0 |-6.788276e+03 |-6.575900e+03 |   3.23%| unknown
 2612s| 27200 | 27201 | 19093k| 701.9 |   770M |  39 |1400 | 201 |2803 |4166k|  6 |   0 |   0 |-6.788258e+03 |-6.575900e+03 |   3.23%| unknown
 2622s| 27300 | 27301 | 19164k| 701.9 |   773M |  39 |1400 | 201 |2498 |4181k|  7 |   0 |   0 |-6.788258e+03 |-6.575900e+03 |   3.23%| unknown
 2632s| 27400 | 27401 | 19239k| 702.0 |   774M |  39 |1400 | 201 |2384 |4195k| 21 |   0 |   0 |-6.788234e+03 |-6.575900e+03 |   3.23%| unknown
 2641s| 27500 | 27501 | 19310k| 702.1 |   777M |  39 |1400 | 201 |2122 |4209k|  4 |   0 |   0 |-6.788234e+03 |-6.575900e+03 |   3.23%| unknown
 2649s| 27600 | 27601 | 19370k| 701.7 |   781M |  39 |1400 | 201 |2914 |4218k|  7 |   0 |   0 |-6.788211e+03 |-6.575900e+03 |   3.23%| unknown
 2658s| 27700 | 27701 | 19443k| 701.8 |   786M |  39 |1400 | 201 |2972 |4232k|  7 |   0 |   0 |-6.788211e+03 |-6.575900e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s| 27800 | 27801 | 19514k| 701.8 |   788M |  39 |1400 | 201 |2258 |4250k| 11 |   0 |   0 |-6.788202e+03 |-6.575900e+03 |   3.23%| unknown
 2677s| 27900 | 27901 | 19582k| 701.7 |   792M |  39 |1400 | 201 |2323 |4260k| 27 |   0 |   0 |-6.788199e+03 |-6.575900e+03 |   3.23%| unknown
 2685s| 28000 | 28001 | 19648k| 701.6 |   793M |  39 |1400 | 201 |2657 |4273k|  7 |   0 |   0 |-6.788199e+03 |-6.575900e+03 |   3.23%| unknown
 2694s| 28100 | 28101 | 19718k| 701.6 |   797M |  39 |1400 | 201 |2395 |4288k|  6 |   0 |   0 |-6.788199e+03 |-6.575900e+03 |   3.23%| unknown
 2703s| 28200 | 28201 | 19781k| 701.3 |   798M |  39 |1400 | 201 |2375 |4300k|  7 |   0 |   0 |-6.788179e+03 |-6.575900e+03 |   3.23%| unknown
 2712s| 28300 | 28301 | 19852k| 701.4 |   802M |  39 |1400 | 201 |3183 |4315k| 26 |   0 |   0 |-6.788165e+03 |-6.575900e+03 |   3.23%| unknown
 2721s| 28400 | 28401 | 19919k| 701.3 |   803M |  39 |1400 | 201 |2562 |4329k|  6 |   0 |   0 |-6.788165e+03 |-6.575900e+03 |   3.23%| unknown
 2730s| 28500 | 28501 | 19987k| 701.2 |   806M |  39 |1400 | 201 |2799 |4341k|  6 |   0 |   0 |-6.788143e+03 |-6.575900e+03 |   3.23%| unknown
 2739s| 28600 | 28601 | 20061k| 701.3 |   808M |  39 |1400 | 201 |2236 |4352k|  6 |   0 |   0 |-6.788143e+03 |-6.575900e+03 |   3.23%| unknown
 2748s| 28700 | 28701 | 20127k| 701.2 |   810M |  39 |1400 | 201 |2901 |4366k|  7 |   0 |   0 |-6.788143e+03 |-6.575900e+03 |   3.23%| unknown
 2758s| 28800 | 28801 | 20194k| 701.1 |   815M |  39 |1400 | 201 |3317 |4381k|  6 |   0 |   0 |-6.788118e+03 |-6.575900e+03 |   3.23%| unknown
 2767s| 28900 | 28901 | 20260k| 700.9 |   816M |  39 |1400 | 201 |2414 |4394k|  8 |   0 |   0 |-6.788109e+03 |-6.575900e+03 |   3.23%| unknown
 2777s| 29000 | 29001 | 20332k| 701.0 |   818M |  39 |1400 | 201 |2348 |4409k|  6 |   0 |   0 |-6.788109e+03 |-6.575900e+03 |   3.23%| unknown
 2786s| 29100 | 29101 | 20405k| 701.1 |   820M |  39 |1400 | 201 |2359 |4422k|  7 |   0 |   0 |-6.788106e+03 |-6.575900e+03 |   3.23%| unknown
 2795s| 29200 | 29201 | 20478k| 701.2 |   821M |  39 |1400 | 201 |2936 |4437k|  4 |   0 |   0 |-6.788106e+03 |-6.575900e+03 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s| 29300 | 29301 | 20545k| 701.1 |   824M |  39 |1400 | 201 |2412 |4451k|  6 |   0 |   0 |-6.788103e+03 |-6.575900e+03 |   3.23%| unknown
 2813s| 29400 | 29401 | 20613k| 701.0 |   826M |  39 |1400 | 201 |2474 |4462k|  5 |   0 |   0 |-6.788074e+03 |-6.575900e+03 |   3.23%| unknown
 2824s| 29500 | 29501 | 20686k| 701.1 |   829M |  39 |1400 | 201 |2197 |4480k|  7 |   0 |   0 |-6.788056e+03 |-6.575900e+03 |   3.23%| unknown
 2832s| 29600 | 29601 | 20755k| 701.1 |   832M |  39 |1400 | 201 |2850 |4492k|  6 |   0 |   0 |-6.788054e+03 |-6.575900e+03 |   3.23%| unknown
 2840s| 29700 | 29701 | 20823k| 701.0 |   835M |  39 |1400 | 201 |2314 |4502k|  7 |   0 |   0 |-6.788054e+03 |-6.575900e+03 |   3.23%| unknown
 2851s| 29800 | 29801 | 20896k| 701.1 |   837M |  39 |1400 | 201 |2288 |4519k|  5 |   0 |   0 |-6.788054e+03 |-6.575900e+03 |   3.23%| unknown
 2859s| 29900 | 29901 | 20964k| 701.0 |   839M |  39 |1400 | 201 |2180 |4530k|  7 |   0 |   0 |-6.788054e+03 |-6.575900e+03 |   3.23%| unknown
 2867s| 30000 | 30001 | 21029k| 700.9 |   841M |  39 |1400 | 201 |2764 |4541k|  6 |   0 |   0 |-6.788047e+03 |-6.575900e+03 |   3.23%| unknown
 2876s| 30100 | 30101 | 21101k| 700.9 |   845M |  39 |1400 | 201 |2503 |4551k|  7 |   0 |   0 |-6.788047e+03 |-6.575900e+03 |   3.23%| unknown
 2884s| 30200 | 30201 | 21173k| 701.0 |   845M |  39 |1400 | 201 |2287 |4563k|  6 |   0 |   0 |-6.788033e+03 |-6.575900e+03 |   3.23%| unknown
 2894s| 30300 | 30301 | 21240k| 700.9 |   849M |  39 |1400 | 201 |2556 |4577k|  7 |   0 |   0 |-6.788033e+03 |-6.575900e+03 |   3.23%| unknown
 2904s| 30400 | 30401 | 21314k| 701.0 |   850M |  39 |1400 | 201 |2435 |4594k|  7 |   0 |   0 |-6.788033e+03 |-6.575900e+03 |   3.23%| unknown
 2914s| 30500 | 30501 | 21381k| 700.9 |   854M |  39 |1400 | 201 |2731 |4611k|  8 |   0 |   0 |-6.788033e+03 |-6.575900e+03 |   3.23%| unknown
 2924s| 30600 | 30601 | 21452k| 700.9 |   855M |  39 |1400 | 201 |2546 |4627k|  6 |   0 |   0 |-6.788014e+03 |-6.575900e+03 |   3.23%| unknown
 2933s| 30700 | 30701 | 21521k| 700.9 |   857M |  39 |1400 | 201 |2379 |4640k|  7 |   0 |   0 |-6.787973e+03 |-6.575900e+03 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2941s| 30800 | 30801 | 21590k| 700.9 |   859M |  39 |1400 | 201 |1966 |4650k|  7 |   0 |   0 |-6.787973e+03 |-6.575900e+03 |   3.22%| unknown
 2949s| 30900 | 30901 | 21659k| 700.8 |   861M |  39 |1400 | 201 |2866 |4662k|  7 |   0 |   0 |-6.787969e+03 |-6.575900e+03 |   3.22%| unknown
 2958s| 31000 | 31001 | 21731k| 700.9 |   863M |  39 |1400 | 201 |2485 |4675k|  7 |   0 |   0 |-6.787969e+03 |-6.575900e+03 |   3.22%| unknown
 2967s| 31100 | 31101 | 21798k| 700.8 |   865M |  39 |1400 | 201 |2645 |4688k|  5 |   0 |   0 |-6.787965e+03 |-6.575900e+03 |   3.22%| unknown
 2975s| 31200 | 31201 | 21859k| 700.5 |   866M |  39 |1400 | 201 |2241 |4699k|  6 |   0 |   0 |-6.787965e+03 |-6.575900e+03 |   3.22%| unknown
 2983s| 31300 | 31301 | 21926k| 700.4 |   868M |  39 |1400 | 201 |2578 |4711k|  6 |   0 |   0 |-6.787961e+03 |-6.575900e+03 |   3.22%| unknown
 2991s| 31400 | 31401 | 21992k| 700.3 |   870M |  39 |1400 | 201 |2411 |4723k|  7 |   0 |   0 |-6.787961e+03 |-6.575900e+03 |   3.22%| unknown
 3000s| 31500 | 31501 | 22064k| 700.3 |   873M |  39 |1400 | 201 |2528 |4735k|  6 |   0 |   0 |-6.787960e+03 |-6.575900e+03 |   3.22%| unknown
 3009s| 31600 | 31601 | 22133k| 700.3 |   875M |  39 |1400 | 201 |2358 |4749k|  7 |   0 |   0 |-6.787960e+03 |-6.575900e+03 |   3.22%| unknown
 3018s| 31700 | 31701 | 22203k| 700.3 |   877M |  39 |1400 | 201 |3027 |4763k|  5 |   0 |   0 |-6.787960e+03 |-6.575900e+03 |   3.22%| unknown
 3027s| 31800 | 31801 | 22271k| 700.2 |   881M |  39 |1400 | 201 |2422 |4775k|  6 |   0 |   0 |-6.787960e+03 |-6.575900e+03 |   3.22%| unknown
 3035s| 31900 | 31901 | 22334k| 700.0 |   883M |  39 |1400 | 201 |3159 |4787k|  7 |   0 |   0 |-6.787959e+03 |-6.575900e+03 |   3.22%| unknown
 3044s| 32000 | 32001 | 22408k| 700.2 |   885M |  39 |1400 | 201 |2705 |4801k|  6 |   0 |   0 |-6.787959e+03 |-6.575900e+03 |   3.22%| unknown
 3054s| 32100 | 32101 | 22482k| 700.3 |   887M |  39 |1400 | 201 |2482 |4817k|  7 |   0 |   0 |-6.787930e+03 |-6.575900e+03 |   3.22%| unknown
 3063s| 32200 | 32201 | 22552k| 700.3 |   891M |  39 |1400 | 201 |2857 |4829k|  8 |   0 |   0 |-6.787930e+03 |-6.575900e+03 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s| 32300 | 32301 | 22628k| 700.5 |   893M |  39 |1400 | 201 |1960 |4843k|  6 |   0 |   0 |-6.787923e+03 |-6.575900e+03 |   3.22%| unknown
 3082s| 32400 | 32401 | 22694k| 700.3 |   895M |  39 |1400 | 201 |2780 |4856k| 34 |   0 |   0 |-6.787923e+03 |-6.575900e+03 |   3.22%| unknown
 3092s| 32500 | 32501 | 22764k| 700.3 |   898M |  39 |1400 | 201 |2743 |4871k|  7 |   0 |   0 |-6.787900e+03 |-6.575900e+03 |   3.22%| unknown
 3100s| 32600 | 32601 | 22831k| 700.3 |   900M |  39 |1400 | 201 |2507 |4884k|  7 |   0 |   0 |-6.787881e+03 |-6.575900e+03 |   3.22%| unknown
 3109s| 32700 | 32701 | 22899k| 700.2 |   902M |  39 |1400 | 201 |1978 |4897k| 24 |   0 |   0 |-6.787881e+03 |-6.575900e+03 |   3.22%| unknown
 3119s| 32800 | 32801 | 22968k| 700.2 |   905M |  39 |1400 | 201 |2817 |4914k|  8 |   0 |   0 |-6.787881e+03 |-6.575900e+03 |   3.22%| unknown
 3128s| 32900 | 32901 | 23036k| 700.1 |   906M |  39 |1400 | 201 |2593 |4925k|  7 |   0 |   0 |-6.787881e+03 |-6.575900e+03 |   3.22%| unknown
 3136s| 33000 | 33001 | 23103k| 700.0 |   908M |  39 |1400 | 201 |2259 |4936k|  6 |   0 |   0 |-6.787874e+03 |-6.575900e+03 |   3.22%| unknown
 3145s| 33100 | 33101 | 23171k| 699.9 |   912M |  39 |1400 | 201 |2200 |4948k|  7 |   0 |   0 |-6.787874e+03 |-6.575900e+03 |   3.22%| unknown
 3154s| 33200 | 33201 | 23235k| 699.8 |   914M |  39 |1400 | 201 |2321 |4961k|  7 |   0 |   0 |-6.787863e+03 |-6.575900e+03 |   3.22%| unknown
 3165s| 33300 | 33301 | 23308k| 699.8 |   916M |  39 |1400 | 201 |2467 |4977k|  6 |   0 |   0 |-6.787863e+03 |-6.575900e+03 |   3.22%| unknown
 3173s| 33400 | 33401 | 23372k| 699.7 |   918M |  39 |1400 | 201 |2460 |4991k|  7 |   0 |   0 |-6.787828e+03 |-6.575900e+03 |   3.22%| unknown
 3184s| 33500 | 33501 | 23447k| 699.8 |   920M |  39 |1400 | 201 |2168 |5007k|  6 |   0 |   0 |-6.787828e+03 |-6.575900e+03 |   3.22%| unknown
 3192s| 33600 | 33601 | 23509k| 699.6 |   924M |  39 |1400 | 201 |2578 |5018k|  7 |   0 |   0 |-6.787824e+03 |-6.575900e+03 |   3.22%| unknown
 3201s| 33700 | 33701 | 23582k| 699.7 |   926M |  39 |1400 | 201 |2892 |5034k|  8 |   0 |   0 |-6.787824e+03 |-6.575900e+03 |   3.22%| unknown
