2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2686s| 20900 | 20901 | 16627k| 795.4 |   743M |  68 |1400 | 201 |2440 |5099k|  5 |   0 |   0 |-6.344844e+03 |-6.141535e+03 |   3.31%| unknown
 2701s| 21000 | 21001 | 16714k| 795.8 |   745M |  68 |1400 | 201 |2798 |5128k|  6 |   0 |   0 |-6.344844e+03 |-6.141535e+03 |   3.31%| unknown
 2715s| 21100 | 21101 | 16797k| 795.9 |   749M |  68 |1400 | 201 |2660 |5160k| 47 |   0 |   0 |-6.344844e+03 |-6.141535e+03 |   3.31%| unknown
 2731s| 21200 | 21201 | 16879k| 796.0 |   754M |  68 |1400 | 201 |2673 |5193k| 49 |   0 |   0 |-6.344844e+03 |-6.141535e+03 |   3.31%| unknown
 2746s| 21300 | 21301 | 16957k| 796.0 |   757M |  68 |1400 | 201 |1909 |5222k| 31 |   0 |   0 |-6.344809e+03 |-6.141535e+03 |   3.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s| 21400 | 21401 | 17041k| 796.2 |   762M |  68 |1400 | 201 |2770 |5255k| 44 |   0 |   0 |-6.344785e+03 |-6.141535e+03 |   3.31%| unknown
 2777s| 21500 | 21501 | 17131k| 796.6 |   765M |  68 |1400 | 201 |2210 |5290k|  5 |   0 |   0 |-6.344782e+03 |-6.141535e+03 |   3.31%| unknown
 2791s| 21600 | 21601 | 17207k| 796.4 |   768M |  68 |1400 | 201 |2365 |5316k| 77 |   0 |   0 |-6.344782e+03 |-6.141535e+03 |   3.31%| unknown
 2805s| 21700 | 21701 | 17284k| 796.3 |   773M |  68 |1400 | 201 |3166 |5346k|  6 |   0 |   0 |-6.344778e+03 |-6.141535e+03 |   3.31%| unknown
 2821s| 21800 | 21801 | 17371k| 796.7 |   778M |  68 |1400 | 201 |2509 |5378k|  7 |   0 |   0 |-6.344765e+03 |-6.141535e+03 |   3.31%| unknown
 2837s| 21900 | 21901 | 17454k| 796.8 |   783M |  68 |1400 | 201 |2588 |5410k|  6 |   0 |   0 |-6.344712e+03 |-6.141535e+03 |   3.31%| unknown
 2855s| 22000 | 22001 | 17545k| 797.4 |   786M |  68 |1400 | 201 |2113 |5449k|  7 |   0 |   0 |-6.344711e+03 |-6.141535e+03 |   3.31%| unknown
 2867s| 22100 | 22101 | 17625k| 797.4 |   791M |  68 |1400 | 201 |2431 |5472k|  6 |   0 |   0 |-6.344710e+03 |-6.141535e+03 |   3.31%| unknown
 2881s| 22200 | 22201 | 17707k| 797.5 |   795M |  68 |1400 | 201 |2473 |5502k|  6 |   0 |   0 |-6.344710e+03 |-6.141535e+03 |   3.31%| unknown
 2897s| 22300 | 22301 | 17792k| 797.7 |   798M |  68 |1400 | 201 |2130 |5534k|  6 |   0 |   0 |-6.344684e+03 |-6.141535e+03 |   3.31%| unknown
 2912s| 22400 | 22401 | 17883k| 798.2 |   801M |  68 |1400 | 201 |2595 |5568k| 63 |   0 |   0 |-6.344662e+03 |-6.141535e+03 |   3.31%| unknown
 2923s| 22500 | 22501 | 17953k| 797.8 |   804M |  68 |1400 | 201 |2430 |5586k|  8 |   0 |   0 |-6.344593e+03 |-6.141535e+03 |   3.31%| unknown
 2934s| 22600 | 22601 | 18030k| 797.6 |   806M |  68 |1400 | 201 |2659 |5609k|  7 |   0 |   0 |-6.344593e+03 |-6.141535e+03 |   3.31%| unknown
 2950s| 22700 | 22701 | 18125k| 798.3 |   810M |  68 |1400 | 201 |2559 |5643k| 65 |   0 |   0 |-6.344586e+03 |-6.141535e+03 |   3.31%| unknown
 2966s| 22800 | 22801 | 18213k| 798.7 |   815M |  68 |1400 | 201 |2654 |5675k|  6 |   0 |   0 |-6.344586e+03 |-6.141535e+03 |   3.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2979s| 22900 | 22901 | 18299k| 798.9 |   819M |  68 |1400 | 201 |2573 |5701k| 73 |   0 |   0 |-6.344586e+03 |-6.141535e+03 |   3.31%| unknown
 2993s| 23000 | 23001 | 18378k| 798.9 |   821M |  68 |1400 | 201 |2466 |5728k|  8 |   0 |   0 |-6.344586e+03 |-6.141535e+03 |   3.31%| unknown
 3010s| 23100 | 23101 | 18467k| 799.3 |   826M |  68 |1400 | 201 |2683 |5765k|  5 |   0 |   0 |-6.344586e+03 |-6.141535e+03 |   3.31%| unknown
 3026s| 23200 | 23201 | 18560k| 799.9 |   829M |  68 |1400 | 201 |2588 |5799k|  4 |   0 |   0 |-6.344543e+03 |-6.141535e+03 |   3.31%| unknown
 3040s| 23300 | 23301 | 18640k| 799.9 |   831M |  68 |1400 | 201 |2865 |5828k|  4 |   0 |   0 |-6.344537e+03 |-6.141535e+03 |   3.31%| unknown
 3056s| 23400 | 23401 | 18727k| 800.2 |   837M |  68 |1400 | 201 |2266 |5862k| 77 |   0 |   0 |-6.344537e+03 |-6.141535e+03 |   3.31%| unknown
 3072s| 23500 | 23501 | 18811k| 800.3 |   841M |  68 |1400 | 201 |2348 |5896k|  5 |   0 |   0 |-6.344537e+03 |-6.141535e+03 |   3.31%| unknown
 3084s| 23600 | 23601 | 18888k| 800.2 |   843M |  68 |1400 | 201 |2895 |5918k| 40 |   0 |   0 |-6.344537e+03 |-6.141535e+03 |   3.31%| unknown
 3098s| 23700 | 23701 | 18977k| 800.6 |   848M |  68 |1400 | 201 |2444 |5951k|  8 |   0 |   0 |-6.344528e+03 |-6.141535e+03 |   3.31%| unknown
 3111s| 23800 | 23801 | 19057k| 800.6 |   851M |  68 |1400 | 201 |3029 |5976k| 61 |   0 |   0 |-6.344528e+03 |-6.141535e+03 |   3.31%| unknown
 3125s| 23900 | 23901 | 19144k| 800.8 |   857M |  68 |1400 | 201 |2162 |6007k|  6 |   0 |   0 |-6.344507e+03 |-6.141535e+03 |   3.30%| unknown
 3141s| 24000 | 24001 | 19230k| 801.1 |   861M |  68 |1400 | 201 |2604 |6041k| 75 |   0 |   0 |-6.344507e+03 |-6.141535e+03 |   3.30%| unknown
 3158s| 24100 | 24101 | 19320k| 801.5 |   865M |  68 |1400 | 201 |2610 |6080k| 62 |   0 |   0 |-6.344502e+03 |-6.141535e+03 |   3.30%| unknown
 3170s| 24200 | 24201 | 19397k| 801.4 |   870M |  68 |1400 | 201 |2415 |6104k|  6 |   0 |   0 |-6.344498e+03 |-6.141535e+03 |   3.30%| unknown
 3185s| 24300 | 24301 | 19480k| 801.5 |   874M |  68 |1400 | 201 |2892 |6135k|  7 |   0 |   0 |-6.344490e+03 |-6.141535e+03 |   3.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 24400 | 24401 | 19570k| 801.9 |   880M |  68 |1400 | 201 |2443 |6173k| 49 |   0 |   0 |-6.344490e+03 |-6.141535e+03 |   3.30%| unknown
 3214s| 24500 | 24501 | 19649k| 801.8 |   886M |  68 |1400 | 201 |1971 |6201k| 45 |   0 |   0 |-6.344486e+03 |-6.141535e+03 |   3.30%| unknown
 3228s| 24600 | 24601 | 19725k| 801.7 |   890M |  68 |1400 | 201 |2387 |6229k|  5 |   0 |   0 |-6.344450e+03 |-6.141535e+03 |   3.30%| unknown
 3240s| 24700 | 24701 | 19801k| 801.5 |   892M |  68 |1400 | 201 |2008 |6255k|  6 |   0 |   0 |-6.344441e+03 |-6.141535e+03 |   3.30%| unknown
 3254s| 24800 | 24801 | 19882k| 801.6 |   895M |  68 |1400 | 201 |2680 |6283k|  4 |   0 |   0 |-6.344441e+03 |-6.141535e+03 |   3.30%| unknown
 3268s| 24900 | 24901 | 19961k| 801.5 |   898M |  68 |1400 | 201 |2431 |6314k|  6 |   0 |   0 |-6.344441e+03 |-6.141535e+03 |   3.30%| unknown
 3284s| 25000 | 25001 | 20050k| 801.8 |   903M |  68 |1400 | 201 |2613 |6349k|  7 |   0 |   0 |-6.344422e+03 |-6.141535e+03 |   3.30%| unknown
 3300s| 25100 | 25101 | 20134k| 802.0 |   906M |  68 |1400 | 201 |2343 |6384k| 51 |   0 |   0 |-6.344422e+03 |-6.141535e+03 |   3.30%| unknown
 3315s| 25200 | 25201 | 20210k| 801.8 |   911M |  68 |1400 | 201 |2575 |6413k|  7 |   0 |   0 |-6.344422e+03 |-6.141535e+03 |   3.30%| unknown
 3326s| 25300 | 25301 | 20289k| 801.8 |   913M |  68 |1400 | 201 |2317 |6433k|  7 |   0 |   0 |-6.344422e+03 |-6.141535e+03 |   3.30%| unknown
 3341s| 25400 | 25401 | 20373k| 802.0 |   918M |  68 |1400 | 201 |2754 |6464k|  5 |   0 |   0 |-6.344422e+03 |-6.141535e+03 |   3.30%| unknown
 3358s| 25500 | 25501 | 20473k| 802.7 |   923M |  68 |1400 | 201 |2512 |6505k|  7 |   0 |   0 |-6.344397e+03 |-6.141535e+03 |   3.30%| unknown
 3376s| 25600 | 25601 | 20574k| 803.6 |   928M |  68 |1400 | 201 |2553 |6544k|  5 |   0 |   0 |-6.344369e+03 |-6.141535e+03 |   3.30%| unknown
 3390s| 25700 | 25701 | 20661k| 803.8 |   932M |  68 |1400 | 201 |2211 |6574k|  5 |   0 |   0 |-6.344357e+03 |-6.141535e+03 |   3.30%| unknown
 3402s| 25800 | 25801 | 20732k| 803.4 |   938M |  68 |1400 | 201 |2506 |6597k|  7 |   0 |   0 |-6.344351e+03 |-6.141535e+03 |   3.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s| 25900 | 25901 | 20822k| 803.8 |   942M |  68 |1400 | 201 |2824 |6638k| 58 |   0 |   0 |-6.344351e+03 |-6.141535e+03 |   3.30%| unknown
 3434s| 26000 | 26001 | 20901k| 803.7 |   946M |  68 |1400 | 201 |2453 |6664k|  4 |   0 |   0 |-6.344351e+03 |-6.141535e+03 |   3.30%| unknown
 3446s| 26100 | 26101 | 20975k| 803.5 |   951M |  68 |1400 | 201 |2625 |6688k|  7 |   0 |   0 |-6.344330e+03 |-6.141535e+03 |   3.30%| unknown
 3460s| 26200 | 26201 | 21058k| 803.6 |   954M |  68 |1400 | 201 |2358 |6716k|  8 |   0 |   0 |-6.344330e+03 |-6.141535e+03 |   3.30%| unknown
 3473s| 26300 | 26301 | 21132k| 803.4 |   956M |  68 |1400 | 201 |2505 |6740k|  4 |   0 |   0 |-6.344330e+03 |-6.141535e+03 |   3.30%| unknown
 3489s| 26400 | 26401 | 21213k| 803.4 |   960M |  68 |1400 | 201 |2423 |6772k|  7 |   0 |   0 |-6.344319e+03 |-6.141535e+03 |   3.30%| unknown
 3502s| 26500 | 26501 | 21289k| 803.2 |   963M |  68 |1400 | 201 |2596 |6796k|  7 |   0 |   0 |-6.344319e+03 |-6.141535e+03 |   3.30%| unknown
 3515s| 26600 | 26601 | 21374k| 803.4 |   966M |  68 |1400 | 201 |2200 |6825k| 18 |   0 |   0 |-6.344313e+03 |-6.141535e+03 |   3.30%| unknown
 3530s| 26700 | 26701 | 21463k| 803.7 |   970M |  68 |1400 | 201 |2701 |6859k|  5 |   0 |   0 |-6.344313e+03 |-6.141535e+03 |   3.30%| unknown
 3542s| 26800 | 26801 | 21539k| 803.6 |   972M |  68 |1400 | 201 |2411 |6882k|  6 |   0 |   0 |-6.344287e+03 |-6.141535e+03 |   3.30%| unknown
 3555s| 26900 | 26901 | 21614k| 803.4 |   975M |  68 |1400 | 201 |2243 |6907k|  8 |   0 |   0 |-6.344232e+03 |-6.141535e+03 |   3.30%| unknown
 3569s| 27000 | 27001 | 21695k| 803.4 |   978M |  68 |1400 | 201 |2657 |6938k|  4 |   0 |   0 |-6.344232e+03 |-6.141535e+03 |   3.30%| unknown
 3585s| 27100 | 27101 | 21777k| 803.4 |   982M |  68 |1400 | 201 |2724 |6970k| 64 |   0 |   0 |-6.344232e+03 |-6.141535e+03 |   3.30%| unknown
 3599s| 27200 | 27201 | 21860k| 803.5 |   987M |  68 |1400 | 201 |2734 |7001k|  4 |   0 |   0 |-6.344232e+03 |-6.141535e+03 |   3.30%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 27204
Primal Bound       : -6.14153470801025e+03 (15 solutions)
Dual Bound         : -6.34423182544182e+03
Gap                : 3.30 %
subexpression[182]: -1.0 * (26.71921862431947 * (sin(0.02 * x[1,182]) + 0.01 * x[1,182]) ^ 2.0)
 subexpression[183]: -1.0 * (2.1852530896470075 * (sin(0.02 * x[1,183]) + 0.01 * x[1,183]) ^ 2.0)
 subexpression[184]: -1.0 * (1.5623170340714916 * (sin(0.02 * x[1,184]) + 0.01 * x[1,184]) ^ 2.0)
 subexpression[185]: -1.0 * (3.8006061812729763 * (sin(0.02 * x[1,185]) + 0.01 * x[1,185]) ^ 2.0)
 subexpression[186]: -1.0 * (7.71939374766545 * (sin(0.02 * x[1,186]) + 0.01 * x[1,186]) ^ 2.0)
 subexpression[187]: -1.0 * (13.95185812994627 * (sin(0.02 * x[1,187]) + 0.01 * x[1,187]) ^ 2.0)
 subexpression[188]: -1.0 * (23.552006163548146 * (sin(0.02 * x[1,188]) + 0.01 * x[1,188]) ^ 2.0)
 subexpression[189]: -1.0 * (11.081914404059454 * (sin(0.02 * x[1,189]) + 0.01 * x[1,189]) ^ 2.0)
 subexpression[190]: -1.0 * (5.884034579346383 * (sin(0.02 * x[1,190]) + 0.01 * x[1,190]) ^ 2.0)
 subexpression[191]: -1.0 * (4.428295524060928 * (sin(0.02 * x[1,191]) + 0.01 * x[1,191]) ^ 2.0)
 subexpression[192]: -1.0 * (25.09878707869975 * (sin(0.02 * x[1,192]) + 0.01 * x[1,192]) ^ 2.0)
 subexpression[193]: -1.0 * (6.7257142149076765 * (sin(0.02 * x[1,193]) + 0.01 * x[1,193]) ^ 2.0)
 subexpression[194]: -1.0 * (4.637435621027995 * (sin(0.02 * x[1,194]) + 0.01 * x[1,194]) ^ 2.0)
 subexpression[195]: -1.0 * (8.016098887569825 * (sin(0.02 * x[1,195]) + 0.01 * x[1,195]) ^ 2.0)
 subexpression[196]: -1.0 * (1.601277899212057 * (sin(0.02 * x[1,196]) + 0.01 * x[1,196]) ^ 2.0)
 subexpression[197]: -1.0 * (3.364698810127495 * (sin(0.02 * x[1,197]) + 0.01 * x[1,197]) ^ 2.0)
 subexpression[198]: -1.0 * (9.538856344581292 * (sin(0.02 * x[1,198]) + 0.01 * x[1,198]) ^ 2.0)
 subexpression[199]: -1.0 * (23.3969036027178 * (sin(0.02 * x[1,199]) + 0.01 * x[1,199]) ^ 2.0)
 subexpression[200]: -1.0 * (10.383103307324566 * (sin(0.02 * x[1,200]) + 0.01 * x[1,200]) ^ 2.0)

primal_bound = -6141.534708010247, dual_bound = -6344.231825441816, gap = 3.1949828286335142, time = 3603.16
