2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1895s| 20600 | 20601 | 12967k| 629.3 |   629M |  35 |1400 | 201 |2027 |3671k|  5 |   0 |   0 |-7.354348e+03 |-7.129998e+03 |   3.15%| unknown
 1905s| 20700 | 20701 | 13035k| 629.6 |   634M |  35 |1400 | 201 |1806 |3695k|  6 |   0 |   0 |-7.354348e+03 |-7.129998e+03 |   3.15%| unknown
 1914s| 20800 | 20801 | 13098k| 629.6 |   635M |  35 |1400 | 201 |2198 |3713k|  4 |   0 |   0 |-7.354309e+03 |-7.129998e+03 |   3.15%| unknown
 1924s| 20900 | 20901 | 13162k| 629.6 |   639M |  35 |1400 | 201 |2134 |3732k| 38 |   0 |   0 |-7.354309e+03 |-7.129998e+03 |   3.15%| unknown
 1932s| 21000 | 21001 | 13222k| 629.5 |   640M |  35 |1400 | 201 |1963 |3748k|  4 |   0 |   0 |-7.354306e+03 |-7.129998e+03 |   3.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s| 21100 | 21101 | 13281k| 629.3 |   644M |  35 |1400 | 201 |2277 |3768k|  4 |   0 |   0 |-7.354306e+03 |-7.129998e+03 |   3.15%| unknown
 1949s| 21200 | 21201 | 13343k| 629.3 |   646M |  35 |1400 | 201 |2330 |3788k|  6 |   0 |   0 |-7.354294e+03 |-7.129998e+03 |   3.15%| unknown
 1958s| 21300 | 21301 | 13405k| 629.2 |   650M |  35 |1400 | 201 |1956 |3806k| 29 |   0 |   0 |-7.354294e+03 |-7.129998e+03 |   3.15%| unknown
 1968s| 21400 | 21401 | 13466k| 629.1 |   653M |  35 |1400 | 201 |2182 |3826k| 10 |   0 |   0 |-7.354268e+03 |-7.129998e+03 |   3.15%| unknown
 1974s| 21500 | 21501 | 13523k| 628.8 |   656M |  37 |1400 | 201 |2653 |3837k| 15 |   0 |   0 |-7.354225e+03 |-7.129998e+03 |   3.14%| unknown
 1984s| 21600 | 21601 | 13584k| 628.8 |   658M |  37 |1400 | 201 |2253 |3855k|  4 |   0 |   0 |-7.354225e+03 |-7.129998e+03 |   3.14%| unknown
 1993s| 21700 | 21701 | 13644k| 628.6 |   662M |  37 |1400 | 201 |1944 |3870k|  7 |   0 |   0 |-7.354193e+03 |-7.129998e+03 |   3.14%| unknown
 2002s| 21800 | 21801 | 13705k| 628.5 |   663M |  37 |1400 | 201 |2308 |3888k|  6 |   0 |   0 |-7.354193e+03 |-7.129998e+03 |   3.14%| unknown
 2012s| 21900 | 21901 | 13768k| 628.6 |   666M |  37 |1400 | 201 |2101 |3908k| 26 |   0 |   0 |-7.354193e+03 |-7.129998e+03 |   3.14%| unknown
 2020s| 22000 | 22001 | 13827k| 628.4 |   667M |  37 |1400 | 201 |2228 |3924k|  4 |   0 |   0 |-7.354067e+03 |-7.129998e+03 |   3.14%| unknown
 2030s| 22100 | 22101 | 13887k| 628.3 |   672M |  37 |1400 | 201 |2378 |3944k| 38 |   0 |   0 |-7.354067e+03 |-7.129998e+03 |   3.14%| unknown
 2041s| 22200 | 22201 | 13955k| 628.5 |   676M |  37 |1400 | 201 |2026 |3969k|  5 |   0 |   0 |-7.354067e+03 |-7.129998e+03 |   3.14%| unknown
 2051s| 22300 | 22301 | 14018k| 628.5 |   681M |  37 |1400 | 201 |2589 |3989k| 17 |   0 |   0 |-7.353963e+03 |-7.129998e+03 |   3.14%| unknown
 2061s| 22400 | 22401 | 14083k| 628.6 |   685M |  37 |1400 | 201 |1732 |4010k|  2 |   0 |   0 |-7.353889e+03 |-7.129998e+03 |   3.14%| unknown
 2070s| 22500 | 22501 | 14145k| 628.5 |   687M |  37 |1400 | 201 |2329 |4027k|  3 |   0 |   0 |-7.353859e+03 |-7.129998e+03 |   3.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s| 22600 | 22601 | 14207k| 628.5 |   689M |  37 |1400 | 201 |2341 |4046k|  5 |   0 |   0 |-7.353857e+03 |-7.129998e+03 |   3.14%| unknown
 2090s| 22700 | 22701 | 14281k| 629.0 |   692M |  37 |1400 | 201 |1926 |4072k|  5 |   0 |   0 |-7.353771e+03 |-7.129998e+03 |   3.14%| unknown
 2100s| 22800 | 22801 | 14351k| 629.3 |   695M |  37 |1400 | 201 |2525 |4093k|  5 |   0 |   0 |-7.353768e+03 |-7.129998e+03 |   3.14%| unknown
 2110s| 22900 | 22901 | 14414k| 629.3 |   698M |  37 |1400 | 201 |2471 |4111k|  7 |   0 |   0 |-7.353768e+03 |-7.129998e+03 |   3.14%| unknown
 2121s| 23000 | 23001 | 14479k| 629.4 |   701M |  37 |1400 | 201 |2315 |4132k|  5 |   0 |   0 |-7.353751e+03 |-7.129998e+03 |   3.14%| unknown
 2132s| 23100 | 23101 | 14542k| 629.4 |   703M |  37 |1400 | 201 |1930 |4154k| 27 |   0 |   0 |-7.353751e+03 |-7.129998e+03 |   3.14%| unknown
 2142s| 23200 | 23201 | 14610k| 629.6 |   708M |  37 |1400 | 201 |2337 |4176k|  4 |   0 |   0 |-7.353738e+03 |-7.129998e+03 |   3.14%| unknown
 2151s| 23300 | 23301 | 14669k| 629.4 |   710M |  37 |1400 | 201 |2618 |4196k|  2 |   0 |   0 |-7.353663e+03 |-7.129998e+03 |   3.14%| unknown
 2160s| 23400 | 23401 | 14731k| 629.4 |   713M |  37 |1400 | 201 |2659 |4215k|  4 |   0 |   0 |-7.353592e+03 |-7.129998e+03 |   3.14%| unknown
 2169s| 23500 | 23501 | 14794k| 629.4 |   717M |  37 |1400 | 201 |1906 |4234k|  7 |   0 |   0 |-7.353592e+03 |-7.129998e+03 |   3.14%| unknown
 2179s| 23600 | 23601 | 14857k| 629.4 |   723M |  37 |1400 | 201 |2422 |4255k|  4 |   0 |   0 |-7.353592e+03 |-7.129998e+03 |   3.14%| unknown
 2189s| 23700 | 23701 | 14922k| 629.5 |   727M |  37 |1400 | 201 |2491 |4275k|  6 |   0 |   0 |-7.353517e+03 |-7.129998e+03 |   3.13%| unknown
 2199s| 23800 | 23801 | 14986k| 629.6 |   730M |  37 |1400 | 201 |2321 |4296k| 35 |   0 |   0 |-7.353512e+03 |-7.129998e+03 |   3.13%| unknown
 2208s| 23900 | 23901 | 15050k| 629.6 |   732M |  37 |1400 | 201 |2144 |4316k|  7 |   0 |   0 |-7.353512e+03 |-7.129998e+03 |   3.13%| unknown
 2218s| 24000 | 24001 | 15117k| 629.7 |   735M |  37 |1400 | 201 |2101 |4337k|  5 |   0 |   0 |-7.353509e+03 |-7.129998e+03 |   3.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 24100 | 24101 | 15182k| 629.8 |   739M |  37 |1400 | 201 |2733 |4361k| 24 |   0 |   0 |-7.353509e+03 |-7.129998e+03 |   3.13%| unknown
 2238s| 24200 | 24201 | 15245k| 629.9 |   741M |  37 |1400 | 201 |2256 |4381k| 19 |   0 |   0 |-7.353509e+03 |-7.129998e+03 |   3.13%| unknown
 2248s| 24300 | 24301 | 15311k| 630.0 |   744M |  37 |1400 | 201 |2487 |4402k| 32 |   0 |   0 |-7.353464e+03 |-7.129998e+03 |   3.13%| unknown
 2257s| 24400 | 24401 | 15371k| 629.8 |   747M |  37 |1400 | 201 |2197 |4421k| 21 |   0 |   0 |-7.353464e+03 |-7.129998e+03 |   3.13%| unknown
 2267s| 24500 | 24501 | 15434k| 629.8 |   750M |  37 |1400 | 201 |2022 |4444k|  4 |   0 |   0 |-7.353434e+03 |-7.129998e+03 |   3.13%| unknown
 2277s| 24600 | 24601 | 15496k| 629.8 |   753M |  37 |1400 | 201 |2004 |4466k| 10 |   0 |   0 |-7.353434e+03 |-7.129998e+03 |   3.13%| unknown
 2286s| 24700 | 24701 | 15555k| 629.6 |   756M |  37 |1400 | 201 |2506 |4486k| 35 |   0 |   0 |-7.353396e+03 |-7.129998e+03 |   3.13%| unknown
 2295s| 24800 | 24801 | 15617k| 629.6 |   758M |  37 |1400 | 201 |2119 |4506k| 38 |   0 |   0 |-7.353362e+03 |-7.129998e+03 |   3.13%| unknown
 2306s| 24900 | 24901 | 15686k| 629.8 |   763M |  37 |1400 | 201 |2241 |4530k|  4 |   0 |   0 |-7.353362e+03 |-7.129998e+03 |   3.13%| unknown
 2316s| 25000 | 25001 | 15754k| 630.1 |   766M |  37 |1400 | 201 |2324 |4550k|  4 |   0 |   0 |-7.353327e+03 |-7.129998e+03 |   3.13%| unknown
 2325s| 25100 | 25101 | 15822k| 630.2 |   769M |  37 |1400 | 201 |2481 |4571k|  4 |   0 |   0 |-7.353323e+03 |-7.129998e+03 |   3.13%| unknown
 2335s| 25200 | 25201 | 15885k| 630.3 |   772M |  37 |1400 | 201 |2337 |4591k| 21 |   0 |   0 |-7.353300e+03 |-7.129998e+03 |   3.13%| unknown
 2344s| 25300 | 25301 | 15946k| 630.2 |   776M |  37 |1400 | 201 |2521 |4608k|  4 |   0 |   0 |-7.353298e+03 |-7.129998e+03 |   3.13%| unknown
 2354s| 25400 | 25401 | 16013k| 630.3 |   777M |  37 |1400 | 201 |2405 |4630k|  4 |   0 |   0 |-7.353290e+03 |-7.129998e+03 |   3.13%| unknown
 2365s| 25500 | 25501 | 16080k| 630.5 |   780M |  37 |1400 | 201 |2615 |4654k|  4 |   0 |   0 |-7.353290e+03 |-7.129998e+03 |   3.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s| 25600 | 25601 | 16137k| 630.3 |   782M |  37 |1400 | 201 |1966 |4671k| 20 |   0 |   0 |-7.353290e+03 |-7.129998e+03 |   3.13%| unknown
 2383s| 25700 | 25701 | 16200k| 630.2 |   785M |  37 |1400 | 201 |2125 |4690k|  4 |   0 |   0 |-7.353290e+03 |-7.129998e+03 |   3.13%| unknown
 2394s| 25800 | 25801 | 16265k| 630.3 |   788M |  37 |1400 | 201 |2430 |4712k|  3 |   0 |   0 |-7.353290e+03 |-7.129998e+03 |   3.13%| unknown
 2402s| 25900 | 25901 | 16326k| 630.2 |   793M |  37 |1400 | 201 |2158 |4727k|  3 |   0 |   0 |-7.353290e+03 |-7.129998e+03 |   3.13%| unknown
 2412s| 26000 | 26001 | 16388k| 630.2 |   796M |  37 |1400 | 201 |2311 |4746k|  5 |   0 |   0 |-7.353179e+03 |-7.129998e+03 |   3.13%| unknown
 2422s| 26100 | 26101 | 16452k| 630.2 |   801M |  37 |1400 | 201 |2462 |4768k|  8 |   0 |   0 |-7.353109e+03 |-7.129998e+03 |   3.13%| unknown
 2432s| 26200 | 26201 | 16514k| 630.2 |   803M |  37 |1400 | 201 |2003 |4786k|  2 |   0 |   0 |-7.353093e+03 |-7.129998e+03 |   3.13%| unknown
 2441s| 26300 | 26301 | 16572k| 630.0 |   805M |  37 |1400 | 201 |2054 |4802k|  4 |   0 |   0 |-7.353091e+03 |-7.129998e+03 |   3.13%| unknown
 2451s| 26400 | 26401 | 16638k| 630.1 |   810M |  37 |1400 | 201 |2012 |4824k|  6 |   0 |   0 |-7.353083e+03 |-7.129998e+03 |   3.13%| unknown
 2461s| 26500 | 26501 | 16701k| 630.1 |   813M |  37 |1400 | 201 |2248 |4844k| 49 |   0 |   0 |-7.353083e+03 |-7.129998e+03 |   3.13%| unknown
 2471s| 26600 | 26601 | 16761k| 630.0 |   816M |  37 |1400 | 201 |2048 |4863k|  6 |   0 |   0 |-7.353054e+03 |-7.129998e+03 |   3.13%| unknown
 2480s| 26700 | 26701 | 16823k| 630.0 |   818M |  37 |1400 | 201 |2391 |4881k| 18 |   0 |   0 |-7.353018e+03 |-7.129998e+03 |   3.13%| unknown
 2490s| 26800 | 26801 | 16896k| 630.3 |   823M |  37 |1400 | 201 |2218 |4900k|  4 |   0 |   0 |-7.352987e+03 |-7.129998e+03 |   3.13%| unknown
 2499s| 26900 | 26901 | 16961k| 630.4 |   824M |  37 |1400 | 201 |2536 |4921k|  6 |   0 |   0 |-7.352952e+03 |-7.129998e+03 |   3.13%| unknown
 2509s| 27000 | 27001 | 17025k| 630.4 |   827M |  37 |1400 | 201 |1832 |4939k|  5 |   0 |   0 |-7.352952e+03 |-7.129998e+03 |   3.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s| 27100 | 27101 | 17085k| 630.3 |   828M |  37 |1400 | 201 |2299 |4957k|  5 |   0 |   0 |-7.352952e+03 |-7.129998e+03 |   3.13%| unknown
 2527s| 27200 | 27201 | 17149k| 630.4 |   830M |  37 |1400 | 201 |2620 |4974k|  6 |   0 |   0 |-7.352952e+03 |-7.129998e+03 |   3.13%| unknown
 2537s| 27300 | 27301 | 17210k| 630.3 |   833M |  37 |1400 | 201 |2190 |4993k|  3 |   0 |   0 |-7.352905e+03 |-7.129998e+03 |   3.13%| unknown
 2547s| 27400 | 27401 | 17278k| 630.5 |   836M |  37 |1400 | 201 |2588 |5013k|  4 |   0 |   0 |-7.352894e+03 |-7.129998e+03 |   3.13%| unknown
 2558s| 27500 | 27501 | 17343k| 630.6 |   838M |  37 |1400 | 201 |1972 |5032k|  6 |   0 |   0 |-7.352894e+03 |-7.129998e+03 |   3.13%| unknown
 2567s| 27600 | 27601 | 17407k| 630.6 |   840M |  37 |1400 | 201 |2261 |5051k|  5 |   0 |   0 |-7.352846e+03 |-7.129998e+03 |   3.13%| unknown
 2577s| 27700 | 27701 | 17477k| 630.8 |   843M |  37 |1400 | 201 |2714 |5073k|  6 |   0 |   0 |-7.352831e+03 |-7.129998e+03 |   3.13%| unknown
 2587s| 27800 | 27801 | 17543k| 630.9 |   845M |  37 |1400 | 201 |2084 |5092k|  4 |   0 |   0 |-7.352823e+03 |-7.129998e+03 |   3.13%| unknown
 2596s| 27900 | 27901 | 17609k| 631.0 |   847M |  37 |1400 | 201 |1939 |5111k|  5 |   0 |   0 |-7.352823e+03 |-7.129998e+03 |   3.13%| unknown
 2606s| 28000 | 28001 | 17674k| 631.1 |   850M |  37 |1400 | 201 |2729 |5130k| 16 |   0 |   0 |-7.352822e+03 |-7.129998e+03 |   3.13%| unknown
 2614s| 28100 | 28101 | 17736k| 631.1 |   855M |  37 |1400 | 201 |2040 |5148k|  5 |   0 |   0 |-7.352821e+03 |-7.129998e+03 |   3.13%| unknown
 2623s| 28200 | 28201 | 17802k| 631.2 |   857M |  37 |1400 | 201 |2327 |5167k|  4 |   0 |   0 |-7.352821e+03 |-7.129998e+03 |   3.13%| unknown
 2632s| 28300 | 28301 | 17864k| 631.1 |   859M |  37 |1400 | 201 |2491 |5185k|  7 |   0 |   0 |-7.352821e+03 |-7.129998e+03 |   3.13%| unknown
 2641s| 28400 | 28401 | 17924k| 631.0 |   863M |  37 |1400 | 201 |2284 |5200k|  7 |   0 |   0 |-7.352821e+03 |-7.129998e+03 |   3.13%| unknown
 2649s| 28500 | 28501 | 17986k| 631.0 |   867M |  37 |1400 | 201 |2569 |5220k|  6 |   0 |   0 |-7.352821e+03 |-7.129998e+03 |   3.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s| 28600 | 28601 | 18051k| 631.0 |   871M |  37 |1400 | 201 |2130 |5242k|  4 |   0 |   0 |-7.352785e+03 |-7.129998e+03 |   3.12%| unknown
 2670s| 28700 | 28701 | 18115k| 631.1 |   872M |  37 |1400 | 201 |1977 |5258k|  6 |   0 |   0 |-7.352764e+03 |-7.129998e+03 |   3.12%| unknown
 2681s| 28800 | 28801 | 18189k| 631.5 |   875M |  37 |1400 | 201 |2042 |5280k|  4 |   0 |   0 |-7.352764e+03 |-7.129998e+03 |   3.12%| unknown
 2690s| 28900 | 28901 | 18261k| 631.8 |   877M |  37 |1400 | 201 |2007 |5299k|  5 |   0 |   0 |-7.352674e+03 |-7.129998e+03 |   3.12%| unknown
 2700s| 29000 | 29001 | 18329k| 631.9 |   880M |  37 |1400 | 201 |2243 |5319k|  7 |   0 |   0 |-7.352655e+03 |-7.129998e+03 |   3.12%| unknown
 2710s| 29100 | 29101 | 18399k| 632.2 |   883M |  37 |1400 | 201 |2083 |5341k|  6 |   0 |   0 |-7.352648e+03 |-7.129998e+03 |   3.12%| unknown
 2720s| 29200 | 29201 | 18467k| 632.3 |   887M |  37 |1400 | 201 |2518 |5360k|  7 |   0 |   0 |-7.352648e+03 |-7.129998e+03 |   3.12%| unknown
 2730s| 29300 | 29301 | 18538k| 632.6 |   889M |  37 |1400 | 201 |2372 |5383k|  4 |   0 |   0 |-7.352613e+03 |-7.129998e+03 |   3.12%| unknown
 2741s| 29400 | 29401 | 18607k| 632.8 |   892M |  37 |1400 | 201 |2749 |5406k|  5 |   0 |   0 |-7.352613e+03 |-7.129998e+03 |   3.12%| unknown
 2750s| 29500 | 29501 | 18672k| 632.8 |   896M |  37 |1400 | 201 |2625 |5427k|  4 |   0 |   0 |-7.352613e+03 |-7.129998e+03 |   3.12%| unknown
 2759s| 29600 | 29601 | 18737k| 632.9 |   901M |  37 |1400 | 201 |1971 |5449k|  5 |   0 |   0 |-7.352584e+03 |-7.129998e+03 |   3.12%| unknown
 2768s| 29700 | 29701 | 18802k| 633.0 |   904M |  37 |1400 | 201 |2475 |5468k|  7 |   0 |   0 |-7.352504e+03 |-7.129998e+03 |   3.12%| unknown
 2778s| 29800 | 29801 | 18867k| 633.0 |   906M |  37 |1400 | 201 |2609 |5488k|  6 |   0 |   0 |-7.352490e+03 |-7.129998e+03 |   3.12%| unknown
 2788s| 29900 | 29901 | 18934k| 633.1 |   910M |  37 |1400 | 201 |2450 |5509k|  7 |   0 |   0 |-7.352490e+03 |-7.129998e+03 |   3.12%| unknown
 2798s| 30000 | 30001 | 18997k| 633.1 |   913M |  37 |1400 | 201 |2163 |5527k| 42 |   0 |   0 |-7.352425e+03 |-7.129998e+03 |   3.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2810s| 30100 | 30101 | 19071k| 633.5 |   917M |  37 |1400 | 201 |2507 |5554k| 16 |   0 |   0 |-7.352419e+03 |-7.129998e+03 |   3.12%| unknown
 2820s| 30200 | 30201 | 19143k| 633.8 |   920M |  37 |1400 | 201 |2322 |5578k|  5 |   0 |   0 |-7.352366e+03 |-7.129998e+03 |   3.12%| unknown
 2829s| 30300 | 30301 | 19203k| 633.7 |   923M |  37 |1400 | 201 |2025 |5597k|  7 |   0 |   0 |-7.352366e+03 |-7.129998e+03 |   3.12%| unknown
 2839s| 30400 | 30401 | 19270k| 633.8 |   927M |  37 |1400 | 201 |2283 |5619k| 17 |   0 |   0 |-7.352357e+03 |-7.129998e+03 |   3.12%| unknown
 2850s| 30500 | 30501 | 19343k| 634.1 |   929M |  37 |1400 | 201 |2165 |5643k|  7 |   0 |   0 |-7.352357e+03 |-7.129998e+03 |   3.12%| unknown
 2861s| 30600 | 30601 | 19417k| 634.4 |   932M |  37 |1400 | 201 |2612 |5668k|  4 |   0 |   0 |-7.352357e+03 |-7.129998e+03 |   3.12%| unknown
 2871s| 30700 | 30701 | 19490k| 634.8 |   935M |  37 |1400 | 201 |2099 |5692k|  6 |   0 |   0 |-7.352347e+03 |-7.129998e+03 |   3.12%| unknown
d2876s| 30745 | 30746 | 19523k| 634.9 |adaptive|  37 |1400 | 201 |2616 |5702k|  6 |   0 |   0 |-7.352347e+03 |-7.130022e+03 |   3.12%| unknown
 2881s| 30800 | 30801 | 19561k| 635.0 |   940M |  37 |1400 | 201 |1882 |5712k| 30 |   0 |   0 |-7.352342e+03 |-7.130022e+03 |   3.12%| unknown
 2891s| 30900 | 30901 | 19628k| 635.1 |   944M |  37 |1400 | 201 |2090 |5735k|  5 |   0 |   0 |-7.352340e+03 |-7.130022e+03 |   3.12%| unknown
 2901s| 31000 | 31001 | 19699k| 635.3 |   948M |  37 |1400 | 201 |2346 |5754k|  4 |   0 |   0 |-7.352340e+03 |-7.130022e+03 |   3.12%| unknown
 2912s| 31100 | 31101 | 19767k| 635.5 |   951M |  37 |1400 | 201 |2127 |5775k| 46 |   0 |   0 |-7.352313e+03 |-7.130022e+03 |   3.12%| unknown
 2921s| 31200 | 31201 | 19836k| 635.7 |   953M |  37 |1400 | 201 |2150 |5794k|  5 |   0 |   0 |-7.352266e+03 |-7.130022e+03 |   3.12%| unknown
 2931s| 31300 | 31301 | 19909k| 636.0 |   955M |  37 |1400 | 201 |2349 |5816k|  5 |   0 |   0 |-7.352266e+03 |-7.130022e+03 |   3.12%| unknown
 2941s| 31400 | 31401 | 19982k| 636.3 |   961M |  37 |1400 | 201 |2654 |5840k|  7 |   0 |   0 |-7.352236e+03 |-7.130022e+03 |   3.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s| 31500 | 31501 | 20048k| 636.3 |   963M |  37 |1400 | 201 |2091 |5859k|  8 |   0 |   0 |-7.352236e+03 |-7.130022e+03 |   3.12%| unknown
 2960s| 31600 | 31601 | 20119k| 636.6 |   965M |  37 |1400 | 201 |2229 |5878k|  5 |   0 |   0 |-7.352222e+03 |-7.130022e+03 |   3.12%| unknown
 2971s| 31700 | 31701 | 20188k| 636.8 |   968M |  37 |1400 | 201 |2281 |5900k|  7 |   0 |   0 |-7.352184e+03 |-7.130022e+03 |   3.12%| unknown
 2981s| 31800 | 31801 | 20251k| 636.7 |   973M |  37 |1400 | 201 |1904 |5918k|  4 |   0 |   0 |-7.352184e+03 |-7.130022e+03 |   3.12%| unknown
 2991s| 31900 | 31901 | 20317k| 636.8 |   974M |  37 |1400 | 201 |1934 |5938k|  7 |   0 |   0 |-7.352184e+03 |-7.130022e+03 |   3.12%| unknown
 3000s| 32000 | 32001 | 20387k| 637.0 |   978M |  37 |1400 | 201 |2208 |5959k|  7 |   0 |   0 |-7.352184e+03 |-7.130022e+03 |   3.12%| unknown
 3010s| 32100 | 32101 | 20456k| 637.2 |   980M |  37 |1400 | 201 |2108 |5980k|  2 |   0 |   0 |-7.352180e+03 |-7.130022e+03 |   3.12%| unknown
 3022s| 32200 | 32201 | 20528k| 637.4 |   983M |  37 |1400 | 201 |2056 |6005k| 19 |   0 |   0 |-7.352133e+03 |-7.130022e+03 |   3.12%| unknown
 3032s| 32300 | 32301 | 20596k| 637.6 |   986M |  37 |1400 | 201 |2074 |6028k|  7 |   0 |   0 |-7.352111e+03 |-7.130022e+03 |   3.11%| unknown
 3043s| 32400 | 32401 | 20664k| 637.7 |   988M |  37 |1400 | 201 |1968 |6051k|  7 |   0 |   0 |-7.352111e+03 |-7.130022e+03 |   3.11%| unknown
 3052s| 32500 | 32501 | 20735k| 637.9 |   992M |  37 |1400 | 201 |2068 |6074k|  3 |   0 |   0 |-7.352067e+03 |-7.130022e+03 |   3.11%| unknown
 3064s| 32600 | 32601 | 20809k| 638.2 |   994M |  37 |1400 | 201 |2060 |6101k|  7 |   0 |   0 |-7.352067e+03 |-7.130022e+03 |   3.11%| unknown
