2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1419s| 26600 | 26601 |  2518k|  94.6 |   449M |  41 |1600 | 201 |1710 |1264k|  7 |   0 |   0 |-8.736993e+03 |-6.085750e+03 |  43.56%| unknown
 1424s| 26700 | 26701 |  2527k|  94.6 |   451M |  41 |1600 | 201 |1420 |1268k|  7 |   0 |   0 |-8.736800e+03 |-6.085750e+03 |  43.56%| unknown
 1428s| 26800 | 26801 |  2537k|  94.6 |   453M |  41 |1600 | 201 |1683 |1273k|  9 |   0 |   0 |-8.736364e+03 |-6.085750e+03 |  43.55%| unknown
 1433s| 26900 | 26901 |  2547k|  94.6 |   454M |  41 |1600 | 201 |1444 |1277k|  6 |   0 |   0 |-8.736364e+03 |-6.085750e+03 |  43.55%| unknown
 1438s| 27000 | 27001 |  2557k|  94.6 |   455M |  41 |1600 | 201 |1722 |1282k|  9 |   0 |   0 |-8.736364e+03 |-6.085750e+03 |  43.55%| unknown
 1442s| 27100 | 27101 |  2567k|  94.7 |   456M |  41 |1600 | 201 |1460 |1286k|  9 |   0 |   0 |-8.735893e+03 |-6.085750e+03 |  43.55%| unknown
 1447s| 27200 | 27201 |  2576k|  94.6 |   457M |  41 |1600 | 201 |1830 |1292k|  9 |   0 |   0 |-8.735802e+03 |-6.085750e+03 |  43.55%| unknown
 1452s| 27300 | 27301 |  2586k|  94.6 |   462M |  41 |1600 | 201 |1490 |1296k|  4 |   0 |   0 |-8.735644e+03 |-6.085750e+03 |  43.54%| unknown
 1456s| 27400 | 27401 |  2595k|  94.6 |   462M |  41 |1600 | 201 |1645 |1301k|  9 |   0 |   0 |-8.735644e+03 |-6.085750e+03 |  43.54%| unknown
 1461s| 27500 | 27501 |  2604k|  94.6 |   464M |  41 |1600 | 201 |1849 |1305k|  9 |   0 |   0 |-8.735267e+03 |-6.085750e+03 |  43.54%| unknown
 1465s| 27600 | 27601 |  2615k|  94.7 |   466M |  41 |1600 | 201 |1541 |1309k|  5 |   0 |   0 |-8.735209e+03 |-6.085750e+03 |  43.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s| 27700 | 27701 |  2625k|  94.7 |   468M |  41 |1600 | 201 |1821 |1314k| 10 |   0 |   0 |-8.735209e+03 |-6.085750e+03 |  43.54%| unknown
 1475s| 27800 | 27801 |  2635k|  94.7 |   469M |  41 |1600 | 201 |1632 |1319k|  9 |   0 |   0 |-8.735143e+03 |-6.085750e+03 |  43.53%| unknown
 1479s| 27900 | 27901 |  2644k|  94.7 |   470M |  41 |1600 | 201 |1829 |1322k|  9 |   0 |   0 |-8.734972e+03 |-6.085750e+03 |  43.53%| unknown
 1484s| 28000 | 28001 |  2654k|  94.7 |   471M |  41 |1600 | 201 |1495 |1327k|  9 |   0 |   0 |-8.734972e+03 |-6.085750e+03 |  43.53%| unknown
 1489s| 28100 | 28101 |  2666k|  94.8 |   473M |  41 |1600 | 201 |1883 |1332k|  9 |   0 |   0 |-8.734512e+03 |-6.085750e+03 |  43.52%| unknown
 1494s| 28200 | 28201 |  2676k|  94.8 |   473M |  41 |1600 | 201 |1582 |1336k|  9 |   0 |   0 |-8.734512e+03 |-6.085750e+03 |  43.52%| unknown
 1499s| 28300 | 28301 |  2686k|  94.9 |   474M |  41 |1600 | 201 |1647 |1340k|  9 |   0 |   0 |-8.734500e+03 |-6.085750e+03 |  43.52%| unknown
 1504s| 28400 | 28401 |  2698k|  94.9 |   475M |  41 |1600 | 201 |1352 |1344k|  5 |   0 |   0 |-8.734500e+03 |-6.085750e+03 |  43.52%| unknown
 1508s| 28500 | 28501 |  2707k|  94.9 |   476M |  41 |1600 | 201 |1706 |1349k|  9 |   0 |   0 |-8.734500e+03 |-6.085750e+03 |  43.52%| unknown
 1513s| 28600 | 28601 |  2716k|  94.9 |   478M |  41 |1600 | 201 |1431 |1354k|  9 |   0 |   0 |-8.734500e+03 |-6.085750e+03 |  43.52%| unknown
 1517s| 28700 | 28701 |  2725k|  94.9 |   478M |  41 |1600 | 201 |1731 |1358k|  5 |   0 |   0 |-8.734339e+03 |-6.085750e+03 |  43.52%| unknown
 1522s| 28800 | 28801 |  2735k|  94.9 |   480M |  41 |1600 | 201 |1508 |1362k|  6 |   0 |   0 |-8.734339e+03 |-6.085750e+03 |  43.52%| unknown
 1526s| 28900 | 28901 |  2746k|  94.9 |   480M |  41 |1600 | 201 |1681 |1367k|  9 |   0 |   0 |-8.734103e+03 |-6.085750e+03 |  43.52%| unknown
 1531s| 29000 | 29001 |  2756k|  95.0 |   481M |  41 |1600 | 201 |1562 |1371k|  9 |   0 |   0 |-8.733857e+03 |-6.085750e+03 |  43.51%| unknown
 1535s| 29100 | 29101 |  2765k|  95.0 |   483M |  41 |1600 | 201 |1671 |1375k|  8 |   0 |   0 |-8.733857e+03 |-6.085750e+03 |  43.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s| 29200 | 29201 |  2776k|  95.0 |   484M |  41 |1600 | 201 |1463 |1380k|  7 |   0 |   0 |-8.733857e+03 |-6.085750e+03 |  43.51%| unknown
 1545s| 29300 | 29301 |  2784k|  95.0 |   486M |  41 |1600 | 201 |1686 |1384k|  8 |   0 |   0 |-8.733716e+03 |-6.085750e+03 |  43.51%| unknown
 1549s| 29400 | 29401 |  2795k|  95.0 |   487M |  41 |1600 | 201 |1472 |1388k|  9 |   0 |   0 |-8.733621e+03 |-6.085750e+03 |  43.51%| unknown
 1554s| 29500 | 29501 |  2806k|  95.0 |   490M |  41 |1600 | 201 |1698 |1393k|  8 |   0 |   0 |-8.733385e+03 |-6.085750e+03 |  43.51%| unknown
 1558s| 29600 | 29601 |  2816k|  95.1 |   491M |  41 |1600 | 201 |1439 |1397k|  9 |   0 |   0 |-8.733385e+03 |-6.085750e+03 |  43.51%| unknown
 1562s| 29700 | 29701 |  2825k|  95.1 |   493M |  41 |1600 | 201 |1669 |1401k|  6 |   0 |   0 |-8.733385e+03 |-6.085750e+03 |  43.51%| unknown
 1567s| 29800 | 29801 |  2836k|  95.1 |   494M |  41 |1600 | 201 |1449 |1406k|  9 |   0 |   0 |-8.733385e+03 |-6.085750e+03 |  43.51%| unknown
 1572s| 29900 | 29901 |  2846k|  95.1 |   496M |  41 |1600 | 201 |1677 |1410k|  5 |   0 |   0 |-8.733208e+03 |-6.085750e+03 |  43.50%| unknown
 1577s| 30000 | 30001 |  2856k|  95.1 |   498M |  41 |1600 | 201 |1416 |1414k|  9 |   0 |   0 |-8.733208e+03 |-6.085750e+03 |  43.50%| unknown
 1581s| 30100 | 30101 |  2866k|  95.1 |   499M |  41 |1600 | 201 |1593 |1420k|  9 |   0 |   0 |-8.733075e+03 |-6.085750e+03 |  43.50%| unknown
 1585s| 30200 | 30201 |  2875k|  95.2 |   500M |  41 |1600 | 201 |1363 |1424k|  9 |   0 |   0 |-8.733075e+03 |-6.085750e+03 |  43.50%| unknown
 1590s| 30300 | 30301 |  2884k|  95.1 |   502M |  41 |1600 | 201 |1640 |1429k|  9 |   0 |   0 |-8.732974e+03 |-6.085750e+03 |  43.50%| unknown
 1594s| 30400 | 30401 |  2894k|  95.1 |   503M |  41 |1600 | 201 |1508 |1434k|  9 |   0 |   0 |-8.732800e+03 |-6.085750e+03 |  43.50%| unknown
 1599s| 30500 | 30501 |  2904k|  95.2 |   504M |  41 |1600 | 201 |1466 |1439k|  7 |   0 |   0 |-8.732800e+03 |-6.085750e+03 |  43.50%| unknown
 1604s| 30600 | 30601 |  2914k|  95.2 |   506M |  41 |1600 | 201 |1629 |1444k|  4 |   0 |   0 |-8.732686e+03 |-6.085750e+03 |  43.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s| 30700 | 30701 |  2924k|  95.2 |   506M |  41 |1600 | 201 |1939 |1448k|  4 |   0 |   0 |-8.732480e+03 |-6.085750e+03 |  43.49%| unknown
 1613s| 30800 | 30801 |  2934k|  95.2 |   508M |  41 |1600 | 201 |1713 |1454k|  5 |   0 |   0 |-8.732366e+03 |-6.085750e+03 |  43.49%| unknown
 1618s| 30900 | 30901 |  2943k|  95.2 |   510M |  41 |1600 | 201 |1501 |1459k|  9 |   0 |   0 |-8.732366e+03 |-6.085750e+03 |  43.49%| unknown
 1622s| 31000 | 31001 |  2952k|  95.2 |   512M |  41 |1600 | 201 |1679 |1464k|  9 |   0 |   0 |-8.732366e+03 |-6.085750e+03 |  43.49%| unknown
 1627s| 31100 | 31101 |  2961k|  95.2 |   512M |  41 |1600 | 201 |1599 |1468k|  9 |   0 |   0 |-8.731884e+03 |-6.085750e+03 |  43.48%| unknown
 1631s| 31200 | 31201 |  2971k|  95.2 |   515M |  41 |1600 | 201 |1758 |1473k|  5 |   0 |   0 |-8.731884e+03 |-6.085750e+03 |  43.48%| unknown
 1637s| 31300 | 31301 |  2981k|  95.2 |   517M |  41 |1600 | 201 |1448 |1478k|  9 |   0 |   0 |-8.731841e+03 |-6.085750e+03 |  43.48%| unknown
 1641s| 31400 | 31401 |  2991k|  95.2 |   518M |  41 |1600 | 201 |1711 |1483k|  9 |   0 |   0 |-8.731841e+03 |-6.085750e+03 |  43.48%| unknown
 1646s| 31500 | 31501 |  3001k|  95.2 |   519M |  41 |1600 | 201 |1539 |1488k|  9 |   0 |   0 |-8.731716e+03 |-6.085750e+03 |  43.48%| unknown
 1651s| 31600 | 31601 |  3011k|  95.2 |   521M |  41 |1600 | 201 |1710 |1492k|  9 |   0 |   0 |-8.731716e+03 |-6.085750e+03 |  43.48%| unknown
 1656s| 31700 | 31701 |  3021k|  95.2 |   521M |  41 |1600 | 201 |1525 |1497k|  9 |   0 |   0 |-8.731680e+03 |-6.085750e+03 |  43.48%| unknown
 1660s| 31800 | 31801 |  3030k|  95.2 |   524M |  41 |1600 | 201 |1912 |1502k|  8 |   0 |   0 |-8.731680e+03 |-6.085750e+03 |  43.48%| unknown
 1665s| 31900 | 31901 |  3040k|  95.2 |   526M |  41 |1600 | 201 |1515 |1507k|  5 |   0 |   0 |-8.731628e+03 |-6.085750e+03 |  43.48%| unknown
 1670s| 32000 | 32001 |  3049k|  95.2 |   526M |  41 |1600 | 201 |1731 |1512k|  6 |   0 |   0 |-8.731628e+03 |-6.085750e+03 |  43.48%| unknown
 1675s| 32100 | 32101 |  3060k|  95.3 |   527M |  41 |1600 | 201 |1570 |1517k|  9 |   0 |   0 |-8.731608e+03 |-6.085750e+03 |  43.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1679s| 32200 | 32201 |  3069k|  95.2 |   529M |  41 |1600 | 201 |1792 |1522k|  6 |   0 |   0 |-8.731608e+03 |-6.085750e+03 |  43.48%| unknown
 1684s| 32300 | 32301 |  3079k|  95.3 |   530M |  41 |1600 | 201 |1417 |1527k|  8 |   0 |   0 |-8.731608e+03 |-6.085750e+03 |  43.48%| unknown
 1689s| 32400 | 32401 |  3089k|  95.3 |   531M |  41 |1600 | 201 |1594 |1532k|  9 |   0 |   0 |-8.731608e+03 |-6.085750e+03 |  43.48%| unknown
 1694s| 32500 | 32501 |  3100k|  95.3 |   533M |  41 |1600 | 201 |1658 |1537k|  9 |   0 |   0 |-8.731608e+03 |-6.085750e+03 |  43.48%| unknown
 1699s| 32600 | 32601 |  3110k|  95.3 |   536M |  41 |1600 | 201 |1811 |1543k|  5 |   0 |   0 |-8.731292e+03 |-6.085750e+03 |  43.47%| unknown
 1703s| 32700 | 32701 |  3120k|  95.4 |   536M |  41 |1600 | 201 |1597 |1547k|  9 |   0 |   0 |-8.731278e+03 |-6.085750e+03 |  43.47%| unknown
 1708s| 32800 | 32801 |  3131k|  95.4 |   538M |  41 |1600 | 201 |1848 |1553k|  9 |   0 |   0 |-8.730926e+03 |-6.085750e+03 |  43.47%| unknown
 1713s| 32900 | 32901 |  3140k|  95.4 |   541M |  41 |1600 | 201 |1590 |1558k|  9 |   0 |   0 |-8.730926e+03 |-6.085750e+03 |  43.47%| unknown
 1717s| 33000 | 33001 |  3150k|  95.4 |   542M |  41 |1600 | 201 |1960 |1563k|  6 |   0 |   0 |-8.730902e+03 |-6.085750e+03 |  43.46%| unknown
 1722s| 33100 | 33101 |  3159k|  95.4 |   543M |  41 |1600 | 201 |1550 |1568k|  9 |   0 |   0 |-8.730902e+03 |-6.085750e+03 |  43.46%| unknown
 1726s| 33200 | 33201 |  3171k|  95.4 |   547M |  41 |1600 | 201 |1903 |1574k|  9 |   0 |   0 |-8.730726e+03 |-6.085750e+03 |  43.46%| unknown
 1731s| 33300 | 33301 |  3181k|  95.5 |   548M |  41 |1600 | 201 |1718 |1579k|  9 |   0 |   0 |-8.730146e+03 |-6.085750e+03 |  43.45%| unknown
 1735s| 33400 | 33401 |  3192k|  95.5 |   548M |  41 |1600 | 201 |1802 |1584k|  6 |   0 |   0 |-8.729997e+03 |-6.085750e+03 |  43.45%| unknown
 1740s| 33500 | 33501 |  3202k|  95.5 |   550M |  41 |1600 | 201 |1669 |1589k|  9 |   0 |   0 |-8.729997e+03 |-6.085750e+03 |  43.45%| unknown
 1745s| 33600 | 33601 |  3212k|  95.5 |   552M |  41 |1600 | 201 |1508 |1594k|  9 |   0 |   0 |-8.729997e+03 |-6.085750e+03 |  43.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s| 33700 | 33701 |  3221k|  95.5 |   552M |  41 |1600 | 201 |1844 |1599k|  6 |   0 |   0 |-8.729729e+03 |-6.085750e+03 |  43.45%| unknown
 1754s| 33800 | 33801 |  3230k|  95.5 |   554M |  41 |1600 | 201 |1497 |1604k|  5 |   0 |   0 |-8.729729e+03 |-6.085750e+03 |  43.45%| unknown
 1758s| 33900 | 33901 |  3240k|  95.5 |   556M |  41 |1600 | 201 |1987 |1609k|  9 |   0 |   0 |-8.729624e+03 |-6.085750e+03 |  43.44%| unknown
 1763s| 34000 | 34001 |  3249k|  95.5 |   557M |  41 |1600 | 201 |1599 |1614k|  9 |   0 |   0 |-8.729553e+03 |-6.085750e+03 |  43.44%| unknown
 1767s| 34100 | 34101 |  3259k|  95.5 |   561M |  41 |1600 | 201 |1856 |1618k|  9 |   0 |   0 |-8.729553e+03 |-6.085750e+03 |  43.44%| unknown
 1772s| 34200 | 34201 |  3269k|  95.5 |   562M |  41 |1600 | 201 |1698 |1623k|  9 |   0 |   0 |-8.729541e+03 |-6.085750e+03 |  43.44%| unknown
 1776s| 34300 | 34301 |  3278k|  95.5 |   563M |  41 |1600 | 201 |1427 |1628k|  8 |   0 |   0 |-8.729541e+03 |-6.085750e+03 |  43.44%| unknown
 1781s| 34400 | 34401 |  3288k|  95.5 |   565M |  41 |1600 | 201 |1692 |1633k|  9 |   0 |   0 |-8.729525e+03 |-6.085750e+03 |  43.44%| unknown
 1786s| 34500 | 34501 |  3298k|  95.5 |   566M |  41 |1600 | 201 |1966 |1637k|  8 |   0 |   0 |-8.729525e+03 |-6.085750e+03 |  43.44%| unknown
 1790s| 34600 | 34601 |  3307k|  95.5 |   566M |  41 |1600 | 201 |1528 |1642k|  9 |   0 |   0 |-8.729525e+03 |-6.085750e+03 |  43.44%| unknown
 1795s| 34700 | 34701 |  3316k|  95.5 |   568M |  41 |1600 | 201 |1737 |1646k|  9 |   0 |   0 |-8.729525e+03 |-6.085750e+03 |  43.44%| unknown
 1800s| 34800 | 34801 |  3326k|  95.5 |   570M |  41 |1600 | 201 |1449 |1651k| 10 |   0 |   0 |-8.729187e+03 |-6.085750e+03 |  43.44%| unknown
 1804s| 34900 | 34901 |  3337k|  95.6 |   570M |  41 |1600 | 201 |1659 |1656k|  9 |   0 |   0 |-8.729160e+03 |-6.085750e+03 |  43.44%| unknown
 1809s| 35000 | 35001 |  3347k|  95.6 |   572M |  41 |1600 | 201 |1641 |1661k| 10 |   0 |   0 |-8.728952e+03 |-6.085750e+03 |  43.43%| unknown
 1813s| 35100 | 35101 |  3358k|  95.6 |   573M |  41 |1600 | 201 |1508 |1666k|  9 |   0 |   0 |-8.728860e+03 |-6.085750e+03 |  43.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1818s| 35200 | 35201 |  3368k|  95.6 |   574M |  41 |1600 | 201 |1786 |1671k|  6 |   0 |   0 |-8.728860e+03 |-6.085750e+03 |  43.43%| unknown
 1823s| 35300 | 35301 |  3379k|  95.7 |   576M |  41 |1600 | 201 |1410 |1675k|  9 |   0 |   0 |-8.728860e+03 |-6.085750e+03 |  43.43%| unknown
 1827s| 35400 | 35401 |  3387k|  95.6 |   578M |  41 |1600 | 201 |1706 |1681k|  9 |   0 |   0 |-8.728659e+03 |-6.085750e+03 |  43.43%| unknown
 1832s| 35500 | 35501 |  3398k|  95.7 |   578M |  41 |1600 | 201 |1526 |1685k| 10 |   0 |   0 |-8.728656e+03 |-6.085750e+03 |  43.43%| unknown
 1837s| 35600 | 35601 |  3409k|  95.7 |   580M |  41 |1600 | 201 |1601 |1690k|  9 |   0 |   0 |-8.728656e+03 |-6.085750e+03 |  43.43%| unknown
 1841s| 35700 | 35701 |  3419k|  95.7 |   584M |  41 |1600 | 201 |1811 |1695k|  9 |   0 |   0 |-8.728517e+03 |-6.085750e+03 |  43.43%| unknown
 1846s| 35800 | 35801 |  3429k|  95.7 |   585M |  41 |1600 | 201 |1598 |1700k|  9 |   0 |   0 |-8.728517e+03 |-6.085750e+03 |  43.43%| unknown
 1850s| 35900 | 35901 |  3438k|  95.7 |   587M |  41 |1600 | 201 |1782 |1705k|  9 |   0 |   0 |-8.728517e+03 |-6.085750e+03 |  43.43%| unknown
 1855s| 36000 | 36001 |  3448k|  95.7 |   588M |  41 |1600 | 201 |1658 |1709k|  9 |   0 |   0 |-8.728517e+03 |-6.085750e+03 |  43.43%| unknown
 1860s| 36100 | 36101 |  3458k|  95.8 |   589M |  41 |1600 | 201 |1340 |1714k|  9 |   0 |   0 |-8.728471e+03 |-6.085750e+03 |  43.42%| unknown
 1864s| 36200 | 36201 |  3468k|  95.8 |   590M |  41 |1600 | 201 |1840 |1719k|  6 |   0 |   0 |-8.728069e+03 |-6.085750e+03 |  43.42%| unknown
 1869s| 36300 | 36301 |  3478k|  95.8 |   592M |  41 |1600 | 201 |1747 |1724k|  9 |   0 |   0 |-8.728069e+03 |-6.085750e+03 |  43.42%| unknown
 1874s| 36400 | 36401 |  3489k|  95.8 |   592M |  41 |1600 | 201 |1582 |1729k|  9 |   0 |   0 |-8.728069e+03 |-6.085750e+03 |  43.42%| unknown
 1878s| 36500 | 36501 |  3498k|  95.8 |   594M |  41 |1600 | 201 |1726 |1734k|  9 |   0 |   0 |-8.728069e+03 |-6.085750e+03 |  43.42%| unknown
 1882s| 36600 | 36601 |  3507k|  95.8 |   597M |  41 |1600 | 201 |1531 |1738k|  6 |   0 |   0 |-8.728069e+03 |-6.085750e+03 |  43.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s| 36700 | 36701 |  3517k|  95.8 |   597M |  41 |1600 | 201 |1636 |1743k|  9 |   0 |   0 |-8.728069e+03 |-6.085750e+03 |  43.42%| unknown
 1892s| 36800 | 36801 |  3527k|  95.8 |   599M |  41 |1600 | 201 |1841 |1749k|  5 |   0 |   0 |-8.727747e+03 |-6.085750e+03 |  43.41%| unknown
 1896s| 36900 | 36901 |  3536k|  95.8 |   600M |  41 |1600 | 201 |1763 |1754k|  9 |   0 |   0 |-8.727747e+03 |-6.085750e+03 |  43.41%| unknown
 1901s| 37000 | 37001 |  3546k|  95.8 |   602M |  41 |1600 | 201 |1488 |1759k|  9 |   0 |   0 |-8.727733e+03 |-6.085750e+03 |  43.41%| unknown
 1905s| 37100 | 37101 |  3556k|  95.8 |   603M |  41 |1600 | 201 |1759 |1764k|  9 |   0 |   0 |-8.727733e+03 |-6.085750e+03 |  43.41%| unknown
 1910s| 37200 | 37201 |  3566k|  95.8 |   605M |  41 |1600 | 201 |1398 |1768k|  9 |   0 |   0 |-8.727403e+03 |-6.085750e+03 |  43.41%| unknown
 1915s| 37300 | 37301 |  3576k|  95.8 |   607M |  41 |1600 | 201 |1680 |1773k|  9 |   0 |   0 |-8.727315e+03 |-6.085750e+03 |  43.41%| unknown
 1919s| 37400 | 37401 |  3585k|  95.8 |   608M |  41 |1600 | 201 |1956 |1779k|  6 |   0 |   0 |-8.726936e+03 |-6.085750e+03 |  43.40%| unknown
 1924s| 37500 | 37501 |  3596k|  95.8 |   610M |  41 |1600 | 201 |1559 |1783k|  9 |   0 |   0 |-8.726691e+03 |-6.085750e+03 |  43.40%| unknown
 1928s| 37600 | 37601 |  3606k|  95.9 |   611M |  41 |1600 | 201 |1901 |1788k|  5 |   0 |   0 |-8.726141e+03 |-6.085750e+03 |  43.39%| unknown
 1933s| 37700 | 37701 |  3615k|  95.8 |   612M |  41 |1600 | 201 |1784 |1793k|  5 |   0 |   0 |-8.726017e+03 |-6.085750e+03 |  43.38%| unknown
 1937s| 37800 | 37801 |  3625k|  95.9 |   613M |  41 |1600 | 201 |1550 |1798k|  9 |   0 |   0 |-8.726003e+03 |-6.085750e+03 |  43.38%| unknown
 1942s| 37900 | 37901 |  3635k|  95.9 |   616M |  41 |1600 | 201 |1764 |1802k| 10 |   0 |   0 |-8.726003e+03 |-6.085750e+03 |  43.38%| unknown
 1946s| 38000 | 38001 |  3644k|  95.9 |   616M |  41 |1600 | 201 |1565 |1807k|  9 |   0 |   0 |-8.725973e+03 |-6.085750e+03 |  43.38%| unknown
 1951s| 38100 | 38101 |  3655k|  95.9 |   617M |  41 |1600 | 201 |1702 |1812k|  6 |   0 |   0 |-8.725973e+03 |-6.085750e+03 |  43.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s| 38200 | 38201 |  3664k|  95.9 |   619M |  41 |1600 | 201 |1548 |1817k|  3 |   0 |   0 |-8.725968e+03 |-6.085750e+03 |  43.38%| unknown
 1961s| 38300 | 38301 |  3676k|  95.9 |   621M |  41 |1600 | 201 |2016 |1822k|  5 |   0 |   0 |-8.725968e+03 |-6.085750e+03 |  43.38%| unknown
 1965s| 38400 | 38401 |  3685k|  95.9 |   622M |  41 |1600 | 201 |1893 |1827k|  9 |   0 |   0 |-8.725793e+03 |-6.085750e+03 |  43.38%| unknown
 1970s| 38500 | 38501 |  3696k|  95.9 |   625M |  41 |1600 | 201 |1470 |1832k|  4 |   0 |   0 |-8.725725e+03 |-6.085750e+03 |  43.38%| unknown
 1975s| 38600 | 38601 |  3706k|  96.0 |   627M |  41 |1600 | 201 |1787 |1837k|  5 |   0 |   0 |-8.725725e+03 |-6.085750e+03 |  43.38%| unknown
 1979s| 38700 | 38701 |  3717k|  96.0 |   627M |  41 |1600 | 201 |1549 |1841k|  8 |   0 |   0 |-8.725725e+03 |-6.085750e+03 |  43.38%| unknown
