2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1699s|120000 |120001 |  1193k|   9.9 |   433M |  91 |1600 | 201 |1341 | 599k|  2 |   0 |   0 |-7.674397e+03 |-6.457793e+03 |  18.84%| unknown
 1700s|120100 |120101 |  1194k|   9.9 |   434M |  91 |1600 | 201 |1167 | 600k|  2 |   0 |   0 |-7.674397e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s|120200 |120201 |  1195k|   9.9 |   434M |  91 |1600 | 201 |1198 | 600k|  3 |   0 |   0 |-7.674390e+03 |-6.457793e+03 |  18.84%| unknown
 1703s|120300 |120301 |  1196k|   9.9 |   434M |  91 |1600 | 201 |1257 | 601k|  3 |   0 |   0 |-7.674390e+03 |-6.457793e+03 |  18.84%| unknown
 1705s|120400 |120401 |  1198k|   9.9 |   434M |  91 |1600 | 201 |1259 | 602k|  1 |   0 |   0 |-7.674390e+03 |-6.457793e+03 |  18.84%| unknown
 1706s|120500 |120501 |  1199k|   9.9 |   434M |  91 |1600 | 201 |1273 | 602k|  3 |   0 |   0 |-7.674390e+03 |-6.457793e+03 |  18.84%| unknown
 1707s|120600 |120601 |  1200k|   9.9 |   435M |  91 |1600 | 201 |1282 | 602k|  2 |   0 |   0 |-7.674390e+03 |-6.457793e+03 |  18.84%| unknown
 1708s|120700 |120701 |  1200k|   9.9 |   435M |  91 |1600 | 201 |1250 | 603k|  2 |   0 |   0 |-7.674370e+03 |-6.457793e+03 |  18.84%| unknown
 1710s|120800 |120801 |  1201k|   9.9 |   435M |  91 |1600 | 201 |1288 | 603k|  2 |   0 |   0 |-7.674370e+03 |-6.457793e+03 |  18.84%| unknown
 1711s|120900 |120901 |  1202k|   9.9 |   436M |  91 |1600 | 201 |1167 | 604k|  2 |   0 |   0 |-7.674370e+03 |-6.457793e+03 |  18.84%| unknown
 1712s|121000 |121001 |  1203k|   9.9 |   436M |  91 |1600 | 201 |1217 | 604k|  4 |   0 |   0 |-7.674370e+03 |-6.457793e+03 |  18.84%| unknown
 1714s|121100 |121101 |  1204k|   9.9 |   436M |  91 |1600 | 201 |1266 | 605k|  2 |   0 |   0 |-7.674370e+03 |-6.457793e+03 |  18.84%| unknown
 1715s|121200 |121201 |  1205k|   9.9 |   436M |  91 |1600 | 201 |1271 | 605k|  4 |   0 |   0 |-7.674344e+03 |-6.457793e+03 |  18.84%| unknown
 1716s|121300 |121301 |  1206k|   9.9 |   436M |  91 |1600 | 201 |1242 | 606k|  4 |   0 |   0 |-7.674344e+03 |-6.457793e+03 |  18.84%| unknown
 1718s|121400 |121401 |  1207k|   9.9 |   436M |  91 |1600 | 201 |1247 | 606k|  2 |   0 |   0 |-7.674344e+03 |-6.457793e+03 |  18.84%| unknown
 1719s|121500 |121501 |  1208k|   9.9 |   436M |  91 |1600 | 201 |1274 | 607k|  2 |   0 |   0 |-7.674344e+03 |-6.457793e+03 |  18.84%| unknown
 1720s|121600 |121601 |  1209k|   9.9 |   437M |  91 |1600 | 201 |1309 | 607k|  2 |   0 |   0 |-7.674344e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|121700 |121701 |  1210k|   9.9 |   437M |  91 |1600 | 201 |1213 | 608k|  4 |   0 |   0 |-7.674293e+03 |-6.457793e+03 |  18.84%| unknown
 1723s|121800 |121801 |  1211k|   9.9 |   438M |  91 |1600 | 201 |1203 | 608k|  4 |   0 |   0 |-7.674293e+03 |-6.457793e+03 |  18.84%| unknown
 1724s|121900 |121901 |  1212k|   9.9 |   438M |  91 |1600 | 201 |1265 | 609k|  2 |   0 |   0 |-7.674293e+03 |-6.457793e+03 |  18.84%| unknown
 1726s|122000 |122001 |  1213k|   9.9 |   438M |  91 |1600 | 201 |1215 | 609k|  2 |   0 |   0 |-7.674293e+03 |-6.457793e+03 |  18.84%| unknown
 1727s|122100 |122101 |  1214k|   9.9 |   438M |  91 |1600 | 201 |1250 | 610k|  2 |   0 |   0 |-7.674280e+03 |-6.457793e+03 |  18.84%| unknown
 1728s|122200 |122201 |  1215k|   9.9 |   440M |  91 |1600 | 201 |1299 | 610k|  4 |   0 |   0 |-7.674280e+03 |-6.457793e+03 |  18.84%| unknown
 1730s|122300 |122301 |  1216k|   9.9 |   440M |  91 |1600 | 201 |1309 | 611k|  2 |   0 |   0 |-7.674280e+03 |-6.457793e+03 |  18.84%| unknown
 1731s|122400 |122401 |  1217k|   9.9 |   440M |  91 |1600 | 201 |1151 | 611k|  4 |   0 |   0 |-7.674280e+03 |-6.457793e+03 |  18.84%| unknown
 1732s|122500 |122501 |  1218k|   9.9 |   440M |  91 |1600 | 201 |1214 | 612k|  2 |   0 |   0 |-7.674280e+03 |-6.457793e+03 |  18.84%| unknown
 1734s|122600 |122601 |  1219k|   9.9 |   440M |  91 |1600 | 201 |1199 | 612k|  2 |   0 |   0 |-7.674256e+03 |-6.457793e+03 |  18.84%| unknown
 1735s|122700 |122701 |  1220k|   9.9 |   441M |  91 |1600 | 201 |1265 | 613k|  2 |   0 |   0 |-7.674256e+03 |-6.457793e+03 |  18.84%| unknown
 1737s|122800 |122801 |  1221k|   9.9 |   441M |  91 |1600 | 201 |1247 | 613k|  2 |   0 |   0 |-7.674256e+03 |-6.457793e+03 |  18.84%| unknown
 1738s|122900 |122901 |  1222k|   9.9 |   441M |  91 |1600 | 201 |1283 | 614k|  3 |   0 |   0 |-7.674256e+03 |-6.457793e+03 |  18.84%| unknown
 1739s|123000 |123001 |  1223k|   9.9 |   442M |  91 |1600 | 201 |1258 | 614k|  2 |   0 |   0 |-7.674256e+03 |-6.457793e+03 |  18.84%| unknown
 1740s|123100 |123101 |  1224k|   9.9 |   442M |  91 |1600 | 201 |1308 | 615k|  2 |   0 |   0 |-7.674235e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1742s|123200 |123201 |  1225k|   9.9 |   443M |  91 |1600 | 201 |1175 | 615k|  3 |   0 |   0 |-7.674235e+03 |-6.457793e+03 |  18.84%| unknown
 1743s|123300 |123301 |  1226k|   9.9 |   443M |  91 |1600 | 201 |1184 | 616k|  2 |   0 |   0 |-7.674235e+03 |-6.457793e+03 |  18.84%| unknown
 1744s|123400 |123401 |  1227k|   9.9 |   443M |  91 |1600 | 201 |1200 | 616k|  6 |   0 |   0 |-7.674235e+03 |-6.457793e+03 |  18.84%| unknown
 1746s|123500 |123501 |  1228k|   9.9 |   443M |  91 |1600 | 201 |1248 | 617k|  4 |   0 |   0 |-7.674222e+03 |-6.457793e+03 |  18.84%| unknown
 1747s|123600 |123601 |  1229k|   9.9 |   443M |  91 |1600 | 201 |1249 | 617k|  2 |   0 |   0 |-7.674222e+03 |-6.457793e+03 |  18.84%| unknown
 1748s|123700 |123701 |  1230k|   9.9 |   444M |  91 |1600 | 201 |1266 | 618k|  3 |   0 |   0 |-7.674222e+03 |-6.457793e+03 |  18.84%| unknown
 1750s|123800 |123801 |  1231k|   9.9 |   444M |  91 |1600 | 201 |1283 | 618k|  2 |   0 |   0 |-7.674222e+03 |-6.457793e+03 |  18.84%| unknown
 1751s|123900 |123901 |  1232k|   9.9 |   444M |  91 |1600 | 201 |1313 | 619k|  4 |   0 |   0 |-7.674222e+03 |-6.457793e+03 |  18.84%| unknown
 1753s|124000 |124001 |  1233k|   9.9 |   444M |  91 |1600 | 201 |1181 | 619k|  3 |   0 |   0 |-7.674218e+03 |-6.457793e+03 |  18.84%| unknown
 1754s|124100 |124101 |  1234k|   9.9 |   444M |  91 |1600 | 201 |1216 | 619k|  2 |   0 |   0 |-7.674218e+03 |-6.457793e+03 |  18.84%| unknown
 1755s|124200 |124201 |  1234k|   9.9 |   444M |  91 |1600 | 201 |1207 | 620k|  3 |   0 |   0 |-7.674218e+03 |-6.457793e+03 |  18.84%| unknown
 1756s|124300 |124301 |  1236k|   9.9 |   444M |  91 |1600 | 201 |1281 | 621k|  2 |   0 |   0 |-7.674218e+03 |-6.457793e+03 |  18.84%| unknown
 1758s|124400 |124401 |  1237k|   9.9 |   444M |  91 |1600 | 201 |1258 | 621k|  3 |   0 |   0 |-7.674218e+03 |-6.457793e+03 |  18.84%| unknown
 1760s|124500 |124501 |  1238k|   9.9 |   444M |  91 |1600 | 201 |1288 | 622k|  2 |   0 |   0 |-7.674192e+03 |-6.457793e+03 |  18.84%| unknown
 1761s|124600 |124601 |  1239k|   9.9 |   444M |  91 |1600 | 201 |1332 | 622k|  5 |   0 |   0 |-7.674192e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s|124700 |124701 |  1241k|   9.9 |   446M |  91 |1600 | 201 |1346 | 623k|  2 |   0 |   0 |-7.674192e+03 |-6.457793e+03 |  18.84%| unknown
 1764s|124800 |124801 |  1242k|   9.9 |   446M |  91 |1600 | 201 |1175 | 624k|  2 |   0 |   0 |-7.674192e+03 |-6.457793e+03 |  18.84%| unknown
 1766s|124900 |124901 |  1243k|   9.9 |   447M |  91 |1600 | 201 |1193 | 624k|  2 |   0 |   0 |-7.674178e+03 |-6.457793e+03 |  18.84%| unknown
 1767s|125000 |125001 |  1244k|   9.9 |   447M |  91 |1600 | 201 |1243 | 625k|  2 |   0 |   0 |-7.674178e+03 |-6.457793e+03 |  18.84%| unknown
 1768s|125100 |125101 |  1245k|   9.9 |   447M |  91 |1600 | 201 |1242 | 625k|  4 |   0 |   0 |-7.674178e+03 |-6.457793e+03 |  18.84%| unknown
 1770s|125200 |125201 |  1246k|   9.9 |   448M |  91 |1600 | 201 |1300 | 626k|  2 |   0 |   0 |-7.674178e+03 |-6.457793e+03 |  18.84%| unknown
 1772s|125300 |125301 |  1249k|  10.0 |   448M |  91 |1600 | 201 |1523 | 627k|  2 |   0 |   0 |-7.674178e+03 |-6.457793e+03 |  18.84%| unknown
 1774s|125400 |125401 |  1251k|  10.0 |   448M |  91 |1600 | 201 |1293 | 628k|  2 |   0 |   0 |-7.674156e+03 |-6.457793e+03 |  18.84%| unknown
 1776s|125500 |125501 |  1254k|  10.0 |   449M |  91 |1600 | 201 |1282 | 630k|  2 |   0 |   0 |-7.674156e+03 |-6.457793e+03 |  18.84%| unknown
 1778s|125600 |125601 |  1257k|  10.0 |   450M |  91 |1600 | 201 |1213 | 631k|  6 |   0 |   0 |-7.674156e+03 |-6.457793e+03 |  18.84%| unknown
 1779s|125700 |125701 |  1258k|  10.0 |   450M |  91 |1600 | 201 |1223 | 632k|  7 |   0 |   0 |-7.674156e+03 |-6.457793e+03 |  18.84%| unknown
 1781s|125800 |125801 |  1259k|  10.0 |   450M |  91 |1600 | 201 |1222 | 633k|  4 |   0 |   0 |-7.674156e+03 |-6.457793e+03 |  18.84%| unknown
 1782s|125900 |125901 |  1260k|  10.0 |   451M |  91 |1600 | 201 |1228 | 633k|  3 |   0 |   0 |-7.674146e+03 |-6.457793e+03 |  18.84%| unknown
 1783s|126000 |126001 |  1261k|  10.0 |   451M |  91 |1600 | 201 |1312 | 634k|  4 |   0 |   0 |-7.674135e+03 |-6.457793e+03 |  18.84%| unknown
 1785s|126100 |126101 |  1262k|  10.0 |   451M |  91 |1600 | 201 |1257 | 634k|  2 |   0 |   0 |-7.674135e+03 |-6.457793e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s|126200 |126201 |  1263k|  10.0 |   451M |  91 |1600 | 201 |1315 | 634k|  2 |   0 |   0 |-7.674135e+03 |-6.457793e+03 |  18.84%| unknown
 1788s|126300 |126301 |  1265k|  10.0 |   451M |  91 |1600 | 201 |1371 | 635k|  2 |   0 |   0 |-7.674135e+03 |-6.457793e+03 |  18.84%| unknown
 1789s|126400 |126401 |  1266k|  10.0 |   452M |  91 |1600 | 201 |1169 | 636k|  2 |   0 |   0 |-7.674131e+03 |-6.457793e+03 |  18.84%| unknown
 1790s|126500 |126501 |  1267k|  10.0 |   452M |  91 |1600 | 201 |1207 | 636k|  3 |   0 |   0 |-7.674131e+03 |-6.457793e+03 |  18.84%| unknown
 1792s|126600 |126601 |  1268k|  10.0 |   453M |  91 |1600 | 201 |1255 | 637k|  6 |   0 |   0 |-7.674131e+03 |-6.457793e+03 |  18.84%| unknown
 1793s|126700 |126701 |  1269k|  10.0 |   453M |  91 |1600 | 201 |1277 | 637k|  2 |   0 |   0 |-7.674131e+03 |-6.457793e+03 |  18.84%| unknown
 1795s|126800 |126801 |  1270k|  10.0 |   453M |  91 |1600 | 201 |1247 | 638k|  4 |   0 |   0 |-7.674097e+03 |-6.457793e+03 |  18.83%| unknown
 1796s|126900 |126901 |  1270k|  10.0 |   453M |  91 |1600 | 201 |1260 | 638k|  3 |   0 |   0 |-7.674097e+03 |-6.457793e+03 |  18.83%| unknown
 1797s|127000 |127001 |  1271k|  10.0 |   453M |  91 |1600 | 201 |1313 | 639k|  2 |   0 |   0 |-7.674097e+03 |-6.457793e+03 |  18.83%| unknown
 1798s|127100 |127101 |  1272k|  10.0 |   453M |  91 |1600 | 201 |1184 | 639k|  4 |   0 |   0 |-7.674097e+03 |-6.457793e+03 |  18.83%| unknown
 1799s|127200 |127201 |  1273k|  10.0 |   453M |  91 |1600 | 201 |1213 | 640k|  6 |   0 |   0 |-7.674097e+03 |-6.457793e+03 |  18.83%| unknown
 1801s|127300 |127301 |  1274k|  10.0 |   453M |  91 |1600 | 201 |1204 | 640k|  4 |   0 |   0 |-7.674090e+03 |-6.457793e+03 |  18.83%| unknown
 1802s|127400 |127401 |  1275k|  10.0 |   454M |  91 |1600 | 201 |1235 | 641k|  2 |   0 |   0 |-7.674090e+03 |-6.457793e+03 |  18.83%| unknown
 1804s|127500 |127501 |  1276k|  10.0 |   454M |  91 |1600 | 201 |1261 | 641k|  2 |   0 |   0 |-7.674090e+03 |-6.457793e+03 |  18.83%| unknown
 1805s|127600 |127601 |  1278k|  10.0 |   455M |  91 |1600 | 201 |1299 | 642k|  2 |   0 |   0 |-7.674090e+03 |-6.457793e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s|127700 |127701 |  1278k|  10.0 |   456M |  91 |1600 | 201 |1263 | 642k|  3 |   0 |   0 |-7.674090e+03 |-6.457793e+03 |  18.83%| unknown
 1808s|127800 |127801 |  1280k|  10.0 |   456M |  91 |1600 | 201 |1368 | 643k|  2 |   0 |   0 |-7.674086e+03 |-6.457793e+03 |  18.83%| unknown
 1810s|127900 |127901 |  1281k|  10.0 |   456M |  91 |1600 | 201 |1194 | 644k|  4 |   0 |   0 |-7.674086e+03 |-6.457793e+03 |  18.83%| unknown
 1811s|128000 |128001 |  1282k|  10.0 |   457M |  91 |1600 | 201 |1189 | 644k|  2 |   0 |   0 |-7.674086e+03 |-6.457793e+03 |  18.83%| unknown
 1812s|128100 |128101 |  1283k|  10.0 |   457M |  91 |1600 | 201 |1216 | 645k|  2 |   0 |   0 |-7.674086e+03 |-6.457793e+03 |  18.83%| unknown
 1814s|128200 |128201 |  1283k|  10.0 |   457M |  91 |1600 | 201 |1195 | 645k|  2 |   0 |   0 |-7.674085e+03 |-6.457793e+03 |  18.83%| unknown
 1815s|128300 |128301 |  1285k|  10.0 |   457M |  91 |1600 | 201 |1261 | 646k|  2 |   0 |   0 |-7.674085e+03 |-6.457793e+03 |  18.83%| unknown
 1817s|128400 |128401 |  1286k|  10.0 |   459M |  91 |1600 | 201 |1311 | 646k|  4 |   0 |   0 |-7.674085e+03 |-6.457793e+03 |  18.83%| unknown
 1818s|128500 |128501 |  1287k|  10.0 |   459M |  91 |1600 | 201 |1246 | 647k|  2 |   0 |   0 |-7.674085e+03 |-6.457793e+03 |  18.83%| unknown
 1819s|128600 |128601 |  1288k|  10.0 |   459M |  91 |1600 | 201 |1308 | 647k|  2 |   0 |   0 |-7.674085e+03 |-6.457793e+03 |  18.83%| unknown
 1821s|128700 |128701 |  1289k|  10.0 |   459M |  91 |1600 | 201 |1160 | 648k|  3 |   0 |   0 |-7.674079e+03 |-6.457793e+03 |  18.83%| unknown
 1822s|128800 |128801 |  1290k|  10.0 |   459M |  91 |1600 | 201 |1230 | 648k|  6 |   0 |   0 |-7.674079e+03 |-6.457793e+03 |  18.83%| unknown
 1823s|128900 |128901 |  1291k|  10.0 |   459M |  91 |1600 | 201 |1247 | 649k|  4 |   0 |   0 |-7.674079e+03 |-6.457793e+03 |  18.83%| unknown
 1825s|129000 |129001 |  1292k|  10.0 |   460M |  91 |1600 | 201 |1256 | 649k|  4 |   0 |   0 |-7.674079e+03 |-6.457793e+03 |  18.83%| unknown
 1826s|129100 |129101 |  1293k|  10.0 |   460M |  91 |1600 | 201 |1265 | 650k|  3 |   0 |   0 |-7.674079e+03 |-6.457793e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|129200 |129201 |  1294k|  10.0 |   460M |  91 |1600 | 201 |1284 | 650k|  6 |   0 |   0 |-7.674074e+03 |-6.457793e+03 |  18.83%| unknown
 1829s|129300 |129301 |  1295k|  10.0 |   460M |  91 |1600 | 201 |1281 | 651k|  2 |   0 |   0 |-7.674074e+03 |-6.457793e+03 |  18.83%| unknown
 1830s|129400 |129401 |  1296k|  10.0 |   462M |  91 |1600 | 201 |1298 | 651k|  2 |   0 |   0 |-7.674074e+03 |-6.457793e+03 |  18.83%| unknown
 1832s|129500 |129501 |  1298k|  10.0 |   462M |  91 |1600 | 201 |1183 | 652k|  2 |   0 |   0 |-7.674074e+03 |-6.457793e+03 |  18.83%| unknown
 1833s|129600 |129601 |  1299k|  10.0 |   462M |  91 |1600 | 201 |1204 | 652k|  5 |   0 |   0 |-7.674041e+03 |-6.457793e+03 |  18.83%| unknown
 1835s|129700 |129701 |  1300k|  10.0 |   462M |  91 |1600 | 201 |1259 | 653k|  3 |   0 |   0 |-7.674041e+03 |-6.457793e+03 |  18.83%| unknown
 1836s|129800 |129801 |  1301k|  10.0 |   463M |  91 |1600 | 201 |1248 | 653k|  2 |   0 |   0 |-7.674041e+03 |-6.457793e+03 |  18.83%| unknown
 1838s|129900 |129901 |  1302k|  10.0 |   463M |  91 |1600 | 201 |1241 | 654k|  2 |   0 |   0 |-7.674041e+03 |-6.457793e+03 |  18.83%| unknown
 1839s|130000 |130001 |  1303k|  10.0 |   463M |  91 |1600 | 201 |1238 | 654k|  2 |   0 |   0 |-7.674041e+03 |-6.457793e+03 |  18.83%| unknown
 1840s|130100 |130101 |  1304k|  10.0 |   463M |  91 |1600 | 201 |1285 | 655k|  6 |   0 |   0 |-7.674038e+03 |-6.457793e+03 |  18.83%| unknown
 1842s|130200 |130201 |  1305k|  10.0 |   464M |  91 |1600 | 201 |1289 | 655k|  2 |   0 |   0 |-7.674038e+03 |-6.457793e+03 |  18.83%| unknown
 1843s|130300 |130301 |  1306k|  10.0 |   465M |  91 |1600 | 201 |1169 | 656k|  2 |   0 |   0 |-7.674038e+03 |-6.457793e+03 |  18.83%| unknown
 1844s|130400 |130401 |  1307k|  10.0 |   465M |  91 |1600 | 201 |1216 | 656k|  3 |   0 |   0 |-7.674038e+03 |-6.457793e+03 |  18.83%| unknown
 1846s|130500 |130501 |  1308k|  10.0 |   465M |  91 |1600 | 201 |1218 | 657k|  2 |   0 |   0 |-7.674038e+03 |-6.457793e+03 |  18.83%| unknown
 1847s|130600 |130601 |  1309k|  10.0 |   465M |  91 |1600 | 201 |1229 | 657k|  3 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s|130700 |130701 |  1310k|  10.0 |   465M |  91 |1600 | 201 |1260 | 658k|  4 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 1849s|130800 |130801 |  1311k|  10.0 |   465M |  91 |1600 | 201 |1280 | 658k|  2 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 1850s|130900 |130901 |  1311k|  10.0 |   465M |  91 |1600 | 201 |1283 | 659k|  2 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 1852s|131000 |131001 |  1313k|  10.0 |   465M |  91 |1600 | 201 |1271 | 659k|  2 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 1853s|131100 |131101 |  1313k|  10.0 |   466M |  91 |1600 | 201 |1166 | 660k|  2 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 1854s|131200 |131201 |  1314k|  10.0 |   466M |  91 |1600 | 201 |1230 | 660k|  3 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 1856s|131300 |131301 |  1315k|  10.0 |   467M |  91 |1600 | 201 |1215 | 660k|  2 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 1857s|131400 |131401 |  1316k|  10.0 |   468M |  91 |1600 | 201 |1224 | 661k|  3 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 1858s|131500 |131501 |  1317k|  10.0 |   468M |  91 |1600 | 201 |1260 | 661k|  3 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 1859s|131600 |131601 |  1318k|  10.0 |   468M |  91 |1600 | 201 |1324 | 662k|  2 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 1861s|131700 |131701 |  1319k|  10.0 |   468M |  91 |1600 | 201 |1289 | 662k|  2 |   0 |   0 |-7.674020e+03 |-6.457793e+03 |  18.83%| unknown
 1862s|131800 |131801 |  1320k|  10.0 |   468M |  91 |1600 | 201 |1158 | 663k|  3 |   0 |   0 |-7.674010e+03 |-6.457793e+03 |  18.83%| unknown
 1864s|131900 |131901 |  1321k|  10.0 |   468M |  91 |1600 | 201 |1221 | 663k|  6 |   0 |   0 |-7.674010e+03 |-6.457793e+03 |  18.83%| unknown
 1865s|132000 |132001 |  1322k|  10.0 |   468M |  91 |1600 | 201 |1213 | 664k|  2 |   0 |   0 |-7.673963e+03 |-6.457793e+03 |  18.83%| unknown
 1867s|132100 |132101 |  1324k|  10.0 |   468M |  91 |1600 | 201 |1250 | 665k|  3 |   0 |   0 |-7.673963e+03 |-6.457793e+03 |  18.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|132200 |132201 |  1325k|  10.0 |   469M |  91 |1600 | 201 |1273 | 665k|  7 |   0 |   0 |-7.673963e+03 |-6.457793e+03 |  18.83%| unknown
 1870s|132300 |132301 |  1326k|  10.0 |   469M |  91 |1600 | 201 |1249 | 666k|  2 |   0 |   0 |-7.673963e+03 |-6.457793e+03 |  18.83%| unknown
