2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  171s| 44300 | 23540 |498484 |  11.2 |    81M | 121 | 800 | 201 | 566 | 234k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.26%
  171s| 44400 | 23586 |499748 |  11.2 |    81M | 121 | 800 | 201 | 596 | 234k|  5 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.26%
  172s| 44500 | 23630 |500975 |  11.2 |    81M | 121 | 800 | 201 | 613 | 235k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.27%
  172s| 44600 | 23664 |502411 |  11.2 |    81M | 121 | 800 | 201 | 619 | 235k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.28%
  172s| 44700 | 23714 |503447 |  11.2 |    81M | 121 | 800 | 201 | 585 | 236k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.29%
  173s| 44800 | 23760 |504757 |  11.2 |    82M | 121 | 800 | 201 | 618 | 236k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.29%
  173s| 44900 | 23796 |505989 |  11.2 |    82M | 121 | 800 | 201 | 652 | 237k|  1 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.29%
  174s| 45000 | 23835 |507193 |  11.2 |    83M | 121 | 800 | 201 | 601 | 237k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.29%
  174s| 45100 | 23891 |508296 |  11.2 |    83M | 121 | 800 | 201 | 587 | 237k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.29%
  174s| 45200 | 23935 |509198 |  11.2 |    83M | 121 | 800 | 201 | 588 | 237k|  0 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.33%
  174s| 45300 | 23977 |510136 |  11.2 |    83M | 121 | 800 | 201 | 570 | 238k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 45400 | 24017 |510995 |  11.2 |    83M | 121 | 800 | 201 | 626 | 238k|  0 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.39%
  175s| 45500 | 24055 |512234 |  11.2 |    83M | 121 | 800 | 201 | 622 | 238k|  1 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.39%
  175s| 45600 | 24095 |513339 |  11.2 |    84M | 121 | 800 | 201 | 602 | 238k|  5 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.40%
  176s| 45700 | 24141 |514554 |  11.2 |    84M | 121 | 800 | 201 | 670 | 239k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.40%
  176s| 45800 | 24187 |515352 |  11.2 |    84M | 121 | 800 | 201 | 613 | 239k|  1 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.40%
  176s| 45900 | 24222 |516727 |  11.2 |    84M | 121 | 800 | 201 | 632 | 239k|  1 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.43%
  177s| 46000 | 24262 |518009 |  11.2 |    84M | 121 | 800 | 201 | 662 | 240k| 16 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.43%
  177s| 46100 | 24308 |518840 |  11.2 |    84M | 121 | 800 | 201 | 567 | 240k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.46%
  177s| 46200 | 24340 |519765 |  11.2 |    84M | 121 | 800 | 201 | 608 | 240k|  1 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.46%
  178s| 46300 | 24378 |520789 |  11.2 |    84M | 121 | 800 | 201 | 620 | 240k|  1 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.46%
  178s| 46400 | 24426 |521702 |  11.2 |    84M | 121 | 800 | 201 | 645 | 240k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.46%
  178s| 46500 | 24458 |522792 |  11.2 |    84M | 121 | 800 | 201 | 604 | 241k|  1 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.46%
  178s| 46600 | 24496 |523667 |  11.2 |    84M | 121 | 800 | 201 | 595 | 241k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.49%
  179s| 46700 | 24522 |524386 |  11.2 |    84M | 121 | 800 | 201 | 616 | 241k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.51%
  179s| 46800 | 24564 |525027 |  11.2 |    85M | 121 | 800 | 201 | 619 | 241k|  5 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 46900 | 24594 |525567 |  11.2 |    85M | 121 | 800 | 201 | 592 | 241k|  0 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.55%
  179s| 47000 | 24634 |526294 |  11.2 |    85M | 121 | 800 | 201 | 601 | 241k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.56%
  180s| 47100 | 24669 |527051 |  11.1 |    85M | 121 | 800 | 201 | 606 | 241k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.59%
  180s| 47200 | 24699 |527756 |  11.1 |    85M | 121 | 800 | 201 | 619 | 242k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.59%
  180s| 47300 | 24741 |528463 |  11.1 |    85M | 121 | 800 | 201 | 563 | 242k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.59%
  181s| 47400 | 24781 |529236 |  11.1 |    85M | 121 | 800 | 201 | 587 | 242k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.60%
  181s| 47500 | 24819 |529885 |  11.1 |    85M | 121 | 800 | 201 | 580 | 242k|  0 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.60%
  181s| 47600 | 24855 |530431 |  11.1 |    85M | 121 | 800 | 201 | 606 | 242k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.60%
  181s| 47700 | 24887 |531037 |  11.1 |    85M | 121 | 800 | 201 | 696 | 242k|  8 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.60%
  182s| 47800 | 24922 |531943 |  11.1 |    85M | 121 | 800 | 201 | 578 | 242k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.60%
  182s| 47900 | 24950 |532788 |  11.1 |    85M | 121 | 800 | 201 | 642 | 242k|  4 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.61%
  182s| 48000 | 24974 |533464 |  11.1 |    85M | 121 | 800 | 201 | 584 | 242k|  0 | 307 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.61%
  182s| 48100 | 25010 |534136 |  11.1 |    85M | 121 | 800 | 201 | 552 | 242k|  4 | 308 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.61%
  182s| 48200 | 25044 |534769 |  11.1 |    85M | 121 | 800 | 201 | 587 | 242k|  0 | 308 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.61%
  183s| 48300 | 25071 |535587 |  11.0 |    85M | 121 | 800 | 201 | 582 | 243k|  1 | 308 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 48400 | 25101 |536305 |  11.0 |    85M | 121 | 800 | 201 | 634 | 243k|  4 | 308 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.72%
  183s| 48500 | 25135 |537120 |  11.0 |    85M | 121 | 800 | 201 | 571 | 243k|  1 | 308 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.73%
  184s| 48600 | 25165 |537932 |  11.0 |    85M | 121 | 800 | 201 | 608 | 243k|  4 | 308 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.73%
  184s| 48700 | 25189 |538608 |  11.0 |    85M | 121 | 800 | 201 | 569 | 243k|  1 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.74%
  184s| 48800 | 25221 |539343 |  11.0 |    85M | 121 | 800 | 201 | 626 | 243k|  4 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.74%
  184s| 48900 | 25259 |540024 |  11.0 |    85M | 121 | 800 | 201 | 609 | 243k|  4 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.75%
  185s| 49000 | 25303 |540779 |  11.0 |    85M | 121 | 800 | 201 | 578 | 244k|  1 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.75%
  185s| 49100 | 25335 |541630 |  11.0 |    85M | 121 | 800 | 201 | 559 | 244k|  5 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.75%
  185s| 49200 | 25371 |542340 |  11.0 |    85M | 121 | 800 | 201 | 589 | 244k|  4 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.75%
  185s| 49300 | 25395 |543114 |  11.0 |    85M | 121 | 800 | 201 | 623 | 244k|  0 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.75%
  186s| 49400 | 25437 |543927 |  11.0 |    85M | 121 | 800 | 201 | 638 | 244k|  4 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.78%
  186s| 49500 | 25473 |544617 |  11.0 |    85M | 121 | 800 | 201 | 621 | 244k|  4 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.78%
  186s| 49600 | 25508 |545294 |  11.0 |    85M | 121 | 800 | 201 | 626 | 244k| 14 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.78%
  186s| 49700 | 25535 |545992 |  10.9 |    85M | 121 | 800 | 201 | 595 | 244k|  0 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.82%
  187s| 49800 | 25569 |546734 |  10.9 |    85M | 121 | 800 | 201 | 601 | 244k|  4 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 49900 | 25609 |547524 |  10.9 |    85M | 121 | 800 | 201 | 591 | 245k|  4 | 309 |   0 |-6.636338e+03 |-6.636327e+03 |   0.00%|  91.84%
  187s| 50000 | 25643 |548125 |  10.9 |    85M | 121 | 800 | 201 | 640 | 245k|  4 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.86%
  187s| 50100 | 25678 |548791 |  10.9 |    85M | 121 | 800 | 201 | 698 | 245k|  4 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.92%
  188s| 50200 | 25716 |549578 |  10.9 |    85M | 121 | 800 | 201 | 657 | 245k|  9 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.94%
  188s| 50300 | 25748 |550311 |  10.9 |    85M | 121 | 800 | 201 | 588 | 245k|  4 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.94%
  188s| 50400 | 25770 |551164 |  10.9 |    86M | 121 | 800 | 201 | 624 | 245k|  4 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.97%
  188s| 50500 | 25808 |551962 |  10.9 |    86M | 121 | 800 | 201 | 649 | 245k|  4 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.97%
  189s| 50600 | 25836 |552777 |  10.9 |    86M | 121 | 800 | 201 | 624 | 245k|  1 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.97%
  189s| 50700 | 25862 |553633 |  10.9 |    86M | 121 | 800 | 201 | 587 | 245k|  0 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.97%
  189s| 50800 | 25896 |554345 |  10.9 |    86M | 121 | 800 | 201 | 572 | 246k|  4 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.97%
  190s| 50900 | 25926 |555090 |  10.9 |    86M | 121 | 800 | 201 | 607 | 246k|  4 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.97%
  190s| 51000 | 25974 |555676 |  10.9 |    86M | 121 | 800 | 201 | 601 | 246k|  4 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.97%
  190s| 51100 | 26006 |556432 |  10.8 |    86M | 121 | 800 | 201 | 651 | 246k| 15 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.99%
  190s| 51200 | 26034 |557281 |  10.8 |    86M | 121 | 800 | 201 | 582 | 246k|  4 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.99%
  190s| 51300 | 26064 |557974 |  10.8 |    86M | 121 | 800 | 201 | 607 | 246k|  1 | 309 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  91.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 51400 | 26082 |558706 |  10.8 |    86M | 121 | 800 | 201 | 634 | 246k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.00%
  191s| 51500 | 26118 |559540 |  10.8 |    86M | 121 | 800 | 201 | 629 | 246k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.00%
  191s| 51600 | 26154 |560271 |  10.8 |    86M | 121 | 800 | 201 | 617 | 247k|  9 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.01%
  192s| 51700 | 26190 |560985 |  10.8 |    86M | 121 | 800 | 201 | 605 | 247k|  1 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.06%
  192s| 51800 | 26222 |561596 |  10.8 |    86M | 121 | 800 | 201 | 599 | 247k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.10%
  192s| 51900 | 26252 |562109 |  10.8 |    86M | 121 | 800 | 201 | 612 | 247k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.10%
  192s| 52000 | 26282 |562775 |  10.8 |    86M | 121 | 800 | 201 | 608 | 247k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.10%
  193s| 52100 | 26304 |563399 |  10.8 |    86M | 121 | 800 | 201 | 645 | 247k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.10%
  193s| 52200 | 26328 |564032 |  10.8 |    86M | 121 | 800 | 201 | 611 | 247k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.13%
  193s| 52300 | 26372 |564619 |  10.8 |    86M | 121 | 800 | 201 | 607 | 247k|  1 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.13%
  193s| 52400 | 26412 |565113 |  10.7 |    86M | 121 | 800 | 201 | 584 | 247k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.13%
  193s| 52500 | 26442 |565722 |  10.7 |    86M | 121 | 800 | 201 | 582 | 247k|  0 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.16%
  194s| 52600 | 26480 |566314 |  10.7 |    86M | 121 | 800 | 201 | 575 | 248k|  1 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.17%
  194s| 52700 | 26516 |566973 |  10.7 |    86M | 121 | 800 | 201 | 570 | 248k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.17%
  194s| 52800 | 26543 |567821 |  10.7 |    86M | 121 | 800 | 201 | 604 | 248k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 52900 | 26576 |568654 |  10.7 |    86M | 121 | 800 | 201 | 608 | 248k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.24%
  195s| 53000 | 26600 |569419 |  10.7 |    86M | 121 | 800 | 201 | 709 | 248k|  0 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.24%
  195s| 53100 | 26633 |569831 |  10.7 |    86M | 121 | 800 | 201 | 583 | 248k|  7 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.28%
  195s| 53200 | 26667 |570566 |  10.7 |    86M | 121 | 800 | 201 | 652 | 248k|  1 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.28%
  195s| 53300 | 26694 |571312 |  10.7 |    86M | 121 | 800 | 201 | 594 | 248k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.28%
  196s| 53400 | 26729 |571868 |  10.7 |    86M | 121 | 800 | 201 | 586 | 248k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.29%
  196s| 53500 | 26761 |572417 |  10.7 |    86M | 121 | 800 | 201 | 584 | 248k|  0 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.29%
  196s| 53600 | 26798 |573237 |  10.7 |    86M | 121 | 800 | 201 | 683 | 248k|  6 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.32%
  196s| 53700 | 26828 |573874 |  10.6 |    86M | 121 | 800 | 201 | 595 | 249k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.32%
  197s| 53800 | 26864 |574551 |  10.6 |    86M | 121 | 800 | 201 | 619 | 249k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.32%
  197s| 53900 | 26898 |575149 |  10.6 |    86M | 121 | 800 | 201 | 587 | 249k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.33%
  197s| 54000 | 26921 |575930 |  10.6 |    86M | 121 | 800 | 201 | 609 | 249k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.39%
  197s| 54100 | 26949 |576699 |  10.6 |    87M | 121 | 800 | 201 | 594 | 249k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.46%
  198s| 54200 | 26971 |577386 |  10.6 |    87M | 121 | 800 | 201 | 639 | 249k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.46%
  198s| 54300 | 26991 |578018 |  10.6 |    87M | 121 | 800 | 201 | 571 | 249k|  0 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 54400 | 27013 |578887 |  10.6 |    87M | 121 | 800 | 201 | 568 | 249k|  0 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.47%
  198s| 54500 | 27034 |579713 |  10.6 |    87M | 121 | 800 | 201 | 593 | 249k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.50%
  199s| 54600 | 27070 |580303 |  10.6 |    87M | 121 | 800 | 201 | 595 | 249k|  1 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.50%
  199s| 54700 | 27090 |581047 |  10.6 |    87M | 121 | 800 | 201 | 606 | 249k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.50%
  199s| 54800 | 27108 |581729 |  10.6 |    87M | 121 | 800 | 201 | 557 | 249k|  0 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.51%
  199s| 54900 | 27134 |582443 |  10.6 |    87M | 121 | 800 | 201 | 665 | 250k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.54%
  200s| 55000 | 27156 |583217 |  10.6 |    87M | 121 | 800 | 201 | 600 | 250k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.55%
  200s| 55100 | 27186 |583802 |  10.6 |    87M | 121 | 800 | 201 | 595 | 250k|  0 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.59%
  200s| 55200 | 27216 |584442 |  10.6 |    87M | 121 | 800 | 201 | 579 | 250k|  0 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.59%
  200s| 55300 | 27246 |585132 |  10.5 |    87M | 121 | 800 | 201 | 592 | 250k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.59%
  201s| 55400 | 27270 |585688 |  10.5 |    87M | 121 | 800 | 201 | 583 | 250k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.59%
  201s| 55500 | 27298 |586302 |  10.5 |    87M | 121 | 800 | 201 | 635 | 250k|  1 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.60%
  201s| 55600 | 27334 |586774 |  10.5 |    87M | 121 | 800 | 201 | 609 | 250k|  4 | 310 |   0 |-6.636337e+03 |-6.636327e+03 |   0.00%|  92.60%
  201s| 55700 | 27366 |587385 |  10.5 |    87M | 121 | 800 | 201 | 670 | 250k|  9 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.63%
  202s| 55800 | 27398 |587959 |  10.5 |    87M | 121 | 800 | 201 | 592 | 250k|  0 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  202s| 55900 | 27414 |588631 |  10.5 |    87M | 121 | 800 | 201 | 548 | 250k|  0 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.70%
  202s| 56000 | 27436 |589171 |  10.5 |    87M | 121 | 800 | 201 | 591 | 250k|  0 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.71%
  202s| 56100 | 27470 |589544 |  10.5 |    87M | 121 | 800 | 201 | 566 | 250k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.72%
  202s| 56200 | 27510 |590194 |  10.5 |    87M | 121 | 800 | 201 | 562 | 250k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.72%
  203s| 56300 | 27528 |590959 |  10.5 |    87M | 121 | 800 | 201 | 594 | 251k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.75%
  203s| 56400 | 27551 |591639 |  10.5 |    87M | 121 | 800 | 201 | 577 | 251k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.76%
