2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1323s| 30000 | 30001 |  2876k|  95.8 |   448M |  35 |1600 | 201 |1391 |1216k| 10 |   0 |   0 |-8.007134e+03 |-5.117304e+03 |  56.47%| unknown
 1327s| 30100 | 30101 |  2885k|  95.8 |   450M |  35 |1600 | 201 |1611 |1220k|  9 |   0 |   0 |-8.007042e+03 |-5.117304e+03 |  56.47%| unknown
 1331s| 30200 | 30201 |  2896k|  95.8 |   450M |  35 |1600 | 201 |1677 |1223k|  9 |   0 |   0 |-8.006763e+03 |-5.117304e+03 |  56.46%| unknown
 1335s| 30300 | 30301 |  2904k|  95.8 |   452M |  35 |1600 | 201 |1740 |1227k|  4 |   0 |   0 |-8.006763e+03 |-5.117304e+03 |  56.46%| unknown
 1339s| 30400 | 30401 |  2913k|  95.8 |   452M |  35 |1600 | 201 |1569 |1231k|  9 |   0 |   0 |-8.006543e+03 |-5.117304e+03 |  56.46%| unknown
 1343s| 30500 | 30501 |  2923k|  95.8 |   454M |  35 |1600 | 201 |1505 |1234k|  9 |   0 |   0 |-8.006543e+03 |-5.117304e+03 |  56.46%| unknown
 1347s| 30600 | 30601 |  2932k|  95.8 |   455M |  35 |1600 | 201 |1694 |1239k|  9 |   0 |   0 |-8.006492e+03 |-5.117304e+03 |  56.46%| unknown
 1351s| 30700 | 30701 |  2942k|  95.8 |   456M |  35 |1600 | 201 |1703 |1243k|  5 |   0 |   0 |-8.006451e+03 |-5.117304e+03 |  56.46%| unknown
 1355s| 30800 | 30801 |  2952k|  95.8 |   458M |  35 |1600 | 201 |1547 |1247k|  2 |   0 |   0 |-8.006437e+03 |-5.117304e+03 |  56.46%| unknown
 1360s| 30900 | 30901 |  2962k|  95.8 |   459M |  35 |1600 | 201 |1551 |1251k|  9 |   0 |   0 |-8.006437e+03 |-5.117304e+03 |  56.46%| unknown
 1364s| 31000 | 31001 |  2971k|  95.8 |   461M |  35 |1600 | 201 |1654 |1255k|  9 |   0 |   0 |-8.006122e+03 |-5.117304e+03 |  56.45%| unknown
 1368s| 31100 | 31101 |  2982k|  95.8 |   463M |  35 |1600 | 201 |1739 |1259k|  7 |   0 |   0 |-8.006122e+03 |-5.117304e+03 |  56.45%| unknown
 1372s| 31200 | 31201 |  2990k|  95.8 |   463M |  35 |1600 | 201 |1359 |1263k|  5 |   0 |   0 |-8.006118e+03 |-5.117304e+03 |  56.45%| unknown
 1376s| 31300 | 31301 |  3000k|  95.8 |   465M |  35 |1600 | 201 |1623 |1267k|  5 |   0 |   0 |-8.006095e+03 |-5.117304e+03 |  56.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s| 31400 | 31401 |  3009k|  95.8 |   465M |  35 |1600 | 201 |1664 |1271k|  7 |   0 |   0 |-8.006050e+03 |-5.117304e+03 |  56.45%| unknown
 1384s| 31500 | 31501 |  3018k|  95.8 |   468M |  35 |1600 | 201 |1733 |1275k|  6 |   0 |   0 |-8.005829e+03 |-5.117304e+03 |  56.45%| unknown
 1388s| 31600 | 31601 |  3028k|  95.7 |   469M |  35 |1600 | 201 |1578 |1278k|  9 |   0 |   0 |-8.005714e+03 |-5.117304e+03 |  56.44%| unknown
 1392s| 31700 | 31701 |  3038k|  95.8 |   471M |  35 |1600 | 201 |1553 |1282k|  7 |   0 |   0 |-8.005697e+03 |-5.117304e+03 |  56.44%| unknown
 1396s| 31800 | 31801 |  3047k|  95.8 |   473M |  35 |1600 | 201 |1581 |1286k|  9 |   0 |   0 |-8.005293e+03 |-5.117304e+03 |  56.44%| unknown
 1400s| 31900 | 31901 |  3057k|  95.8 |   473M |  35 |1600 | 201 |1399 |1290k|  9 |   0 |   0 |-8.005272e+03 |-5.117304e+03 |  56.44%| unknown
 1405s| 32000 | 32001 |  3068k|  95.8 |   476M |  35 |1600 | 201 |1561 |1294k|  8 |   0 |   0 |-8.005272e+03 |-5.117304e+03 |  56.44%| unknown
 1409s| 32100 | 32101 |  3077k|  95.8 |   476M |  35 |1600 | 201 |1601 |1298k|  4 |   0 |   0 |-8.005046e+03 |-5.117304e+03 |  56.43%| unknown
 1413s| 32200 | 32201 |  3086k|  95.8 |   478M |  35 |1600 | 201 |1788 |1302k|  3 |   0 |   0 |-8.005011e+03 |-5.117304e+03 |  56.43%| unknown
 1417s| 32300 | 32301 |  3095k|  95.8 |   480M |  35 |1600 | 201 |1509 |1306k|  9 |   0 |   0 |-8.004922e+03 |-5.117304e+03 |  56.43%| unknown
 1421s| 32400 | 32401 |  3105k|  95.8 |   481M |  35 |1600 | 201 |1475 |1311k|  9 |   0 |   0 |-8.004886e+03 |-5.117304e+03 |  56.43%| unknown
 1425s| 32500 | 32501 |  3113k|  95.7 |   482M |  35 |1600 | 201 |1704 |1315k|  5 |   0 |   0 |-8.004765e+03 |-5.117304e+03 |  56.43%| unknown
 1429s| 32600 | 32601 |  3124k|  95.8 |   482M |  35 |1600 | 201 |1609 |1319k|  5 |   0 |   0 |-8.004642e+03 |-5.117304e+03 |  56.42%| unknown
 1433s| 32700 | 32701 |  3132k|  95.7 |   484M |  35 |1600 | 201 |1408 |1324k| 10 |   0 |   0 |-8.004321e+03 |-5.117304e+03 |  56.42%| unknown
 1438s| 32800 | 32801 |  3144k|  95.8 |   486M |  35 |1600 | 201 |1574 |1328k|  9 |   0 |   0 |-8.004252e+03 |-5.117304e+03 |  56.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 32900 | 32901 |  3152k|  95.8 |   486M |  35 |1600 | 201 |1868 |1332k|  6 |   0 |   0 |-8.004229e+03 |-5.117304e+03 |  56.41%| unknown
 1446s| 33000 | 33001 |  3163k|  95.8 |   487M |  35 |1600 | 201 |1678 |1336k|  7 |   0 |   0 |-8.004037e+03 |-5.117304e+03 |  56.41%| unknown
 1451s| 33100 | 33101 |  3173k|  95.8 |   489M |  35 |1600 | 201 |1484 |1340k|  9 |   0 |   0 |-8.003883e+03 |-5.117304e+03 |  56.41%| unknown
 1455s| 33200 | 33201 |  3186k|  95.9 |   491M |  35 |1600 | 201 |1580 |1345k|  7 |   0 |   0 |-8.003616e+03 |-5.117304e+03 |  56.40%| unknown
 1459s| 33300 | 33301 |  3196k|  95.9 |   492M |  35 |1600 | 201 |1667 |1348k|  6 |   0 |   0 |-8.003546e+03 |-5.117304e+03 |  56.40%| unknown
 1463s| 33400 | 33401 |  3206k|  95.9 |   492M |  35 |1600 | 201 |1771 |1352k|  5 |   0 |   0 |-8.003529e+03 |-5.117304e+03 |  56.40%| unknown
 1468s| 33500 | 33501 |  3216k|  95.9 |   495M |  35 |1600 | 201 |1456 |1356k|  5 |   0 |   0 |-8.003167e+03 |-5.117304e+03 |  56.39%| unknown
 1472s| 33600 | 33601 |  3226k|  96.0 |   498M |  35 |1600 | 201 |1653 |1361k|  9 |   0 |   0 |-8.003082e+03 |-5.117304e+03 |  56.39%| unknown
 1477s| 33700 | 33701 |  3236k|  96.0 |   499M |  35 |1600 | 201 |1762 |1365k|  6 |   0 |   0 |-8.003082e+03 |-5.117304e+03 |  56.39%| unknown
 1481s| 33800 | 33801 |  3246k|  96.0 |   500M |  35 |1600 | 201 |1523 |1369k|  7 |   0 |   0 |-8.003057e+03 |-5.117304e+03 |  56.39%| unknown
 1485s| 33900 | 33901 |  3255k|  96.0 |   501M |  35 |1600 | 201 |1502 |1373k|  9 |   0 |   0 |-8.003057e+03 |-5.117304e+03 |  56.39%| unknown
 1489s| 34000 | 34001 |  3265k|  96.0 |   503M |  35 |1600 | 201 |1674 |1377k|  9 |   0 |   0 |-8.003053e+03 |-5.117304e+03 |  56.39%| unknown
 1493s| 34100 | 34101 |  3275k|  96.0 |   505M |  35 |1600 | 201 |1676 |1381k|  3 |   0 |   0 |-8.003053e+03 |-5.117304e+03 |  56.39%| unknown
 1497s| 34200 | 34201 |  3284k|  96.0 |   505M |  35 |1600 | 201 |1399 |1385k|  9 |   0 |   0 |-8.002825e+03 |-5.117304e+03 |  56.39%| unknown
 1502s| 34300 | 34301 |  3294k|  96.0 |   506M |  35 |1600 | 201 |1643 |1389k|  9 |   0 |   0 |-8.002825e+03 |-5.117304e+03 |  56.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s| 34400 | 34401 |  3304k|  96.0 |   507M |  35 |1600 | 201 |1618 |1393k|  8 |   0 |   0 |-8.002500e+03 |-5.117304e+03 |  56.38%| unknown
 1510s| 34500 | 34501 |  3314k|  96.0 |   508M |  35 |1600 | 201 |1688 |1397k|  4 |   0 |   0 |-8.002500e+03 |-5.117304e+03 |  56.38%| unknown
 1514s| 34600 | 34601 |  3325k|  96.0 |   509M |  35 |1600 | 201 |1388 |1401k|  8 |   0 |   0 |-8.002347e+03 |-5.117304e+03 |  56.38%| unknown
 1519s| 34700 | 34701 |  3336k|  96.1 |   510M |  35 |1600 | 201 |1594 |1405k|  9 |   0 |   0 |-8.002347e+03 |-5.117304e+03 |  56.38%| unknown
 1523s| 34800 | 34801 |  3347k|  96.1 |   513M |  35 |1600 | 201 |1734 |1409k|  5 |   0 |   0 |-8.001952e+03 |-5.117304e+03 |  56.37%| unknown
 1527s| 34900 | 34901 |  3356k|  96.1 |   513M |  35 |1600 | 201 |1744 |1414k|  5 |   0 |   0 |-8.001952e+03 |-5.117304e+03 |  56.37%| unknown
 1531s| 35000 | 35001 |  3366k|  96.1 |   515M |  35 |1600 | 201 |1501 |1418k|  9 |   0 |   0 |-8.001926e+03 |-5.117304e+03 |  56.37%| unknown
 1535s| 35100 | 35101 |  3375k|  96.1 |   516M |  35 |1600 | 201 |1613 |1422k|  5 |   0 |   0 |-8.001926e+03 |-5.117304e+03 |  56.37%| unknown
 1539s| 35200 | 35201 |  3384k|  96.1 |   517M |  35 |1600 | 201 |1743 |1425k|  9 |   0 |   0 |-8.001880e+03 |-5.117304e+03 |  56.37%| unknown
 1543s| 35300 | 35301 |  3394k|  96.1 |   519M |  35 |1600 | 201 |1865 |1429k|  7 |   0 |   0 |-8.001880e+03 |-5.117304e+03 |  56.37%| unknown
 1548s| 35400 | 35401 |  3404k|  96.1 |   519M |  35 |1600 | 201 |1594 |1433k|  9 |   0 |   0 |-8.001804e+03 |-5.117304e+03 |  56.37%| unknown
 1552s| 35500 | 35501 |  3413k|  96.1 |   521M |  35 |1600 | 201 |1701 |1437k|  8 |   0 |   0 |-8.001728e+03 |-5.117304e+03 |  56.37%| unknown
 1556s| 35600 | 35601 |  3422k|  96.1 |   522M |  35 |1600 | 201 |1659 |1441k|  4 |   0 |   0 |-8.001601e+03 |-5.117304e+03 |  56.36%| unknown
 1560s| 35700 | 35701 |  3431k|  96.1 |   525M |  35 |1600 | 201 |1493 |1445k|  4 |   0 |   0 |-8.001357e+03 |-5.117304e+03 |  56.36%| unknown
 1564s| 35800 | 35801 |  3440k|  96.0 |   528M |  35 |1600 | 201 |1587 |1449k|  9 |   0 |   0 |-8.001357e+03 |-5.117304e+03 |  56.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s| 35900 | 35901 |  3451k|  96.1 |   528M |  35 |1600 | 201 |1599 |1453k|  6 |   0 |   0 |-8.001202e+03 |-5.117304e+03 |  56.36%| unknown
 1572s| 36000 | 36001 |  3460k|  96.1 |   531M |  35 |1600 | 201 |1660 |1457k|  6 |   0 |   0 |-8.001202e+03 |-5.117304e+03 |  56.36%| unknown
 1576s| 36100 | 36101 |  3472k|  96.1 |   531M |  35 |1600 | 201 |1423 |1461k|  9 |   0 |   0 |-8.000821e+03 |-5.117304e+03 |  56.35%| unknown
 1580s| 36200 | 36201 |  3482k|  96.1 |   533M |  35 |1600 | 201 |1580 |1466k|  9 |   0 |   0 |-8.000821e+03 |-5.117304e+03 |  56.35%| unknown
 1584s| 36300 | 36301 |  3492k|  96.1 |   533M |  35 |1600 | 201 |1684 |1470k|  9 |   0 |   0 |-8.000771e+03 |-5.117304e+03 |  56.35%| unknown
 1588s| 36400 | 36401 |  3501k|  96.1 |   534M |  35 |1600 | 201 |1748 |1474k|  9 |   0 |   0 |-8.000771e+03 |-5.117304e+03 |  56.35%| unknown
 1593s| 36500 | 36501 |  3511k|  96.1 |   536M |  35 |1600 | 201 |1512 |1478k|  7 |   0 |   0 |-8.000760e+03 |-5.117304e+03 |  56.35%| unknown
 1597s| 36600 | 36601 |  3520k|  96.1 |   536M |  35 |1600 | 201 |1484 |1482k|  5 |   0 |   0 |-8.000760e+03 |-5.117304e+03 |  56.35%| unknown
 1601s| 36700 | 36701 |  3530k|  96.1 |   538M |  35 |1600 | 201 |1708 |1485k|  9 |   0 |   0 |-8.000404e+03 |-5.117304e+03 |  56.34%| unknown
 1605s| 36800 | 36801 |  3541k|  96.2 |   539M |  35 |1600 | 201 |1756 |1489k|  5 |   0 |   0 |-8.000404e+03 |-5.117304e+03 |  56.34%| unknown
 1609s| 36900 | 36901 |  3550k|  96.2 |   542M |  35 |1600 | 201 |1513 |1493k|  9 |   0 |   0 |-8.000366e+03 |-5.117304e+03 |  56.34%| unknown
 1613s| 37000 | 37001 |  3561k|  96.2 |   542M |  35 |1600 | 201 |1684 |1497k|  9 |   0 |   0 |-8.000366e+03 |-5.117304e+03 |  56.34%| unknown
 1618s| 37100 | 37101 |  3572k|  96.2 |   543M |  35 |1600 | 201 |1701 |1501k|  3 |   0 |   0 |-8.000330e+03 |-5.117304e+03 |  56.34%| unknown
 1622s| 37200 | 37201 |  3584k|  96.3 |   546M |  35 |1600 | 201 |1765 |1506k|  9 |   0 |   0 |-8.000330e+03 |-5.117304e+03 |  56.34%| unknown
 1626s| 37300 | 37301 |  3593k|  96.3 |   548M |  35 |1600 | 201 |1431 |1509k|  9 |   0 |   0 |-8.000326e+03 |-5.117304e+03 |  56.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1630s| 37400 | 37401 |  3602k|  96.3 |   549M |  35 |1600 | 201 |1776 |1514k|  9 |   0 |   0 |-8.000268e+03 |-5.117304e+03 |  56.34%| unknown
 1635s| 37500 | 37501 |  3613k|  96.3 |   550M |  35 |1600 | 201 |1660 |1518k|  9 |   0 |   0 |-8.000268e+03 |-5.117304e+03 |  56.34%| unknown
 1639s| 37600 | 37601 |  3622k|  96.3 |   552M |  35 |1600 | 201 |1382 |1522k|  9 |   0 |   0 |-7.999978e+03 |-5.117304e+03 |  56.33%| unknown
 1643s| 37700 | 37701 |  3633k|  96.3 |   554M |  35 |1600 | 201 |1408 |1527k|  9 |   0 |   0 |-7.999978e+03 |-5.117304e+03 |  56.33%| unknown
 1647s| 37800 | 37801 |  3642k|  96.3 |   554M |  35 |1600 | 201 |1805 |1531k|  8 |   0 |   0 |-7.999936e+03 |-5.117304e+03 |  56.33%| unknown
 1651s| 37900 | 37901 |  3652k|  96.3 |   557M |  35 |1600 | 201 |1813 |1535k|  4 |   0 |   0 |-7.999936e+03 |-5.117304e+03 |  56.33%| unknown
 1655s| 38000 | 38001 |  3661k|  96.3 |   559M |  35 |1600 | 201 |1381 |1539k|  9 |   0 |   0 |-7.999371e+03 |-5.117304e+03 |  56.32%| unknown
 1660s| 38100 | 38101 |  3671k|  96.3 |   560M |  35 |1600 | 201 |1607 |1543k|  8 |   0 |   0 |-7.999371e+03 |-5.117304e+03 |  56.32%| unknown
 1664s| 38200 | 38201 |  3680k|  96.3 |   562M |  35 |1600 | 201 |1654 |1547k|  6 |   0 |   0 |-7.999058e+03 |-5.117304e+03 |  56.31%| unknown
 1668s| 38300 | 38301 |  3692k|  96.4 |   562M |  35 |1600 | 201 |1677 |1551k|  9 |   0 |   0 |-7.999058e+03 |-5.117304e+03 |  56.31%| unknown
 1672s| 38400 | 38401 |  3701k|  96.3 |   563M |  35 |1600 | 201 |1519 |1555k|  9 |   0 |   0 |-7.998916e+03 |-5.117304e+03 |  56.31%| unknown
 1676s| 38500 | 38501 |  3711k|  96.3 |   566M |  35 |1600 | 201 |1487 |1559k|  6 |   0 |   0 |-7.998916e+03 |-5.117304e+03 |  56.31%| unknown
 1680s| 38600 | 38601 |  3721k|  96.4 |   567M |  35 |1600 | 201 |1710 |1563k|  5 |   0 |   0 |-7.998840e+03 |-5.117304e+03 |  56.31%| unknown
 1684s| 38700 | 38701 |  3730k|  96.3 |   568M |  35 |1600 | 201 |1553 |1567k|  9 |   0 |   0 |-7.998821e+03 |-5.117304e+03 |  56.31%| unknown
 1689s| 38800 | 38801 |  3741k|  96.4 |   569M |  35 |1600 | 201 |1435 |1570k| 10 |   0 |   0 |-7.998810e+03 |-5.117304e+03 |  56.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s| 38900 | 38901 |  3749k|  96.3 |   570M |  35 |1600 | 201 |1746 |1574k|  6 |   0 |   0 |-7.998810e+03 |-5.117304e+03 |  56.31%| unknown
 1697s| 39000 | 39001 |  3759k|  96.3 |   571M |  35 |1600 | 201 |1680 |1578k|  5 |   0 |   0 |-7.998791e+03 |-5.117304e+03 |  56.31%| unknown
 1701s| 39100 | 39101 |  3769k|  96.3 |   573M |  35 |1600 | 201 |1589 |1582k|  5 |   0 |   0 |-7.998791e+03 |-5.117304e+03 |  56.31%| unknown
 1705s| 39200 | 39201 |  3779k|  96.3 |   573M |  35 |1600 | 201 |1473 |1586k|  5 |   0 |   0 |-7.998588e+03 |-5.117304e+03 |  56.30%| unknown
 1709s| 39300 | 39301 |  3791k|  96.4 |   574M |  35 |1600 | 201 |1632 |1590k|  6 |   0 |   0 |-7.998512e+03 |-5.117304e+03 |  56.30%| unknown
 1713s| 39400 | 39401 |  3800k|  96.4 |   576M |  35 |1600 | 201 |1705 |1594k|  4 |   0 |   0 |-7.998416e+03 |-5.117304e+03 |  56.30%| unknown
 1717s| 39500 | 39501 |  3810k|  96.4 |   576M |  35 |1600 | 201 |1363 |1598k|  9 |   0 |   0 |-7.998221e+03 |-5.117304e+03 |  56.30%| unknown
 1721s| 39600 | 39601 |  3818k|  96.4 |   578M |  35 |1600 | 201 |1483 |1602k|  9 |   0 |   0 |-7.998221e+03 |-5.117304e+03 |  56.30%| unknown
 1725s| 39700 | 39701 |  3829k|  96.4 |   578M |  37 |1600 | 201 |1536 |1606k|  9 |   0 |   0 |-7.998221e+03 |-5.117304e+03 |  56.30%| unknown
 1730s| 39800 | 39801 |  3840k|  96.4 |   581M |  37 |1600 | 201 |1537 |1610k|  8 |   0 |   0 |-7.998221e+03 |-5.117304e+03 |  56.30%| unknown
 1734s| 39900 | 39901 |  3851k|  96.5 |   583M |  37 |1600 | 201 |1626 |1614k|  9 |   0 |   0 |-7.998221e+03 |-5.117304e+03 |  56.30%| unknown
 1738s| 40000 | 40001 |  3860k|  96.5 |   584M |  37 |1600 | 201 |1449 |1618k|  9 |   0 |   0 |-7.998054e+03 |-5.117304e+03 |  56.29%| unknown
 1742s| 40100 | 40101 |  3870k|  96.5 |   584M |  37 |1600 | 201 |1532 |1621k|  9 |   0 |   0 |-7.997772e+03 |-5.117304e+03 |  56.29%| unknown
 1746s| 40200 | 40201 |  3881k|  96.5 |   585M |  37 |1600 | 201 |1504 |1625k|  9 |   0 |   0 |-7.997577e+03 |-5.117304e+03 |  56.28%| unknown
 1750s| 40300 | 40301 |  3891k|  96.5 |   587M |  37 |1600 | 201 |1553 |1629k|  5 |   0 |   0 |-7.997577e+03 |-5.117304e+03 |  56.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s| 40400 | 40401 |  3898k|  96.4 |   588M |  37 |1600 | 201 |1617 |1632k|  6 |   0 |   0 |-7.997575e+03 |-5.117304e+03 |  56.28%| unknown
 1758s| 40500 | 40501 |  3909k|  96.5 |   588M |  37 |1600 | 201 |1550 |1635k|  9 |   0 |   0 |-7.997570e+03 |-5.117304e+03 |  56.28%| unknown
 1762s| 40600 | 40601 |  3918k|  96.5 |   589M |  37 |1600 | 201 |1470 |1639k|  9 |   0 |   0 |-7.997570e+03 |-5.117304e+03 |  56.28%| unknown
 1766s| 40700 | 40701 |  3929k|  96.5 |   590M |  37 |1600 | 201 |1611 |1643k|  9 |   0 |   0 |-7.997570e+03 |-5.117304e+03 |  56.28%| unknown
 1770s| 40800 | 40801 |  3938k|  96.5 |   591M |  37 |1600 | 201 |1526 |1646k|  9 |   0 |   0 |-7.997521e+03 |-5.117304e+03 |  56.28%| unknown
 1774s| 40900 | 40901 |  3948k|  96.5 |   593M |  37 |1600 | 201 |1510 |1649k|  9 |   0 |   0 |-7.997216e+03 |-5.117304e+03 |  56.28%| unknown
 1778s| 41000 | 41001 |  3958k|  96.5 |   594M |  37 |1600 | 201 |1650 |1653k|  9 |   0 |   0 |-7.997167e+03 |-5.117304e+03 |  56.28%| unknown
 1782s| 41100 | 41101 |  3969k|  96.5 |   595M |  37 |1600 | 201 |1698 |1657k|  9 |   0 |   0 |-7.997167e+03 |-5.117304e+03 |  56.28%| unknown
 1786s| 41200 | 41201 |  3977k|  96.5 |   597M |  37 |1600 | 201 |1484 |1661k|  9 |   0 |   0 |-7.997152e+03 |-5.117304e+03 |  56.28%| unknown
 1791s| 41300 | 41301 |  3988k|  96.5 |   599M |  37 |1600 | 201 |1589 |1664k|  9 |   0 |   0 |-7.996618e+03 |-5.117304e+03 |  56.27%| unknown
 1795s| 41400 | 41401 |  3998k|  96.5 |   600M |  37 |1600 | 201 |1525 |1668k|  9 |   0 |   0 |-7.996595e+03 |-5.117304e+03 |  56.27%| unknown
 1799s| 41500 | 41501 |  4009k|  96.5 |   602M |  37 |1600 | 201 |1482 |1672k|  9 |   0 |   0 |-7.996522e+03 |-5.117304e+03 |  56.26%| unknown
 1803s| 41600 | 41601 |  4019k|  96.6 |   602M |  37 |1600 | 201 |1579 |1675k|  6 |   0 |   0 |-7.996522e+03 |-5.117304e+03 |  56.26%| unknown
 1807s| 41700 | 41701 |  4030k|  96.6 |   604M |  37 |1600 | 201 |1448 |1679k|  9 |   0 |   0 |-7.996383e+03 |-5.117304e+03 |  56.26%| unknown
 1812s| 41800 | 41801 |  4040k|  96.6 |   605M |  37 |1600 | 201 |1599 |1682k|  5 |   0 |   0 |-7.996383e+03 |-5.117304e+03 |  56.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s| 41900 | 41901 |  4049k|  96.6 |   606M |  37 |1600 | 201 |1473 |1685k|  6 |   0 |   0 |-7.996383e+03 |-5.117304e+03 |  56.26%| unknown
 1820s| 42000 | 42001 |  4061k|  96.6 |   606M |  37 |1600 | 201 |1553 |1689k|  9 |   0 |   0 |-7.996348e+03 |-5.117304e+03 |  56.26%| unknown
 1824s| 42100 | 42101 |  4072k|  96.7 |   608M |  37 |1600 | 201 |1517 |1692k|  9 |   0 |   0 |-7.996348e+03 |-5.117304e+03 |  56.26%| unknown
