2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2003s| 21100 | 21101 | 14184k| 672.1 |   695M |  39 |1400 | 201 |2493 |4121k|  4 |   0 |   0 |-6.751436e+03 |-6.542801e+03 |   3.19%| unknown
 2011s| 21200 | 21201 | 14249k| 672.0 |   697M |  39 |1400 | 201 |2264 |4139k| 27 |   0 |   0 |-6.751428e+03 |-6.542801e+03 |   3.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s| 21300 | 21301 | 14315k| 671.9 |   701M |  39 |1400 | 201 |2626 |4160k| 19 |   0 |   0 |-6.751428e+03 |-6.542801e+03 |   3.19%| unknown
 2029s| 21400 | 21401 | 14378k| 671.7 |   705M |  39 |1400 | 201 |2371 |4178k|  9 |   0 |   0 |-6.751416e+03 |-6.542801e+03 |   3.19%| unknown
 2039s| 21500 | 21501 | 14443k| 671.6 |   709M |  39 |1400 | 201 |2836 |4199k| 15 |   0 |   0 |-6.751376e+03 |-6.542801e+03 |   3.19%| unknown
 2048s| 21600 | 21601 | 14517k| 671.9 |   712M |  39 |1400 | 201 |2178 |4220k|  4 |   0 |   0 |-6.751308e+03 |-6.542801e+03 |   3.19%| unknown
 2059s| 21700 | 21701 | 14591k| 672.2 |   715M |  39 |1400 | 201 |2084 |4244k|  6 |   0 |   0 |-6.751208e+03 |-6.542801e+03 |   3.19%| unknown
 2067s| 21800 | 21801 | 14654k| 672.1 |   720M |  39 |1400 | 201 |2672 |4262k|  2 |   0 |   0 |-6.751208e+03 |-6.542801e+03 |   3.19%| unknown
 2077s| 21900 | 21901 | 14726k| 672.3 |   722M |  39 |1400 | 201 |2530 |4284k|  4 |   0 |   0 |-6.751207e+03 |-6.542801e+03 |   3.19%| unknown
 2086s| 22000 | 22001 | 14788k| 672.0 |   727M |  39 |1400 | 201 |2757 |4304k|  7 |   0 |   0 |-6.751207e+03 |-6.542801e+03 |   3.19%| unknown
 2097s| 22100 | 22101 | 14857k| 672.1 |   731M |  39 |1400 | 201 |2515 |4327k|  6 |   0 |   0 |-6.751196e+03 |-6.542801e+03 |   3.19%| unknown
 2107s| 22200 | 22201 | 14929k| 672.3 |   734M |  39 |1400 | 201 |2984 |4351k|  7 |   0 |   0 |-6.751152e+03 |-6.542801e+03 |   3.18%| unknown
 2117s| 22300 | 22301 | 15000k| 672.5 |   736M |  39 |1400 | 201 |2330 |4371k|  5 |   0 |   0 |-6.751152e+03 |-6.542801e+03 |   3.18%| unknown
 2128s| 22400 | 22401 | 15071k| 672.7 |   739M |  39 |1400 | 201 |2460 |4395k| 24 |   0 |   0 |-6.751054e+03 |-6.542801e+03 |   3.18%| unknown
 2137s| 22500 | 22501 | 15140k| 672.7 |   741M |  39 |1400 | 201 |2568 |4415k|  6 |   0 |   0 |-6.751049e+03 |-6.542801e+03 |   3.18%| unknown
 2145s| 22600 | 22601 | 15205k| 672.6 |   744M |  39 |1400 | 201 |2619 |4430k|  3 |   0 |   0 |-6.750984e+03 |-6.542801e+03 |   3.18%| unknown
 2153s| 22700 | 22701 | 15267k| 672.4 |   746M |  39 |1400 | 201 |2529 |4445k|  6 |   0 |   0 |-6.750983e+03 |-6.542801e+03 |   3.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s| 22800 | 22801 | 15336k| 672.5 |   748M |  39 |1400 | 201 |2692 |4465k|  5 |   0 |   0 |-6.750983e+03 |-6.542801e+03 |   3.18%| unknown
 2171s| 22900 | 22901 | 15400k| 672.4 |   752M |  39 |1400 | 201 |2522 |4482k|  4 |   0 |   0 |-6.750983e+03 |-6.542801e+03 |   3.18%| unknown
 2180s| 23000 | 23001 | 15465k| 672.3 |   756M |  39 |1400 | 201 |1936 |4500k| 31 |   0 |   0 |-6.750983e+03 |-6.542801e+03 |   3.18%| unknown
 2189s| 23100 | 23101 | 15532k| 672.3 |   758M |  39 |1400 | 201 |2397 |4517k|  4 |   0 |   0 |-6.750983e+03 |-6.542801e+03 |   3.18%| unknown
 2197s| 23200 | 23201 | 15593k| 672.0 |   760M |  39 |1400 | 201 |2582 |4531k|  7 |   0 |   0 |-6.750983e+03 |-6.542801e+03 |   3.18%| unknown
 2207s| 23300 | 23301 | 15668k| 672.3 |   764M |  39 |1400 | 201 |2462 |4550k|  4 |   0 |   0 |-6.750977e+03 |-6.542801e+03 |   3.18%| unknown
 2218s| 23400 | 23401 | 15739k| 672.5 |   766M |  39 |1400 | 201 |2511 |4570k| 51 |   0 |   0 |-6.750876e+03 |-6.542801e+03 |   3.18%| unknown
 2227s| 23500 | 23501 | 15809k| 672.6 |   768M |  39 |1400 | 201 |2342 |4587k|  3 |   0 |   0 |-6.750854e+03 |-6.542801e+03 |   3.18%| unknown
 2234s| 23600 | 23601 | 15867k| 672.2 |   770M |  39 |1400 | 201 |2467 |4598k|  4 |   0 |   0 |-6.750854e+03 |-6.542801e+03 |   3.18%| unknown
 2244s| 23700 | 23701 | 15936k| 672.3 |   772M |  39 |1400 | 201 |2347 |4618k|  7 |   0 |   0 |-6.750854e+03 |-6.542801e+03 |   3.18%| unknown
 2253s| 23800 | 23801 | 16004k| 672.3 |   775M |  39 |1400 | 201 |2489 |4635k|  4 |   0 |   0 |-6.750781e+03 |-6.542801e+03 |   3.18%| unknown
 2264s| 23900 | 23901 | 16072k| 672.3 |   779M |  39 |1400 | 201 |2623 |4654k|  4 |   0 |   0 |-6.750763e+03 |-6.542801e+03 |   3.18%| unknown
 2274s| 24000 | 24001 | 16138k| 672.3 |   782M |  39 |1400 | 201 |2129 |4672k|  4 |   0 |   0 |-6.750740e+03 |-6.542801e+03 |   3.18%| unknown
 2284s| 24100 | 24101 | 16201k| 672.1 |   785M |  39 |1400 | 201 |2419 |4690k|  5 |   0 |   0 |-6.750716e+03 |-6.542801e+03 |   3.18%| unknown
 2294s| 24200 | 24201 | 16267k| 672.1 |   786M |  39 |1400 | 201 |2114 |4709k|  8 |   0 |   0 |-6.750716e+03 |-6.542801e+03 |   3.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s| 24300 | 24301 | 16333k| 672.0 |   791M |  39 |1400 | 201 |2334 |4728k|  4 |   0 |   0 |-6.750694e+03 |-6.542801e+03 |   3.18%| unknown
 2312s| 24400 | 24401 | 16395k| 671.8 |   791M |  39 |1400 | 201 |2302 |4737k|  6 |   0 |   0 |-6.750681e+03 |-6.542801e+03 |   3.18%| unknown
 2323s| 24500 | 24501 | 16462k| 671.8 |   799M |  39 |1400 | 201 |2269 |4757k|  5 |   0 |   0 |-6.750681e+03 |-6.542801e+03 |   3.18%| unknown
 2332s| 24600 | 24601 | 16522k| 671.5 |   801M |  39 |1400 | 201 |2132 |4771k|  3 |   0 |   0 |-6.750681e+03 |-6.542801e+03 |   3.18%| unknown
 2342s| 24700 | 24701 | 16589k| 671.5 |   804M |  39 |1400 | 201 |2449 |4787k|  4 |   0 |   0 |-6.750681e+03 |-6.542801e+03 |   3.18%| unknown
 2349s| 24800 | 24801 | 16641k| 670.9 |   806M |  41 |1400 | 201 |2076 |4798k| 68 |   0 |   0 |-6.750671e+03 |-6.542801e+03 |   3.18%| unknown
 2360s| 24900 | 24901 | 16704k| 670.7 |   808M |  41 |1400 | 201 |2226 |4818k|  6 |   0 |   0 |-6.750671e+03 |-6.542801e+03 |   3.18%| unknown
 2369s| 25000 | 25001 | 16772k| 670.7 |   810M |  41 |1400 | 201 |2304 |4836k|  6 |   0 |   0 |-6.750670e+03 |-6.542801e+03 |   3.18%| unknown
 2377s| 25100 | 25101 | 16834k| 670.5 |   812M |  41 |1400 | 201 |2329 |4848k|  4 |   0 |   0 |-6.750670e+03 |-6.542801e+03 |   3.18%| unknown
 2386s| 25200 | 25201 | 16896k| 670.3 |   816M |  41 |1400 | 201 |2371 |4861k| 10 |   0 |   0 |-6.750670e+03 |-6.542801e+03 |   3.18%| unknown
 2394s| 25300 | 25301 | 16953k| 670.0 |   817M |  41 |1400 | 201 |2584 |4874k| 14 |   0 |   0 |-6.750670e+03 |-6.542801e+03 |   3.18%| unknown
 2404s| 25400 | 25401 | 17021k| 670.0 |   819M |  41 |1400 | 201 |2782 |4889k| 10 |   0 |   0 |-6.750670e+03 |-6.542801e+03 |   3.18%| unknown
 2414s| 25500 | 25501 | 17084k| 669.9 |   822M |  41 |1400 | 201 |2728 |4907k| 10 |   0 |   0 |-6.750662e+03 |-6.542801e+03 |   3.18%| unknown
 2422s| 25600 | 25601 | 17144k| 669.5 |   824M |  41 |1400 | 201 |2176 |4917k|  4 |   0 |   0 |-6.750653e+03 |-6.542801e+03 |   3.18%| unknown
 2431s| 25700 | 25701 | 17206k| 669.4 |   826M |  41 |1400 | 201 |2275 |4931k| 67 |   0 |   0 |-6.750653e+03 |-6.542801e+03 |   3.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2442s| 25800 | 25801 | 17275k| 669.5 |   828M |  41 |1400 | 201 |2549 |4949k|  3 |   0 |   0 |-6.750638e+03 |-6.542801e+03 |   3.18%| unknown
 2452s| 25900 | 25901 | 17340k| 669.4 |   831M |  41 |1400 | 201 |2510 |4967k|  7 |   0 |   0 |-6.750638e+03 |-6.542801e+03 |   3.18%| unknown
 2462s| 26000 | 26001 | 17408k| 669.4 |   834M |  41 |1400 | 201 |2269 |4985k|  6 |   0 |   0 |-6.750636e+03 |-6.542801e+03 |   3.18%| unknown
 2470s| 26100 | 26101 | 17466k| 669.1 |   839M |  41 |1400 | 201 |2345 |4995k|  4 |   0 |   0 |-6.750636e+03 |-6.542801e+03 |   3.18%| unknown
 2478s| 26200 | 26201 | 17527k| 668.8 |   843M |  41 |1400 | 201 |2662 |5009k|  4 |   0 |   0 |-6.750636e+03 |-6.542801e+03 |   3.18%| unknown
 2488s| 26300 | 26301 | 17588k| 668.6 |   846M |  41 |1400 | 201 |2403 |5027k|  3 |   0 |   0 |-6.750636e+03 |-6.542801e+03 |   3.18%| unknown
 2497s| 26400 | 26401 | 17653k| 668.6 |   848M |  41 |1400 | 201 |2696 |5043k| 14 |   0 |   0 |-6.750636e+03 |-6.542801e+03 |   3.18%| unknown
 2506s| 26500 | 26501 | 17721k| 668.6 |   851M |  41 |1400 | 201 |2477 |5063k|  5 |   0 |   0 |-6.750636e+03 |-6.542801e+03 |   3.18%| unknown
 2518s| 26600 | 26601 | 17795k| 668.9 |   854M |  41 |1400 | 201 |2629 |5088k| 20 |   0 |   0 |-6.750636e+03 |-6.542801e+03 |   3.18%| unknown
 2529s| 26700 | 26701 | 17862k| 668.9 |   856M |  41 |1400 | 201 |2420 |5107k|  3 |   0 |   0 |-6.750636e+03 |-6.542801e+03 |   3.18%| unknown
 2538s| 26800 | 26801 | 17928k| 668.9 |   859M |  41 |1400 | 201 |2518 |5124k|  4 |   0 |   0 |-6.750623e+03 |-6.542801e+03 |   3.18%| unknown
 2549s| 26900 | 26901 | 17994k| 668.8 |   862M |  41 |1400 | 201 |2442 |5144k|  6 |   0 |   0 |-6.750620e+03 |-6.542801e+03 |   3.18%| unknown
 2557s| 27000 | 27001 | 18054k| 668.5 |   865M |  41 |1400 | 201 |2297 |5155k| 40 |   0 |   0 |-6.750603e+03 |-6.542801e+03 |   3.18%| unknown
 2565s| 27100 | 27101 | 18117k| 668.4 |   867M |  41 |1400 | 201 |2559 |5169k| 18 |   0 |   0 |-6.750542e+03 |-6.542801e+03 |   3.18%| unknown
 2575s| 27200 | 27201 | 18188k| 668.5 |   870M |  41 |1400 | 201 |2856 |5187k| 20 |   0 |   0 |-6.750542e+03 |-6.542801e+03 |   3.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2585s| 27300 | 27301 | 18258k| 668.7 |   873M |  41 |1400 | 201 |2681 |5205k|  8 |   0 |   0 |-6.750542e+03 |-6.542801e+03 |   3.18%| unknown
 2594s| 27400 | 27401 | 18321k| 668.5 |   876M |  41 |1400 | 201 |2183 |5221k|  5 |   0 |   0 |-6.750478e+03 |-6.542801e+03 |   3.17%| unknown
 2605s| 27500 | 27501 | 18390k| 668.6 |   879M |  41 |1400 | 201 |2161 |5241k|  3 |   0 |   0 |-6.750466e+03 |-6.542801e+03 |   3.17%| unknown
 2614s| 27600 | 27601 | 18459k| 668.7 |   881M |  41 |1400 | 201 |2002 |5254k|  4 |   0 |   0 |-6.750466e+03 |-6.542801e+03 |   3.17%| unknown
 2622s| 27700 | 27701 | 18517k| 668.3 |   883M |  41 |1400 | 201 |2342 |5264k|  8 |   0 |   0 |-6.750450e+03 |-6.542801e+03 |   3.17%| unknown
 2632s| 27800 | 27801 | 18585k| 668.4 |   885M |  41 |1400 | 201 |2739 |5284k|  7 |   0 |   0 |-6.750450e+03 |-6.542801e+03 |   3.17%| unknown
 2643s| 27900 | 27901 | 18650k| 668.3 |   887M |  41 |1400 | 201 |2509 |5302k|  6 |   0 |   0 |-6.750442e+03 |-6.542801e+03 |   3.17%| unknown
 2650s| 28000 | 28001 | 18708k| 668.0 |   890M |  41 |1400 | 201 |2130 |5312k|  6 |   0 |   0 |-6.750391e+03 |-6.542801e+03 |   3.17%| unknown
 2659s| 28100 | 28101 | 18773k| 668.0 |   892M |  41 |1400 | 201 |2431 |5329k|  6 |   0 |   0 |-6.750367e+03 |-6.542801e+03 |   3.17%| unknown
 2668s| 28200 | 28201 | 18833k| 667.7 |   894M |  41 |1400 | 201 |2224 |5345k| 48 |   0 |   0 |-6.750367e+03 |-6.542801e+03 |   3.17%| unknown
 2678s| 28300 | 28301 | 18901k| 667.7 |   896M |  41 |1400 | 201 |2333 |5363k|  5 |   0 |   0 |-6.750366e+03 |-6.542801e+03 |   3.17%| unknown
 2686s| 28400 | 28401 | 18967k| 667.7 |   898M |  41 |1400 | 201 |2246 |5375k| 51 |   0 |   0 |-6.750364e+03 |-6.542801e+03 |   3.17%| unknown
 2693s| 28500 | 28501 | 19021k| 667.3 |   902M |  41 |1400 | 201 |2267 |5389k|  4 |   0 |   0 |-6.750315e+03 |-6.542801e+03 |   3.17%| unknown
 2701s| 28600 | 28601 | 19080k| 667.0 |   905M |  41 |1400 | 201 |2222 |5400k|  3 |   0 |   0 |-6.750315e+03 |-6.542801e+03 |   3.17%| unknown
 2710s| 28700 | 28701 | 19141k| 666.8 |   907M |  41 |1400 | 201 |2873 |5415k|  7 |   0 |   0 |-6.750315e+03 |-6.542801e+03 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s| 28800 | 28801 | 19203k| 666.7 |   909M |  41 |1400 | 201 |2281 |5426k|  7 |   0 |   0 |-6.750315e+03 |-6.542801e+03 |   3.17%| unknown
 2727s| 28900 | 28901 | 19267k| 666.6 |   911M |  41 |1400 | 201 |2159 |5443k|  8 |   0 |   0 |-6.750314e+03 |-6.542801e+03 |   3.17%| unknown
 2738s| 29000 | 29001 | 19334k| 666.6 |   913M |  41 |1400 | 201 |1951 |5460k|  5 |   0 |   0 |-6.750301e+03 |-6.542801e+03 |   3.17%| unknown
 2749s| 29100 | 29101 | 19406k| 666.7 |   916M |  41 |1400 | 201 |2525 |5481k| 53 |   0 |   0 |-6.750283e+03 |-6.542801e+03 |   3.17%| unknown
 2758s| 29200 | 29201 | 19472k| 666.8 |   918M |  41 |1400 | 201 |2339 |5499k|  6 |   0 |   0 |-6.750228e+03 |-6.542801e+03 |   3.17%| unknown
 2767s| 29300 | 29301 | 19531k| 666.5 |   920M |  41 |1400 | 201 |2390 |5513k|  4 |   0 |   0 |-6.750208e+03 |-6.542801e+03 |   3.17%| unknown
 2778s| 29400 | 29401 | 19603k| 666.7 |   922M |  41 |1400 | 201 |2421 |5531k|  4 |   0 |   0 |-6.750162e+03 |-6.542801e+03 |   3.17%| unknown
 2787s| 29500 | 29501 | 19670k| 666.7 |   924M |  41 |1400 | 201 |2720 |5545k|  7 |   0 |   0 |-6.750162e+03 |-6.542801e+03 |   3.17%| unknown
 2796s| 29600 | 29601 | 19737k| 666.7 |   927M |  41 |1400 | 201 |2212 |5559k| 19 |   0 |   0 |-6.750124e+03 |-6.542801e+03 |   3.17%| unknown
 2807s| 29700 | 29701 | 19804k| 666.7 |   929M |  41 |1400 | 201 |2173 |5576k|  4 |   0 |   0 |-6.750104e+03 |-6.542801e+03 |   3.17%| unknown
 2814s| 29800 | 29801 | 19863k| 666.4 |   932M |  41 |1400 | 201 |2564 |5586k|  6 |   0 |   0 |-6.750104e+03 |-6.542801e+03 |   3.17%| unknown
 2823s| 29900 | 29901 | 19932k| 666.5 |   934M |  41 |1400 | 201 |2553 |5603k|  6 |   0 |   0 |-6.750057e+03 |-6.542801e+03 |   3.17%| unknown
 2833s| 30000 | 30001 | 19993k| 666.3 |   938M |  41 |1400 | 201 |2617 |5620k|  3 |   0 |   0 |-6.750043e+03 |-6.542801e+03 |   3.17%| unknown
 2843s| 30100 | 30101 | 20055k| 666.2 |   941M |  41 |1400 | 201 |2888 |5637k|  6 |   0 |   0 |-6.750035e+03 |-6.542801e+03 |   3.17%| unknown
 2851s| 30200 | 30201 | 20106k| 665.7 |   942M |  41 |1400 | 201 |2007 |5647k| 32 |   0 |   0 |-6.750035e+03 |-6.542801e+03 |   3.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s| 30300 | 30301 | 20174k| 665.7 |   947M |  41 |1400 | 201 |2334 |5667k|  6 |   0 |   0 |-6.750035e+03 |-6.542801e+03 |   3.17%| unknown
 2873s| 30400 | 30401 | 20238k| 665.6 |   950M |  41 |1400 | 201 |2292 |5680k|  6 |   0 |   0 |-6.750034e+03 |-6.542801e+03 |   3.17%| unknown
 2882s| 30500 | 30501 | 20294k| 665.3 |   952M |  41 |1400 | 201 |2241 |5692k|  9 |   0 |   0 |-6.750029e+03 |-6.542801e+03 |   3.17%| unknown
 2892s| 30600 | 30601 | 20359k| 665.2 |   954M |  41 |1400 | 201 |2113 |5707k|  3 |   0 |   0 |-6.749951e+03 |-6.542801e+03 |   3.17%| unknown
 2903s| 30700 | 30701 | 20426k| 665.2 |   956M |  41 |1400 | 201 |2487 |5725k|  5 |   0 |   0 |-6.749951e+03 |-6.542801e+03 |   3.17%| unknown
 2915s| 30800 | 30801 | 20489k| 665.1 |   958M |  41 |1400 | 201 |2677 |5741k|  3 |   0 |   0 |-6.749862e+03 |-6.542801e+03 |   3.16%| unknown
 2926s| 30900 | 30901 | 20553k| 665.0 |   961M |  41 |1400 | 201 |2587 |5760k|  7 |   0 |   0 |-6.749862e+03 |-6.542801e+03 |   3.16%| unknown
 2935s| 31000 | 31001 | 20618k| 665.0 |   963M |  41 |1400 | 201 |1962 |5778k|  4 |   0 |   0 |-6.749862e+03 |-6.542801e+03 |   3.16%| unknown
 2947s| 31100 | 31101 | 20684k| 665.0 |   966M |  41 |1400 | 201 |2142 |5798k|  4 |   0 |   0 |-6.749796e+03 |-6.542801e+03 |   3.16%| unknown
 2957s| 31200 | 31201 | 20741k| 664.7 |   969M |  41 |1400 | 201 |2398 |5816k| 12 |   0 |   0 |-6.749667e+03 |-6.542801e+03 |   3.16%| unknown
 2969s| 31300 | 31301 | 20812k| 664.8 |   973M |  41 |1400 | 201 |2795 |5838k|  4 |   0 |   0 |-6.749667e+03 |-6.542801e+03 |   3.16%| unknown
 2978s| 31400 | 31401 | 20872k| 664.6 |   977M |  41 |1400 | 201 |2503 |5854k|  8 |   0 |   0 |-6.749667e+03 |-6.542801e+03 |   3.16%| unknown
 2988s| 31500 | 31501 | 20940k| 664.7 |   979M |  41 |1400 | 201 |2598 |5869k|  5 |   0 |   0 |-6.749554e+03 |-6.542801e+03 |   3.16%| unknown
 2997s| 31600 | 31601 | 21001k| 664.5 |   981M |  41 |1400 | 201 |2642 |5884k|  4 |   0 |   0 |-6.749535e+03 |-6.542801e+03 |   3.16%| unknown
 3006s| 31700 | 31701 | 21055k| 664.1 |   983M |  41 |1400 | 201 |2333 |5896k|  4 |   0 |   0 |-6.749472e+03 |-6.542801e+03 |   3.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s| 31800 | 31801 | 21116k| 663.9 |   986M |  41 |1400 | 201 |2644 |5911k|  6 |   0 |   0 |-6.749472e+03 |-6.542801e+03 |   3.16%| unknown
 3027s| 31900 | 31901 | 21180k| 663.8 |   989M |  41 |1400 | 201 |2659 |5928k|  6 |   0 |   0 |-6.749472e+03 |-6.542801e+03 |   3.16%| unknown
 3038s| 32000 | 32001 | 21253k| 664.1 |   992M |  41 |1400 | 201 |2425 |5945k| 16 |   0 |   0 |-6.749472e+03 |-6.542801e+03 |   3.16%| unknown
 3048s| 32100 | 32101 | 21320k| 664.1 |   995M |  41 |1400 | 201 |2365 |5960k|  8 |   0 |   0 |-6.749472e+03 |-6.542801e+03 |   3.16%| unknown
 3060s| 32200 | 32201 | 21390k| 664.2 |   999M |  41 |1400 | 201 |2142 |5981k|  3 |   0 |   0 |-6.749472e+03 |-6.542801e+03 |   3.16%| unknown
 3069s| 32300 | 32301 | 21458k| 664.2 |  1000M |  41 |1400 | 201 |2275 |5995k|  4 |   0 |   0 |-6.749378e+03 |-6.542801e+03 |   3.16%| unknown
 3078s| 32400 | 32401 | 21513k| 663.9 |  1005M |  41 |1400 | 201 |2549 |6008k|  3 |   0 |   0 |-6.749358e+03 |-6.542801e+03 |   3.16%| unknown
 3089s| 32500 | 32501 | 21577k| 663.8 |  1007M |  41 |1400 | 201 |2688 |6027k|  4 |   0 |   0 |-6.749183e+03 |-6.542801e+03 |   3.15%| unknown
 3100s| 32600 | 32601 | 21644k| 663.8 |  1010M |  41 |1400 | 201 |2250 |6043k|  6 |   0 |   0 |-6.749083e+03 |-6.542801e+03 |   3.15%| unknown
 3109s| 32700 | 32701 | 21697k| 663.4 |  1012M |  41 |1400 | 201 |2619 |6053k|  6 |   0 |   0 |-6.749083e+03 |-6.542801e+03 |   3.15%| unknown
 3118s| 32800 | 32801 | 21759k| 663.3 |  1013M |  41 |1400 | 201 |2387 |6066k|  5 |   0 |   0 |-6.749063e+03 |-6.542801e+03 |   3.15%| unknown
 3127s| 32900 | 32901 | 21825k| 663.3 |  1015M |  41 |1400 | 201 |2767 |6079k|  3 |   0 |   0 |-6.749063e+03 |-6.542801e+03 |   3.15%| unknown
 3137s| 33000 | 33001 | 21886k| 663.1 |  1017M |  41 |1400 | 201 |2158 |6093k|  5 |   0 |   0 |-6.748986e+03 |-6.542801e+03 |   3.15%| unknown
 3147s| 33100 | 33101 | 21953k| 663.1 |  1023M |  41 |1400 | 201 |2576 |6110k|  3 |   0 |   0 |-6.748986e+03 |-6.542801e+03 |   3.15%| unknown
 3156s| 33200 | 33201 | 22019k| 663.1 |  1025M |  41 |1400 | 201 |2483 |6123k|  4 |   0 |   0 |-6.748985e+03 |-6.542801e+03 |   3.15%| unknown
