2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1505s| 32700 | 32701 |  3451k| 105.5 |   458M |  39 |1600 | 201 |1703 |1241k|  9 |   0 |   0 |-7.614770e+03 |-4.785761e+03 |  59.11%| unknown
 1509s| 32800 | 32801 |  3462k| 105.5 |   458M |  39 |1600 | 201 |1541 |1245k|  8 |   0 |   0 |-7.614770e+03 |-4.785761e+03 |  59.11%| unknown
 1513s| 32900 | 32901 |  3472k| 105.5 |   459M |  39 |1600 | 201 |1787 |1248k|  5 |   0 |   0 |-7.614744e+03 |-4.785761e+03 |  59.11%| unknown
 1516s| 33000 | 33001 |  3481k| 105.4 |   460M |  39 |1600 | 201 |1648 |1252k|  3 |   0 |   0 |-7.614744e+03 |-4.785761e+03 |  59.11%| unknown
 1520s| 33100 | 33101 |  3491k| 105.4 |   462M |  39 |1600 | 201 |1626 |1256k|  9 |   0 |   0 |-7.614488e+03 |-4.785761e+03 |  59.11%| unknown
 1524s| 33200 | 33201 |  3503k| 105.4 |   464M |  39 |1600 | 201 |1402 |1259k|  5 |   0 |   0 |-7.614488e+03 |-4.785761e+03 |  59.11%| unknown
 1528s| 33300 | 33301 |  3513k| 105.5 |   465M |  39 |1600 | 201 |1776 |1263k|  3 |   0 |   0 |-7.614488e+03 |-4.785761e+03 |  59.11%| unknown
 1532s| 33400 | 33401 |  3524k| 105.5 |   467M |  39 |1600 | 201 |1871 |1267k|  4 |   0 |   0 |-7.614450e+03 |-4.785761e+03 |  59.11%| unknown
 1536s| 33500 | 33501 |  3535k| 105.5 |   468M |  39 |1600 | 201 |1701 |1271k|  9 |   0 |   0 |-7.614450e+03 |-4.785761e+03 |  59.11%| unknown
 1540s| 33600 | 33601 |  3547k| 105.5 |   469M |  39 |1600 | 201 |1597 |1275k|  5 |   0 |   0 |-7.614437e+03 |-4.785761e+03 |  59.11%| unknown
 1544s| 33700 | 33701 |  3556k| 105.5 |   469M |  39 |1600 | 201 |1421 |1279k|  9 |   0 |   0 |-7.614400e+03 |-4.785761e+03 |  59.11%| unknown
 1548s| 33800 | 33801 |  3567k| 105.5 |   471M |  39 |1600 | 201 |1684 |1283k|  4 |   0 |   0 |-7.614222e+03 |-4.785761e+03 |  59.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s| 33900 | 33901 |  3578k| 105.5 |   472M |  39 |1600 | 201 |1703 |1287k|  9 |   0 |   0 |-7.614222e+03 |-4.785761e+03 |  59.10%| unknown
 1557s| 34000 | 34001 |  3590k| 105.5 |   474M |  39 |1600 | 201 |1571 |1291k|  9 |   0 |   0 |-7.614166e+03 |-4.785761e+03 |  59.10%| unknown
 1561s| 34100 | 34101 |  3602k| 105.6 |   475M |  39 |1600 | 201 |1399 |1295k|  8 |   0 |   0 |-7.614019e+03 |-4.785761e+03 |  59.10%| unknown
 1565s| 34200 | 34201 |  3611k| 105.5 |   476M |  39 |1600 | 201 |1735 |1298k|  5 |   0 |   0 |-7.613531e+03 |-4.785761e+03 |  59.09%| unknown
 1569s| 34300 | 34301 |  3622k| 105.5 |   480M |  39 |1600 | 201 |1613 |1302k|  9 |   0 |   0 |-7.613531e+03 |-4.785761e+03 |  59.09%| unknown
 1573s| 34400 | 34401 |  3633k| 105.5 |   480M |  39 |1600 | 201 |1613 |1305k|  5 |   0 |   0 |-7.613487e+03 |-4.785761e+03 |  59.09%| unknown
 1577s| 34500 | 34501 |  3643k| 105.5 |   482M |  39 |1600 | 201 |1505 |1309k|  9 |   0 |   0 |-7.613487e+03 |-4.785761e+03 |  59.09%| unknown
 1581s| 34600 | 34601 |  3655k| 105.6 |   482M |  39 |1600 | 201 |1675 |1313k|  4 |   0 |   0 |-7.613376e+03 |-4.785761e+03 |  59.08%| unknown
 1585s| 34700 | 34701 |  3665k| 105.6 |   483M |  39 |1600 | 201 |1686 |1316k|  6 |   0 |   0 |-7.613376e+03 |-4.785761e+03 |  59.08%| unknown
 1588s| 34800 | 34801 |  3674k| 105.5 |   484M |  39 |1600 | 201 |1508 |1320k|  8 |   0 |   0 |-7.612946e+03 |-4.785761e+03 |  59.07%| unknown
 1592s| 34900 | 34901 |  3686k| 105.6 |   487M |  39 |1600 | 201 |1440 |1323k|  5 |   0 |   0 |-7.612889e+03 |-4.785761e+03 |  59.07%| unknown
 1596s| 35000 | 35001 |  3697k| 105.6 |   487M |  39 |1600 | 201 |1736 |1327k|  9 |   0 |   0 |-7.612657e+03 |-4.785761e+03 |  59.07%| unknown
 1600s| 35100 | 35101 |  3708k| 105.6 |   489M |  39 |1600 | 201 |1663 |1331k|  8 |   0 |   0 |-7.612455e+03 |-4.785761e+03 |  59.06%| unknown
 1605s| 35200 | 35201 |  3718k| 105.6 |   489M |  39 |1600 | 201 |1554 |1334k|  8 |   0 |   0 |-7.612389e+03 |-4.785761e+03 |  59.06%| unknown
 1609s| 35300 | 35301 |  3729k| 105.6 |   491M |  39 |1600 | 201 |1468 |1338k|  7 |   0 |   0 |-7.612389e+03 |-4.785761e+03 |  59.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1613s| 35400 | 35401 |  3740k| 105.6 |   492M |  39 |1600 | 201 |1739 |1341k|  9 |   0 |   0 |-7.612389e+03 |-4.785761e+03 |  59.06%| unknown
 1617s| 35500 | 35501 |  3753k| 105.7 |   493M |  39 |1600 | 201 |1512 |1345k|  6 |   0 |   0 |-7.612203e+03 |-4.785761e+03 |  59.06%| unknown
 1621s| 35600 | 35601 |  3763k| 105.7 |   493M |  39 |1600 | 201 |1533 |1348k|  7 |   0 |   0 |-7.612203e+03 |-4.785761e+03 |  59.06%| unknown
 1625s| 35700 | 35701 |  3772k| 105.6 |   495M |  39 |1600 | 201 |1555 |1352k|  9 |   0 |   0 |-7.612084e+03 |-4.785761e+03 |  59.06%| unknown
 1629s| 35800 | 35801 |  3783k| 105.6 |   497M |  39 |1600 | 201 |1545 |1355k|  7 |   0 |   0 |-7.612084e+03 |-4.785761e+03 |  59.06%| unknown
 1634s| 35900 | 35901 |  3795k| 105.7 |   499M |  39 |1600 | 201 |1694 |1359k|  9 |   0 |   0 |-7.612009e+03 |-4.785761e+03 |  59.06%| unknown
 1638s| 36000 | 36001 |  3807k| 105.7 |   499M |  39 |1600 | 201 |1638 |1362k|  9 |   0 |   0 |-7.612009e+03 |-4.785761e+03 |  59.06%| unknown
 1642s| 36100 | 36101 |  3818k| 105.7 |   500M |  39 |1600 | 201 |1594 |1366k| 11 |   0 |   0 |-7.611732e+03 |-4.785761e+03 |  59.05%| unknown
 1646s| 36200 | 36201 |  3829k| 105.7 |   500M |  39 |1600 | 201 |1410 |1369k|  7 |   0 |   0 |-7.611720e+03 |-4.785761e+03 |  59.05%| unknown
 1650s| 36300 | 36301 |  3840k| 105.7 |   503M |  39 |1600 | 201 |1702 |1373k|  9 |   0 |   0 |-7.611637e+03 |-4.785761e+03 |  59.05%| unknown
 1654s| 36400 | 36401 |  3850k| 105.7 |   503M |  39 |1600 | 201 |1615 |1377k|  7 |   0 |   0 |-7.611637e+03 |-4.785761e+03 |  59.05%| unknown
 1658s| 36500 | 36501 |  3861k| 105.7 |   505M |  39 |1600 | 201 |1546 |1380k|  9 |   0 |   0 |-7.611589e+03 |-4.785761e+03 |  59.05%| unknown
 1662s| 36600 | 36601 |  3871k| 105.7 |   506M |  39 |1600 | 201 |1537 |1384k|  9 |   0 |   0 |-7.611403e+03 |-4.785761e+03 |  59.04%| unknown
 1666s| 36700 | 36701 |  3881k| 105.7 |   508M |  39 |1600 | 201 |1793 |1388k|  4 |   0 |   0 |-7.611326e+03 |-4.785761e+03 |  59.04%| unknown
 1670s| 36800 | 36801 |  3892k| 105.7 |   509M |  39 |1600 | 201 |1760 |1391k|  5 |   0 |   0 |-7.611326e+03 |-4.785761e+03 |  59.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1674s| 36900 | 36901 |  3903k| 105.7 |   511M |  39 |1600 | 201 |1539 |1395k|  5 |   0 |   0 |-7.610951e+03 |-4.785761e+03 |  59.03%| unknown
 1678s| 37000 | 37001 |  3914k| 105.7 |   511M |  39 |1600 | 201 |1464 |1398k|  9 |   0 |   0 |-7.610951e+03 |-4.785761e+03 |  59.03%| unknown
 1682s| 37100 | 37101 |  3924k| 105.7 |   512M |  39 |1600 | 201 |1775 |1401k|  9 |   0 |   0 |-7.610809e+03 |-4.785761e+03 |  59.03%| unknown
 1686s| 37200 | 37201 |  3933k| 105.7 |   512M |  39 |1600 | 201 |1651 |1404k|  5 |   0 |   0 |-7.610809e+03 |-4.785761e+03 |  59.03%| unknown
 1690s| 37300 | 37301 |  3945k| 105.7 |   514M |  39 |1600 | 201 |1546 |1407k|  8 |   0 |   0 |-7.610656e+03 |-4.785761e+03 |  59.03%| unknown
 1694s| 37400 | 37401 |  3957k| 105.8 |   515M |  39 |1600 | 201 |1412 |1411k|  9 |   0 |   0 |-7.610656e+03 |-4.785761e+03 |  59.03%| unknown
 1698s| 37500 | 37501 |  3969k| 105.8 |   516M |  39 |1600 | 201 |1768 |1414k|  9 |   0 |   0 |-7.610656e+03 |-4.785761e+03 |  59.03%| unknown
 1702s| 37600 | 37601 |  3980k| 105.8 |   519M |  39 |1600 | 201 |1635 |1418k|  4 |   0 |   0 |-7.610548e+03 |-4.785761e+03 |  59.02%| unknown
 1706s| 37700 | 37701 |  3990k| 105.8 |   521M |  39 |1600 | 201 |1615 |1421k|  6 |   0 |   0 |-7.610548e+03 |-4.785761e+03 |  59.02%| unknown
 1710s| 37800 | 37801 |  4001k| 105.8 |   522M |  39 |1600 | 201 |1627 |1424k|  9 |   0 |   0 |-7.610278e+03 |-4.785761e+03 |  59.02%| unknown
 1714s| 37900 | 37901 |  4012k| 105.8 |   523M |  39 |1600 | 201 |1430 |1427k|  9 |   0 |   0 |-7.610278e+03 |-4.785761e+03 |  59.02%| unknown
 1718s| 38000 | 38001 |  4022k| 105.8 |   523M |  39 |1600 | 201 |1655 |1431k|  9 |   0 |   0 |-7.610169e+03 |-4.785761e+03 |  59.02%| unknown
 1722s| 38100 | 38101 |  4033k| 105.8 |   524M |  39 |1600 | 201 |1608 |1434k| 11 |   0 |   0 |-7.609887e+03 |-4.785761e+03 |  59.01%| unknown
 1727s| 38200 | 38201 |  4044k| 105.8 |   525M |  39 |1600 | 201 |1525 |1438k|  5 |   0 |   0 |-7.609510e+03 |-4.785761e+03 |  59.00%| unknown
 1731s| 38300 | 38301 |  4056k| 105.9 |   527M |  39 |1600 | 201 |1428 |1441k|  9 |   0 |   0 |-7.609510e+03 |-4.785761e+03 |  59.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s| 38400 | 38401 |  4066k| 105.8 |   527M |  39 |1600 | 201 |1741 |1445k|  9 |   0 |   0 |-7.609328e+03 |-4.785761e+03 |  59.00%| unknown
 1739s| 38500 | 38501 |  4077k| 105.8 |   529M |  39 |1600 | 201 |1666 |1449k|  6 |   0 |   0 |-7.609328e+03 |-4.785761e+03 |  59.00%| unknown
 1743s| 38600 | 38601 |  4087k| 105.8 |   529M |  39 |1600 | 201 |1573 |1452k|  7 |   0 |   0 |-7.609114e+03 |-4.785761e+03 |  58.99%| unknown
 1747s| 38700 | 38701 |  4098k| 105.8 |   531M |  39 |1600 | 201 |1572 |1455k|  9 |   0 |   0 |-7.609045e+03 |-4.785761e+03 |  58.99%| unknown
 1751s| 38800 | 38801 |  4109k| 105.9 |   532M |  39 |1600 | 201 |1637 |1459k|  7 |   0 |   0 |-7.609036e+03 |-4.785761e+03 |  58.99%| unknown
 1755s| 38900 | 38901 |  4120k| 105.9 |   533M |  39 |1600 | 201 |1708 |1463k|  9 |   0 |   0 |-7.608813e+03 |-4.785761e+03 |  58.99%| unknown
 1759s| 39000 | 39001 |  4131k| 105.9 |   533M |  39 |1600 | 201 |1627 |1466k|  9 |   0 |   0 |-7.608694e+03 |-4.785761e+03 |  58.99%| unknown
 1763s| 39100 | 39101 |  4141k| 105.8 |   535M |  39 |1600 | 201 |1593 |1470k|  8 |   0 |   0 |-7.608694e+03 |-4.785761e+03 |  58.99%| unknown
 1767s| 39200 | 39201 |  4152k| 105.9 |   535M |  39 |1600 | 201 |1846 |1473k|  4 |   0 |   0 |-7.608352e+03 |-4.785761e+03 |  58.98%| unknown
 1771s| 39300 | 39301 |  4162k| 105.9 |   538M |  39 |1600 | 201 |1705 |1476k|  8 |   0 |   0 |-7.608352e+03 |-4.785761e+03 |  58.98%| unknown
 1775s| 39400 | 39401 |  4173k| 105.9 |   539M |  39 |1600 | 201 |1606 |1480k|  8 |   0 |   0 |-7.608244e+03 |-4.785761e+03 |  58.98%| unknown
 1779s| 39500 | 39501 |  4182k| 105.8 |   540M |  39 |1600 | 201 |1653 |1483k|  9 |   0 |   0 |-7.608244e+03 |-4.785761e+03 |  58.98%| unknown
 1783s| 39600 | 39601 |  4194k| 105.8 |   541M |  39 |1600 | 201 |1795 |1487k|  8 |   0 |   0 |-7.608244e+03 |-4.785761e+03 |  58.98%| unknown
 1787s| 39700 | 39701 |  4203k| 105.8 |   542M |  39 |1600 | 201 |1582 |1490k|  9 |   0 |   0 |-7.608223e+03 |-4.785761e+03 |  58.98%| unknown
 1791s| 39800 | 39801 |  4213k| 105.8 |   543M |  39 |1600 | 201 |1618 |1494k|  9 |   0 |   0 |-7.608223e+03 |-4.785761e+03 |  58.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s| 39900 | 39901 |  4224k| 105.8 |   544M |  39 |1600 | 201 |1656 |1497k|  5 |   0 |   0 |-7.608129e+03 |-4.785761e+03 |  58.97%| unknown
 1799s| 40000 | 40001 |  4235k| 105.8 |   545M |  39 |1600 | 201 |1411 |1500k|  5 |   0 |   0 |-7.608129e+03 |-4.785761e+03 |  58.97%| unknown
 1803s| 40100 | 40101 |  4246k| 105.8 |   546M |  39 |1600 | 201 |1759 |1504k|  9 |   0 |   0 |-7.607984e+03 |-4.785761e+03 |  58.97%| unknown
 1814s| 40200 | 40201 |  4257k| 105.8 |   547M |  39 |1600 | 201 |1670 |1507k|  7 |   0 |   0 |-7.607984e+03 |-4.785761e+03 |  58.97%| unknown
 1818s| 40300 | 40301 |  4268k| 105.8 |   549M |  39 |1600 | 201 |1581 |1511k|  9 |   0 |   0 |-7.607847e+03 |-4.785761e+03 |  58.97%| unknown
 1822s| 40400 | 40401 |  4279k| 105.9 |   550M |  39 |1600 | 201 |1484 |1514k|  8 |   0 |   0 |-7.607847e+03 |-4.785761e+03 |  58.97%| unknown
 1826s| 40500 | 40501 |  4289k| 105.9 |   553M |  39 |1600 | 201 |1705 |1518k|  4 |   0 |   0 |-7.607677e+03 |-4.785761e+03 |  58.96%| unknown
 1830s| 40600 | 40601 |  4298k| 105.8 |   553M |  39 |1600 | 201 |1664 |1521k|  9 |   0 |   0 |-7.607677e+03 |-4.785761e+03 |  58.96%| unknown
 1833s| 40700 | 40701 |  4308k| 105.8 |   555M |  39 |1600 | 201 |1616 |1524k|  9 |   0 |   0 |-7.607652e+03 |-4.785761e+03 |  58.96%| unknown
 1837s| 40800 | 40801 |  4319k| 105.8 |   555M |  39 |1600 | 201 |1543 |1528k| 10 |   0 |   0 |-7.607630e+03 |-4.785761e+03 |  58.96%| unknown
 1841s| 40900 | 40901 |  4330k| 105.8 |   556M |  39 |1600 | 201 |1723 |1531k|  5 |   0 |   0 |-7.607615e+03 |-4.785761e+03 |  58.96%| unknown
 1845s| 41000 | 41001 |  4341k| 105.8 |   556M |  39 |1600 | 201 |1570 |1534k|  9 |   0 |   0 |-7.607615e+03 |-4.785761e+03 |  58.96%| unknown
 1849s| 41100 | 41101 |  4350k| 105.8 |   559M |  39 |1600 | 201 |1645 |1538k|  7 |   0 |   0 |-7.607593e+03 |-4.785761e+03 |  58.96%| unknown
 1853s| 41200 | 41201 |  4361k| 105.8 |   559M |  39 |1600 | 201 |1531 |1541k|  9 |   0 |   0 |-7.607268e+03 |-4.785761e+03 |  58.96%| unknown
 1857s| 41300 | 41301 |  4373k| 105.8 |   560M |  39 |1600 | 201 |1727 |1545k|  5 |   0 |   0 |-7.607206e+03 |-4.785761e+03 |  58.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s| 41400 | 41401 |  4384k| 105.9 |   560M |  39 |1600 | 201 |1677 |1548k|  9 |   0 |   0 |-7.607206e+03 |-4.785761e+03 |  58.96%| unknown
 1865s| 41500 | 41501 |  4396k| 105.9 |   562M |  39 |1600 | 201 |1568 |1552k|  9 |   0 |   0 |-7.606983e+03 |-4.785761e+03 |  58.95%| unknown
 1869s| 41600 | 41601 |  4409k| 105.9 |   563M |  39 |1600 | 201 |1618 |1556k|  8 |   0 |   0 |-7.606983e+03 |-4.785761e+03 |  58.95%| unknown
 1873s| 41700 | 41701 |  4421k| 106.0 |   564M |  39 |1600 | 201 |1795 |1560k|  4 |   0 |   0 |-7.606983e+03 |-4.785761e+03 |  58.95%| unknown
 1877s| 41800 | 41801 |  4432k| 106.0 |   566M |  39 |1600 | 201 |1578 |1563k|  7 |   0 |   0 |-7.606981e+03 |-4.785761e+03 |  58.95%| unknown
 1881s| 41900 | 41901 |  4443k| 106.0 |   567M |  39 |1600 | 201 |1657 |1567k|  6 |   0 |   0 |-7.606981e+03 |-4.785761e+03 |  58.95%| unknown
 1885s| 42000 | 42001 |  4452k| 106.0 |   567M |  39 |1600 | 201 |1590 |1570k|  9 |   0 |   0 |-7.606610e+03 |-4.785761e+03 |  58.94%| unknown
 1889s| 42100 | 42101 |  4463k| 106.0 |   569M |  39 |1600 | 201 |1405 |1574k|  9 |   0 |   0 |-7.606610e+03 |-4.785761e+03 |  58.94%| unknown
 1893s| 42200 | 42201 |  4474k| 106.0 |   571M |  39 |1600 | 201 |1758 |1577k|  9 |   0 |   0 |-7.606568e+03 |-4.785761e+03 |  58.94%| unknown
 1897s| 42300 | 42301 |  4484k| 106.0 |   571M |  39 |1600 | 201 |1649 |1581k|  9 |   0 |   0 |-7.606568e+03 |-4.785761e+03 |  58.94%| unknown
 1901s| 42400 | 42401 |  4496k| 106.0 |   573M |  39 |1600 | 201 |1627 |1585k|  7 |   0 |   0 |-7.606528e+03 |-4.785761e+03 |  58.94%| unknown
 1905s| 42500 | 42501 |  4507k| 106.0 |   575M |  39 |1600 | 201 |1575 |1588k|  8 |   0 |   0 |-7.606528e+03 |-4.785761e+03 |  58.94%| unknown
 1909s| 42600 | 42601 |  4518k| 106.0 |   576M |  39 |1600 | 201 |1703 |1591k|  7 |   0 |   0 |-7.606511e+03 |-4.785761e+03 |  58.94%| unknown
 1914s| 42700 | 42701 |  4530k| 106.1 |   577M |  39 |1600 | 201 |1664 |1595k|  9 |   0 |   0 |-7.606511e+03 |-4.785761e+03 |  58.94%| unknown
 1918s| 42800 | 42801 |  4541k| 106.1 |   579M |  39 |1600 | 201 |1539 |1599k|  8 |   0 |   0 |-7.606400e+03 |-4.785761e+03 |  58.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s| 42900 | 42901 |  4552k| 106.1 |   579M |  39 |1600 | 201 |1522 |1603k|  9 |   0 |   0 |-7.606297e+03 |-4.785761e+03 |  58.94%| unknown
 1926s| 43000 | 43001 |  4562k| 106.1 |   581M |  39 |1600 | 201 |1802 |1606k|  5 |   0 |   0 |-7.606164e+03 |-4.785761e+03 |  58.93%| unknown
 1930s| 43100 | 43101 |  4573k| 106.1 |   582M |  39 |1600 | 201 |1668 |1610k|  9 |   0 |   0 |-7.606164e+03 |-4.785761e+03 |  58.93%| unknown
 1934s| 43200 | 43201 |  4583k| 106.1 |   583M |  39 |1600 | 201 |1615 |1613k|  9 |   0 |   0 |-7.606073e+03 |-4.785761e+03 |  58.93%| unknown
 1938s| 43300 | 43301 |  4595k| 106.1 |   585M |  39 |1600 | 201 |1517 |1617k|  7 |   0 |   0 |-7.606073e+03 |-4.785761e+03 |  58.93%| unknown
 1942s| 43400 | 43401 |  4605k| 106.1 |   586M |  39 |1600 | 201 |1692 |1621k|  9 |   0 |   0 |-7.605950e+03 |-4.785761e+03 |  58.93%| unknown
 1946s| 43500 | 43501 |  4615k| 106.0 |   587M |  39 |1600 | 201 |1663 |1624k|  5 |   0 |   0 |-7.605950e+03 |-4.785761e+03 |  58.93%| unknown
 1950s| 43600 | 43601 |  4625k| 106.0 |   588M |  39 |1600 | 201 |1673 |1628k|  9 |   0 |   0 |-7.605656e+03 |-4.785761e+03 |  58.92%| unknown
 1954s| 43700 | 43701 |  4636k| 106.0 |   588M |  39 |1600 | 201 |1455 |1631k|  8 |   0 |   0 |-7.605656e+03 |-4.785761e+03 |  58.92%| unknown
 1958s| 43800 | 43801 |  4645k| 106.0 |   592M |  39 |1600 | 201 |1752 |1635k|  5 |   0 |   0 |-7.605656e+03 |-4.785761e+03 |  58.92%| unknown
 1962s| 43900 | 43901 |  4657k| 106.0 |   594M |  39 |1600 | 201 |1592 |1638k|  8 |   0 |   0 |-7.605633e+03 |-4.785761e+03 |  58.92%| unknown
 1966s| 44000 | 44001 |  4668k| 106.1 |   595M |  39 |1600 | 201 |1606 |1642k|  8 |   0 |   0 |-7.605608e+03 |-4.785761e+03 |  58.92%| unknown
d1968s| 44035 | 44036 |  4672k| 106.0 |adaptive|  39 |1600 | 201 |1541 |1643k|  8 |   0 |   0 |-7.605520e+03 |-4.850093e+03 |  56.81%| unknown
 1971s| 44100 | 44101 |  4680k| 106.1 |   596M |  39 |1600 | 201 |1473 |1646k|  9 |   0 |   0 |-7.605520e+03 |-4.850093e+03 |  56.81%| unknown
 1975s| 44200 | 44201 |  4691k| 106.1 |   597M |  39 |1600 | 201 |1463 |1649k|  9 |   0 |   0 |-7.605440e+03 |-4.850093e+03 |  56.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1979s| 44300 | 44301 |  4702k| 106.1 |   600M |  39 |1600 | 201 |1669 |1653k|  9 |   0 |   0 |-7.605012e+03 |-4.850093e+03 |  56.80%| unknown
 1984s| 44400 | 44401 |  4714k| 106.1 |   600M |  39 |1600 | 201 |1603 |1657k|  8 |   0 |   0 |-7.605012e+03 |-4.850093e+03 |  56.80%| unknown
 1988s| 44500 | 44501 |  4726k| 106.2 |   603M |  39 |1600 | 201 |1483 |1660k|  9 |   0 |   0 |-7.604975e+03 |-4.850093e+03 |  56.80%| unknown
 1992s| 44600 | 44601 |  4736k| 106.1 |   603M |  39 |1600 | 201 |1445 |1664k|  8 |   0 |   0 |-7.604975e+03 |-4.850093e+03 |  56.80%| unknown
 1996s| 44700 | 44701 |  4747k| 106.2 |   605M |  39 |1600 | 201 |1715 |1668k|  6 |   0 |   0 |-7.604969e+03 |-4.850093e+03 |  56.80%| unknown
