2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2617s| 21200 | 21201 | 15260k| 719.7 |   726M |  37 |1400 | 201 |2286 |5103k| 13 |   0 |   0 |-6.755340e+03 |-6.541506e+03 |   3.27%| unknown
 2637s| 21300 | 21301 | 15353k| 720.7 |   730M |  37 |1400 | 201 |2283 |5144k| 64 |   0 |   0 |-6.755340e+03 |-6.541506e+03 |   3.27%| unknown
 2654s| 21400 | 21401 | 15436k| 721.2 |   734M |  37 |1400 | 201 |1989 |5182k|  4 |   0 |   0 |-6.755336e+03 |-6.541506e+03 |   3.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2668s| 21500 | 21501 | 15509k| 721.2 |   739M |  37 |1400 | 201 |2436 |5207k| 13 |   0 |   0 |-6.755336e+03 |-6.541506e+03 |   3.27%| unknown
 2682s| 21600 | 21601 | 15587k| 721.5 |   742M |  37 |1400 | 201 |2356 |5236k|  7 |   0 |   0 |-6.755306e+03 |-6.541506e+03 |   3.27%| unknown
 2696s| 21700 | 21701 | 15667k| 721.8 |   747M |  37 |1400 | 201 |2535 |5263k|  6 |   0 |   0 |-6.755282e+03 |-6.541506e+03 |   3.27%| unknown
 2710s| 21800 | 21801 | 15746k| 722.2 |   751M |  37 |1400 | 201 |2006 |5289k| 64 |   0 |   0 |-6.755282e+03 |-6.541506e+03 |   3.27%| unknown
 2728s| 21900 | 21901 | 15833k| 722.8 |   755M |  37 |1400 | 201 |2377 |5324k|  6 |   0 |   0 |-6.755279e+03 |-6.541506e+03 |   3.27%| unknown
 2746s| 22000 | 22001 | 15917k| 723.4 |   759M |  37 |1400 | 201 |2591 |5358k|  6 |   0 |   0 |-6.755279e+03 |-6.541506e+03 |   3.27%| unknown
 2766s| 22100 | 22101 | 16003k| 724.0 |   764M |  37 |1400 | 201 |2545 |5394k| 54 |   0 |   0 |-6.755256e+03 |-6.541506e+03 |   3.27%| unknown
 2783s| 22200 | 22201 | 16083k| 724.3 |   768M |  37 |1400 | 201 |2878 |5428k|  6 |   0 |   0 |-6.755223e+03 |-6.541506e+03 |   3.27%| unknown
 2797s| 22300 | 22301 | 16158k| 724.4 |   771M |  37 |1400 | 201 |2666 |5457k| 21 |   0 |   0 |-6.755223e+03 |-6.541506e+03 |   3.27%| unknown
 2811s| 22400 | 22401 | 16233k| 724.6 |   775M |  37 |1400 | 201 |2347 |5485k|  7 |   0 |   0 |-6.755211e+03 |-6.541506e+03 |   3.27%| unknown
 2829s| 22500 | 22501 | 16317k| 725.1 |   779M |  37 |1400 | 201 |2370 |5524k|  6 |   0 |   0 |-6.755185e+03 |-6.541506e+03 |   3.27%| unknown
 2845s| 22600 | 22601 | 16398k| 725.4 |   784M |  37 |1400 | 201 |1852 |5557k|  5 |   0 |   0 |-6.755185e+03 |-6.541506e+03 |   3.27%| unknown
 2863s| 22700 | 22701 | 16488k| 726.2 |   790M |  37 |1400 | 201 |2098 |5594k|  5 |   0 |   0 |-6.755147e+03 |-6.541506e+03 |   3.27%| unknown
 2881s| 22800 | 22801 | 16570k| 726.6 |   793M |  37 |1400 | 201 |2481 |5628k|  4 |   0 |   0 |-6.755117e+03 |-6.541506e+03 |   3.27%| unknown
 2896s| 22900 | 22901 | 16648k| 726.9 |   797M |  37 |1400 | 201 |2226 |5658k|  5 |   0 |   0 |-6.755101e+03 |-6.541506e+03 |   3.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s| 23000 | 23001 | 16733k| 727.4 |   799M |  37 |1400 | 201 |2641 |5693k|  5 |   0 |   0 |-6.755094e+03 |-6.541506e+03 |   3.27%| unknown
 2929s| 23100 | 23101 | 16799k| 727.1 |   803M |  37 |1400 | 201 |2714 |5721k|  4 |   0 |   0 |-6.755083e+03 |-6.541506e+03 |   3.26%| unknown
 2946s| 23200 | 23201 | 16879k| 727.4 |   807M |  37 |1400 | 201 |1989 |5753k|  5 |   0 |   0 |-6.755077e+03 |-6.541506e+03 |   3.26%| unknown
 2961s| 23300 | 23301 | 16957k| 727.6 |   811M |  37 |1400 | 201 |2636 |5779k|  4 |   0 |   0 |-6.755043e+03 |-6.541506e+03 |   3.26%| unknown
 2978s| 23400 | 23401 | 17043k| 728.2 |   815M |  37 |1400 | 201 |2515 |5812k|  7 |   0 |   0 |-6.755043e+03 |-6.541506e+03 |   3.26%| unknown
 2996s| 23500 | 23501 | 17125k| 728.6 |   819M |  37 |1400 | 201 |2086 |5845k| 74 |   0 |   0 |-6.755000e+03 |-6.541506e+03 |   3.26%| unknown
 3014s| 23600 | 23601 | 17199k| 728.7 |   824M |  37 |1400 | 201 |2018 |5877k| 73 |   0 |   0 |-6.755000e+03 |-6.541506e+03 |   3.26%| unknown
 3032s| 23700 | 23701 | 17282k| 729.1 |   828M |  37 |1400 | 201 |2001 |5911k|  5 |   0 |   0 |-6.754996e+03 |-6.541506e+03 |   3.26%| unknown
 3049s| 23800 | 23801 | 17361k| 729.3 |   830M |  37 |1400 | 201 |2332 |5937k|  6 |   0 |   0 |-6.754978e+03 |-6.541506e+03 |   3.26%| unknown
 3065s| 23900 | 23901 | 17438k| 729.5 |   833M |  37 |1400 | 201 |2611 |5967k|  6 |   0 |   0 |-6.754974e+03 |-6.541506e+03 |   3.26%| unknown
 3082s| 24000 | 24001 | 17520k| 729.9 |   837M |  37 |1400 | 201 |2404 |5998k|  5 |   0 |   0 |-6.754957e+03 |-6.541506e+03 |   3.26%| unknown
 3099s| 24100 | 24101 | 17599k| 730.1 |   841M |  37 |1400 | 201 |1894 |6028k| 67 |   0 |   0 |-6.754942e+03 |-6.541506e+03 |   3.26%| unknown
 3120s| 24200 | 24201 | 17690k| 730.9 |   844M |  37 |1400 | 201 |2784 |6068k| 63 |   0 |   0 |-6.754924e+03 |-6.541506e+03 |   3.26%| unknown
 3136s| 24300 | 24301 | 17775k| 731.4 |   847M |  37 |1400 | 201 |2231 |6098k| 64 |   0 |   0 |-6.754892e+03 |-6.541506e+03 |   3.26%| unknown
 3156s| 24400 | 24401 | 17861k| 731.9 |   851M |  37 |1400 | 201 |2805 |6137k|  7 |   0 |   0 |-6.754881e+03 |-6.541506e+03 |   3.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s| 24500 | 24501 | 17949k| 732.5 |   855M |  37 |1400 | 201 |2568 |6170k|  7 |   0 |   0 |-6.754870e+03 |-6.541506e+03 |   3.26%| unknown
 3196s| 24600 | 24601 | 18040k| 733.2 |   859M |  37 |1400 | 201 |2752 |6208k|  7 |   0 |   0 |-6.754834e+03 |-6.541506e+03 |   3.26%| unknown
 3218s| 24700 | 24701 | 18131k| 733.9 |   862M |  37 |1400 | 201 |2584 |6249k|  4 |   0 |   0 |-6.754822e+03 |-6.541506e+03 |   3.26%| unknown
 3240s| 24800 | 24801 | 18218k| 734.5 |   867M |  37 |1400 | 201 |2323 |6287k|  7 |   0 |   0 |-6.754793e+03 |-6.541506e+03 |   3.26%| unknown
 3261s| 24900 | 24901 | 18304k| 735.0 |   870M |  37 |1400 | 201 |2229 |6322k| 19 |   0 |   0 |-6.754788e+03 |-6.541506e+03 |   3.26%| unknown
 3279s| 25000 | 25001 | 18390k| 735.5 |   873M |  37 |1400 | 201 |2178 |6354k|  6 |   0 |   0 |-6.754776e+03 |-6.541506e+03 |   3.26%| unknown
 3301s| 25100 | 25101 | 18485k| 736.3 |   878M |  37 |1400 | 201 |2591 |6396k| 24 |   0 |   0 |-6.754742e+03 |-6.541506e+03 |   3.26%| unknown
 3320s| 25200 | 25201 | 18566k| 736.6 |   884M |  37 |1400 | 201 |2469 |6430k|  7 |   0 |   0 |-6.754730e+03 |-6.541506e+03 |   3.26%| unknown
 3337s| 25300 | 25301 | 18641k| 736.7 |   887M |  37 |1400 | 201 |2291 |6458k|  6 |   0 |   0 |-6.754726e+03 |-6.541506e+03 |   3.26%| unknown
 3354s| 25400 | 25401 | 18722k| 737.0 |   890M |  37 |1400 | 201 |2168 |6491k|  6 |   0 |   0 |-6.754723e+03 |-6.541506e+03 |   3.26%| unknown
 3372s| 25500 | 25501 | 18805k| 737.3 |   893M |  37 |1400 | 201 |2181 |6523k|  7 |   0 |   0 |-6.754681e+03 |-6.541506e+03 |   3.26%| unknown
 3392s| 25600 | 25601 | 18888k| 737.7 |   898M |  37 |1400 | 201 |2231 |6558k| 61 |   0 |   0 |-6.754681e+03 |-6.541506e+03 |   3.26%| unknown
 3407s| 25700 | 25701 | 18964k| 737.8 |   901M |  37 |1400 | 201 |2370 |6585k| 60 |   0 |   0 |-6.754680e+03 |-6.541506e+03 |   3.26%| unknown
 3426s| 25800 | 25801 | 19048k| 738.2 |   906M |  37 |1400 | 201 |2540 |6625k|  5 |   0 |   0 |-6.754661e+03 |-6.541506e+03 |   3.26%| unknown
 3441s| 25900 | 25901 | 19126k| 738.3 |   912M |  37 |1400 | 201 |2103 |6654k|  4 |   0 |   0 |-6.754646e+03 |-6.541506e+03 |   3.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s| 26000 | 26001 | 19213k| 738.9 |   915M |  37 |1400 | 201 |2442 |6687k|  7 |   0 |   0 |-6.754622e+03 |-6.541506e+03 |   3.26%| unknown
 3476s| 26100 | 26101 | 19300k| 739.3 |   920M |  37 |1400 | 201 |2118 |6725k| 70 |   0 |   0 |-6.754576e+03 |-6.541506e+03 |   3.26%| unknown
 3494s| 26200 | 26201 | 19387k| 739.9 |   923M |  37 |1400 | 201 |2555 |6757k|  3 |   0 |   0 |-6.754576e+03 |-6.541506e+03 |   3.26%| unknown
 3513s| 26300 | 26301 | 19479k| 740.5 |   928M |  37 |1400 | 201 |2532 |6794k| 27 |   0 |   0 |-6.754534e+03 |-6.541506e+03 |   3.26%| unknown
 3534s| 26400 | 26401 | 19566k| 741.0 |   931M |  37 |1400 | 201 |2130 |6833k| 27 |   0 |   0 |-6.754522e+03 |-6.541506e+03 |   3.26%| unknown
 3549s| 26500 | 26501 | 19646k| 741.2 |   933M |  37 |1400 | 201 |1979 |6862k| 27 |   0 |   0 |-6.754519e+03 |-6.541506e+03 |   3.26%| unknown
 3567s| 26600 | 26601 | 19735k| 741.8 |   938M |  37 |1400 | 201 |2077 |6900k|  3 |   0 |   0 |-6.754516e+03 |-6.541506e+03 |   3.26%| unknown
 3584s| 26700 | 26701 | 19816k| 742.1 |   943M |  37 |1400 | 201 |2450 |6933k| 63 |   0 |   0 |-6.754466e+03 |-6.541506e+03 |   3.26%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 26797
Primal Bound       : -6.54150609939457e+03 (17 solutions)
Dual Bound         : -6.75445966095483e+03
Gap                : 3.26 %
subexpression[182]: -1.0 * (14.676843765211315 * (sin(0.02 * x[1,182]) + 0.01 * x[1,182]) ^ 2.0)
 subexpression[183]: -1.0 * (25.016245595276136 * (sin(0.02 * x[1,183]) + 0.01 * x[1,183]) ^ 2.0)
 subexpression[184]: -1.0 * (15.0087766714076 * (sin(0.02 * x[1,184]) + 0.01 * x[1,184]) ^ 2.0)
 subexpression[185]: -1.0 * (21.9109533575503 * (sin(0.02 * x[1,185]) + 0.01 * x[1,185]) ^ 2.0)
 subexpression[186]: -1.0 * (4.030433277378734 * (sin(0.02 * x[1,186]) + 0.01 * x[1,186]) ^ 2.0)
 subexpression[187]: -1.0 * (9.506065356127108 * (sin(0.02 * x[1,187]) + 0.01 * x[1,187]) ^ 2.0)
 subexpression[188]: -1.0 * (0.4632212646235181 * (sin(0.02 * x[1,188]) + 0.01 * x[1,188]) ^ 2.0)
 subexpression[189]: -1.0 * (25.416014057294234 * (sin(0.02 * x[1,189]) + 0.01 * x[1,189]) ^ 2.0)
 subexpression[190]: -1.0 * (23.476869021092003 * (sin(0.02 * x[1,190]) + 0.01 * x[1,190]) ^ 2.0)
 subexpression[191]: -1.0 * (2.3371678183233726 * (sin(0.02 * x[1,191]) + 0.01 * x[1,191]) ^ 2.0)
 subexpression[192]: -1.0 * (1.1782956384317818 * (sin(0.02 * x[1,192]) + 0.01 * x[1,192]) ^ 2.0)
 subexpression[193]: -1.0 * (6.349078918194849 * (sin(0.02 * x[1,193]) + 0.01 * x[1,193]) ^ 2.0)
 subexpression[194]: -1.0 * (1.810870211799261 * (sin(0.02 * x[1,194]) + 0.01 * x[1,194]) ^ 2.0)
 subexpression[195]: -1.0 * (9.498822434744712 * (sin(0.02 * x[1,195]) + 0.01 * x[1,195]) ^ 2.0)
 subexpression[196]: -1.0 * (7.284250671485056 * (sin(0.02 * x[1,196]) + 0.01 * x[1,196]) ^ 2.0)
 subexpression[197]: -1.0 * (0.30875008213203137 * (sin(0.02 * x[1,197]) + 0.01 * x[1,197]) ^ 2.0)
 subexpression[198]: -1.0 * (1.0193786479381908 * (sin(0.02 * x[1,198]) + 0.01 * x[1,198]) ^ 2.0)
 subexpression[199]: -1.0 * (17.87615035867677 * (sin(0.02 * x[1,199]) + 0.01 * x[1,199]) ^ 2.0)
 subexpression[200]: -1.0 * (10.978115988433393 * (sin(0.02 * x[1,200]) + 0.01 * x[1,200]) ^ 2.0)

primal_bound = -6541.506099394567, dual_bound = -6754.459660954825, gap = 3.152784563823341, time = 3603.07
