2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1789s|100400 |100401 |  1533k|  15.3 |   452M |  81 |1600 | 201 |1150 | 862k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1791s|100500 |100501 |  1535k|  15.3 |   453M |  81 |1600 | 201 |1320 | 863k|  9 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1793s|100600 |100601 |  1537k|  15.3 |   454M |  81 |1600 | 201 |1305 | 864k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1796s|100700 |100701 |  1540k|  15.3 |   454M |  81 |1600 | 201 |1203 | 866k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1797s|100800 |100801 |  1541k|  15.3 |   454M |  81 |1600 | 201 |1278 | 867k|  7 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s|100900 |100901 |  1542k|  15.3 |   454M |  81 |1600 | 201 |1307 | 867k|  6 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1801s|101000 |101001 |  1544k|  15.3 |   456M |  81 |1600 | 201 |1214 | 868k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1802s|101100 |101101 |  1545k|  15.3 |   456M |  81 |1600 | 201 |1302 | 869k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1804s|101200 |101201 |  1547k|  15.3 |   456M |  81 |1600 | 201 |1197 | 870k|  7 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1806s|101300 |101301 |  1548k|  15.3 |   456M |  81 |1600 | 201 |1306 | 871k|  6 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1808s|101400 |101401 |  1550k|  15.3 |   459M |  81 |1600 | 201 |1440 | 872k|  7 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1810s|101500 |101501 |  1551k|  15.3 |   459M |  81 |1600 | 201 |1206 | 873k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1812s|101600 |101601 |  1553k|  15.3 |   459M |  81 |1600 | 201 |1289 | 874k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1814s|101700 |101701 |  1555k|  15.3 |   459M |  81 |1600 | 201 |1160 | 875k|  4 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1815s|101800 |101801 |  1557k|  15.3 |   460M |  81 |1600 | 201 |1256 | 876k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1817s|101900 |101901 |  1559k|  15.3 |   460M |  81 |1600 | 201 |1303 | 877k|  4 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1819s|102000 |102001 |  1560k|  15.3 |   460M |  81 |1600 | 201 |1211 | 878k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1821s|102100 |102101 |  1562k|  15.3 |   461M |  81 |1600 | 201 |1297 | 879k|  4 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1823s|102200 |102201 |  1564k|  15.3 |   461M |  81 |1600 | 201 |1350 | 880k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1825s|102300 |102301 |  1566k|  15.3 |   461M |  81 |1600 | 201 |1228 | 881k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|102400 |102401 |  1568k|  15.3 |   461M |  81 |1600 | 201 |1363 | 882k|  7 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1828s|102500 |102501 |  1569k|  15.3 |   461M |  81 |1600 | 201 |1178 | 883k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1830s|102600 |102601 |  1571k|  15.3 |   461M |  81 |1600 | 201 |1280 | 884k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1832s|102700 |102701 |  1573k|  15.3 |   461M |  81 |1600 | 201 |1471 | 885k|  6 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1835s|102800 |102801 |  1576k|  15.3 |   463M |  81 |1600 | 201 |1218 | 888k|  4 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1837s|102900 |102901 |  1577k|  15.3 |   463M |  81 |1600 | 201 |1257 | 888k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1838s|103000 |103001 |  1578k|  15.3 |   463M |  81 |1600 | 201 |1285 | 889k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1840s|103100 |103101 |  1580k|  15.3 |   463M |  81 |1600 | 201 |1224 | 890k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1842s|103200 |103201 |  1581k|  15.3 |   463M |  81 |1600 | 201 |1311 | 891k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1843s|103300 |103301 |  1583k|  15.3 |   463M |  81 |1600 | 201 |1168 | 891k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1845s|103400 |103401 |  1584k|  15.3 |   463M |  81 |1600 | 201 |1222 | 892k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1847s|103500 |103501 |  1585k|  15.3 |   464M |  81 |1600 | 201 |1309 | 893k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1848s|103600 |103601 |  1587k|  15.3 |   465M |  81 |1600 | 201 |1211 | 894k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1850s|103700 |103701 |  1588k|  15.3 |   467M |  81 |1600 | 201 |1265 | 894k|  6 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1852s|103800 |103801 |  1590k|  15.3 |   467M |  81 |1600 | 201 |1163 | 895k|  7 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|103900 |103901 |  1592k|  15.3 |   467M |  81 |1600 | 201 |1225 | 897k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1856s|104000 |104001 |  1595k|  15.3 |   467M |  81 |1600 | 201 |1299 | 898k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1857s|104100 |104101 |  1596k|  15.3 |   467M |  81 |1600 | 201 |1183 | 899k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1859s|104200 |104201 |  1598k|  15.3 |   468M |  81 |1600 | 201 |1295 | 900k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1861s|104300 |104301 |  1599k|  15.3 |   468M |  81 |1600 | 201 |1339 | 901k|  7 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1863s|104400 |104401 |  1601k|  15.3 |   468M |  81 |1600 | 201 |1204 | 902k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1865s|104500 |104501 |  1602k|  15.3 |   468M |  81 |1600 | 201 |1297 | 903k|  6 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1867s|104600 |104601 |  1604k|  15.3 |   468M |  81 |1600 | 201 |1153 | 904k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1868s|104700 |104701 |  1606k|  15.3 |   468M |  81 |1600 | 201 |1218 | 905k|  4 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1871s|104800 |104801 |  1608k|  15.3 |   469M |  81 |1600 | 201 |1317 | 906k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1873s|104900 |104901 |  1610k|  15.3 |   470M |  81 |1600 | 201 |1188 | 907k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1875s|105000 |105001 |  1612k|  15.3 |   470M |  81 |1600 | 201 |1334 | 909k|  6 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1877s|105100 |105101 |  1615k|  15.4 |   470M |  81 |1600 | 201 |1449 | 910k|  6 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1879s|105200 |105201 |  1616k|  15.3 |   471M |  81 |1600 | 201 |1228 | 911k|  6 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1880s|105300 |105301 |  1617k|  15.3 |   471M |  81 |1600 | 201 |1336 | 912k|  6 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1882s|105400 |105401 |  1619k|  15.3 |   471M |  81 |1600 | 201 |1192 | 912k|  4 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1884s|105500 |105501 |  1621k|  15.4 |   471M |  81 |1600 | 201 |1276 | 913k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1885s|105600 |105601 |  1622k|  15.3 |   472M |  81 |1600 | 201 |1370 | 914k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1887s|105700 |105701 |  1624k|  15.4 |   473M |  81 |1600 | 201 |1228 | 915k|  7 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1889s|105800 |105801 |  1626k|  15.4 |   473M |  81 |1600 | 201 |1306 | 916k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1891s|105900 |105901 |  1628k|  15.4 |   473M |  81 |1600 | 201 |1155 | 917k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1893s|106000 |106001 |  1629k|  15.4 |   473M |  81 |1600 | 201 |1207 | 918k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1895s|106100 |106101 |  1630k|  15.4 |   473M |  81 |1600 | 201 |1306 | 919k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1897s|106200 |106201 |  1632k|  15.4 |   473M |  81 |1600 | 201 |1207 | 920k|  9 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1899s|106300 |106301 |  1635k|  15.4 |   474M |  81 |1600 | 201 |1295 | 921k|  5 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1902s|106400 |106401 |  1637k|  15.4 |   476M |  81 |1600 | 201 |1285 | 923k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1903s|106500 |106501 |  1638k|  15.4 |   476M |  81 |1600 | 201 |1187 | 924k|  4 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1905s|106600 |106601 |  1640k|  15.4 |   476M |  81 |1600 | 201 |1279 | 924k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1907s|106700 |106701 |  1641k|  15.4 |   477M |  81 |1600 | 201 |1206 | 925k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1909s|106800 |106801 |  1644k|  15.4 |   478M |  81 |1600 | 201 |1310 | 927k|  3 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|106900 |106901 |  1645k|  15.4 |   478M |  81 |1600 | 201 |1354 | 928k|  2 |   0 |   0 |-8.190044e+03 |-6.895453e+03 |  18.77%| unknown
 1913s|107000 |107001 |  1647k|  15.4 |   479M |  81 |1600 | 201 |1173 | 929k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1914s|107100 |107101 |  1649k|  15.4 |   479M |  81 |1600 | 201 |1249 | 930k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1916s|107200 |107201 |  1651k|  15.4 |   480M |  81 |1600 | 201 |1299 | 931k|  3 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1919s|107300 |107301 |  1653k|  15.4 |   480M |  81 |1600 | 201 |1238 | 932k|  3 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1920s|107400 |107401 |  1655k|  15.4 |   481M |  81 |1600 | 201 |1233 | 933k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1922s|107500 |107501 |  1656k|  15.4 |   481M |  81 |1600 | 201 |1203 | 934k|  5 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1924s|107600 |107601 |  1658k|  15.4 |   482M |  81 |1600 | 201 |1281 | 935k|  4 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1926s|107700 |107701 |  1660k|  15.4 |   483M |  81 |1600 | 201 |1350 | 936k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1928s|107800 |107801 |  1661k|  15.4 |   484M |  81 |1600 | 201 |1218 | 937k|  3 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1930s|107900 |107901 |  1663k|  15.4 |   484M |  81 |1600 | 201 |1253 | 938k|  1 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1932s|108000 |108001 |  1664k|  15.4 |   484M |  81 |1600 | 201 |1166 | 939k|  4 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1933s|108100 |108101 |  1666k|  15.4 |   484M |  81 |1600 | 201 |1219 | 939k|  4 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1935s|108200 |108201 |  1668k|  15.4 |   484M |  81 |1600 | 201 |1282 | 941k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1937s|108300 |108301 |  1669k|  15.4 |   485M |  81 |1600 | 201 |1192 | 941k|  3 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|108400 |108401 |  1671k|  15.4 |   485M |  81 |1600 | 201 |1319 | 942k|  6 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1941s|108500 |108501 |  1673k|  15.4 |   486M |  81 |1600 | 201 |1355 | 944k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1942s|108600 |108601 |  1674k|  15.4 |   486M |  81 |1600 | 201 |1222 | 944k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1944s|108700 |108701 |  1676k|  15.4 |   486M |  81 |1600 | 201 |1306 | 945k|  4 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1946s|108800 |108801 |  1678k|  15.4 |   486M |  81 |1600 | 201 |1218 | 946k|  6 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1948s|108900 |108901 |  1680k|  15.4 |   487M |  81 |1600 | 201 |1229 | 948k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1950s|109000 |109001 |  1681k|  15.4 |   488M |  81 |1600 | 201 |1292 | 949k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1952s|109100 |109101 |  1682k|  15.4 |   490M |  81 |1600 | 201 |1191 | 949k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1954s|109200 |109201 |  1684k|  15.4 |   491M |  81 |1600 | 201 |1296 | 950k|  5 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1955s|109300 |109301 |  1686k|  15.4 |   491M |  81 |1600 | 201 |1331 | 951k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1958s|109400 |109401 |  1689k|  15.4 |   491M |  81 |1600 | 201 |1207 | 953k|  4 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1960s|109500 |109501 |  1691k|  15.4 |   492M |  81 |1600 | 201 |1314 | 954k|  7 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1962s|109600 |109601 |  1692k|  15.4 |   492M |  81 |1600 | 201 |1168 | 955k|  3 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1963s|109700 |109701 |  1693k|  15.4 |   492M |  81 |1600 | 201 |1268 | 955k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1966s|109800 |109801 |  1696k|  15.4 |   493M |  81 |1600 | 201 |1499 | 957k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s|109900 |109901 |  1698k|  15.4 |   493M |  81 |1600 | 201 |1189 | 958k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1969s|110000 |110001 |  1700k|  15.4 |   493M |  81 |1600 | 201 |1240 | 959k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1971s|110100 |110101 |  1701k|  15.4 |   493M |  81 |1600 | 201 |1169 | 960k|  4 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1973s|110200 |110201 |  1703k|  15.4 |   493M |  81 |1600 | 201 |1284 | 961k|  5 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1974s|110300 |110301 |  1705k|  15.4 |   495M |  81 |1600 | 201 |1321 | 962k|  5 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1976s|110400 |110401 |  1707k|  15.4 |   495M |  81 |1600 | 201 |1204 | 963k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1978s|110500 |110501 |  1708k|  15.4 |   495M |  81 |1600 | 201 |1273 | 964k|  7 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1980s|110600 |110601 |  1709k|  15.4 |   496M |  81 |1600 | 201 |1307 | 965k|  2 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1981s|110700 |110701 |  1711k|  15.4 |   496M |  81 |1600 | 201 |1228 | 965k|  4 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1983s|110800 |110801 |  1712k|  15.4 |   497M |  81 |1600 | 201 |1366 | 966k|  7 |   0 |   0 |-8.189791e+03 |-6.895453e+03 |  18.77%| unknown
 1985s|110900 |110901 |  1714k|  15.4 |   497M |  81 |1600 | 201 |1186 | 967k|  6 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 1986s|111000 |111001 |  1715k|  15.4 |   497M |  81 |1600 | 201 |1242 | 968k|  6 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 1988s|111100 |111101 |  1716k|  15.4 |   497M |  81 |1600 | 201 |1271 | 969k|  2 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 1990s|111200 |111201 |  1718k|  15.4 |   497M |  81 |1600 | 201 |1200 | 970k|  4 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 1992s|111300 |111301 |  1720k|  15.4 |   497M |  81 |1600 | 201 |1270 | 971k|  2 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s|111400 |111401 |  1722k|  15.4 |   498M |  81 |1600 | 201 |1337 | 972k|  2 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 1996s|111500 |111501 |  1725k|  15.5 |   498M |  81 |1600 | 201 |1240 | 974k|  2 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 1998s|111600 |111601 |  1727k|  15.5 |   498M |  81 |1600 | 201 |1294 | 975k|  2 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2000s|111700 |111701 |  1729k|  15.5 |   499M |  81 |1600 | 201 |1200 | 976k|  5 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2003s|111800 |111801 |  1732k|  15.5 |   500M |  81 |1600 | 201 |1234 | 978k|  2 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2005s|111900 |111901 |  1734k|  15.5 |   500M |  81 |1600 | 201 |1302 | 979k|  3 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2007s|112000 |112001 |  1736k|  15.5 |   502M |  81 |1600 | 201 |1258 | 980k|  7 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2009s|112100 |112101 |  1739k|  15.5 |   502M |  81 |1600 | 201 |1282 | 982k|  2 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2011s|112200 |112201 |  1741k|  15.5 |   502M |  81 |1600 | 201 |1148 | 983k|  3 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2013s|112300 |112301 |  1744k|  15.5 |   504M |  81 |1600 | 201 |1240 | 985k|  2 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2015s|112400 |112401 |  1745k|  15.5 |   504M |  81 |1600 | 201 |1294 | 985k|  2 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2017s|112500 |112501 |  1747k|  15.5 |   504M |  81 |1600 | 201 |1205 | 986k|  2 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2019s|112600 |112601 |  1748k|  15.5 |   506M |  81 |1600 | 201 |1247 | 987k|  2 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2020s|112700 |112701 |  1750k|  15.5 |   506M |  81 |1600 | 201 |1450 | 988k|  5 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
 2023s|112800 |112801 |  1752k|  15.5 |   507M |  81 |1600 | 201 |1245 | 990k|  5 |   0 |   0 |-8.189572e+03 |-6.895453e+03 |  18.77%| unknown
