2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 9 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[169]: -1.0 * (2.2761683710065832e-5 * x[1,169] ^ 3.0 + -0.0025290759677997075 * x[1,169] ^ 2.0 + 0.09273278548663502 * x[1,169] + 2.248067526897654 * onoff[1,169])
 subexpression[170]: -1.0 * (2.7734393748641072e-5 * x[1,170] ^ 3.0 + -0.0030815993054223727 * x[1,170] ^ 2.0 + 0.11299197453294046 * x[1,170] + 2.7391993825545065 * onoff[1,170])
 subexpression[171]: -1.0 * (0.0001593701785680538 * x[1,171] ^ 3.0 + -0.017707797618774973 * x[1,171] ^ 2.0 + 0.649285912692937 * x[1,171] + 15.740264549774206 * onoff[1,171])
 subexpression[172]: -1.0 * (0.00021614489585087618 * x[1,172] ^ 3.0 + -0.02401609953912503 * x[1,172] ^ 2.0 + 0.8805903164407164 * x[1,172] + 21.347644034441466 * onoff[1,172])
 subexpression[173]: -1.0 * (0.00013087663699361423 * x[1,173] ^ 3.0 + -0.014541848554930062 * x[1,173] ^ 2.0 + 0.5332011136844818 * x[1,173] + 12.926087604178626 * onoff[1,173])
 subexpression[174]: -1.0 * (0.00011678154668707403 * x[1,174] ^ 3.0 + -0.01297572740974988 * x[1,174] ^ 2.0 + 0.4757766716941419 * x[1,174] + 11.533979919595952 * onoff[1,174])
 subexpression[175]: -1.0 * (0.00024230823384857082 * x[1,175] ^ 3.0 + -0.026923137094441232 * x[1,175] ^ 2.0 + 0.9871816934697194 * x[1,175] + 23.931677416904044 * onoff[1,175])
 subexpression[176]: -1.0 * (6.675060202698939e-5 * x[1,176] ^ 3.0 + -0.007416733558597237 * x[1,176] ^ 2.0 + 0.27194689715045905 * x[1,176] + 6.592652051982563 * onoff[1,176])
 subexpression[177]: -1.0 * (1.1881502537000213e-5 * x[1,177] ^ 3.0 + -0.0013201669485632082 * x[1,177] ^ 2.0 + 0.048406121447654715 * x[1,177] + 1.1734817320376967 * onoff[1,177])
 subexpression[178]: -1.0 * (0.00012693716839476843 * x[1,178] ^ 3.0 + -0.014104129821722444 * x[1,178] ^ 2.0 + 0.5171514268000907 * x[1,178] + 12.53700428577798 * onoff[1,178])
 subexpression[179]: -1.0 * (4.652513514585344e-5 * x[1,179] ^ 3.0 + -0.0051694594606802565 * x[1,179] ^ 2.0 + 0.18954684689292928 * x[1,179] + 4.595075076087829 * onoff[1,179])
 subexpression[180]: -1.0 * (9.842934848241084e-5 * x[1,180] ^ 3.0 + -0.010936594275886629 * x[1,180] ^ 2.0 + 0.4010084567853021 * x[1,180] + 9.721417133968284 * onoff[1,180])
 subexpression[181]: -1.0 * (0.0001824622891181156 * x[1,181] ^ 3.0 + -0.020273587679907782 * x[1,181] ^ 2.0 + 0.7433648816017951 * x[1,181] + 18.02096682630077 * onoff[1,181])
 subexpression[182]: -1.0 * (6.469947196887118e-5 * x[1,182] ^ 3.0 + -0.007188830218805011 * x[1,182] ^ 2.0 + 0.2635904413580191 * x[1,182] + 6.3900713055037714 * onoff[1,182])
 subexpression[183]: -1.0 * (0.00023656201923714896 * x[1,183] ^ 3.0 + -0.02628466880427956 * x[1,183] ^ 2.0 + 0.9637711894969617 * x[1,183] + 23.364150047880386 * onoff[1,183])
 subexpression[184]: -1.0 * (0.0001419428588946207 * x[1,184] ^ 3.0 + -0.015771428766160108 * x[1,184] ^ 2.0 + 0.5782857214298975 * x[1,184] + 14.019047791921444 * onoff[1,184])
 subexpression[185]: -1.0 * (8.490320861348191e-5 * x[1,185] ^ 3.0 + -0.009433689845996952 * x[1,185] ^ 2.0 + 0.3459019610222969 * x[1,185] + 8.385502085198507 * onoff[1,185])
 subexpression[186]: -1.0 * (6.134412215992446e-5 * x[1,186] ^ 3.0 + -0.006816013573364328 * x[1,186] ^ 2.0 + 0.24992049769176572 * x[1,186] + 6.058678731783947 * onoff[1,186])
 subexpression[187]: -1.0 * (0.000189760830033966 * x[1,187] ^ 3.0 + -0.021084536670562513 * x[1,187] ^ 2.0 + 0.773099677926009 * x[1,187] + 18.741810373538062 * onoff[1,187])
 subexpression[188]: -1.0 * (0.0002232645172859925 * x[1,188] ^ 3.0 + -0.02480716858747586 * x[1,188] ^ 2.0 + 0.9095961815471155 * x[1,188] + 22.050816521853353 * onoff[1,188])
 subexpression[189]: -1.0 * (4.3709542082774825e-5 * x[1,189] ^ 3.0 + -0.004856615787003046 * x[1,189] ^ 2.0 + 0.17807591219135174 * x[1,189] + 4.316991810601359 * onoff[1,189])
 subexpression[190]: -1.0 * (4.3704836416784114e-5 * x[1,190] ^ 3.0 + -0.004856092935226298 * x[1,190] ^ 2.0 + 0.1780567409595375 * x[1,190] + 4.316527053466479 * onoff[1,190])
 subexpression[191]: -1.0 * (7.492281672529966e-6 * x[1,191] ^ 3.0 + -0.0008324757413970292 * x[1,191] ^ 2.0 + 0.030524110518103626 * x[1,191] + 0.7399784367857007 * onoff[1,191])
 subexpression[192]: -1.0 * (5.889155855833786e-6 * x[1,192] ^ 3.0 + -0.0006543506506519799 * x[1,192] ^ 2.0 + 0.02399285719073967 * x[1,192] + 0.5816450227925961 * onoff[1,192])
 subexpression[193]: -1.0 * (2.615530983665018e-5 * x[1,193] ^ 3.0 + -0.0029061455374223702 * x[1,193] ^ 2.0 + 0.10655866970622893 * x[1,193] + 2.5832404776680735 * onoff[1,193])
 subexpression[194]: -1.0 * (7.593937345408216e-5 * x[1,194] ^ 3.0 + -0.008437708161613445 * x[1,194] ^ 2.0 + 0.3093826325946474 * x[1,194] + 7.500185032427116 * onoff[1,194])
 subexpression[195]: -1.0 * (6.106652134624474e-5 * x[1,195] ^ 3.0 + -0.0067851690385108505 * x[1,195] ^ 2.0 + 0.2487895314137969 * x[1,195] + 6.031261367470177 * onoff[1,195])
 subexpression[196]: -1.0 * (3.655202537955299e-5 * x[1,196] ^ 3.0 + -0.0040613361533071365 * x[1,196] ^ 2.0 + 0.14891565895563194 * x[1,196] + 3.6100765806605772 * onoff[1,196])
 subexpression[197]: -1.0 * (9.482526682206425e-5 * x[1,197] ^ 3.0 + -0.010536140758068026 * x[1,197] ^ 2.0 + 0.38632516113185117 * x[1,197] + 9.365458451468468 * onoff[1,197])
 subexpression[198]: -1.0 * (7.54937269632278e-5 * x[1,198] ^ 3.0 + -0.008388191884851565 * x[1,198] ^ 2.0 + 0.3075670357800324 * x[1,198] + 7.456170564195025 * onoff[1,198])
 subexpression[199]: -1.0 * (1.7884084588729783e-6 * x[1,199] ^ 3.0 + -0.0001987120509870348 * x[1,199] ^ 2.0 + 0.007286108536242013 * x[1,199] + 0.1766329342079147 * onoff[1,199])
 subexpression[200]: -1.0 * (1.1692619137029659e-5 * x[1,200] ^ 3.0 + -0.0012991799041219142 * x[1,200] ^ 2.0 + 0.04763659648480191 * x[1,200] + 1.154826581423507 * onoff[1,200])

primal_bound = -6977.36785973, dual_bound = -9770.45354232, gap = 28.58706272428352, time = 3620.19
